sequence,v115@KhB8HeC8DeA8BeF8KeT/IvhFOlBlhB3iB5oBysB0pB,v115@KhB8HeC8DeA8BeF8KeXAJvhFlhBaoB5oB2pBTnB0pB,v115@KhB8HeC8DeA8BeF8KeOEJvhFXgB0hBliB5oBysBzpB
ITOSJZL,X,X,X
ITOSZLJ,X,X,X
ITOSZJL,X,X,X
ITOZLJS,X,X,X
ITOZLSJ,X,X,X
ITOZJLS,X,X,X
ITOZJSL,X,X,X
ITOZSLJ,X,X,X
ITOZSJL,X,X,X
ILTJSZO,O,X,O
ILTJSOZ,X,X,X
ILTJZSO,O,X,O
ILTJZOS,O,X,X
ILTJOSZ,X,X,X
ILTJOZS,X,X,X
ILTSJZO,O,X,O
ILTSJOZ,X,X,X
ILTSZJO,O,X,O
ILTSZOJ,O,X,X
ILTSOJZ,X,X,X
ILTSOZJ,X,X,X
ILTZJSO,O,X,O
ILTZJOS,O,X,X
ILTZSJO,O,X,O
ILTZSOJ,O,X,X
ILTZOJS,O,X,O
ILTZOSJ,O,X,O
ILTOJSZ,X,X,O
ILTOJZS,X,X,O
ILTOSJZ,X,X,O
ILTOSZJ,X,X,O
ILTOZJS,X,X,O
ILTOZSJ,X,X,O
ILJTSZO,O,X,O
ILJTSOZ,X,X,X
ILJTZSO,O,X,O
ILJTZOS,O,X,X
ILJTOSZ,X,X,X
ILJTOZS,X,X,X
ILJSTZO,O,X,O
ILJSTOZ,X,X,X
ILJSZTO,O,X,O
ILJSZOT,O,X,X
ILJSOTZ,X,X,X
ILJSOZT,X,X,X
ILJZTSO,O,X,O
ILJZTOS,O,X,X
ILJZSTO,O,X,O
ILJZSOT,O,X,X
ILJZOTS,O,X,X
ILJZOST,O,X,X
ILJOTSZ,X,X,X
ILJOTZS,X,X,X
ILJOSTZ,X,X,X
ILJOSZT,X,X,X
ILJOZTS,X,X,X
ILJOZST,X,X,X
ILSTJZO,O,X,O
ILSTJOZ,X,X,X
ILSTZJO,O,X,O
ILSTZOJ,O,X,X
ILSTOJZ,X,X,X
ILSTOZJ,X,X,X
ILSJTZO,O,X,O
ILSJTOZ,X,X,X
ILSJZTO,O,X,O
ILSJZOT,O,X,X
ILSJOTZ,X,X,X
ILSJOZT,X,X,X
ILSZTJO,O,X,O
ILSZTOJ,O,X,X
ILSZJTO,O,X,O
ILSZJOT,O,X,X
ILSZOTJ,O,X,X
ILSZOJT,O,X,X
ILSOTJZ,X,X,X
ILSOTZJ,X,X,X
ILSOJTZ,X,X,X
ILSOJZT,X,X,X
ILSOZTJ,X,X,X
ILSOZJT,X,X,X
ILZTJSO,O,X,O
ILZTJOS,O,X,X
ILZTSJO,O,X,O
ILZTSOJ,O,X,X
ILZTOJS,O,X,O
ILZTOSJ,O,X,O
ILZJTSO,O,X,O
ILZJTOS,O,X,X
ILZJSTO,O,X,O
ILZJSOT,O,X,X
ILZJOTS,O,X,X
ILZJOST,O,X,X
ILZSTJO,O,X,O
ILZSTOJ,O,X,X
ILZSJTO,O,X,O
ILZSJOT,O,X,X
ILZSOTJ,O,X,X
ILZSOJT,O,X,X
ILZOTJS,O,X,O
ILZOTSJ,O,X,O
ILZOJTS,O,X,O
ILZOJST,O,X,O
ILZOSTJ,O,X,O
ILZOSJT,O,X,O
ILOTJSZ,X,X,O
ILOTJZS,X,X,O
ILOTSJZ,X,X,O
ILOTSZJ,X,X,O
ILOTZJS,X,X,O
ILOTZSJ,X,X,O
ILOJTSZ,X,X,O
ILOJTZS,X,X,O
ILOJSTZ,X,X,O
ILOJSZT,X,X,O
ILOJZTS,X,X,O
ILOJZST,X,X,O
ILOSTJZ,X,X,O
ILOSTZJ,X,X,O
ILOSJTZ,X,X,O
ILOSJZT,X,X,O
ILOSZTJ,X,X,O
ILOSZJT,X,X,O
ILOZTJS,X,X,O
ILOZTSJ,X,X,O
ILOZJTS,X,X,O
ILOZJST,X,X,O
ILOZSTJ,X,X,O
ILOZSJT,X,X,O
IJTLSZO,O,X,X
IJTLSOZ,X,X,X
IJTLZSO,O,X,X
IJTLZOS,O,X,X
IJTLOSZ,X,X,X
IJTLOZS,X,X,X
IJTSLZO,X,X,X
IJTSLOZ,X,X,X
IJTSZLO,X,X,X
IJTSZOL,X,X,X
IJTSOLZ,X,O,X
IJTSOZL,X,X,X
IJTZLSO,O,X,X
IJTZLOS,O,X,X
IJTZSLO,X,X,X
IJTZSOL,X,X,X
IJTZOLS,O,X,X
IJTZOSL,X,X,X
IJTOLSZ,X,O,X
IJTOLZS,X,X,X
IJTOSLZ,X,O,X
IJTOSZL,X,X,X
IJTOZLS,X,X,X
IJTOZSL,X,X,X
IJLTSZO,O,X,O
IJLTSOZ,X,X,X
IJLTZSO,O,X,O
IJLTZOS,O,X,X
IJLTOSZ,X,X,X
IJLTOZS,X,X,X
IJLSTZO,O,X,O
IJLSTOZ,X,X,X
IJLSZTO,O,X,O
IJLSZOT,O,X,X
IJLSOTZ,X,X,X
IJLSOZT,X,X,X
IJLZTSO,O,X,O
IJLZTOS,O,X,X
IJLZSTO,O,X,O
IJLZSOT,O,X,X
IJLZOTS,O,X,X
IJLZOST,O,X,X
IJLOTSZ,X,X,X
IJLOTZS,X,X,X
IJLOSTZ,X,X,X
IJLOSZT,X,X,X
IJLOZTS,X,X,X
IJLOZST,X,X,X
IJSTLZO,X,X,X
IJSTLOZ,X,X,X
IJSTZLO,X,X,X
IJSTZOL,X,X,X
IJSTOLZ,X,O,X
IJSTOZL,X,X,X
IJSLTZO,X,X,O
IJSLTOZ,X,X,X
IJSLZTO,X,X,O
IJSLZOT,X,X,X
IJSLOTZ,X,X,X
IJSLOZT,X,X,X
IJSZTLO,X,X,O
IJSZTOL,X,X,X
IJSZLTO,X,X,O
IJSZLOT,X,X,X
IJSZOTL,X,X,X
IJSZOLT,X,X,X
IJSOTLZ,X,O,X
IJSOTZL,X,X,X
IJSOLTZ,X,O,X
IJSOLZT,X,X,X
IJSOZTL,X,X,X
IJSOZLT,X,X,X
IJZTLSO,O,X,X
IJZTLOS,O,X,X
IJZTSLO,X,X,O
IJZTSOL,X,X,X
IJZTOLS,O,X,X
IJZTOSL,X,X,X
IJZLTSO,O,X,O
IJZLTOS,O,X,X
IJZLSTO,O,X,O
IJZLSOT,O,X,X
IJZLOTS,O,X,X
IJZLOST,O,X,X
IJZSTLO,X,X,O
IJZSTOL,X,X,X
IJZSLTO,X,X,O
IJZSLOT,X,X,X
IJZSOTL,X,X,X
IJZSOLT,X,X,X
IJZOTLS,O,X,X
IJZOTSL,X,X,X
IJZOLTS,O,X,X
IJZOLST,O,X,X
IJZOSTL,X,X,X
IJZOSLT,X,X,X
IJOTLSZ,X,O,X
IJOTLZS,X,X,X
IJOTSLZ,X,O,X
IJOTSZL,X,X,X
IJOTZLS,X,X,X
IJOTZSL,X,X,X
IJOLTSZ,X,O,X
IJOLTZS,X,X,X
IJOLSTZ,X,O,X
IJOLSZT,X,X,X
IJOLZTS,X,X,X
IJOLZST,X,X,X
IJOSTLZ,X,O,X
IJOSTZL,X,X,X
IJOSLTZ,X,O,X
IJOSLZT,X,X,X
IJOSZTL,X,X,X
IJOSZLT,X,X,X
IJOZTLS,X,X,X
IJOZTSL,X,X,X
IJOZLTS,X,X,X
IJOZLST,X,X,X
IJOZSTL,X,X,X
IJOZSLT,X,X,X
ISTLJZO,X,X,X
ISTLJOZ,X,X,X
ISTLZJO,X,X,X
ISTLZOJ,X,X,X
ISTLOJZ,X,X,X
ISTLOZJ,X,X,X
ISTJLZO,X,X,X
ISTJLOZ,X,X,X
ISTJZLO,X,X,X
ISTJZOL,X,X,X
ISTJOLZ,X,O,X
ISTJOZL,X,X,X
ISTZLJO,X,X,X
ISTZLOJ,X,X,X
ISTZJLO,X,X,X
ISTZJOL,X,X,X
ISTZOLJ,X,X,X
ISTZOJL,X,X,X
ISTOLJZ,X,O,X
ISTOLZJ,X,X,X
ISTOJLZ,X,O,X
ISTOJZL,X,X,X
ISTOZLJ,X,X,X
ISTOZJL,X,X,X
ISLTJZO,X,X,O
ISLTJOZ,X,X,X
ISLTZJO,X,X,O
ISLTZOJ,X,X,X
ISLTOJZ,X,X,X
ISLTOZJ,X,X,X
ISLJTZO,X,X,O
ISLJTOZ,X,X,X
ISLJZTO,X,X,O
ISLJZOT,X,X,X
ISLJOTZ,X,X,X
ISLJOZT,X,X,X
ISLZTJO,X,X,O
ISLZTOJ,X,X,X
ISLZJTO,X,X,O
ISLZJOT,X,X,X
ISLZOTJ,X,X,X
ISLZOJT,X,X,X
ISLOTJZ,X,X,X
ISLOTZJ,X,X,X
ISLOJTZ,X,X,X
ISLOJZT,X,X,X
ISLOZTJ,X,X,X
ISLOZJT,X,X,X
ISJTLZO,X,X,X
ISJTLOZ,X,X,X
ISJTZLO,X,X,X
ISJTZOL,X,X,X
ISJTOLZ,X,O,X
ISJTOZL,X,X,X
ISJLTZO,X,X,O
ISJLTOZ,X,X,X
ISJLZTO,X,X,O
ISJLZOT,X,X,X
ISJLOTZ,X,X,X
ISJLOZT,X,X,X
ISJZTLO,X,X,O
ISJZTOL,X,X,X
ISJZLTO,X,X,O
ISJZLOT,X,X,X
ISJZOTL,X,X,X
ISJZOLT,X,X,X
ISJOTLZ,X,O,X
ISJOTZL,X,X,X
ISJOLTZ,X,O,X
ISJOLZT,X,X,X
ISJOZTL,X,X,X
ISJOZLT,X,X,X
ISZTLJO,X,X,X
ISZTLOJ,X,X,X
ISZTJLO,X,X,O
ISZTJOL,X,X,X
ISZTOLJ,X,X,X
ISZTOJL,X,X,X
ISZLTJO,X,X,O
ISZLTOJ,X,X,X
ISZLJTO,X,X,O
ISZLJOT,X,X,X
ISZLOTJ,X,X,X
ISZLOJT,X,X,X
ISZJTLO,X,X,O
ISZJTOL,X,X,X
ISZJLTO,X,X,O
ISZJLOT,X,X,X
ISZJOTL,X,X,X
ISZJOLT,X,X,X
ISZOTLJ,X,X,X
ISZOTJL,X,X,X
ISZOLTJ,X,X,X
ISZOLJT,X,X,X
ISZOJTL,X,X,X
ISZOJLT,X,X,X
ISOTLJZ,X,O,X
ISOTLZJ,X,X,X
ISOTJLZ,X,O,X
ISOTJZL,X,X,X
ISOTZLJ,X,X,X
ISOTZJL,X,X,X
ISOLTJZ,X,O,X
ISOLTZJ,X,X,X
ISOLJTZ,X,O,X
ISOLJZT,X,X,X
ISOLZTJ,X,X,X
ISOLZJT,X,X,X
ISOJTLZ,X,O,X
ISOJTZL,X,X,X
ISOJLTZ,X,O,X
ISOJLZT,X,X,X
ISOJZTL,X,X,X
ISOJZLT,X,X,X
ISOZTLJ,X,X,X
ISOZTJL,X,X,X
ISOZLTJ,X,X,X
ISOZLJT,X,X,X
ISOZJTL,X,X,X
ISOZJLT,X,X,X
IZTLJSO,O,X,X
IZTLJOS,O,X,X
IZTLSJO,O,X,X
IZTLSOJ,O,X,X
IZTLOJS,O,X,X
IZTLOSJ,O,X,X
IZTJLSO,O,X,X
IZTJLOS,O,X,X
IZTJSLO,X,X,O
IZTJSOL,X,X,X
IZTJOLS,O,X,X
IZTJOSL,X,X,X
IZTSLJO,X,X,X
IZTSLOJ,X,X,X
IZTSJLO,X,X,O
IZTSJOL,X,X,X
IZTSOLJ,X,X,X
IZTSOJL,X,X,X
IZTOLJS,O,X,X
IZTOLSJ,O,X,X
IZTOJLS,O,X,X
IZTOJSL,X,X,O
IZTOSLJ,X,X,X
IZTOSJL,X,X,O
IZLTJSO,O,X,O
IZLTJOS,O,X,X
IZLTSJO,O,X,O
IZLTSOJ,O,X,X
IZLTOJS,O,X,O
IZLTOSJ,O,X,O
IZLJTSO,O,X,O
IZLJTOS,O,X,X
IZLJSTO,O,X,O
IZLJSOT,O,X,X
IZLJOTS,O,X,X
IZLJOST,O,X,X
IZLSTJO,O,X,O
IZLSTOJ,O,X,X
IZLSJTO,O,X,O
IZLSJOT,O,X,X
IZLSOTJ,O,X,X
IZLSOJT,O,X,X
IZLOTJS,O,X,O
IZLOTSJ,O,X,O
IZLOJTS,O,X,O
IZLOJST,O,X,O
IZLOSTJ,O,X,O
IZLOSJT,O,X,O
IZJTLSO,O,X,X
IZJTLOS,O,X,X
IZJTSLO,X,X,O
IZJTSOL,X,X,X
IZJTOLS,O,X,X
IZJTOSL,X,X,X
IZJLTSO,O,X,O
IZJLTOS,O,X,X
IZJLSTO,O,X,O
IZJLSOT,O,X,X
IZJLOTS,O,X,X
IZJLOST,O,X,X
IZJSTLO,X,X,O
IZJSTOL,X,X,X
IZJSLTO,X,X,O
IZJSLOT,X,X,X
IZJSOTL,X,X,X
IZJSOLT,X,X,X
IZJOTLS,O,X,X
IZJOTSL,X,X,X
IZJOLTS,O,X,X
IZJOLST,O,X,X
IZJOSTL,X,X,X
IZJOSLT,X,X,X
IZSTLJO,X,X,X
IZSTLOJ,X,X,X
IZSTJLO,X,X,O
IZSTJOL,X,X,X
IZSTOLJ,X,X,X
IZSTOJL,X,X,X
IZSLTJO,X,X,O
IZSLTOJ,X,X,X
IZSLJTO,X,X,O
IZSLJOT,X,X,X
IZSLOTJ,X,X,X
IZSLOJT,X,X,X
IZSJTLO,X,X,O
IZSJTOL,X,X,X
IZSJLTO,X,X,O
IZSJLOT,X,X,X
IZSJOTL,X,X,X
IZSJOLT,X,X,X
IZSOTLJ,X,X,X
IZSOTJL,X,X,X
IZSOLTJ,X,X,X
IZSOLJT,X,X,X
IZSOJTL,X,X,X
IZSOJLT,X,X,X
IZOTLJS,O,X,X
IZOTLSJ,O,X,X
IZOTJLS,O,X,X
IZOTJSL,X,X,O
IZOTSLJ,X,X,X
IZOTSJL,X,X,O
IZOLTJS,O,X,O
IZOLTSJ,O,X,O
IZOLJTS,O,X,O
IZOLJST,O,X,O
IZOLSTJ,O,X,O
IZOLSJT,O,X,O
IZOJTLS,O,X,X
IZOJTSL,X,X,O
IZOJLTS,O,X,O
IZOJLST,O,X,O
IZOJSTL,X,X,O
IZOJSLT,X,X,O
IZOSTLJ,X,X,X
IZOSTJL,X,X,O
IZOSLTJ,X,X,O
IZOSLJT,X,X,O
IZOSJTL,X,X,O
IZOSJLT,X,X,O
IOTLJSZ,X,O,X
IOTLJZS,X,X,X
IOTLSJZ,X,O,X
IOTLSZJ,X,X,X
IOTLZJS,X,X,X
IOTLZSJ,X,X,X
IOTJLSZ,X,O,X
IOTJLZS,X,X,X
IOTJSLZ,X,O,X
IOTJSZL,X,X,X
IOTJZLS,X,X,X
IOTJZSL,X,X,X
IOTSLJZ,X,O,X
IOTSLZJ,X,X,X
IOTSJLZ,X,O,X
IOTSJZL,X,X,X
IOTSZLJ,X,X,X
IOTSZJL,X,X,X
IOTZLJS,X,X,X
IOTZLSJ,X,X,X
IOTZJLS,X,X,X
IOTZJSL,X,X,X
IOTZSLJ,X,X,X
IOTZSJL,X,X,X
IOLTJSZ,X,O,O
IOLTJZS,X,X,O
IOLTSJZ,X,O,O
IOLTSZJ,X,X,O
IOLTZJS,X,X,O
IOLTZSJ,X,X,O
IOLJTSZ,X,O,O
IOLJTZS,X,X,O
IOLJSTZ,X,O,O
IOLJSZT,X,X,O
IOLJZTS,X,X,O
IOLJZST,X,X,O
IOLSTJZ,X,O,O
IOLSTZJ,X,X,O
IOLSJTZ,X,O,O
IOLSJZT,X,X,O
IOLSZTJ,X,X,O
IOLSZJT,X,X,O
IOLZTJS,X,X,O
IOLZTSJ,X,X,O
IOLZJTS,X,X,O
IOLZJST,X,X,O
IOLZSTJ,X,X,O
IOLZSJT,X,X,O
IOJTLSZ,X,O,X
IOJTLZS,X,X,X
IOJTSLZ,X,O,X
IOJTSZL,X,X,X
IOJTZLS,X,X,X
IOJTZSL,X,X,X
IOJLTSZ,X,O,O
IOJLTZS,X,X,O
IOJLSTZ,X,O,O
IOJLSZT,X,X,O
IOJLZTS,X,X,O
IOJLZST,X,X,O
IOJSTLZ,X,O,X
IOJSTZL,X,X,X
IOJSLTZ,X,O,O
IOJSLZT,X,X,O
IOJSZTL,X,X,O
IOJSZLT,X,X,O
IOJZTLS,X,X,X
IOJZTSL,X,X,O
IOJZLTS,X,X,O
IOJZLST,X,X,O
IOJZSTL,X,X,O
IOJZSLT,X,X,O
IOSTLJZ,X,O,X
IOSTLZJ,X,X,X
IOSTJLZ,X,O,X
IOSTJZL,X,X,X
IOSTZLJ,X,X,X
IOSTZJL,X,X,X
IOSLTJZ,X,O,O
IOSLTZJ,X,X,O
IOSLJTZ,X,O,O
IOSLJZT,X,X,O
IOSLZTJ,X,X,O
IOSLZJT,X,X,O
IOSJTLZ,X,O,X
IOSJTZL,X,X,X
IOSJLTZ,X,O,O
IOSJLZT,X,X,O
IOSJZTL,X,X,O
IOSJZLT,X,X,O
IOSZTLJ,X,X,X
IOSZTJL,X,X,O
IOSZLTJ,X,X,O
IOSZLJT,X,X,O
IOSZJTL,X,X,O
IOSZJLT,X,X,O
IOZTLJS,X,X,X
IOZTLSJ,X,X,X
IOZTJLS,X,X,X
IOZTJSL,X,X,O
IOZTSLJ,X,X,X
IOZTSJL,X,X,O
IOZLTJS,X,X,O
IOZLTSJ,X,X,O
IOZLJTS,X,X,O
IOZLJST,X,X,O
IOZLSTJ,X,X,O
IOZLSJT,X,X,O
IOZJTLS,X,X,X
IOZJTSL,X,X,O
IOZJLTS,X,X,O
IOZJLST,X,X,O
IOZJSTL,X,X,O
IOZJSLT,X,X,O
IOZSTLJ,X,X,X
IOZSTJL,X,X,O
IOZSLTJ,X,X,O
IOZSLJT,X,X,O
IOZSJTL,X,X,O
IOZSJLT,X,X,O
LTIJSZO,O,X,O
LTIJSOZ,X,X,X
LTIJZSO,O,X,O
LTIJZOS,O,X,X
LTIJOSZ,X,X,X
LTIJOZS,X,X,X
LTISJZO,O,X,O
LTISJOZ,X,X,X
LTISZJO,O,X,O
LTISZOJ,O,X,X
LTISOJZ,X,X,X
LTISOZJ,X,X,X
LTIZJSO,O,X,O
LTIZJOS,O,X,X
LTIZSJO,O,X,O
LTIZSOJ,O,X,X
LTIZOJS,O,X,O
LTIZOSJ,O,X,O
LTIOJSZ,X,X,O
LTIOJZS,X,X,O
LTIOSJZ,X,X,O
LTIOSZJ,X,X,O
LTIOZJS,X,X,O
LTIOZSJ,X,X,O
LTJISZO,O,X,O
LTJISOZ,X,X,X
LTJIZSO,O,X,O
LTJIZOS,O,X,X
LTJIOSZ,X,X,X
LTJIOZS,X,X,X
LTJSIZO,O,X,O
LTJSIOZ,X,X,X
LTJSZIO,O,X,O
LTJSZOI,O,X,X
LTJSOIZ,X,X,X
LTJSOZI,X,X,X
LTJZISO,O,X,O
LTJZIOS,O,X,X
LTJZSIO,O,X,O
LTJZSOI,O,X,X
LTJZOIS,O,X,X
LTJZOSI,O,X,X
LTJOISZ,X,X,X
LTJOIZS,X,X,X
LTJOSIZ,X,X,X
LTJOSZI,X,X,X
LTJOZIS,X,X,X
LTJOZSI,X,X,X
LTSIJZO,O,X,O
LTSIJOZ,X,X,X
LTSIZJO,O,X,O
LTSIZOJ,O,X,X
LTSIOJZ,X,X,X
LTSIOZJ,X,X,X
LTSJIZO,O,X,O
LTSJIOZ,X,X,X
LTSJZIO,O,X,O
LTSJZOI,O,X,X
LTSJOIZ,X,X,X
LTSJOZI,X,X,X
LTSZIJO,O,X,O
LTSZIOJ,O,X,X
LTSZJIO,O,X,O
LTSZJOI,O,X,X
LTSZOIJ,O,X,X
LTSZOJI,O,X,X
LTSOIJZ,X,X,X
LTSOIZJ,X,X,X
LTSOJIZ,X,X,X
LTSOJZI,X,X,X
LTSOZIJ,X,X,X
LTSOZJI,X,X,X
LTZIJSO,O,X,O
LTZIJOS,O,X,X
LTZISJO,O,X,O
LTZISOJ,O,X,X
LTZIOJS,O,X,O
LTZIOSJ,O,X,O
LTZJISO,O,X,O
LTZJIOS,O,X,X
LTZJSIO,O,X,O
LTZJSOI,O,X,X
LTZJOIS,O,X,X
LTZJOSI,O,X,X
LTZSIJO,O,X,O
LTZSIOJ,O,X,X
LTZSJIO,O,X,O
LTZSJOI,O,X,X
LTZSOIJ,O,X,X
LTZSOJI,O,X,X
LTZOIJS,O,X,O
LTZOISJ,O,X,O
LTZOJIS,O,X,O
LTZOJSI,O,X,O
LTZOSIJ,O,X,O
LTZOSJI,O,X,O
LTOIJSZ,X,X,O
LTOIJZS,X,X,O
LTOISJZ,X,X,O
LTOISZJ,X,X,O
LTOIZJS,X,X,O
LTOIZSJ,X,X,O
LTOJISZ,X,X,O
LTOJIZS,X,X,O
LTOJSIZ,X,X,O
LTOJSZI,X,X,O
LTOJZIS,X,X,O
LTOJZSI,X,X,O
LTOSIJZ,X,X,O
LTOSIZJ,X,X,O
LTOSJIZ,X,X,O
LTOSJZI,X,X,O
LTOSZIJ,X,X,O
LTOSZJI,X,X,O
LTOZIJS,X,X,O
LTOZISJ,X,X,O
LTOZJIS,X,X,O
LTOZJSI,X,X,O
LTOZSIJ,X,X,O
LTOZSJI,X,X,O
LITJSZO,O,X,O
LITJSOZ,X,X,X
LITJZSO,O,X,O
LITJZOS,O,X,X
LITJOSZ,X,X,X
LITJOZS,X,X,X
LITSJZO,O,X,O
LITSJOZ,X,X,X
LITSZJO,O,X,O
LITSZOJ,O,X,X
LITSOJZ,X,X,X
LITSOZJ,X,X,X
LITZJSO,O,X,O
LITZJOS,O,X,X
LITZSJO,O,X,O
LITZSOJ,O,X,X
LITZOJS,O,X,O
LITZOSJ,O,X,O
LITOJSZ,X,X,O
LITOJZS,X,X,O
LITOSJZ,X,X,O
LITOSZJ,X,X,O
LITOZJS,X,X,O
LITOZSJ,X,X,O
LIJTSZO,O,X,O
LIJTSOZ,X,X,X
LIJTZSO,O,X,O
LIJTZOS,O,X,X
LIJTOSZ,X,X,X
LIJTOZS,X,X,X
LIJSTZO,O,X,O
LIJSTOZ,X,X,X
LIJSZTO,O,X,O
LIJSZOT,O,X,X
LIJSOTZ,X,X,X
LIJSOZT,X,X,X
LIJZTSO,O,X,O
LIJZTOS,O,X,X
LIJZSTO,O,X,O
LIJZSOT,O,X,X
LIJZOTS,O,X,X
LIJZOST,O,X,X
LIJOTSZ,X,X,X
LIJOTZS,X,X,X
LIJOSTZ,X,X,X
LIJOSZT,X,X,X
LIJOZTS,X,X,X
LIJOZST,X,X,X
LISTJZO,O,X,O
LISTJOZ,X,X,X
LISTZJO,O,X,O
LISTZOJ,O,X,X
LISTOJZ,X,X,X
LISTOZJ,X,X,X
LISJTZO,O,X,O
LISJTOZ,X,X,X
LISJZTO,O,X,O
LISJZOT,O,X,X
LISJOTZ,X,X,X
LISJOZT,X,X,X
LISZTJO,O,X,O
LISZTOJ,O,X,X
LISZJTO,O,X,O
LISZJOT,O,X,X
LISZOTJ,O,X,X
LISZOJT,O,X,X
LISOTJZ,X,X,X
LISOTZJ,X,X,X
LISOJTZ,X,X,X
LISOJZT,X,X,X
LISOZTJ,X,X,X
LISOZJT,X,X,X
LIZTJSO,O,X,O
LIZTJOS,O,X,X
LIZTSJO,O,X,O
LIZTSOJ,O,X,X
LIZTOJS,O,X,O
LIZTOSJ,O,X,O
LIZJTSO,O,X,O
LIZJTOS,O,X,X
LIZJSTO,O,X,O
LIZJSOT,O,X,X
LIZJOTS,O,X,X
LIZJOST,O,X,X
LIZSTJO,O,X,O
LIZSTOJ,O,X,X
LIZSJTO,O,X,O
LIZSJOT,O,X,X
LIZSOTJ,O,X,X
LIZSOJT,O,X,X
LIZOTJS,O,X,O
LIZOTSJ,O,X,O
LIZOJTS,O,X,O
LIZOJST,O,X,O
LIZOSTJ,O,X,O
LIZOSJT,O,X,O
LIOTJSZ,X,X,O
LIOTJZS,X,X,O
LIOTSJZ,X,X,O
LIOTSZJ,X,X,O
LIOTZJS,X,X,O
LIOTZSJ,X,X,O
LIOJTSZ,X,X,O
LIOJTZS,X,X,O
LIOJSTZ,X,X,O
LIOJSZT,X,X,O
LIOJZTS,X,X,O
LIOJZST,X,X,O
LIOSTJZ,X,X,O
LIOSTZJ,X,X,O
LIOSJTZ,X,X,O
LIOSJZT,X,X,O
