sequence,v115@KhB8HeC8DeA8BeF8KeT/IvhFOlBlhB3iB5oBysB0pB,v115@KhB8HeC8DeA8BeF8KeXAJvhFlhBaoB5oB2pBTnB0pB,v115@KhB8HeC8DeA8BeF8KeOEJvhFXgB0hBliB5oBysBzpB
LIOSZTJ,X,X,O
LIOSZJT,X,X,O
LIOZTJS,X,X,O
LIOZTSJ,X,X,O
LIOZJTS,X,X,O
LIOZJST,X,X,O
LIOZSTJ,X,X,O
LIOZSJT,X,X,O
LJTISZO,O,X,O
LJTISOZ,X,X,X
LJTIZSO,O,X,O
LJTIZOS,O,X,X
LJTIOSZ,X,X,X
LJTIOZS,X,X,X
LJTSIZO,O,X,O
LJTSIOZ,X,X,X
LJTSZIO,O,X,O
LJTSZOI,O,X,X
LJTSOIZ,X,X,X
LJTSOZI,X,X,X
LJTZISO,O,X,O
LJTZIOS,O,X,X
LJTZSIO,O,X,O
LJTZSOI,O,X,X
LJTZOIS,O,X,X
LJTZOSI,O,X,X
LJTOISZ,X,X,X
LJTOIZS,X,X,X
LJTOSIZ,X,X,X
LJTOSZI,X,X,X
LJTOZIS,X,X,X
LJTOZSI,X,X,X
LJITSZO,O,X,O
LJITSOZ,X,X,X
LJITZSO,O,X,O
LJITZOS,O,X,X
LJITOSZ,X,X,X
LJITOZS,X,X,X
LJISTZO,O,X,O
LJISTOZ,X,X,X
LJISZTO,O,X,O
LJISZOT,O,X,X
LJISOTZ,X,X,X
LJISOZT,X,X,X
LJIZTSO,O,X,O
LJIZTOS,O,X,X
LJIZSTO,O,X,O
LJIZSOT,O,X,X
LJIZOTS,O,X,X
LJIZOST,O,X,X
LJIOTSZ,X,X,X
LJIOTZS,X,X,X
LJIOSTZ,X,X,X
LJIOSZT,X,X,X
LJIOZTS,X,X,X
LJIOZST,X,X,X
LJSTIZO,O,X,O
LJSTIOZ,X,X,X
LJSTZIO,O,X,O
LJSTZOI,O,X,X
LJSTOIZ,X,X,X
LJSTOZI,X,X,X
LJSITZO,O,X,O
LJSITOZ,X,X,X
LJSIZTO,O,X,O
LJSIZOT,O,X,X
LJSIOTZ,X,X,X
LJSIOZT,X,X,X
LJSZTIO,O,X,O
LJSZTOI,O,X,X
LJSZITO,O,X,O
LJSZIOT,O,X,X
LJSZOTI,O,X,X
LJSZOIT,O,X,X
LJSOTIZ,X,X,X
LJSOTZI,X,X,X
LJSOITZ,X,X,X
LJSOIZT,X,X,X
LJSOZTI,X,X,X
LJSOZIT,X,X,X
LJZTISO,O,X,O
LJZTIOS,O,X,X
LJZTSIO,O,X,O
LJZTSOI,O,X,X
LJZTOIS,O,X,X
LJZTOSI,O,X,X
LJZITSO,O,X,O
LJZITOS,O,X,X
LJZISTO,O,X,O
LJZISOT,O,X,X
LJZIOTS,O,X,X
LJZIOST,O,X,X
LJZSTIO,O,X,O
LJZSTOI,O,X,X
LJZSITO,O,X,O
LJZSIOT,O,X,X
LJZSOTI,O,X,X
LJZSOIT,O,X,X
LJZOTIS,O,X,X
LJZOTSI,O,X,X
LJZOITS,O,X,X
LJZOIST,O,X,X
LJZOSTI,O,X,X
LJZOSIT,O,X,X
LJOTISZ,X,X,X
LJOTIZS,X,X,X
LJOTSIZ,X,X,X
LJOTSZI,X,X,X
LJOTZIS,X,X,X
LJOTZSI,X,X,X
LJOITSZ,X,X,X
LJOITZS,X,X,X
LJOISTZ,X,X,X
LJOISZT,X,X,X
LJOIZTS,X,X,X
LJOIZST,X,X,X
LJOSTIZ,X,X,X
LJOSTZI,X,X,X
LJOSITZ,X,X,X
LJOSIZT,X,X,X
LJOSZTI,X,X,X
LJOSZIT,X,X,X
LJOZTIS,X,X,X
LJOZTSI,X,X,X
LJOZITS,X,X,X
LJOZIST,X,X,X
LJOZSTI,X,X,X
LJOZSIT,X,X,X
LSTIJZO,O,X,O
LSTIJOZ,X,X,X
LSTIZJO,O,X,O
LSTIZOJ,O,X,X
LSTIOJZ,X,X,X
LSTIOZJ,X,X,X
LSTJIZO,O,X,O
LSTJIOZ,X,X,X
LSTJZIO,O,X,O
LSTJZOI,O,X,X
LSTJOIZ,X,X,X
LSTJOZI,X,X,X
LSTZIJO,O,X,O
LSTZIOJ,O,X,X
LSTZJIO,O,X,O
LSTZJOI,O,X,X
LSTZOIJ,O,X,X
LSTZOJI,O,X,X
LSTOIJZ,X,X,X
LSTOIZJ,X,X,X
LSTOJIZ,X,X,X
LSTOJZI,X,X,X
LSTOZIJ,X,X,X
LSTOZJI,X,X,X
LSITJZO,O,X,O
LSITJOZ,X,X,X
LSITZJO,O,X,O
LSITZOJ,O,X,X
LSITOJZ,X,X,X
LSITOZJ,X,X,X
LSIJTZO,O,X,O
LSIJTOZ,X,X,X
LSIJZTO,O,X,O
LSIJZOT,O,X,X
LSIJOTZ,X,X,X
LSIJOZT,X,X,X
LSIZTJO,O,X,O
LSIZTOJ,O,X,X
LSIZJTO,O,X,O
LSIZJOT,O,X,X
LSIZOTJ,O,X,X
LSIZOJT,O,X,X
LSIOTJZ,X,X,X
LSIOTZJ,X,X,X
LSIOJTZ,X,X,X
LSIOJZT,X,X,X
LSIOZTJ,X,X,X
LSIOZJT,X,X,X
LSJTIZO,O,X,O
LSJTIOZ,X,X,X
LSJTZIO,O,X,O
LSJTZOI,O,X,X
LSJTOIZ,X,X,X
LSJTOZI,X,X,X
LSJITZO,O,X,O
LSJITOZ,X,X,X
LSJIZTO,O,X,O
LSJIZOT,O,X,X
LSJIOTZ,X,X,X
LSJIOZT,X,X,X
LSJZTIO,O,X,O
LSJZTOI,O,X,X
LSJZITO,O,X,O
LSJZIOT,O,X,X
LSJZOTI,O,X,X
LSJZOIT,O,X,X
LSJOTIZ,X,X,X
LSJOTZI,X,X,X
LSJOITZ,X,X,X
LSJOIZT,X,X,X
LSJOZTI,X,X,X
LSJOZIT,X,X,X
LSZTIJO,O,X,O
LSZTIOJ,O,X,X
LSZTJIO,O,X,O
LSZTJOI,O,X,X
LSZTOIJ,O,X,X
LSZTOJI,O,X,X
LSZITJO,O,X,O
LSZITOJ,O,X,X
LSZIJTO,O,X,O
LSZIJOT,O,X,X
LSZIOTJ,O,X,X
LSZIOJT,O,X,X
LSZJTIO,O,X,O
LSZJTOI,O,X,X
LSZJITO,O,X,O
LSZJIOT,O,X,X
LSZJOTI,O,X,X
LSZJOIT,O,X,X
LSZOTIJ,O,X,X
LSZOTJI,O,X,X
LSZOITJ,O,X,X
LSZOIJT,O,X,X
LSZOJTI,O,X,X
LSZOJIT,O,X,X
LSOTIJZ,X,X,X
LSOTIZJ,X,X,X
LSOTJIZ,X,X,X
LSOTJZI,X,X,X
LSOTZIJ,X,X,X
LSOTZJI,X,X,X
LSOITJZ,X,X,X
LSOITZJ,X,X,X
LSOIJTZ,X,X,X
LSOIJZT,X,X,X
LSOIZTJ,X,X,X
LSOIZJT,X,X,X
LSOJTIZ,X,X,X
LSOJTZI,X,X,X
LSOJITZ,X,X,X
LSOJIZT,X,X,X
LSOJZTI,X,X,X
LSOJZIT,X,X,X
LSOZTIJ,X,X,X
LSOZTJI,X,X,X
LSOZITJ,X,X,X
LSOZIJT,X,X,X
LSOZJTI,X,X,X
LSOZJIT,X,X,X
LZTIJSO,O,X,O
LZTIJOS,O,X,X
LZTISJO,O,X,O
LZTISOJ,O,X,X
LZTIOJS,O,X,O
LZTIOSJ,O,X,O
LZTJISO,O,X,O
LZTJIOS,O,X,X
LZTJSIO,O,X,O
LZTJSOI,O,X,X
LZTJOIS,O,X,X
LZTJOSI,O,X,X
LZTSIJO,O,X,O
LZTSIOJ,O,X,X
LZTSJIO,O,X,O
LZTSJOI,O,X,X
LZTSOIJ,O,X,X
LZTSOJI,O,X,X
LZTOIJS,O,X,O
LZTOISJ,O,X,O
LZTOJIS,O,X,O
LZTOJSI,O,X,O
LZTOSIJ,O,X,O
LZTOSJI,O,X,O
LZITJSO,O,X,O
LZITJOS,O,X,X
LZITSJO,O,X,O
LZITSOJ,O,X,X
LZITOJS,O,X,O
LZITOSJ,O,X,O
LZIJTSO,O,X,O
LZIJTOS,O,X,X
LZIJSTO,O,X,O
LZIJSOT,O,X,X
LZIJOTS,O,X,X
LZIJOST,O,X,X
LZISTJO,O,X,O
LZISTOJ,O,X,X
LZISJTO,O,X,O
LZISJOT,O,X,X
LZISOTJ,O,X,X
LZISOJT,O,X,X
LZIOTJS,O,X,O
LZIOTSJ,O,X,O
LZIOJTS,O,X,O
LZIOJST,O,X,O
LZIOSTJ,O,X,O
LZIOSJT,O,X,O
LZJTISO,O,X,O
LZJTIOS,O,X,X
LZJTSIO,O,X,O
LZJTSOI,O,X,X
LZJTOIS,O,X,X
LZJTOSI,O,X,X
LZJITSO,O,X,O
LZJITOS,O,X,X
LZJISTO,O,X,O
LZJISOT,O,X,X
LZJIOTS,O,X,X
LZJIOST,O,X,X
LZJSTIO,O,X,O
LZJSTOI,O,X,X
LZJSITO,O,X,O
LZJSIOT,O,X,X
LZJSOTI,O,X,X
LZJSOIT,O,X,X
LZJOTIS,O,X,X
LZJOTSI,O,X,X
LZJOITS,O,X,X
LZJOIST,O,X,X
LZJOSTI,O,X,X
LZJOSIT,O,X,X
LZSTIJO,O,X,O
LZSTIOJ,O,X,X
LZSTJIO,O,X,O
LZSTJOI,O,X,X
LZSTOIJ,O,X,X
LZSTOJI,O,X,X
LZSITJO,O,X,O
LZSITOJ,O,X,X
LZSIJTO,O,X,O
LZSIJOT,O,X,X
LZSIOTJ,O,X,X
LZSIOJT,O,X,X
LZSJTIO,O,X,O
LZSJTOI,O,X,X
LZSJITO,O,X,O
LZSJIOT,O,X,X
LZSJOTI,O,X,X
LZSJOIT,O,X,X
LZSOTIJ,O,X,X
LZSOTJI,O,X,X
LZSOITJ,O,X,X
LZSOIJT,O,X,X
LZSOJTI,O,X,X
LZSOJIT,O,X,X
LZOTIJS,O,X,O
LZOTISJ,O,X,O
LZOTJIS,O,X,O
LZOTJSI,O,X,O
LZOTSIJ,O,X,O
LZOTSJI,O,X,O
LZOITJS,O,X,O
LZOITSJ,O,X,O
LZOIJTS,O,X,O
LZOIJST,O,X,O
LZOISTJ,O,X,O
LZOISJT,O,X,O
LZOJTIS,O,X,O
LZOJTSI,O,X,O
LZOJITS,O,X,O
LZOJIST,O,X,O
LZOJSTI,O,X,O
LZOJSIT,O,X,O
LZOSTIJ,O,X,O
LZOSTJI,O,X,O
LZOSITJ,O,X,O
LZOSIJT,O,X,O
LZOSJTI,O,X,O
LZOSJIT,O,X,O
LOTIJSZ,X,X,O
LOTIJZS,X,X,O
LOTISJZ,X,X,O
LOTISZJ,X,X,O
LOTIZJS,X,X,O
LOTIZSJ,X,X,O
LOTJISZ,X,X,O
LOTJIZS,X,X,O
LOTJSIZ,X,X,O
LOTJSZI,X,X,O
LOTJZIS,X,X,O
LOTJZSI,X,X,O
LOTSIJZ,X,X,O
LOTSIZJ,X,X,O
LOTSJIZ,X,X,O
LOTSJZI,X,X,O
LOTSZIJ,X,X,O
LOTSZJI,X,X,O
LOTZIJS,X,X,O
LOTZISJ,X,X,O
LOTZJIS,X,X,O
LOTZJSI,X,X,O
LOTZSIJ,X,X,O
LOTZSJI,X,X,O
LOITJSZ,X,X,O
LOITJZS,X,X,O
LOITSJZ,X,X,O
LOITSZJ,X,X,O
LOITZJS,X,X,O
LOITZSJ,X,X,O
LOIJTSZ,X,X,O
LOIJTZS,X,X,O
LOIJSTZ,X,X,O
LOIJSZT,X,X,O
LOIJZTS,X,X,O
LOIJZST,X,X,O
LOISTJZ,X,X,O
LOISTZJ,X,X,O
LOISJTZ,X,X,O
LOISJZT,X,X,O
LOISZTJ,X,X,O
LOISZJT,X,X,O
LOIZTJS,X,X,O
LOIZTSJ,X,X,O
LOIZJTS,X,X,O
LOIZJST,X,X,O
LOIZSTJ,X,X,O
LOIZSJT,X,X,O
LOJTISZ,X,X,O
LOJTIZS,X,X,O
LOJTSIZ,X,X,O
LOJTSZI,X,X,O
LOJTZIS,X,X,O
LOJTZSI,X,X,O
LOJITSZ,X,X,O
LOJITZS,X,X,O
LOJISTZ,X,X,O
LOJISZT,X,X,O
LOJIZTS,X,X,O
LOJIZST,X,X,O
LOJSTIZ,X,X,O
LOJSTZI,X,X,O
LOJSITZ,X,X,O
LOJSIZT,X,X,O
LOJSZTI,X,X,O
LOJSZIT,X,X,O
LOJZTIS,X,X,O
LOJZTSI,X,X,O
LOJZITS,X,X,O
LOJZIST,X,X,O
LOJZSTI,X,X,O
LOJZSIT,X,X,O
LOSTIJZ,X,X,O
LOSTIZJ,X,X,O
LOSTJIZ,X,X,O
LOSTJZI,X,X,O
LOSTZIJ,X,X,O
LOSTZJI,X,X,O
LOSITJZ,X,X,O
LOSITZJ,X,X,O
LOSIJTZ,X,X,O
LOSIJZT,X,X,O
LOSIZTJ,X,X,O
LOSIZJT,X,X,O
LOSJTIZ,X,X,O
LOSJTZI,X,X,O
LOSJITZ,X,X,O
LOSJIZT,X,X,O
LOSJZTI,X,X,O
LOSJZIT,X,X,O
LOSZTIJ,X,X,O
LOSZTJI,X,X,O
LOSZITJ,X,X,O
LOSZIJT,X,X,O
LOSZJTI,X,X,O
LOSZJIT,X,X,O
LOZTIJS,X,X,O
LOZTISJ,X,X,O
LOZTJIS,X,X,O
LOZTJSI,X,X,O
LOZTSIJ,X,X,O
LOZTSJI,X,X,O
LOZITJS,X,X,O
LOZITSJ,X,X,O
LOZIJTS,X,X,O
LOZIJST,X,X,O
LOZISTJ,X,X,O
LOZISJT,X,X,O
LOZJTIS,X,X,O
LOZJTSI,X,X,O
LOZJITS,X,X,O
LOZJIST,X,X,O
LOZJSTI,X,X,O
LOZJSIT,X,X,O
LOZSTIJ,X,X,O
LOZSTJI,X,X,O
LOZSITJ,X,X,O
LOZSIJT,X,X,O
LOZSJTI,X,X,O
LOZSJIT,X,X,O
JTILSZO,O,X,X
JTILSOZ,X,X,X
JTILZSO,O,X,X
JTILZOS,O,X,X
JTILOSZ,X,X,X
JTILOZS,X,X,X
JTISLZO,X,X,X
JTISLOZ,X,X,X
JTISZLO,X,X,X
JTISZOL,X,X,X
JTISOLZ,X,O,X
JTISOZL,X,X,X
JTIZLSO,O,X,X
JTIZLOS,O,X,X
JTIZSLO,X,X,X
JTIZSOL,X,X,X
JTIZOLS,O,X,X
JTIZOSL,X,X,X
JTIOLSZ,X,O,X
JTIOLZS,X,X,X
JTIOSLZ,X,O,X
JTIOSZL,X,X,X
JTIOZLS,X,X,X
JTIOZSL,X,X,X
JTLISZO,O,X,X
JTLISOZ,X,X,X
JTLIZSO,O,X,X
JTLIZOS,O,X,X
JTLIOSZ,X,X,X
JTLIOZS,X,X,X
JTLSIZO,O,X,X
JTLSIOZ,X,X,X
JTLSZIO,O,X,X
JTLSZOI,O,X,X
JTLSOIZ,X,X,X
JTLSOZI,X,X,X
JTLZISO,O,X,X
JTLZIOS,O,X,X
JTLZSIO,O,X,X
JTLZSOI,O,X,X
JTLZOIS,O,X,X
JTLZOSI,O,X,X
JTLOISZ,X,X,X
JTLOIZS,X,X,X
JTLOSIZ,X,X,X
JTLOSZI,X,X,X
JTLOZIS,X,X,X
JTLOZSI,X,X,X
JTSILZO,X,X,X
JTSILOZ,X,X,X
JTSIZLO,X,X,X
JTSIZOL,X,X,X
JTSIOLZ,X,O,X
JTSIOZL,X,X,X
JTSLIZO,X,X,X
JTSLIOZ,X,X,X
JTSLZIO,X,X,X
JTSLZOI,X,X,X
JTSLOIZ,X,X,X
JTSLOZI,X,X,X
JTSZILO,X,X,X
JTSZIOL,X,X,X
JTSZLIO,X,X,X
JTSZLOI,X,X,X
JTSZOIL,X,X,X
JTSZOLI,X,X,X
JTSOILZ,X,O,X
JTSOIZL,X,X,X
JTSOLIZ,X,O,X
JTSOLZI,X,X,X
JTSOZIL,X,X,X
JTSOZLI,X,X,X
JTZILSO,O,X,X
JTZILOS,O,X,X
JTZISLO,X,X,X
JTZISOL,X,X,X
JTZIOLS,O,X,X
JTZIOSL,X,X,X
JTZLISO,O,X,X
JTZLIOS,O,X,X
JTZLSIO,O,X,X
JTZLSOI,O,X,X
JTZLOIS,O,X,X
JTZLOSI,O,X,X
JTZSILO,X,X,X
JTZSIOL,X,X,X
JTZSLIO,X,X,X
JTZSLOI,X,X,X
JTZSOIL,X,X,X
JTZSOLI,X,X,X
JTZOILS,O,X,X
JTZOISL,X,X,X
JTZOLIS,O,X,X
JTZOLSI,O,X,X
JTZOSIL,X,X,X
JTZOSLI,X,X,X
JTOILSZ,X,O,X
JTOILZS,X,X,X
JTOISLZ,X,O,X
JTOISZL,X,X,X
JTOIZLS,X,X,X
JTOIZSL,X,X,X
JTOLISZ,X,O,X
JTOLIZS,X,X,X
JTOLSIZ,X,O,X
JTOLSZI,X,X,X
JTOLZIS,X,X,X
JTOLZSI,X,X,X
JTOSILZ,X,O,X
JTOSIZL,X,X,X
JTOSLIZ,X,O,X
JTOSLZI,X,X,X
JTOSZIL,X,X,X
JTOSZLI,X,X,X
JTOZILS,X,X,X
JTOZISL,X,X,X
JTOZLIS,X,X,X
JTOZLSI,X,X,X
JTOZSIL,X,X,X
JTOZSLI,X,X,X
JITLSZO,O,X,X
JITLSOZ,X,X,X
JITLZSO,O,X,X
JITLZOS,O,X,X
JITLOSZ,X,X,X
JITLOZS,X,X,X
JITSLZO,X,X,X
JITSLOZ,X,X,X
JITSZLO,X,X,X
JITSZOL,X,X,X
JITSOLZ,X,O,X
JITSOZL,X,X,X
JITZLSO,O,X,X
JITZLOS,O,X,X
JITZSLO,X,X,X
JITZSOL,X,X,X
JITZOLS,O,X,X
JITZOSL,X,X,X
JITOLSZ,X,O,X
JITOLZS,X,X,X
JITOSLZ,X,O,X
JITOSZL,X,X,X
JITOZLS,X,X,X
JITOZSL,X,X,X
JILTSZO,O,X,O
JILTSOZ,X,X,X
JILTZSO,O,X,O
JILTZOS,O,X,X
JILTOSZ,X,X,X
JILTOZS,X,X,X
JILSTZO,O,X,O
JILSTOZ,X,X,X
JILSZTO,O,X,O
JILSZOT,O,X,X
JILSOTZ,X,X,X
JILSOZT,X,X,X
JILZTSO,O,X,O
JILZTOS,O,X,X
JILZSTO,O,X,O
JILZSOT,O,X,X
JILZOTS,O,X,X
JILZOST,O,X,X
JILOTSZ,X,X,X
JILOTZS,X,X,X
JILOSTZ,X,X,X
JILOSZT,X,X,X
JILOZTS,X,X,X
JILOZST,X,X,X
JISTLZO,X,X,X
JISTLOZ,X,X,X
JISTZLO,X,X,X
JISTZOL,X,X,X
JISTOLZ,X,O,X
JISTOZL,X,X,X
JISLTZO,X,X,O
JISLTOZ,X,X,X
JISLZTO,X,X,O
JISLZOT,X,X,X
JISLOTZ,X,X,X
JISLOZT,X,X,X
JISZTLO,X,X,O
JISZTOL,X,X,X
JISZLTO,X,X,O
JISZLOT,X,X,X
JISZOTL,X,X,X
JISZOLT,X,X,X
JISOTLZ,X,O,X
JISOTZL,X,X,X
JISOLTZ,X,O,X
JISOLZT,X,X,X
JISOZTL,X,X,X
JISOZLT,X,X,X
JIZTLSO,O,X,X
JIZTLOS,O,X,X
JIZTSLO,X,X,O
JIZTSOL,X,X,X
JIZTOLS,O,X,X
JIZTOSL,X,X,X
JIZLTSO,O,X,O
JIZLTOS,O,X,X
JIZLSTO,O,X,O
JIZLSOT,O,X,X
JIZLOTS,O,X,X
JIZLOST,O,X,X
JIZSTLO,X,X,O
JIZSTOL,X,X,X
JIZSLTO,X,X,O
JIZSLOT,X,X,X
JIZSOTL,X,X,X
JIZSOLT,X,X,X
JIZOTLS,O,X,X
JIZOTSL,X,X,X
JIZOLTS,O,X,X
JIZOLST,O,X,X
JIZOSTL,X,X,X
JIZOSLT,X,X,X
JIOTLSZ,X,O,X
JIOTLZS,X,X,X
JIOTSLZ,X,O,X
JIOTSZL,X,X,X
JIOTZLS,X,X,X
JIOTZSL,X,X,X
JIOLTSZ,X,O,X
JIOLTZS,X,X,X
JIOLSTZ,X,O,X
JIOLSZT,X,X,X
JIOLZTS,X,X,X
JIOLZST,X,X,X
JIOSTLZ,X,O,X
JIOSTZL,X,X,X
JIOSLTZ,X,O,X
JIOSLZT,X,X,X
JIOSZTL,X,X,X
JIOSZLT,X,X,X
JIOZTLS,X,X,X
JIOZTSL,X,X,X
JIOZLTS,X,X,X
JIOZLST,X,X,X
JIOZSTL,X,X,X
JIOZSLT,X,X,X
JLTISZO,O,X,O
JLTISOZ,X,X,X
JLTIZSO,O,X,O
JLTIZOS,O,X,X
JLTIOSZ,X,X,X
JLTIOZS,X,X,X
JLTSIZO,O,X,O
JLTSIOZ,X,X,X
JLTSZIO,O,X,O
JLTSZOI,O,X,X
JLTSOIZ,X,X,X
JLTSOZI,X,X,X
JLTZISO,O,X,O
JLTZIOS,O,X,X
JLTZSIO,O,X,O
JLTZSOI,O,X,X
JLTZOIS,O,X,X
JLTZOSI,O,X,X
JLTOISZ,X,X,X
JLTOIZS,X,X,X
JLTOSIZ,X,X,X
JLTOSZI,X,X,X
JLTOZIS,X,X,X
JLTOZSI,X,X,X
JLITSZO,O,X,O
JLITSOZ,X,X,X
JLITZSO,O,X,O
JLITZOS,O,X,X
JLITOSZ,X,X,X
JLITOZS,X,X,X
JLISTZO,O,X,O
JLISTOZ,X,X,X
JLISZTO,O,X,O
JLISZOT,O,X,X
JLISOTZ,X,X,X
JLISOZT,X,X,X
JLIZTSO,O,X,O
JLIZTOS,O,X,X
JLIZSTO,O,X,O
JLIZSOT,O,X,X
JLIZOTS,O,X,X
JLIZOST,O,X,X
JLIOTSZ,X,X,X
JLIOTZS,X,X,X
JLIOSTZ,X,X,X
JLIOSZT,X,X,X
JLIOZTS,X,X,X
JLIOZST,X,X,X
JLSTIZO,O,X,O
JLSTIOZ,X,X,X
JLSTZIO,O,X,O
JLSTZOI,O,X,X
JLSTOIZ,X,X,X
JLSTOZI,X,X,X
JLSITZO,O,X,O
JLSITOZ,X,X,X
JLSIZTO,O,X,O
JLSIZOT,O,X,X
JLSIOTZ,X,X,X
JLSIOZT,X,X,X
JLSZTIO,O,X,O
JLSZTOI,O,X,X
JLSZITO,O,X,O
JLSZIOT,O,X,X
JLSZOTI,O,X,X
JLSZOIT,O,X,X
JLSOTIZ,X,X,X
JLSOTZI,X,X,X
JLSOITZ,X,X,X
JLSOIZT,X,X,X
JLSOZTI,X,X,X
JLSOZIT,X,X,X
JLZTISO,O,X,O
JLZTIOS,O,X,X
JLZTSIO,O,X,O
JLZTSOI,O,X,X
JLZTOIS,O,X,X
JLZTOSI,O,X,X
JLZITSO,O,X,O
JLZITOS,O,X,X
JLZISTO,O,X,O
JLZISOT,O,X,X
JLZIOTS,O,X,X
JLZIOST,O,X,X
JLZSTIO,O,X,O
JLZSTOI,O,X,X
JLZSITO,O,X,O
JLZSIOT,O,X,X
JLZSOTI,O,X,X
JLZSOIT,O,X,X
JLZOTIS,O,X,X
JLZOTSI,O,X,X
JLZOITS,O,X,X
JLZOIST,O,X,X
JLZOSTI,O,X,X
JLZOSIT,O,X,X
JLOTISZ,X,X,X
JLOTIZS,X,X,X
JLOTSIZ,X,X,X
JLOTSZI,X,X,X
JLOTZIS,X,X,X
JLOTZSI,X,X,X
JLOITSZ,X,X,X
JLOITZS,X,X,X
JLOISTZ,X,X,X
JLOISZT,X,X,X
JLOIZTS,X,X,X
JLOIZST,X,X,X
JLOSTIZ,X,X,X
JLOSTZI,X,X,X
JLOSITZ,X,X,X
JLOSIZT,X,X,X
JLOSZTI,X,X,X
JLOSZIT,X,X,X
