sequence,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeFAJvhFXhB8mB?CjBWqBToBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeuEJvhFFhB8mB?foB6oBTlBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeCAJvhFXhB8mB?ziB+oBVqBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeqEJvhF/lBFhB?8mBziB+oBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeuEJvhF1lB6mB?xiBToB0qBXsB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeRAJvhFfoB6oB?WqBlmB0qBzrB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8Je/GJvhFClBxnB?UlBToBWwBFsB
LIOJZTS,O,O,X,O,X,X,X
LIOJZST,O,O,X,O,X,X,X
LIOSTJZ,X,O,X,X,X,X,X
LIOSTZJ,X,O,X,X,X,X,O
LIOSJTZ,O,O,X,O,X,X,X
LIOSJZT,O,O,X,O,X,X,O
LIOSZTJ,O,O,X,O,X,X,O
LIOSZJT,O,O,X,O,X,X,O
LIOZTJS,O,O,X,X,X,X,X
LIOZTSJ,O,O,X,X,X,X,X
LIOZJTS,O,O,X,O,X,X,X
LIOZJST,O,O,X,O,X,X,X
LIOZSTJ,O,O,X,O,X,X,X
LIOZSJT,O,O,X,O,X,X,X
LJTISZO,X,X,X,O,X,X,X
LJTISOZ,X,X,X,O,X,X,X
LJTIZSO,O,X,O,O,X,X,X
LJTIZOS,X,X,O,O,X,X,X
LJTIOSZ,X,X,X,O,X,X,X
LJTIOZS,X,X,O,O,X,X,X
LJTSIZO,X,X,X,X,X,O,X
LJTSIOZ,X,X,X,X,X,X,X
LJTSZIO,O,X,O,O,X,O,X
LJTSZOI,O,X,O,O,X,O,X
LJTSOIZ,X,X,X,X,X,X,X
LJTSOZI,X,X,O,O,X,O,X
LJTZISO,O,X,O,O,X,X,X
LJTZIOS,X,X,O,O,X,X,X
LJTZSIO,O,X,O,O,X,X,X
LJTZSOI,O,X,O,O,X,X,X
LJTZOIS,O,X,O,O,X,X,X
LJTZOSI,O,X,O,O,X,X,X
LJTOISZ,X,X,X,O,X,X,X
LJTOIZS,O,X,O,O,X,X,X
LJTOSIZ,X,X,X,X,X,X,X
LJTOSZI,O,X,O,O,X,X,X
LJTOZIS,O,X,O,O,X,X,X
LJTOZSI,O,X,O,O,X,X,X
LJITSZO,O,X,O,O,X,X,X
LJITSOZ,X,X,O,O,X,X,X
LJITZSO,O,X,O,O,X,X,X
LJITZOS,O,X,O,O,X,X,X
LJITOSZ,X,X,O,O,X,X,X
LJITOZS,O,X,O,O,X,X,X
LJISTZO,O,O,X,O,X,X,X
LJISTOZ,X,X,X,O,X,X,X
LJISZTO,O,O,X,O,X,X,X
LJISZOT,O,O,X,O,X,X,O
LJISOTZ,X,X,X,O,X,X,X
LJISOZT,X,O,X,O,X,X,O
LJIZTSO,O,O,O,O,X,X,X
LJIZTOS,O,X,O,O,X,X,X
LJIZSTO,O,O,O,O,X,X,X
LJIZSOT,O,O,O,O,X,X,X
LJIZOTS,O,X,O,O,X,X,X
LJIZOST,O,X,O,O,X,X,X
LJIOTSZ,X,X,O,O,X,X,X
LJIOTZS,O,X,O,O,X,X,X
LJIOSTZ,X,X,X,O,X,X,X
LJIOSZT,X,X,X,O,X,X,X
LJIOZTS,O,X,O,O,X,X,X
LJIOZST,O,X,O,O,X,X,X
LJSTIZO,X,O,X,X,X,O,X
LJSTIOZ,X,X,X,X,X,X,X
LJSTZIO,O,O,X,O,X,O,X
LJSTZOI,O,O,X,O,X,O,X
LJSTOIZ,X,X,X,X,X,X,X
LJSTOZI,X,X,X,O,X,O,X
LJSITZO,X,O,X,O,X,O,X
LJSITOZ,X,X,X,O,X,X,X
LJSIZTO,X,O,X,O,X,X,X
LJSIZOT,X,O,X,O,X,X,O
LJSIOTZ,X,X,X,O,X,X,X
LJSIOZT,X,O,X,O,X,X,O
LJSZTIO,O,O,X,O,X,O,X
LJSZTOI,O,O,X,O,X,O,X
LJSZITO,O,O,X,O,X,X,X
LJSZIOT,X,O,X,O,X,X,X
LJSZOTI,O,O,X,O,X,X,X
LJSZOIT,X,O,X,O,X,X,X
LJSOTIZ,X,X,X,X,X,X,X
LJSOTZI,X,X,X,O,X,O,X
LJSOITZ,X,X,X,O,X,X,X
LJSOIZT,X,O,X,O,X,X,X
LJSOZTI,X,O,X,O,X,X,X
LJSOZIT,X,O,X,O,X,X,X
LJZTISO,O,X,O,O,X,X,X
LJZTIOS,X,X,O,O,O,X,X
LJZTSIO,O,O,O,O,X,X,X
LJZTSOI,O,O,O,O,O,X,X
LJZTOIS,O,X,O,O,O,X,X
LJZTOSI,O,X,O,O,O,X,X
LJZITSO,O,O,O,O,X,X,X
LJZITOS,O,X,O,O,X,X,X
LJZISTO,O,O,O,O,X,X,X
LJZISOT,O,O,O,O,X,X,X
LJZIOTS,O,X,O,O,X,X,X
LJZIOST,O,X,O,O,X,X,X
LJZSTIO,O,O,O,O,X,X,X
LJZSTOI,O,O,O,O,X,X,X
LJZSITO,O,O,X,O,X,X,X
LJZSIOT,X,O,X,O,X,X,X
LJZSOTI,O,O,O,O,X,X,X
LJZSOIT,O,O,X,O,X,X,X
LJZOTIS,O,X,O,O,O,X,X
LJZOTSI,O,X,O,O,O,X,X
LJZOITS,O,X,O,O,O,X,X
LJZOIST,O,X,O,O,X,X,X
LJZOSTI,O,X,O,O,X,X,X
LJZOSIT,O,X,X,O,X,X,X
LJOTISZ,X,X,X,O,X,X,X
LJOTIZS,O,X,O,O,X,X,X
LJOTSIZ,X,X,X,X,X,X,X
LJOTSZI,O,X,O,O,X,X,X
LJOTZIS,O,X,O,O,X,X,X
LJOTZSI,O,X,O,O,X,X,X
LJOITSZ,X,X,O,O,X,X,X
LJOITZS,O,X,O,O,X,X,X
LJOISTZ,X,X,X,O,X,X,X
LJOISZT,X,X,X,O,X,X,X
LJOIZTS,O,X,O,O,O,X,X
LJOIZST,O,X,O,O,X,X,X
LJOSTIZ,X,X,X,X,X,X,X
LJOSTZI,O,X,X,O,X,X,X
LJOSITZ,X,X,X,O,X,X,X
LJOSIZT,X,X,X,O,X,X,X
LJOSZTI,O,X,X,O,X,X,X
LJOSZIT,O,X,X,O,X,X,X
LJOZTIS,O,X,O,O,O,X,X
LJOZTSI,O,X,O,O,O,X,X
LJOZITS,O,X,O,O,O,X,X
LJOZIST,O,X,O,O,X,X,X
LJOZSTI,O,X,O,O,X,X,X
LJOZSIT,O,X,X,O,X,X,X
LSTIJZO,X,O,X,X,X,O,X
LSTIJOZ,X,X,X,X,X,X,X
LSTIZJO,X,O,X,X,X,X,X
LSTIZOJ,X,O,X,X,X,X,O
LSTIOJZ,X,O,X,X,X,X,X
LSTIOZJ,X,O,X,X,X,X,O
LSTJIZO,X,O,X,X,X,O,X
LSTJIOZ,X,X,X,X,X,X,X
LSTJZIO,X,O,X,O,X,O,X
LSTJZOI,X,O,X,O,X,O,X
LSTJOIZ,X,X,X,X,X,X,X
LSTJOZI,X,X,X,O,X,O,X
LSTZIJO,X,O,X,O,X,X,X
LSTZIOJ,X,O,X,X,X,X,X
LSTZJIO,X,O,X,O,X,O,X
LSTZJOI,X,O,X,O,X,O,X
LSTZOIJ,X,O,X,X,X,X,X
LSTZOJI,X,O,X,O,X,X,X
LSTOIJZ,X,X,X,X,X,X,X
LSTOIZJ,X,X,X,X,X,X,X
LSTOJIZ,X,X,X,X,X,X,X
LSTOJZI,X,O,X,X,X,O,X
LSTOZIJ,X,O,X,X,X,X,X
LSTOZJI,X,O,X,X,X,X,X
LSITJZO,X,O,X,O,X,O,X
LSITJOZ,X,X,X,O,X,X,X
LSITZJO,X,O,X,O,X,X,X
LSITZOJ,X,O,X,O,X,X,O
LSITOJZ,X,O,X,X,X,X,X
LSITOZJ,X,O,X,X,X,X,O
LSIJTZO,O,O,X,O,X,O,X
LSIJTOZ,X,X,X,O,X,X,X
LSIJZTO,O,O,X,O,X,X,X
LSIJZOT,O,O,X,O,X,X,O
LSIJOTZ,X,O,X,O,X,X,X
LSIJOZT,X,O,X,O,X,X,O
LSIZTJO,O,O,X,O,X,X,X
LSIZTOJ,O,O,X,O,X,X,O
LSIZJTO,O,O,X,O,X,X,X
LSIZJOT,O,O,X,O,X,X,O
LSIZOTJ,O,O,X,O,X,X,O
LSIZOJT,O,O,X,O,X,X,O
LSIOTJZ,X,O,X,X,X,X,X
LSIOTZJ,X,O,X,X,X,X,O
LSIOJTZ,X,O,X,O,X,X,X
LSIOJZT,X,O,X,O,X,X,O
LSIOZTJ,X,O,X,O,X,X,O
LSIOZJT,X,O,X,O,X,X,O
LSJTIZO,X,O,X,X,X,O,X
LSJTIOZ,X,X,X,X,X,X,X
LSJTZIO,O,O,X,O,X,O,X
LSJTZOI,O,O,X,O,X,O,X
LSJTOIZ,X,X,X,X,X,X,X
LSJTOZI,X,X,X,O,X,O,X
LSJITZO,X,O,X,O,X,O,X
LSJITOZ,X,X,X,O,X,X,X
LSJIZTO,X,O,X,O,X,X,X
LSJIZOT,X,O,X,O,X,X,O
LSJIOTZ,X,O,X,O,X,X,X
LSJIOZT,X,O,X,O,X,X,O
LSJZTIO,O,O,X,O,X,O,X
LSJZTOI,O,O,X,O,X,O,X
LSJZITO,O,O,X,O,X,X,X
LSJZIOT,X,O,X,O,X,X,X
LSJZOTI,O,O,X,O,X,X,X
LSJZOIT,X,O,X,O,X,X,X
LSJOTIZ,X,X,X,X,X,X,X
LSJOTZI,X,O,X,O,X,O,X
LSJOITZ,X,X,X,O,X,X,X
LSJOIZT,X,O,X,O,X,X,X
LSJOZTI,X,O,X,O,X,X,X
LSJOZIT,X,O,X,O,X,X,X
LSZTIJO,O,O,X,O,X,X,X
LSZTIOJ,O,O,X,X,X,X,X
LSZTJIO,O,O,X,O,X,O,X
LSZTJOI,O,O,X,O,X,O,X
LSZTOIJ,O,O,X,X,X,X,X
LSZTOJI,O,O,X,O,X,X,X
LSZITJO,O,O,X,O,X,X,X
LSZITOJ,O,O,X,O,X,X,O
LSZIJTO,O,O,X,O,X,X,X
LSZIJOT,O,O,X,O,X,X,O
LSZIOTJ,O,O,X,O,X,X,O
LSZIOJT,O,O,X,O,X,X,O
LSZJTIO,O,O,X,O,X,O,X
LSZJTOI,O,O,X,O,X,O,X
LSZJITO,O,O,X,O,X,X,X
LSZJIOT,X,O,X,O,X,X,X
LSZJOTI,O,O,X,O,X,X,X
LSZJOIT,X,O,X,O,X,X,X
LSZOTIJ,O,O,X,X,X,X,X
LSZOTJI,O,O,X,O,X,X,X
LSZOITJ,X,O,X,X,X,X,X
LSZOIJT,X,O,X,X,X,X,X
LSZOJTI,O,O,X,O,X,X,X
LSZOJIT,X,O,X,O,X,X,X
LSOTIJZ,X,X,X,X,X,X,X
LSOTIZJ,X,X,X,X,X,X,X
LSOTJIZ,X,X,X,X,X,X,X
LSOTJZI,X,O,X,X,X,O,X
LSOTZIJ,X,O,X,X,X,X,X
LSOTZJI,X,O,X,X,X,X,X
LSOITJZ,X,O,X,X,X,X,X
LSOITZJ,X,O,X,X,X,X,O
LSOIJTZ,X,O,X,X,X,X,X
LSOIJZT,X,O,X,X,X,X,O
LSOIZTJ,X,O,X,X,X,X,O
LSOIZJT,X,O,X,X,X,X,O
LSOJTIZ,X,X,X,X,X,X,X
LSOJTZI,X,O,X,O,X,O,X
LSOJITZ,X,X,X,X,X,X,X
LSOJIZT,X,O,X,O,X,X,X
LSOJZTI,X,O,X,O,X,X,X
LSOJZIT,X,O,X,O,X,X,X
LSOZTIJ,X,O,X,X,X,X,X
LSOZTJI,X,O,X,O,X,X,X
LSOZITJ,X,O,X,X,X,X,X
LSOZIJT,X,O,X,X,X,X,X
LSOZJTI,X,O,X,O,X,X,X
LSOZJIT,X,O,X,O,X,X,X
LZTIJSO,O,X,O,O,X,X,X
LZTIJOS,O,X,O,O,O,X,X
LZTISJO,O,X,O,O,X,X,X
LZTISOJ,O,X,X,O,X,X,X
LZTIOJS,X,X,X,X,O,X,X
LZTIOSJ,X,X,X,X,O,X,X
LZTJISO,O,X,O,O,X,X,X
LZTJIOS,X,X,O,O,O,X,X
LZTJSIO,O,O,O,O,X,X,X
LZTJSOI,O,O,O,O,O,X,X
LZTJOIS,X,X,O,O,O,X,X
LZTJOSI,O,X,O,O,O,X,X
LZTSIJO,O,O,O,O,X,X,X
LZTSIOJ,O,O,X,X,X,X,X
LZTSJIO,O,O,O,O,X,X,X
LZTSJOI,O,O,O,O,O,X,X
LZTSOIJ,O,O,X,X,O,X,X
LZTSOJI,O,O,O,O,O,X,X
LZTOIJS,X,X,X,X,O,X,X
LZTOISJ,X,X,X,X,O,X,X
LZTOJIS,X,X,O,X,O,X,X
LZTOJSI,X,O,O,X,O,X,X
LZTOSIJ,X,O,X,X,O,X,X
LZTOSJI,X,O,O,X,O,X,X
LZITJSO,O,O,O,O,X,X,X
LZITJOS,O,X,O,O,X,X,X
LZITSJO,O,O,O,O,X,X,X
LZITSOJ,O,O,O,O,X,X,X
LZITOJS,X,O,O,X,X,X,X
LZITOSJ,X,O,O,X,X,X,X
LZIJTSO,O,O,O,O,X,X,X
LZIJTOS,O,X,O,O,X,X,X
LZIJSTO,O,O,O,O,X,X,X
LZIJSOT,O,O,O,O,X,X,X
LZIJOTS,O,X,O,O,X,X,X
LZIJOST,O,X,O,O,X,X,X
LZISTJO,O,O,O,O,X,X,X
LZISTOJ,O,O,O,O,X,X,O
LZISJTO,O,O,O,O,X,X,X
LZISJOT,O,O,O,O,X,X,O
LZISOTJ,O,O,X,O,X,X,O
LZISOJT,O,O,X,O,X,X,O
LZIOTJS,O,O,X,X,X,X,X
LZIOTSJ,O,O,X,X,X,X,X
LZIOJTS,O,O,X,O,X,X,X
LZIOJST,O,O,X,O,X,X,X
LZIOSTJ,O,O,X,O,X,X,X
LZIOSJT,O,O,X,O,X,X,X
LZJTISO,O,X,O,O,X,X,X
LZJTIOS,X,X,O,O,O,X,X
LZJTSIO,O,O,O,O,X,X,X
LZJTSOI,O,O,O,O,O,X,X
LZJTOIS,O,X,O,O,O,X,X
LZJTOSI,O,X,O,O,O,X,X
LZJITSO,O,O,O,O,X,X,X
LZJITOS,O,X,O,O,X,X,X
LZJISTO,O,O,O,O,X,X,X
LZJISOT,O,O,O,O,X,X,X
LZJIOTS,O,X,O,O,X,X,X
LZJIOST,O,X,O,O,X,X,X
LZJSTIO,O,O,O,O,X,X,X
LZJSTOI,O,O,O,O,X,X,X
LZJSITO,O,O,X,O,X,X,X
LZJSIOT,X,O,X,O,X,X,X
LZJSOTI,O,O,O,O,X,X,X
LZJSOIT,O,O,X,O,X,X,X
LZJOTIS,O,X,O,O,O,X,X
LZJOTSI,O,X,O,O,O,X,X
LZJOITS,O,X,O,O,O,X,X
LZJOIST,O,X,O,O,X,X,X
LZJOSTI,O,X,O,O,X,X,X
LZJOSIT,O,X,X,O,X,X,X
LZSTIJO,O,O,O,O,X,X,X
LZSTIOJ,O,O,X,X,X,X,X
LZSTJIO,O,O,O,O,X,X,X
LZSTJOI,O,O,O,O,X,X,X
LZSTOIJ,O,O,X,X,X,X,X
LZSTOJI,O,O,O,O,X,X,X
LZSITJO,O,O,X,O,X,X,X
LZSITOJ,O,O,X,O,X,X,O
LZSIJTO,O,O,X,O,X,X,X
LZSIJOT,O,O,X,O,X,X,O
LZSIOTJ,O,O,X,O,X,X,O
LZSIOJT,O,O,X,O,X,X,O
LZSJTIO,O,O,O,O,X,X,X
LZSJTOI,O,O,O,O,X,X,X
LZSJITO,O,O,X,O,X,X,X
LZSJIOT,X,O,X,O,X,X,X
LZSJOTI,O,O,O,O,X,X,X
LZSJOIT,O,O,X,O,X,X,X
LZSOTIJ,O,O,X,X,X,X,X
LZSOTJI,O,O,X,O,X,X,X
LZSOITJ,O,O,X,X,X,X,X
LZSOIJT,O,O,X,X,X,X,X
LZSOJTI,O,O,X,O,X,X,X
LZSOJIT,O,O,X,O,X,X,X
LZOTIJS,O,X,X,X,O,X,X
LZOTISJ,O,X,X,X,O,X,X
LZOTJIS,O,X,X,X,O,X,X
LZOTJSI,O,O,X,X,O,X,X
LZOTSIJ,O,O,X,X,O,X,X
LZOTSJI,O,O,X,X,O,X,X
LZOITJS,O,X,X,X,O,X,X
LZOITSJ,O,X,X,X,O,X,X
LZOIJTS,O,X,X,O,O,X,X
LZOIJST,O,X,X,O,X,X,X
LZOISTJ,O,X,X,O,X,X,X
LZOISJT,O,X,X,O,X,X,X
LZOJTIS,O,X,X,O,O,X,X
LZOJTSI,O,O,X,O,O,X,X
LZOJITS,O,X,X,O,O,X,X
LZOJIST,O,X,X,O,X,X,X
LZOJSTI,O,O,X,O,X,X,X
LZOJSIT,O,O,X,O,X,X,X
LZOSTIJ,O,O,X,X,X,X,X
LZOSTJI,O,O,X,O,X,X,X
LZOSITJ,O,O,X,X,X,X,X
LZOSIJT,O,O,X,X,X,X,X
LZOSJTI,O,O,X,O,X,X,X
LZOSJIT,O,O,X,O,X,X,X
LOTIJSZ,O,X,X,X,X,X,X
LOTIJZS,O,X,X,X,X,X,X
LOTISJZ,X,X,X,X,X,X,X
LOTISZJ,X,X,X,X,X,X,X
LOTIZJS,O,X,X,X,X,X,X
LOTIZSJ,O,X,X,X,X,X,X
LOTJISZ,X,X,X,X,X,X,X
LOTJIZS,O,X,X,X,X,X,X
LOTJSIZ,X,X,X,X,X,X,X
LOTJSZI,O,X,X,X,X,X,X
LOTJZIS,O,X,X,X,X,X,X
LOTJZSI,O,X,X,X,X,X,X
LOTSIJZ,X,X,X,X,X,X,X
LOTSIZJ,X,X,X,X,X,X,X
LOTSJIZ,X,X,X,X,X,X,X
LOTSJZI,X,X,X,X,X,X,X
LOTSZIJ,X,X,X,X,X,X,X
LOTSZJI,X,X,X,X,X,X,X
LOTZIJS,O,X,X,X,X,X,X
LOTZISJ,O,X,X,X,X,X,X
LOTZJIS,O,X,X,X,X,X,X
LOTZJSI,O,X,X,X,X,X,X
LOTZSIJ,O,X,X,X,X,X,X
LOTZSJI,O,X,X,X,X,X,X
LOITJSZ,O,X,X,X,X,X,X
LOITJZS,O,X,X,X,X,X,X
LOITSJZ,X,X,X,X,X,X,X
LOITSZJ,X,X,X,X,X,X,X
LOITZJS,O,X,X,X,X,X,X
LOITZSJ,O,X,X,X,X,X,X
LOIJTSZ,O,X,X,O,X,X,X
LOIJTZS,O,X,X,O,X,X,X
LOIJSTZ,O,X,X,O,X,X,X
LOIJSZT,O,X,X,O,X,X,X
LOIJZTS,O,X,X,O,O,X,X
LOIJZST,O,X,X,O,X,X,X
LOISTJZ,X,X,X,X,X,X,X
LOISTZJ,X,X,X,X,X,X,O
LOISJTZ,O,X,X,O,X,X,X
LOISJZT,O,X,X,O,X,X,O
LOISZTJ,O,X,X,O,X,X,O
LOISZJT,O,X,X,O,X,X,O
LOIZTJS,O,X,X,X,O,X,X
LOIZTSJ,O,X,X,X,O,X,X
LOIZJTS,O,X,X,O,O,X,X
LOIZJST,O,X,X,O,X,X,X
LOIZSTJ,O,X,X,O,X,X,X
LOIZSJT,O,X,X,O,X,X,X
LOJTISZ,X,X,X,O,X,X,X
LOJTIZS,O,X,X,O,X,X,X
LOJTSIZ,X,X,X,X,X,X,X
LOJTSZI,O,X,X,O,X,X,X
LOJTZIS,O,X,X,O,X,X,X
LOJTZSI,O,X,X,O,X,X,X
LOJITSZ,O,X,X,O,X,X,X
LOJITZS,O,X,X,O,X,X,X
LOJISTZ,O,X,X,O,X,X,X
LOJISZT,O,X,X,O,X,X,X
LOJIZTS,O,X,X,O,O,X,X
LOJIZST,O,X,X,O,X,X,X
LOJSTIZ,X,X,X,X,X,X,X
LOJSTZI,O,O,X,O,X,X,X
LOJSITZ,X,X,X,O,X,X,X
LOJSIZT,X,O,X,O,X,X,X
LOJSZTI,O,O,X,O,X,X,X
LOJSZIT,O,O,X,O,X,X,X
LOJZTIS,O,X,X,O,O,X,X
LOJZTSI,O,O,X,O,O,X,X
LOJZITS,O,X,X,O,O,X,X
LOJZIST,O,X,X,O,X,X,X
LOJZSTI,O,O,X,O,X,X,X
LOJZSIT,O,O,X,O,X,X,X
LOSTIJZ,X,X,X,X,X,X,X
LOSTIZJ,X,X,X,X,X,X,X
LOSTJIZ,X,X,X,X,X,X,X
LOSTJZI,X,O,X,X,X,X,X
LOSTZIJ,X,O,X,X,X,X,X
LOSTZJI,X,O,X,X,X,X,X
LOSITJZ,X,X,X,X,X,X,X
LOSITZJ,X,X,X,X,X,X,O
LOSIJTZ,O,X,X,X,X,X,X
LOSIJZT,O,O,X,X,X,X,O
LOSIZTJ,O,O,X,X,X,X,O
LOSIZJT,O,O,X,X,X,X,O
LOSJTIZ,X,X,X,X,X,X,X
LOSJTZI,O,O,X,O,X,X,X
LOSJITZ,X,X,X,X,X,X,X
LOSJIZT,X,O,X,O,X,X,X
LOSJZTI,O,O,X,O,X,X,X
LOSJZIT,O,O,X,O,X,X,X
LOSZTIJ,O,O,X,X,X,X,X
LOSZTJI,O,O,X,O,X,X,X
LOSZITJ,O,O,X,X,X,X,X
LOSZIJT,O,O,X,X,X,X,X
LOSZJTI,O,O,X,O,X,X,X
LOSZJIT,O,O,X,O,X,X,X
LOZTIJS,O,X,X,X,O,X,X
LOZTISJ,O,X,X,X,O,X,X
LOZTJIS,O,X,X,X,O,X,X
LOZTJSI,O,O,X,X,O,X,X
LOZTSIJ,O,O,X,X,O,X,X
LOZTSJI,O,O,X,X,O,X,X
LOZITJS,O,X,X,X,O,X,X
LOZITSJ,O,X,X,X,O,X,X
LOZIJTS,O,X,X,O,O,X,X
LOZIJST,O,X,X,O,X,X,X
LOZISTJ,O,X,X,O,X,X,X
LOZISJT,O,X,X,O,X,X,X
LOZJTIS,O,X,X,O,O,X,X
LOZJTSI,O,O,X,O,O,X,X
LOZJITS,O,X,X,O,O,X,X
LOZJIST,O,X,X,O,X,X,X
LOZJSTI,O,O,X,O,X,X,X
LOZJSIT,O,O,X,O,X,X,X
LOZSTIJ,O,O,X,X,X,X,X
LOZSTJI,O,O,X,O,X,X,X
LOZSITJ,O,O,X,X,X,X,X
LOZSIJT,O,O,X,X,X,X,X
LOZSJTI,O,O,X,O,X,X,X
LOZSJIT,O,O,X,O,X,X,X
JTILSZO,X,X,O,O,X,X,X
JTILSOZ,X,X,O,O,X,X,X
JTILZSO,O,X,O,O,X,X,X
JTILZOS,X,X,O,O,X,X,X
JTILOSZ,X,X,O,O,X,X,X
JTILOZS,X,X,O,O,X,X,X
JTISLZO,X,O,O,X,X,O,X
JTISLOZ,X,X,O,X,X,X,X
JTISZLO,X,O,O,X,X,X,X
JTISZOL,X,O,O,X,X,X,X
JTISOLZ,X,X,O,X,X,X,X
JTISOZL,X,X,O,X,X,X,X
JTIZLSO,O,O,O,O,X,X,X
JTIZLOS,X,X,O,O,X,X,X
JTIZSLO,O,O,O,X,X,X,X
JTIZSOL,O,O,O,X,X,X,X
JTIZOLS,O,X,O,O,X,X,X
JTIZOSL,O,O,O,X,X,X,X
JTIOLSZ,X,X,O,O,X,X,X
JTIOLZS,O,X,O,O,X,X,X
JTIOSLZ,X,X,O,X,X,X,X
JTIOSZL,X,X,O,X,X,X,X
JTIOZLS,O,X,O,O,X,X,X
JTIOZSL,O,X,O,X,X,X,X
JTLISZO,X,X,X,O,X,X,X
JTLISOZ,X,X,X,O,X,X,X
JTLIZSO,O,X,O,O,X,X,X
JTLIZOS,X,X,O,O,X,X,X
JTLIOSZ,X,X,X,O,X,X,X
JTLIOZS,X,X,O,O,X,X,X
JTLSIZO,X,X,X,X,X,O,X
JTLSIOZ,X,X,X,X,X,X,X
JTLSZIO,O,X,O,O,X,O,X
JTLSZOI,O,X,O,O,X,O,X
JTLSOIZ,X,X,X,X,X,X,X
JTLSOZI,X,X,O,O,X,O,X
JTLZISO,O,X,O,O,X,X,X
JTLZIOS,X,X,O,O,X,X,X
JTLZSIO,O,X,O,O,X,X,X
JTLZSOI,O,X,O,O,X,X,X
JTLZOIS,O,X,O,O,X,X,X
JTLZOSI,O,X,O,O,X,X,X
JTLOISZ,X,X,X,O,X,X,X
JTLOIZS,O,X,O,O,X,X,X
JTLOSIZ,X,X,X,X,X,X,X
JTLOSZI,O,X,O,O,X,X,X
JTLOZIS,O,X,O,O,X,X,X
JTLOZSI,O,X,O,O,X,X,X
JTSILZO,X,O,X,X,X,O,X
JTSILOZ,X,X,X,X,X,X,X
JTSIZLO,X,O,X,X,X,X,X
JTSIZOL,X,O,X,X,X,X,X
JTSIOLZ,X,X,X,X,X,X,X
JTSIOZL,X,X,X,X,X,X,X
JTSLIZO,X,O,X,X,X,O,X
JTSLIOZ,X,X,X,X,X,X,X
JTSLZIO,O,O,O,X,X,O,X
JTSLZOI,O,O,O,X,X,O,X
JTSLOIZ,X,X,X,X,X,X,X
JTSLOZI,X,X,O,X,X,O,X
JTSZILO,O,O,O,X,X,X,X
JTSZIOL,O,O,O,X,X,X,X
JTSZLIO,O,O,O,X,X,O,X
JTSZLOI,O,O,O,X,X,O,X
JTSZOIL,O,X,O,X,X,X,X
JTSZOLI,O,O,O,X,X,X,X
JTSOILZ,X,X,X,X,X,X,X
JTSOIZL,X,X,X,X,X,X,X
