sequence,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeFAJvhFXhB8mB?CjBWqBToBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeuEJvhFFhB8mB?foB6oBTlBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeCAJvhFXhB8mB?ziB+oBVqBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeqEJvhF/lBFhB?8mBziB+oBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeuEJvhF1lB6mB?xiBToB0qBXsB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeRAJvhFfoB6oB?WqBlmB0qBzrB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8Je/GJvhFClBxnB?UlBToBWwBFsB
JTSOLIZ,X,X,X,X,X,X,X
JTSOLZI,O,X,O,X,X,O,X
JTSOZIL,O,X,O,X,X,X,X
JTSOZLI,O,X,O,X,X,X,X
JTZILSO,O,O,O,O,X,X,X
JTZILOS,X,X,O,O,O,X,X
JTZISLO,O,O,O,X,X,X,X
JTZISOL,O,O,O,X,X,X,X
JTZIOLS,O,X,O,O,O,X,X
JTZIOSL,O,O,O,X,O,X,X
JTZLISO,O,X,O,O,X,X,X
JTZLIOS,X,X,O,O,O,X,X
JTZLSIO,O,O,O,O,X,X,X
JTZLSOI,O,O,O,O,O,X,X
JTZLOIS,O,X,O,O,O,X,X
JTZLOSI,O,X,O,O,O,X,X
JTZSILO,O,O,O,X,X,X,X
JTZSIOL,O,O,O,X,X,X,X
JTZSLIO,O,O,O,X,X,O,X
JTZSLOI,O,O,O,X,O,O,X
JTZSOIL,O,X,O,X,O,X,X
JTZSOLI,O,O,O,X,O,X,X
JTZOILS,O,X,O,O,O,X,X
JTZOISL,O,X,O,X,O,X,X
JTZOLIS,O,X,O,O,O,X,X
JTZOLSI,O,X,O,O,O,X,X
JTZOSIL,O,X,O,X,O,X,X
JTZOSLI,O,O,O,X,O,X,X
JTOILSZ,X,X,O,O,X,X,X
JTOILZS,O,X,O,O,X,X,X
JTOISLZ,X,X,O,X,X,X,X
JTOISZL,X,X,O,X,X,X,X
JTOIZLS,O,X,O,O,O,X,X
JTOIZSL,O,X,O,X,O,X,X
JTOLISZ,X,X,X,O,X,X,X
JTOLIZS,O,X,O,O,X,X,X
JTOLSIZ,X,X,X,X,X,X,X
JTOLSZI,O,X,O,O,X,X,X
JTOLZIS,O,X,O,O,X,X,X
JTOLZSI,O,X,O,O,X,X,X
JTOSILZ,X,X,X,X,X,X,X
JTOSIZL,X,X,X,X,X,X,X
JTOSLIZ,X,X,X,X,X,X,X
JTOSLZI,O,X,O,X,X,O,X
JTOSZIL,O,X,O,X,X,X,X
JTOSZLI,O,X,O,X,X,X,X
JTOZILS,O,X,O,O,O,X,X
JTOZISL,O,X,O,X,O,X,X
JTOZLIS,O,X,O,O,O,X,X
JTOZLSI,O,X,O,O,O,X,X
JTOZSIL,O,X,O,X,O,X,X
JTOZSLI,O,X,O,X,O,X,X
JITLSZO,O,X,O,O,X,X,X
JITLSOZ,X,X,O,O,X,X,X
JITLZSO,O,X,O,O,X,X,X
JITLZOS,O,X,O,O,X,X,X
JITLOSZ,O,X,O,O,X,X,X
JITLOZS,O,X,O,O,X,X,X
JITSLZO,O,O,O,X,X,O,X
JITSLOZ,X,X,O,X,X,X,X
JITSZLO,O,O,O,X,X,X,X
JITSZOL,O,O,O,X,X,X,X
JITSOLZ,O,X,O,X,X,X,X
JITSOZL,O,X,O,X,X,X,X
JITZLSO,O,O,O,O,X,X,X
JITZLOS,O,X,O,O,X,X,X
JITZSLO,O,O,O,X,X,X,X
JITZSOL,O,O,O,X,X,X,X
JITZOLS,O,X,O,O,X,X,X
JITZOSL,O,O,O,X,X,X,X
JITOLSZ,O,X,O,O,X,X,X
JITOLZS,O,X,O,O,X,X,X
JITOSLZ,O,X,O,X,X,X,X
JITOSZL,O,X,O,X,X,X,X
JITOZLS,O,X,O,O,X,X,X
JITOZSL,O,X,O,X,X,X,X
JILTSZO,O,X,O,O,X,X,X
JILTSOZ,X,X,O,O,X,X,X
JILTZSO,O,X,O,O,X,X,X
JILTZOS,O,X,O,O,X,X,X
JILTOSZ,O,X,O,O,X,X,X
JILTOZS,O,X,O,O,X,X,X
JILSTZO,O,O,X,O,X,X,X
JILSTOZ,X,X,X,O,X,X,X
JILSZTO,O,O,X,O,X,X,X
JILSZOT,O,O,X,O,X,X,O
JILSOTZ,X,X,X,O,X,X,X
JILSOZT,X,O,X,O,X,X,O
JILZTSO,O,O,O,O,X,X,X
JILZTOS,O,X,O,O,X,X,X
JILZSTO,O,O,O,O,X,X,X
JILZSOT,O,O,O,O,X,X,X
JILZOTS,O,X,O,O,X,X,X
JILZOST,O,X,O,O,X,X,X
JILOTSZ,O,X,O,O,X,X,X
JILOTZS,O,X,O,O,X,X,X
JILOSTZ,O,X,X,O,X,X,X
JILOSZT,O,X,X,O,X,X,X
JILOZTS,O,X,O,O,X,X,X
JILOZST,O,X,O,O,X,X,X
JISTLZO,O,O,O,X,X,O,X
JISTLOZ,X,X,O,X,X,X,X
JISTZLO,O,O,O,X,X,X,X
JISTZOL,O,O,O,X,X,X,X
JISTOLZ,O,X,O,X,X,X,X
JISTOZL,O,X,O,X,X,X,X
JISLTZO,O,O,X,O,X,O,X
JISLTOZ,X,X,X,O,X,X,X
JISLZTO,O,O,X,O,X,X,X
JISLZOT,O,O,X,O,X,X,O
JISLOTZ,X,O,X,O,X,X,X
JISLOZT,X,O,X,O,X,X,O
JISZTLO,O,O,O,X,X,X,X
JISZTOL,O,O,O,X,X,X,X
JISZLTO,O,O,O,O,X,X,X
JISZLOT,O,O,O,O,X,X,X
JISZOTL,O,O,O,X,X,X,X
JISZOLT,O,O,O,O,X,X,X
JISOTLZ,O,O,O,X,X,X,X
JISOTZL,O,O,O,X,X,X,X
JISOLTZ,O,O,X,O,X,X,X
JISOLZT,O,O,X,O,X,X,X
JISOZTL,O,O,O,X,X,X,X
JISOZLT,O,O,O,O,X,X,X
JIZTLSO,O,O,O,O,X,X,X
JIZTLOS,O,X,O,O,O,X,X
JIZTSLO,O,O,O,X,X,X,X
JIZTSOL,O,O,O,X,X,X,X
JIZTOLS,O,O,O,O,O,X,X
JIZTOSL,O,O,O,X,O,X,X
JIZLTSO,O,O,O,O,X,X,X
JIZLTOS,O,X,O,O,X,X,X
JIZLSTO,O,O,O,O,X,X,X
JIZLSOT,O,O,O,O,X,X,X
JIZLOTS,O,X,O,O,X,X,X
JIZLOST,O,X,O,O,X,X,X
JIZSTLO,O,O,O,X,X,X,X
JIZSTOL,O,O,O,X,X,X,X
JIZSLTO,O,O,O,O,X,X,X
JIZSLOT,O,O,O,O,X,X,X
JIZSOTL,O,O,O,X,X,X,X
JIZSOLT,O,O,O,O,X,X,X
JIZOTLS,O,O,O,O,O,X,X
JIZOTSL,O,O,O,X,O,X,X
JIZOLTS,O,O,O,O,O,X,X
JIZOLST,O,O,O,O,X,X,X
JIZOSTL,O,O,O,X,O,X,X
JIZOSLT,O,O,O,O,X,X,X
JIOTLSZ,O,X,O,O,X,X,X
JIOTLZS,O,X,O,O,X,X,X
JIOTSLZ,O,O,O,X,X,X,X
JIOTSZL,O,O,O,X,X,X,X
JIOTZLS,O,O,O,O,O,X,X
JIOTZSL,O,O,O,X,O,X,X
JIOLTSZ,O,X,O,O,X,X,X
JIOLTZS,O,X,O,O,X,X,X
JIOLSTZ,O,O,X,O,X,X,X
JIOLSZT,O,O,X,O,X,X,X
JIOLZTS,O,O,O,O,O,X,X
JIOLZST,O,O,O,O,X,X,X
JIOSTLZ,O,O,O,X,X,X,X
JIOSTZL,O,O,O,X,X,X,X
JIOSLTZ,O,O,X,O,X,X,X
JIOSLZT,O,O,X,O,X,X,X
JIOSZTL,O,O,O,X,O,X,X
JIOSZLT,O,O,O,O,X,X,X
JIOZTLS,O,O,O,O,O,X,X
JIOZTSL,O,O,O,X,O,X,X
JIOZLTS,O,O,O,O,O,X,X
JIOZLST,O,O,O,O,X,X,X
JIOZSTL,O,O,O,X,O,X,X
JIOZSLT,O,O,O,O,X,X,X
JLTISZO,X,X,X,O,X,X,X
JLTISOZ,X,X,X,O,X,X,X
JLTIZSO,O,X,O,O,X,X,X
JLTIZOS,X,X,O,O,X,X,X
JLTIOSZ,X,X,X,O,X,X,X
JLTIOZS,X,X,O,O,X,X,X
JLTSIZO,X,X,X,X,X,O,X
JLTSIOZ,X,X,X,X,X,X,X
JLTSZIO,O,X,O,O,X,O,X
JLTSZOI,O,X,O,O,X,O,X
JLTSOIZ,X,X,X,X,X,X,X
JLTSOZI,X,X,O,O,X,O,X
JLTZISO,O,X,O,O,X,X,X
JLTZIOS,X,X,O,O,X,X,X
JLTZSIO,O,X,O,O,X,X,X
JLTZSOI,O,X,O,O,X,X,X
JLTZOIS,O,X,O,O,X,X,X
JLTZOSI,O,X,O,O,X,X,X
JLTOISZ,X,X,X,O,X,X,X
JLTOIZS,O,X,O,O,X,X,X
JLTOSIZ,X,X,X,X,X,X,X
JLTOSZI,O,X,O,O,X,X,X
JLTOZIS,O,X,O,O,X,X,X
JLTOZSI,O,X,O,O,X,X,X
JLITSZO,O,X,O,O,X,X,X
JLITSOZ,X,X,O,O,X,X,X
JLITZSO,O,X,O,O,X,X,X
JLITZOS,O,X,O,O,X,X,X
JLITOSZ,X,X,O,O,X,X,X
JLITOZS,O,X,O,O,X,X,X
JLISTZO,O,O,X,O,X,X,X
JLISTOZ,X,X,X,O,X,X,X
JLISZTO,O,O,X,O,X,X,X
JLISZOT,O,O,X,O,X,X,O
JLISOTZ,X,X,X,O,X,X,X
JLISOZT,X,O,X,O,X,X,O
JLIZTSO,O,O,O,O,X,X,X
JLIZTOS,O,X,O,O,X,X,X
JLIZSTO,O,O,O,O,X,X,X
JLIZSOT,O,O,O,O,X,X,X
JLIZOTS,O,X,O,O,X,X,X
JLIZOST,O,X,O,O,X,X,X
JLIOTSZ,X,X,O,O,X,X,X
JLIOTZS,O,X,O,O,X,X,X
JLIOSTZ,X,X,X,O,X,X,X
JLIOSZT,X,X,X,O,X,X,X
JLIOZTS,O,X,O,O,X,X,X
JLIOZST,O,X,O,O,X,X,X
JLSTIZO,X,O,X,X,X,O,X
JLSTIOZ,X,X,X,X,X,X,X
JLSTZIO,O,O,X,O,X,O,X
JLSTZOI,O,O,X,O,X,O,X
JLSTOIZ,X,X,X,X,X,X,X
JLSTOZI,X,X,X,O,X,O,X
JLSITZO,X,O,X,O,X,O,X
JLSITOZ,X,X,X,O,X,X,X
JLSIZTO,X,O,X,O,X,X,X
JLSIZOT,X,O,X,O,X,X,O
JLSIOTZ,X,X,X,O,X,X,X
JLSIOZT,X,O,X,O,X,X,O
JLSZTIO,O,O,X,O,X,O,X
JLSZTOI,O,O,X,O,X,O,X
JLSZITO,O,O,X,O,X,X,X
JLSZIOT,X,O,X,O,X,X,X
JLSZOTI,O,O,X,O,X,X,X
JLSZOIT,X,O,X,O,X,X,X
JLSOTIZ,X,X,X,X,X,X,X
JLSOTZI,X,X,X,O,X,O,X
JLSOITZ,X,X,X,O,X,X,X
JLSOIZT,X,O,X,O,X,X,X
JLSOZTI,X,O,X,O,X,X,X
JLSOZIT,X,O,X,O,X,X,X
JLZTISO,O,X,O,O,X,X,X
JLZTIOS,X,X,O,O,O,X,X
JLZTSIO,O,O,O,O,X,X,X
JLZTSOI,O,O,O,O,O,X,X
JLZTOIS,O,X,O,O,O,X,X
JLZTOSI,O,X,O,O,O,X,X
JLZITSO,O,O,O,O,X,X,X
JLZITOS,O,X,O,O,X,X,X
JLZISTO,O,O,O,O,X,X,X
JLZISOT,O,O,O,O,X,X,X
JLZIOTS,O,X,O,O,X,X,X
JLZIOST,O,X,O,O,X,X,X
JLZSTIO,O,O,O,O,X,X,X
JLZSTOI,O,O,O,O,X,X,X
JLZSITO,O,O,X,O,X,X,X
JLZSIOT,X,O,X,O,X,X,X
JLZSOTI,O,O,O,O,X,X,X
JLZSOIT,O,O,X,O,X,X,X
JLZOTIS,O,X,O,O,O,X,X
JLZOTSI,O,X,O,O,O,X,X
JLZOITS,O,X,O,O,O,X,X
JLZOIST,O,X,O,O,X,X,X
JLZOSTI,O,X,O,O,X,X,X
JLZOSIT,O,X,X,O,X,X,X
JLOTISZ,X,X,X,O,X,X,X
JLOTIZS,O,X,O,O,X,X,X
JLOTSIZ,X,X,X,X,X,X,X
JLOTSZI,O,X,O,O,X,X,X
JLOTZIS,O,X,O,O,X,X,X
JLOTZSI,O,X,O,O,X,X,X
JLOITSZ,X,X,O,O,X,X,X
JLOITZS,O,X,O,O,X,X,X
JLOISTZ,X,X,X,O,X,X,X
JLOISZT,X,X,X,O,X,X,X
JLOIZTS,O,X,O,O,O,X,X
JLOIZST,O,X,O,O,X,X,X
JLOSTIZ,X,X,X,X,X,X,X
JLOSTZI,O,X,X,O,X,X,X
JLOSITZ,X,X,X,O,X,X,X
JLOSIZT,X,X,X,O,X,X,X
JLOSZTI,O,X,X,O,X,X,X
JLOSZIT,O,X,X,O,X,X,X
JLOZTIS,O,X,O,O,O,X,X
JLOZTSI,O,X,O,O,O,X,X
JLOZITS,O,X,O,O,O,X,X
JLOZIST,O,X,O,O,X,X,X
JLOZSTI,O,X,O,O,X,X,X
JLOZSIT,O,X,X,O,X,X,X
JSTILZO,X,O,X,X,X,O,X
JSTILOZ,X,X,X,X,X,X,X
JSTIZLO,X,O,X,X,X,X,X
JSTIZOL,X,O,X,X,X,X,X
JSTIOLZ,X,X,X,X,X,X,X
JSTIOZL,X,X,X,X,X,X,X
JSTLIZO,X,O,X,X,X,O,X
JSTLIOZ,X,X,X,X,X,X,X
JSTLZIO,O,O,O,X,X,O,X
JSTLZOI,O,O,O,X,X,O,X
JSTLOIZ,X,X,X,X,X,X,X
JSTLOZI,X,X,O,X,X,O,X
JSTZILO,O,O,O,X,X,X,X
JSTZIOL,O,O,O,X,X,X,X
JSTZLIO,O,O,O,X,X,O,X
JSTZLOI,O,O,O,X,X,O,X
JSTZOIL,O,X,O,X,X,X,X
JSTZOLI,O,O,O,X,X,X,X
JSTOILZ,X,X,X,X,X,X,X
JSTOIZL,X,X,X,X,X,X,X
JSTOLIZ,X,X,X,X,X,X,X
JSTOLZI,O,X,O,X,X,O,X
JSTOZIL,O,X,O,X,X,X,X
JSTOZLI,O,X,O,X,X,X,X
JSITLZO,X,O,O,X,X,O,X
JSITLOZ,X,X,O,X,X,X,X
JSITZLO,X,O,O,X,X,X,X
JSITZOL,X,O,O,X,X,X,X
JSITOLZ,X,X,O,X,X,X,X
JSITOZL,X,X,O,X,X,X,X
JSILTZO,X,O,X,O,X,O,X
JSILTOZ,X,X,X,O,X,X,X
JSILZTO,X,O,X,O,X,X,X
JSILZOT,X,O,X,O,X,X,O
JSILOTZ,X,O,X,O,X,X,X
JSILOZT,X,O,X,O,X,X,O
JSIZTLO,X,O,O,X,X,X,X
JSIZTOL,X,O,O,X,X,X,X
JSIZLTO,X,O,O,O,X,X,X
JSIZLOT,X,O,O,O,X,X,X
JSIZOTL,X,O,O,X,X,X,X
JSIZOLT,X,O,O,O,X,X,X
JSIOTLZ,X,O,O,X,X,X,X
JSIOTZL,X,O,O,X,X,X,X
JSIOLTZ,X,O,X,O,X,X,X
JSIOLZT,X,O,X,O,X,X,X
JSIOZTL,X,O,O,X,X,X,X
JSIOZLT,X,O,O,O,X,X,X
JSLTIZO,X,O,X,X,X,O,X
JSLTIOZ,X,X,X,X,X,X,X
JSLTZIO,O,O,X,O,X,O,X
JSLTZOI,O,O,X,O,X,O,X
JSLTOIZ,X,X,X,X,X,X,X
JSLTOZI,X,X,X,O,X,O,X
JSLITZO,X,O,X,O,X,O,X
JSLITOZ,X,X,X,O,X,X,X
JSLIZTO,X,O,X,O,X,X,X
JSLIZOT,X,O,X,O,X,X,O
JSLIOTZ,X,O,X,O,X,X,X
JSLIOZT,X,O,X,O,X,X,O
JSLZTIO,O,O,X,O,X,O,X
JSLZTOI,O,O,X,O,X,O,X
JSLZITO,O,O,X,O,X,X,X
JSLZIOT,X,O,X,O,X,X,X
JSLZOTI,O,O,X,O,X,X,X
JSLZOIT,X,O,X,O,X,X,X
JSLOTIZ,X,X,X,X,X,X,X
JSLOTZI,X,O,X,O,X,O,X
JSLOITZ,X,X,X,O,X,X,X
JSLOIZT,X,O,X,O,X,X,X
JSLOZTI,X,O,X,O,X,X,X
JSLOZIT,X,O,X,O,X,X,X
JSZTILO,O,O,O,X,X,X,X
JSZTIOL,O,O,O,X,X,X,X
JSZTLIO,O,O,O,X,X,O,X
JSZTLOI,O,O,O,X,O,O,X
JSZTOIL,O,O,O,X,O,X,X
JSZTOLI,O,O,O,X,O,X,X
JSZITLO,O,O,O,X,X,X,X
JSZITOL,O,O,O,X,X,X,X
JSZILTO,O,O,O,O,X,X,X
JSZILOT,X,O,O,O,X,X,X
JSZIOTL,O,O,O,X,X,X,X
JSZIOLT,O,O,O,O,X,X,X
JSZLTIO,O,O,O,O,X,O,X
JSZLTOI,O,O,O,O,X,O,X
JSZLITO,O,O,X,O,X,X,X
JSZLIOT,X,O,X,O,X,X,X
JSZLOTI,O,O,O,O,X,X,X
JSZLOIT,O,O,X,O,X,X,X
JSZOTIL,O,O,O,X,O,X,X
JSZOTLI,O,O,O,X,O,X,X
JSZOITL,O,O,O,X,O,X,X
JSZOILT,O,O,O,O,X,X,X
JSZOLTI,O,O,O,O,X,X,X
JSZOLIT,O,O,X,O,X,X,X
JSOTILZ,X,X,X,X,X,X,X
JSOTIZL,X,X,X,X,X,X,X
JSOTLIZ,X,X,X,X,X,X,X
JSOTLZI,O,O,O,X,X,O,X
JSOTZIL,O,O,O,X,X,X,X
JSOTZLI,O,O,O,X,X,X,X
JSOITLZ,X,X,O,X,X,X,X
JSOITZL,X,X,O,X,X,X,X
JSOILTZ,X,X,X,O,X,X,X
JSOILZT,X,O,X,O,X,X,X
JSOIZTL,X,O,O,X,O,X,X
JSOIZLT,X,O,O,O,X,X,X
JSOLTIZ,X,X,X,X,X,X,X
JSOLTZI,O,O,X,O,X,O,X
JSOLITZ,X,X,X,O,X,X,X
JSOLIZT,X,O,X,O,X,X,X
JSOLZTI,O,O,X,O,X,X,X
JSOLZIT,O,O,X,O,X,X,X
JSOZTIL,O,O,O,X,O,X,X
JSOZTLI,O,O,O,X,O,X,X
JSOZITL,O,O,O,X,O,X,X
JSOZILT,O,O,O,O,X,X,X
JSOZLTI,O,O,O,O,X,X,X
JSOZLIT,O,O,X,O,X,X,X
JZTILSO,O,O,O,O,X,X,X
JZTILOS,X,X,O,O,O,X,X
JZTISLO,O,O,O,X,X,X,X
JZTISOL,O,O,O,X,X,X,X
JZTIOLS,O,X,O,O,O,X,X
JZTIOSL,O,O,O,X,O,X,X
JZTLISO,O,X,O,O,X,X,X
JZTLIOS,X,X,O,O,O,X,X
JZTLSIO,O,O,O,O,X,X,X
JZTLSOI,O,O,O,O,O,X,X
JZTLOIS,O,X,O,O,O,X,X
JZTLOSI,O,X,O,O,O,X,X
JZTSILO,O,O,O,X,X,X,X
JZTSIOL,O,O,O,X,X,X,X
JZTSLIO,O,O,O,X,X,O,X
JZTSLOI,O,O,O,X,O,O,X
JZTSOIL,O,O,O,X,O,X,X
JZTSOLI,O,O,O,X,O,X,X
JZTOILS,O,X,O,O,O,X,X
JZTOISL,O,O,O,X,O,X,X
JZTOLIS,O,X,O,O,O,X,X
JZTOLSI,O,O,O,O,O,X,X
JZTOSIL,O,O,O,X,O,X,X
JZTOSLI,O,O,O,X,O,X,X
JZITLSO,O,O,O,O,X,X,X
JZITLOS,O,X,O,O,O,X,X
JZITSLO,O,O,O,X,X,X,X
JZITSOL,O,O,O,X,X,X,X
JZITOLS,O,O,O,O,O,X,X
JZITOSL,O,O,O,X,O,X,X
JZILTSO,O,O,O,O,X,X,X
JZILTOS,O,X,O,O,X,X,X
JZILSTO,O,O,O,O,X,X,X
JZILSOT,O,O,O,O,X,X,X
JZILOTS,O,X,O,O,X,X,X
JZILOST,O,X,O,O,X,X,X
JZISTLO,O,O,O,X,X,X,X
JZISTOL,O,O,O,X,X,X,X
JZISLTO,O,O,O,O,X,X,X
JZISLOT,O,O,O,O,X,X,X
JZISOTL,O,O,O,X,X,X,X
JZISOLT,O,O,O,O,X,X,X
JZIOTLS,O,O,O,O,O,X,X
JZIOTSL,O,O,O,X,O,X,X
JZIOLTS,O,O,O,O,O,X,X
JZIOLST,O,O,O,O,X,X,X
JZIOSTL,O,O,O,X,O,X,X
JZIOSLT,O,O,O,O,X,X,X
JZLTISO,O,X,O,O,X,X,X
JZLTIOS,X,X,O,O,O,X,X
JZLTSIO,O,O,O,O,X,X,X
JZLTSOI,O,O,O,O,O,X,X
JZLTOIS,O,X,O,O,O,X,X
JZLTOSI,O,X,O,O,O,X,X
JZLITSO,O,O,O,O,X,X,X
JZLITOS,O,X,O,O,X,X,X
JZLISTO,O,O,O,O,X,X,X
JZLISOT,O,O,O,O,X,X,X
JZLIOTS,O,X,O,O,X,X,X
JZLIOST,O,X,O,O,X,X,X
JZLSTIO,O,O,O,O,X,X,X
JZLSTOI,O,O,O,O,X,X,X
JZLSITO,O,O,X,O,X,X,X
JZLSIOT,X,O,X,O,X,X,X
JZLSOTI,O,O,O,O,X,X,X
JZLSOIT,O,O,X,O,X,X,X
JZLOTIS,O,X,O,O,O,X,X
JZLOTSI,O,X,O,O,O,X,X
JZLOITS,O,X,O,O,O,X,X
JZLOIST,O,X,O,O,X,X,X
JZLOSTI,O,X,O,O,X,X,X
JZLOSIT,O,X,X,O,X,X,X
JZSTILO,O,O,O,X,X,X,X
JZSTIOL,O,O,O,X,X,X,X
JZSTLIO,O,O,O,X,X,O,X
JZSTLOI,O,O,O,X,O,O,X
JZSTOIL,O,O,O,X,O,X,X
JZSTOLI,O,O,O,X,O,X,X
JZSITLO,O,O,O,X,X,X,X
JZSITOL,O,O,O,X,X,X,X
JZSILTO,O,O,O,O,X,X,X
JZSILOT,X,O,O,O,X,X,X
JZSIOTL,O,O,O,X,X,X,X
JZSIOLT,O,O,O,O,X,X,X
JZSLTIO,O,O,O,O,X,O,X
JZSLTOI,O,O,O,O,X,O,X
JZSLITO,O,O,X,O,X,X,X
JZSLIOT,X,O,X,O,X,X,X
JZSLOTI,O,O,O,O,X,X,X
JZSLOIT,O,O,X,O,X,X,X
JZSOTIL,O,O,O,X,O,X,X
JZSOTLI,O,O,O,X,O,X,X
JZSOITL,O,O,O,X,O,X,X
JZSOILT,O,O,O,O,X,X,X
JZSOLTI,O,O,O,O,X,X,X
JZSOLIT,O,O,X,O,X,X,X
JZOTILS,O,X,O,O,O,X,X
JZOTISL,O,O,O,X,O,X,X
JZOTLIS,O,X,O,O,O,X,X
JZOTLSI,O,O,O,O,O,X,X
JZOTSIL,O,O,O,X,O,X,X
JZOTSLI,O,O,O,X,O,X,X
JZOITLS,O,X,O,O,O,X,X
JZOITSL,O,O,O,X,O,X,X
JZOILTS,O,X,O,O,O,X,X
JZOILST,O,X,O,O,X,X,X
JZOISTL,O,O,O,X,O,X,X
JZOISLT,O,O,O,O,X,X,X
JZOLTIS,O,X,O,O,O,X,X
JZOLTSI,O,O,O,O,O,X,X
JZOLITS,O,X,O,O,O,X,X
JZOLIST,O,X,O,O,X,X,X
JZOLSTI,O,O,O,O,X,X,X
JZOLSIT,O,O,X,O,X,X,X
JZOSTIL,O,O,O,X,O,X,X
JZOSTLI,O,O,O,X,O,X,X
JZOSITL,O,O,O,X,O,X,X
JZOSILT,O,O,O,O,X,X,X
JZOSLTI,O,O,O,O,X,X,X
JZOSLIT,O,O,X,O,X,X,X
JOTILSZ,X,X,O,O,X,X,X
JOTILZS,O,X,O,O,X,X,X
JOTISLZ,X,X,O,X,X,X,X
JOTISZL,X,X,O,X,X,X,X
JOTIZLS,O,X,O,O,O,X,X
JOTIZSL,O,X,O,X,O,X,X
JOTLISZ,X,X,X,O,X,X,X
JOTLIZS,O,X,O,O,X,X,X
JOTLSIZ,X,X,X,X,X,X,X
JOTLSZI,O,X,O,O,X,X,X
JOTLZIS,O,X,O,O,X,X,X
JOTLZSI,O,X,O,O,X,X,X
JOTSILZ,X,X,X,X,X,X,X
JOTSIZL,X,X,X,X,X,X,X
JOTSLIZ,X,X,X,X,X,X,X
JOTSLZI,O,O,O,X,X,O,X
JOTSZIL,O,O,O,X,X,X,X
JOTSZLI,O,O,O,X,X,X,X
JOTZILS,O,X,O,O,O,X,X
JOTZISL,O,O,O,X,O,X,X
JOTZLIS,O,X,O,O,O,X,X
JOTZLSI,O,O,O,O,O,X,X
JOTZSIL,O,O,O,X,O,X,X
JOTZSLI,O,O,O,X,O,X,X
JOITLSZ,O,X,O,O,X,X,X
JOITLZS,O,X,O,O,X,X,X
JOITSLZ,O,X,O,X,X,X,X
JOITSZL,O,X,O,X,X,X,X
JOITZLS,O,X,O,O,O,X,X
JOITZSL,O,X,O,X,O,X,X
