sequence,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeFAJvhFXhB8mB?CjBWqBToBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeuEJvhFFhB8mB?foB6oBTlBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeCAJvhFXhB8mB?ziB+oBVqBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeqEJvhF/lBFhB?8mBziB+oBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeuEJvhF1lB6mB?xiBToB0qBXsB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeRAJvhFfoB6oB?WqBlmB0qBzrB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8Je/GJvhFClBxnB?UlBToBWwBFsB
SJOLZTI,O,O,X,O,X,X,X
SJOLZIT,O,O,X,O,X,X,X
SJOZTIL,O,O,O,X,O,X,X
SJOZTLI,O,O,O,X,O,X,X
SJOZITL,O,O,O,X,O,X,X
SJOZILT,O,O,O,O,X,X,X
SJOZLTI,O,O,O,O,X,X,X
SJOZLIT,O,O,X,O,X,X,X
SZTILJO,O,O,O,X,X,X,X
SZTILOJ,O,O,X,X,X,X,X
SZTIJLO,X,O,O,X,X,X,X
SZTIJOL,X,O,O,X,X,X,X
SZTIOLJ,O,O,X,X,X,X,X
SZTIOJL,X,O,X,X,X,X,X
SZTLIJO,O,O,O,X,X,X,X
SZTLIOJ,O,O,X,X,X,X,X
SZTLJIO,O,O,O,X,X,O,X
SZTLJOI,O,O,O,X,O,O,X
SZTLOIJ,O,O,X,X,O,X,X
SZTLOJI,O,O,O,X,O,X,X
SZTJILO,O,O,O,X,X,X,X
SZTJIOL,O,O,O,X,X,X,X
SZTJLIO,O,O,O,X,X,O,X
SZTJLOI,O,O,O,X,O,O,X
SZTJOIL,O,O,O,X,O,X,X
SZTJOLI,O,O,O,X,O,X,X
SZTOILJ,O,O,X,X,O,X,X
SZTOIJL,X,O,X,X,O,X,X
SZTOLIJ,O,O,X,X,O,X,X
SZTOLJI,O,O,O,X,O,X,X
SZTOJIL,O,O,O,X,O,X,X
SZTOJLI,O,O,O,X,O,X,X
SZITLJO,O,O,O,X,X,X,X
SZITLOJ,O,O,O,X,X,X,X
SZITJLO,O,O,O,X,X,X,X
SZITJOL,O,O,O,X,X,X,X
SZITOLJ,O,O,O,X,X,X,X
SZITOJL,O,O,O,X,X,X,X
SZILTJO,O,O,O,O,X,X,X
SZILTOJ,O,O,O,O,X,X,O
SZILJTO,O,O,O,O,X,X,X
SZILJOT,O,O,O,O,X,X,O
SZILOTJ,O,O,X,O,X,X,O
SZILOJT,O,O,X,O,X,X,O
SZIJTLO,O,O,O,X,X,X,X
SZIJTOL,O,O,O,X,X,X,X
SZIJLTO,O,O,O,O,X,X,X
SZIJLOT,O,O,O,O,X,X,X
SZIJOTL,O,O,O,X,X,X,X
SZIJOLT,O,O,O,O,X,X,X
SZIOTLJ,O,O,O,X,X,X,X
SZIOTJL,O,O,O,X,X,X,X
SZIOLTJ,O,O,X,X,X,X,X
SZIOLJT,O,O,X,X,X,X,X
SZIOJTL,O,O,O,X,X,X,X
SZIOJLT,O,O,O,X,X,X,X
SZLTIJO,O,O,O,O,X,X,X
SZLTIOJ,O,O,X,X,X,X,X
SZLTJIO,O,O,O,O,X,O,X
SZLTJOI,O,O,O,O,X,O,X
SZLTOIJ,O,O,X,X,X,X,X
SZLTOJI,O,O,O,O,X,X,X
SZLITJO,O,O,X,O,X,X,X
SZLITOJ,O,O,X,O,X,X,O
SZLIJTO,O,O,X,O,X,X,X
SZLIJOT,O,O,X,O,X,X,O
SZLIOTJ,O,O,X,O,X,X,O
SZLIOJT,O,O,X,O,X,X,O
SZLJTIO,O,O,O,O,X,O,X
SZLJTOI,O,O,O,O,X,O,X
SZLJITO,O,O,X,O,X,X,X
SZLJIOT,X,O,X,O,X,X,X
SZLJOTI,O,O,O,O,X,X,X
SZLJOIT,O,O,X,O,X,X,X
SZLOTIJ,O,O,X,X,X,X,X
SZLOTJI,O,O,X,O,X,X,X
SZLOITJ,O,O,X,X,X,X,X
SZLOIJT,O,O,X,X,X,X,X
SZLOJTI,O,O,X,O,X,X,X
SZLOJIT,O,O,X,O,X,X,X
SZJTILO,O,O,O,X,X,X,X
SZJTIOL,O,O,O,X,X,X,X
SZJTLIO,O,O,O,X,X,O,X
SZJTLOI,O,O,O,X,O,O,X
SZJTOIL,O,O,O,X,O,X,X
SZJTOLI,O,O,O,X,O,X,X
SZJITLO,O,O,O,X,X,X,X
SZJITOL,O,O,O,X,X,X,X
SZJILTO,O,O,O,O,X,X,X
SZJILOT,X,O,O,O,X,X,X
SZJIOTL,O,O,O,X,X,X,X
SZJIOLT,O,O,O,O,X,X,X
SZJLTIO,O,O,O,O,X,O,X
SZJLTOI,O,O,O,O,X,O,X
SZJLITO,O,O,X,O,X,X,X
SZJLIOT,X,O,X,O,X,X,X
SZJLOTI,O,O,O,O,X,X,X
SZJLOIT,O,O,X,O,X,X,X
SZJOTIL,O,O,O,X,O,X,X
SZJOTLI,O,O,O,X,O,X,X
SZJOITL,O,O,O,X,O,X,X
SZJOILT,O,O,O,O,X,X,X
SZJOLTI,O,O,O,O,X,X,X
SZJOLIT,O,O,X,O,X,X,X
SZOTILJ,O,O,X,X,O,X,X
SZOTIJL,X,O,X,X,O,X,X
SZOTLIJ,O,O,X,X,O,X,X
SZOTLJI,O,O,O,X,O,X,X
SZOTJIL,O,O,O,X,O,X,X
SZOTJLI,O,O,O,X,O,X,X
SZOITLJ,O,O,X,X,O,X,X
SZOITJL,O,O,X,X,O,X,X
SZOILTJ,O,O,X,X,X,X,X
SZOILJT,O,O,X,X,X,X,X
SZOIJTL,O,O,X,X,O,X,X
SZOIJLT,O,O,X,X,X,X,X
SZOLTIJ,O,O,X,X,X,X,X
SZOLTJI,O,O,X,X,X,X,X
SZOLITJ,O,O,X,X,X,X,X
SZOLIJT,O,O,X,X,X,X,X
SZOLJTI,O,O,X,X,X,X,X
SZOLJIT,O,O,X,X,X,X,X
SZOJTIL,O,O,O,X,O,X,X
SZOJTLI,O,O,O,X,O,X,X
SZOJITL,O,O,O,X,O,X,X
SZOJILT,O,O,X,X,X,X,X
SZOJLTI,O,O,O,X,X,X,X
SZOJLIT,O,O,X,X,X,X,X
SOTILJZ,X,X,X,X,X,X,X
SOTILZJ,X,X,X,X,X,X,X
SOTIJLZ,X,X,X,X,X,X,X
SOTIJZL,X,X,X,X,X,X,X
SOTIZLJ,X,X,X,X,X,X,X
SOTIZJL,X,X,X,X,X,X,X
SOTLIJZ,X,X,X,X,X,X,X
SOTLIZJ,X,X,X,X,X,X,X
SOTLJIZ,X,X,X,X,X,X,X
SOTLJZI,X,O,X,X,X,O,X
SOTLZIJ,X,O,X,X,X,X,X
SOTLZJI,X,O,X,X,X,X,X
SOTJILZ,X,X,X,X,X,X,X
SOTJIZL,X,X,X,X,X,X,X
SOTJLIZ,X,X,X,X,X,X,X
SOTJLZI,X,O,X,X,X,O,X
SOTJZIL,X,O,X,X,X,X,X
SOTJZLI,X,O,X,X,X,X,X
SOTZILJ,X,O,X,X,X,X,X
SOTZIJL,X,O,X,X,X,X,X
SOTZLIJ,X,O,X,X,X,X,X
SOTZLJI,X,O,X,X,X,X,X
SOTZJIL,X,O,X,X,X,X,X
SOTZJLI,X,O,X,X,X,X,X
SOITLJZ,X,O,X,X,X,X,X
SOITLZJ,X,O,X,X,X,X,X
SOITJLZ,X,O,X,X,X,X,X
SOITJZL,X,O,X,X,X,X,X
SOITZLJ,X,O,X,X,X,X,X
SOITZJL,X,O,X,X,X,X,X
SOILTJZ,X,O,X,X,X,X,X
SOILTZJ,X,O,X,X,X,X,O
SOILJTZ,O,O,X,X,X,X,X
SOILJZT,O,O,X,X,X,X,O
SOILZTJ,O,O,X,X,X,X,O
SOILZJT,O,O,X,X,X,X,O
SOIJTLZ,O,O,X,X,X,X,X
SOIJTZL,O,O,X,X,X,X,X
SOIJLTZ,O,O,X,X,X,X,X
SOIJLZT,O,O,X,X,X,X,X
SOIJZTL,O,O,X,X,O,X,X
SOIJZLT,O,O,X,X,X,X,X
SOIZTLJ,O,O,X,X,O,X,X
SOIZTJL,O,O,X,X,O,X,X
SOIZLTJ,O,O,X,X,X,X,X
SOIZLJT,O,O,X,X,X,X,X
SOIZJTL,O,O,X,X,O,X,X
SOIZJLT,O,O,X,X,X,X,X
SOLTIJZ,X,X,X,X,X,X,X
SOLTIZJ,X,X,X,X,X,X,X
SOLTJIZ,X,X,X,X,X,X,X
SOLTJZI,X,O,X,X,X,O,X
SOLTZIJ,X,O,X,X,X,X,X
SOLTZJI,X,O,X,X,X,X,X
SOLITJZ,X,O,X,X,X,X,X
SOLITZJ,X,O,X,X,X,X,O
SOLIJTZ,O,O,X,X,X,X,X
SOLIJZT,O,O,X,X,X,X,O
SOLIZTJ,O,O,X,X,X,X,O
SOLIZJT,O,O,X,X,X,X,O
SOLJTIZ,X,X,X,X,X,X,X
SOLJTZI,O,O,X,X,X,O,X
SOLJITZ,X,X,X,X,X,X,X
SOLJIZT,X,O,X,X,X,X,X
SOLJZTI,O,O,X,X,X,X,X
SOLJZIT,O,O,X,X,X,X,X
SOLZTIJ,O,O,X,X,X,X,X
SOLZTJI,O,O,X,X,X,X,X
SOLZITJ,O,O,X,X,X,X,X
SOLZIJT,O,O,X,X,X,X,X
SOLZJTI,O,O,X,X,X,X,X
SOLZJIT,O,O,X,X,X,X,X
SOJTILZ,X,X,X,X,X,X,X
SOJTIZL,X,X,X,X,X,X,X
SOJTLIZ,X,X,X,X,X,X,X
SOJTLZI,O,O,X,X,X,O,X
SOJTZIL,O,O,X,X,X,X,X
SOJTZLI,O,O,X,X,X,X,X
SOJITLZ,X,X,X,X,X,X,X
SOJITZL,X,X,X,X,X,X,X
SOJILTZ,X,X,X,X,X,X,X
SOJILZT,X,O,X,X,X,X,X
SOJIZTL,X,O,X,X,O,X,X
SOJIZLT,X,O,X,X,X,X,X
SOJLTIZ,X,X,X,X,X,X,X
SOJLTZI,O,O,X,X,X,O,X
SOJLITZ,X,X,X,X,X,X,X
SOJLIZT,X,O,X,X,X,X,X
SOJLZTI,O,O,X,X,X,X,X
SOJLZIT,O,O,X,X,X,X,X
SOJZTIL,O,O,X,X,O,X,X
SOJZTLI,O,O,X,X,O,X,X
SOJZITL,O,O,X,X,O,X,X
SOJZILT,O,O,X,X,X,X,X
SOJZLTI,O,O,X,X,X,X,X
SOJZLIT,O,O,X,X,X,X,X
SOZTILJ,O,O,X,X,O,X,X
SOZTIJL,X,O,X,X,O,X,X
SOZTLIJ,O,O,X,X,O,X,X
SOZTLJI,O,O,X,X,O,X,X
SOZTJIL,O,O,X,X,O,X,X
SOZTJLI,O,O,X,X,O,X,X
SOZITLJ,O,O,X,X,O,X,X
SOZITJL,O,O,X,X,O,X,X
SOZILTJ,O,O,X,X,X,X,X
SOZILJT,O,O,X,X,X,X,X
SOZIJTL,O,O,X,X,O,X,X
SOZIJLT,O,O,X,X,X,X,X
SOZLTIJ,O,O,X,X,X,X,X
SOZLTJI,O,O,X,X,X,X,X
SOZLITJ,O,O,X,X,X,X,X
SOZLIJT,O,O,X,X,X,X,X
SOZLJTI,O,O,X,X,X,X,X
SOZLJIT,O,O,X,X,X,X,X
SOZJTIL,O,O,X,X,O,X,X
SOZJTLI,O,O,X,X,O,X,X
SOZJITL,O,O,X,X,O,X,X
SOZJILT,O,O,X,X,X,X,X
SOZJLTI,O,O,X,X,X,X,X
SOZJLIT,O,O,X,X,X,X,X
ZTILJSO,O,O,O,O,X,X,X
ZTILJOS,O,X,O,O,O,X,X
ZTILSJO,O,O,O,O,X,X,X
ZTILSOJ,O,O,O,O,X,X,X
ZTILOJS,X,O,O,X,O,X,X
ZTILOSJ,X,O,O,X,O,X,X
ZTIJLSO,O,O,O,O,X,X,X
ZTIJLOS,O,X,O,O,O,X,X
ZTIJSLO,O,O,O,X,X,X,X
ZTIJSOL,O,O,O,X,X,X,X
ZTIJOLS,O,O,O,O,O,X,X
ZTIJOSL,O,O,O,X,O,X,X
ZTISLJO,O,O,O,X,X,X,X
ZTISLOJ,O,O,O,X,X,X,X
ZTISJLO,O,O,O,X,X,X,X
ZTISJOL,O,O,O,X,X,X,X
ZTISOLJ,O,O,O,X,X,X,X
ZTISOJL,O,O,O,X,X,X,X
ZTIOLJS,O,O,O,X,O,X,X
ZTIOLSJ,O,O,O,X,O,X,X
ZTIOJLS,O,O,O,X,O,X,X
ZTIOJSL,O,O,O,X,O,X,X
ZTIOSLJ,O,O,O,X,O,X,X
ZTIOSJL,O,O,O,X,O,X,X
ZTLIJSO,O,X,O,O,X,X,X
ZTLIJOS,O,X,O,O,O,X,X
ZTLISJO,O,X,O,O,X,X,X
ZTLISOJ,O,X,X,O,X,X,X
ZTLIOJS,X,X,X,X,O,X,X
ZTLIOSJ,X,X,X,X,O,X,X
ZTLJISO,O,X,O,O,X,X,X
ZTLJIOS,X,X,O,O,O,X,X
ZTLJSIO,O,O,O,O,X,X,X
ZTLJSOI,O,O,O,O,O,X,X
ZTLJOIS,X,X,O,O,O,X,X
ZTLJOSI,O,X,O,O,O,X,X
ZTLSIJO,O,O,O,O,X,X,X
ZTLSIOJ,O,O,X,X,X,X,X
ZTLSJIO,O,O,O,O,X,X,X
ZTLSJOI,O,O,O,O,O,X,X
ZTLSOIJ,O,O,X,X,O,X,X
ZTLSOJI,O,O,O,O,O,X,X
ZTLOIJS,X,X,X,X,O,X,X
ZTLOISJ,X,X,X,X,O,X,X
ZTLOJIS,X,X,O,X,O,X,X
ZTLOJSI,X,O,O,X,O,X,X
ZTLOSIJ,X,O,X,X,O,X,X
ZTLOSJI,X,O,O,X,O,X,X
ZTJILSO,O,O,O,O,X,X,X
ZTJILOS,X,X,O,O,O,X,X
ZTJISLO,O,O,O,X,X,X,X
ZTJISOL,O,O,O,X,X,X,X
ZTJIOLS,O,X,O,O,O,X,X
ZTJIOSL,O,O,O,X,O,X,X
ZTJLISO,O,X,O,O,X,X,X
ZTJLIOS,X,X,O,O,O,X,X
ZTJLSIO,O,O,O,O,X,X,X
ZTJLSOI,O,O,O,O,O,X,X
ZTJLOIS,O,X,O,O,O,X,X
ZTJLOSI,O,X,O,O,O,X,X
ZTJSILO,O,O,O,X,X,X,X
ZTJSIOL,O,O,O,X,X,X,X
ZTJSLIO,O,O,O,X,X,O,X
ZTJSLOI,O,O,O,X,O,O,X
ZTJSOIL,O,O,O,X,O,X,X
ZTJSOLI,O,O,O,X,O,X,X
ZTJOILS,O,X,O,O,O,X,X
ZTJOISL,O,O,O,X,O,X,X
ZTJOLIS,O,X,O,O,O,X,X
ZTJOLSI,O,O,O,O,O,X,X
ZTJOSIL,O,O,O,X,O,X,X
ZTJOSLI,O,O,O,X,O,X,X
ZTSILJO,O,O,O,X,X,X,X
ZTSILOJ,O,O,X,X,X,X,X
ZTSIJLO,X,O,O,X,X,X,X
ZTSIJOL,X,O,O,X,X,X,X
ZTSIOLJ,O,O,X,X,X,X,X
ZTSIOJL,X,O,X,X,X,X,X
ZTSLIJO,O,O,O,X,X,X,X
ZTSLIOJ,O,O,X,X,X,X,X
ZTSLJIO,O,O,O,X,X,O,X
ZTSLJOI,O,O,O,X,O,O,X
ZTSLOIJ,O,O,X,X,O,X,X
ZTSLOJI,O,O,O,X,O,X,X
ZTSJILO,O,O,O,X,X,X,X
ZTSJIOL,O,O,O,X,X,X,X
ZTSJLIO,O,O,O,X,X,O,X
ZTSJLOI,O,O,O,X,O,O,X
ZTSJOIL,O,O,O,X,O,X,X
ZTSJOLI,O,O,O,X,O,X,X
ZTSOILJ,O,O,X,X,O,X,X
ZTSOIJL,X,O,X,X,O,X,X
ZTSOLIJ,O,O,X,X,O,X,X
ZTSOLJI,O,O,O,X,O,X,X
ZTSOJIL,O,O,O,X,O,X,X
ZTSOJLI,O,O,O,X,O,X,X
ZTOILJS,O,X,X,X,O,X,X
ZTOILSJ,O,X,X,X,O,X,X
ZTOIJLS,O,X,X,X,O,X,X
ZTOIJSL,O,O,X,X,O,X,X
ZTOISLJ,O,O,X,X,O,X,X
ZTOISJL,O,O,X,X,O,X,X
ZTOLIJS,O,X,X,X,O,X,X
ZTOLISJ,O,X,X,X,O,X,X
ZTOLJIS,O,X,O,X,O,X,X
ZTOLJSI,O,O,O,X,O,X,X
ZTOLSIJ,O,O,X,X,O,X,X
ZTOLSJI,O,O,O,X,O,X,X
ZTOJILS,O,X,O,X,O,X,X
ZTOJISL,O,O,O,X,O,X,X
ZTOJLIS,O,X,O,X,O,X,X
ZTOJLSI,O,O,O,X,O,X,X
ZTOJSIL,O,O,O,X,O,X,X
ZTOJSLI,O,O,O,X,O,X,X
ZTOSILJ,O,O,X,X,O,X,X
ZTOSIJL,X,O,X,X,O,X,X
ZTOSLIJ,O,O,X,X,O,X,X
ZTOSLJI,O,O,O,X,O,X,X
ZTOSJIL,O,O,O,X,O,X,X
ZTOSJLI,O,O,O,X,O,X,X
ZITLJSO,O,O,O,O,X,X,X
ZITLJOS,O,X,O,O,O,X,X
ZITLSJO,O,O,O,O,X,X,X
ZITLSOJ,O,O,O,O,X,X,X
ZITLOJS,X,O,O,X,O,X,X
ZITLOSJ,X,O,O,X,O,X,X
ZITJLSO,O,O,O,O,X,X,X
ZITJLOS,O,X,O,O,O,X,X
ZITJSLO,O,O,O,X,X,X,X
ZITJSOL,O,O,O,X,X,X,X
ZITJOLS,O,O,O,O,O,X,X
ZITJOSL,O,O,O,X,O,X,X
ZITSLJO,O,O,O,X,X,X,X
ZITSLOJ,O,O,O,X,X,X,X
ZITSJLO,O,O,O,X,X,X,X
ZITSJOL,O,O,O,X,X,X,X
ZITSOLJ,O,O,O,X,X,X,X
ZITSOJL,O,O,O,X,X,X,X
ZITOLJS,O,O,O,X,O,X,X
ZITOLSJ,O,O,O,X,O,X,X
ZITOJLS,O,O,O,X,O,X,X
ZITOJSL,O,O,O,X,O,X,X
ZITOSLJ,O,O,O,X,O,X,X
ZITOSJL,O,O,O,X,O,X,X
ZILTJSO,O,O,O,O,X,X,X
ZILTJOS,O,X,O,O,X,X,X
ZILTSJO,O,O,O,O,X,X,X
ZILTSOJ,O,O,O,O,X,X,X
ZILTOJS,X,O,O,X,X,X,X
ZILTOSJ,X,O,O,X,X,X,X
ZILJTSO,O,O,O,O,X,X,X
ZILJTOS,O,X,O,O,X,X,X
ZILJSTO,O,O,O,O,X,X,X
ZILJSOT,O,O,O,O,X,X,X
ZILJOTS,O,X,O,O,X,X,X
ZILJOST,O,X,O,O,X,X,X
ZILSTJO,O,O,O,O,X,X,X
ZILSTOJ,O,O,O,O,X,X,O
ZILSJTO,O,O,O,O,X,X,X
ZILSJOT,O,O,O,O,X,X,O
ZILSOTJ,O,O,X,O,X,X,O
ZILSOJT,O,O,X,O,X,X,O
ZILOTJS,O,O,X,X,X,X,X
ZILOTSJ,O,O,X,X,X,X,X
ZILOJTS,O,O,X,O,X,X,X
ZILOJST,O,O,X,O,X,X,X
ZILOSTJ,O,O,X,O,X,X,X
ZILOSJT,O,O,X,O,X,X,X
ZIJTLSO,O,O,O,O,X,X,X
ZIJTLOS,O,X,O,O,O,X,X
ZIJTSLO,O,O,O,X,X,X,X
ZIJTSOL,O,O,O,X,X,X,X
ZIJTOLS,O,O,O,O,O,X,X
ZIJTOSL,O,O,O,X,O,X,X
ZIJLTSO,O,O,O,O,X,X,X
ZIJLTOS,O,X,O,O,X,X,X
ZIJLSTO,O,O,O,O,X,X,X
ZIJLSOT,O,O,O,O,X,X,X
ZIJLOTS,O,X,O,O,X,X,X
ZIJLOST,O,X,O,O,X,X,X
ZIJSTLO,O,O,O,X,X,X,X
ZIJSTOL,O,O,O,X,X,X,X
ZIJSLTO,O,O,O,O,X,X,X
ZIJSLOT,O,O,O,O,X,X,X
ZIJSOTL,O,O,O,X,X,X,X
ZIJSOLT,O,O,O,O,X,X,X
ZIJOTLS,O,O,O,O,O,X,X
ZIJOTSL,O,O,O,X,O,X,X
ZIJOLTS,O,O,O,O,O,X,X
ZIJOLST,O,O,O,O,X,X,X
ZIJOSTL,O,O,O,X,O,X,X
ZIJOSLT,O,O,O,O,X,X,X
ZISTLJO,O,O,O,X,X,X,X
ZISTLOJ,O,O,O,X,X,X,X
ZISTJLO,O,O,O,X,X,X,X
ZISTJOL,O,O,O,X,X,X,X
ZISTOLJ,O,O,O,X,X,X,X
ZISTOJL,O,O,O,X,X,X,X
ZISLTJO,O,O,O,O,X,X,X
ZISLTOJ,O,O,O,O,X,X,O
ZISLJTO,O,O,O,O,X,X,X
ZISLJOT,O,O,O,O,X,X,O
ZISLOTJ,O,O,X,O,X,X,O
ZISLOJT,O,O,X,O,X,X,O
ZISJTLO,O,O,O,X,X,X,X
ZISJTOL,O,O,O,X,X,X,X
ZISJLTO,O,O,O,O,X,X,X
ZISJLOT,O,O,O,O,X,X,X
ZISJOTL,O,O,O,X,X,X,X
ZISJOLT,O,O,O,O,X,X,X
ZISOTLJ,O,O,O,X,X,X,X
ZISOTJL,O,O,O,X,X,X,X
ZISOLTJ,O,O,X,X,X,X,X
ZISOLJT,O,O,X,X,X,X,X
ZISOJTL,O,O,O,X,X,X,X
ZISOJLT,O,O,O,X,X,X,X
ZIOTLJS,O,O,O,X,O,X,X
ZIOTLSJ,O,O,O,X,O,X,X
ZIOTJLS,O,O,O,X,O,X,X
ZIOTJSL,O,O,O,X,O,X,X
ZIOTSLJ,O,O,O,X,O,X,X
ZIOTSJL,O,O,O,X,O,X,X
ZIOLTJS,O,O,X,X,O,X,X
ZIOLTSJ,O,O,X,X,O,X,X
ZIOLJTS,O,O,X,O,O,X,X
ZIOLJST,O,O,X,O,X,X,X
ZIOLSTJ,O,O,X,O,X,X,X
ZIOLSJT,O,O,X,O,X,X,X
ZIOJTLS,O,O,O,O,O,X,X
ZIOJTSL,O,O,O,X,O,X,X
ZIOJLTS,O,O,O,O,O,X,X
ZIOJLST,O,O,O,O,X,X,X
ZIOJSTL,O,O,O,X,O,X,X
ZIOJSLT,O,O,O,O,X,X,X
ZIOSTLJ,O,O,O,X,O,X,X
ZIOSTJL,O,O,O,X,O,X,X
ZIOSLTJ,O,O,X,X,X,X,X
ZIOSLJT,O,O,X,X,X,X,X
ZIOSJTL,O,O,O,X,O,X,X
ZIOSJLT,O,O,O,X,X,X,X
ZLTIJSO,O,X,O,O,X,X,X
ZLTIJOS,O,X,O,O,O,X,X
ZLTISJO,O,X,O,O,X,X,X
ZLTISOJ,O,X,X,O,X,X,X
ZLTIOJS,X,X,X,X,O,X,X
ZLTIOSJ,X,X,X,X,O,X,X
ZLTJISO,O,X,O,O,X,X,X
ZLTJIOS,X,X,O,O,O,X,X
ZLTJSIO,O,O,O,O,X,X,X
ZLTJSOI,O,O,O,O,O,X,X
ZLTJOIS,X,X,O,O,O,X,X
ZLTJOSI,O,X,O,O,O,X,X
ZLTSIJO,O,O,O,O,X,X,X
ZLTSIOJ,O,O,X,X,X,X,X
ZLTSJIO,O,O,O,O,X,X,X
ZLTSJOI,O,O,O,O,O,X,X
ZLTSOIJ,O,O,X,X,O,X,X
ZLTSOJI,O,O,O,O,O,X,X
ZLTOIJS,X,X,X,X,O,X,X
ZLTOISJ,X,X,X,X,O,X,X
ZLTOJIS,X,X,O,X,O,X,X
ZLTOJSI,X,O,O,X,O,X,X
ZLTOSIJ,X,O,X,X,O,X,X
ZLTOSJI,X,O,O,X,O,X,X
ZLITJSO,O,O,O,O,X,X,X
ZLITJOS,O,X,O,O,X,X,X
ZLITSJO,O,O,O,O,X,X,X
ZLITSOJ,O,O,O,O,X,X,X
ZLITOJS,X,O,O,X,X,X,X
ZLITOSJ,X,O,O,X,X,X,X
ZLIJTSO,O,O,O,O,X,X,X
ZLIJTOS,O,X,O,O,X,X,X
ZLIJSTO,O,O,O,O,X,X,X
ZLIJSOT,O,O,O,O,X,X,X
ZLIJOTS,O,X,O,O,X,X,X
ZLIJOST,O,X,O,O,X,X,X
ZLISTJO,O,O,O,O,X,X,X
ZLISTOJ,O,O,O,O,X,X,O
ZLISJTO,O,O,O,O,X,X,X
ZLISJOT,O,O,O,O,X,X,O
ZLISOTJ,O,O,X,O,X,X,O
ZLISOJT,O,O,X,O,X,X,O
ZLIOTJS,O,O,X,X,X,X,X
ZLIOTSJ,O,O,X,X,X,X,X
ZLIOJTS,O,O,X,O,X,X,X
ZLIOJST,O,O,X,O,X,X,X
ZLIOSTJ,O,O,X,O,X,X,X
ZLIOSJT,O,O,X,O,X,X,X
ZLJTISO,O,X,O,O,X,X,X
ZLJTIOS,X,X,O,O,O,X,X
ZLJTSIO,O,O,O,O,X,X,X
ZLJTSOI,O,O,O,O,O,X,X
ZLJTOIS,O,X,O,O,O,X,X
ZLJTOSI,O,X,O,O,O,X,X
ZLJITSO,O,O,O,O,X,X,X
ZLJITOS,O,X,O,O,X,X,X
ZLJISTO,O,O,O,O,X,X,X
ZLJISOT,O,O,O,O,X,X,X
ZLJIOTS,O,X,O,O,X,X,X
ZLJIOST,O,X,O,O,X,X,X
ZLJSTIO,O,O,O,O,X,X,X
ZLJSTOI,O,O,O,O,X,X,X
ZLJSITO,O,O,X,O,X,X,X
ZLJSIOT,X,O,X,O,X,X,X
ZLJSOTI,O,O,O,O,X,X,X
ZLJSOIT,O,O,X,O,X,X,X
ZLJOTIS,O,X,O,O,O,X,X
ZLJOTSI,O,X,O,O,O,X,X
ZLJOITS,O,X,O,O,O,X,X
ZLJOIST,O,X,O,O,X,X,X
ZLJOSTI,O,X,O,O,X,X,X
ZLJOSIT,O,X,X,O,X,X,X
ZLSTIJO,O,O,O,O,X,X,X
ZLSTIOJ,O,O,X,X,X,X,X
