sequence,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeFAJvhFXhB8mB?CjBWqBToBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeuEJvhFFhB8mB?foB6oBTlBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeCAJvhFXhB8mB?ziB+oBVqBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeqEJvhF/lBFhB?8mBziB+oBRwB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeuEJvhF1lB6mB?xiBToB0qBXsB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8JeRAJvhFfoB6oB?WqBlmB0qBzrB,v115@9gA8IeA8IeA8CeA8AeB8BeC8DeC8Je/GJvhFClBxnB?UlBToBWwBFsB
ZLSTJIO,O,O,O,O,X,X,X
ZLSTJOI,O,O,O,O,X,X,X
ZLSTOIJ,O,O,X,X,X,X,X
ZLSTOJI,O,O,O,O,X,X,X
ZLSITJO,O,O,X,O,X,X,X
ZLSITOJ,O,O,X,O,X,X,O
ZLSIJTO,O,O,X,O,X,X,X
ZLSIJOT,O,O,X,O,X,X,O
ZLSIOTJ,O,O,X,O,X,X,O
ZLSIOJT,O,O,X,O,X,X,O
ZLSJTIO,O,O,O,O,X,X,X
ZLSJTOI,O,O,O,O,X,X,X
ZLSJITO,O,O,X,O,X,X,X
ZLSJIOT,X,O,X,O,X,X,X
ZLSJOTI,O,O,O,O,X,X,X
ZLSJOIT,O,O,X,O,X,X,X
ZLSOTIJ,O,O,X,X,X,X,X
ZLSOTJI,O,O,X,O,X,X,X
ZLSOITJ,O,O,X,X,X,X,X
ZLSOIJT,O,O,X,X,X,X,X
ZLSOJTI,O,O,X,O,X,X,X
ZLSOJIT,O,O,X,O,X,X,X
ZLOTIJS,O,X,X,X,O,X,X
ZLOTISJ,O,X,X,X,O,X,X
ZLOTJIS,O,X,X,X,O,X,X
ZLOTJSI,O,O,X,X,O,X,X
ZLOTSIJ,O,O,X,X,O,X,X
ZLOTSJI,O,O,X,X,O,X,X
ZLOITJS,O,X,X,X,O,X,X
ZLOITSJ,O,X,X,X,O,X,X
ZLOIJTS,O,X,X,O,O,X,X
ZLOIJST,O,X,X,O,X,X,X
ZLOISTJ,O,X,X,O,X,X,X
ZLOISJT,O,X,X,O,X,X,X
ZLOJTIS,O,X,X,O,O,X,X
ZLOJTSI,O,O,X,O,O,X,X
ZLOJITS,O,X,X,O,O,X,X
ZLOJIST,O,X,X,O,X,X,X
ZLOJSTI,O,O,X,O,X,X,X
ZLOJSIT,O,O,X,O,X,X,X
ZLOSTIJ,O,O,X,X,X,X,X
ZLOSTJI,O,O,X,O,X,X,X
ZLOSITJ,O,O,X,X,X,X,X
ZLOSIJT,O,O,X,X,X,X,X
ZLOSJTI,O,O,X,O,X,X,X
ZLOSJIT,O,O,X,O,X,X,X
ZJTILSO,O,O,O,O,X,X,X
ZJTILOS,X,X,O,O,O,X,X
ZJTISLO,O,O,O,X,X,X,X
ZJTISOL,O,O,O,X,X,X,X
ZJTIOLS,O,X,O,O,O,X,X
ZJTIOSL,O,O,O,X,O,X,X
ZJTLISO,O,X,O,O,X,X,X
ZJTLIOS,X,X,O,O,O,X,X
ZJTLSIO,O,O,O,O,X,X,X
ZJTLSOI,O,O,O,O,O,X,X
ZJTLOIS,O,X,O,O,O,X,X
ZJTLOSI,O,X,O,O,O,X,X
ZJTSILO,O,O,O,X,X,X,X
ZJTSIOL,O,O,O,X,X,X,X
ZJTSLIO,O,O,O,X,X,O,X
ZJTSLOI,O,O,O,X,O,O,X
ZJTSOIL,O,O,O,X,O,X,X
ZJTSOLI,O,O,O,X,O,X,X
ZJTOILS,O,X,O,O,O,X,X
ZJTOISL,O,O,O,X,O,X,X
ZJTOLIS,O,X,O,O,O,X,X
ZJTOLSI,O,O,O,O,O,X,X
ZJTOSIL,O,O,O,X,O,X,X
ZJTOSLI,O,O,O,X,O,X,X
ZJITLSO,O,O,O,O,X,X,X
ZJITLOS,O,X,O,O,O,X,X
ZJITSLO,O,O,O,X,X,X,X
ZJITSOL,O,O,O,X,X,X,X
ZJITOLS,O,O,O,O,O,X,X
ZJITOSL,O,O,O,X,O,X,X
ZJILTSO,O,O,O,O,X,X,X
ZJILTOS,O,X,O,O,X,X,X
ZJILSTO,O,O,O,O,X,X,X
ZJILSOT,O,O,O,O,X,X,X
ZJILOTS,O,X,O,O,X,X,X
ZJILOST,O,X,O,O,X,X,X
ZJISTLO,O,O,O,X,X,X,X
ZJISTOL,O,O,O,X,X,X,X
ZJISLTO,O,O,O,O,X,X,X
ZJISLOT,O,O,O,O,X,X,X
ZJISOTL,O,O,O,X,X,X,X
ZJISOLT,O,O,O,O,X,X,X
ZJIOTLS,O,O,O,O,O,X,X
ZJIOTSL,O,O,O,X,O,X,X
ZJIOLTS,O,O,O,O,O,X,X
ZJIOLST,O,O,O,O,X,X,X
ZJIOSTL,O,O,O,X,O,X,X
ZJIOSLT,O,O,O,O,X,X,X
ZJLTISO,O,X,O,O,X,X,X
ZJLTIOS,X,X,O,O,O,X,X
ZJLTSIO,O,O,O,O,X,X,X
ZJLTSOI,O,O,O,O,O,X,X
ZJLTOIS,O,X,O,O,O,X,X
ZJLTOSI,O,X,O,O,O,X,X
ZJLITSO,O,O,O,O,X,X,X
ZJLITOS,O,X,O,O,X,X,X
ZJLISTO,O,O,O,O,X,X,X
ZJLISOT,O,O,O,O,X,X,X
ZJLIOTS,O,X,O,O,X,X,X
ZJLIOST,O,X,O,O,X,X,X
ZJLSTIO,O,O,O,O,X,X,X
ZJLSTOI,O,O,O,O,X,X,X
ZJLSITO,O,O,X,O,X,X,X
ZJLSIOT,X,O,X,O,X,X,X
ZJLSOTI,O,O,O,O,X,X,X
ZJLSOIT,O,O,X,O,X,X,X
ZJLOTIS,O,X,O,O,O,X,X
ZJLOTSI,O,X,O,O,O,X,X
ZJLOITS,O,X,O,O,O,X,X
ZJLOIST,O,X,O,O,X,X,X
ZJLOSTI,O,X,O,O,X,X,X
ZJLOSIT,O,X,X,O,X,X,X
ZJSTILO,O,O,O,X,X,X,X
ZJSTIOL,O,O,O,X,X,X,X
ZJSTLIO,O,O,O,X,X,O,X
ZJSTLOI,O,O,O,X,O,O,X
ZJSTOIL,O,O,O,X,O,X,X
ZJSTOLI,O,O,O,X,O,X,X
ZJSITLO,O,O,O,X,X,X,X
ZJSITOL,O,O,O,X,X,X,X
ZJSILTO,O,O,O,O,X,X,X
ZJSILOT,X,O,O,O,X,X,X
ZJSIOTL,O,O,O,X,X,X,X
ZJSIOLT,O,O,O,O,X,X,X
ZJSLTIO,O,O,O,O,X,O,X
ZJSLTOI,O,O,O,O,X,O,X
ZJSLITO,O,O,X,O,X,X,X
ZJSLIOT,X,O,X,O,X,X,X
ZJSLOTI,O,O,O,O,X,X,X
ZJSLOIT,O,O,X,O,X,X,X
ZJSOTIL,O,O,O,X,O,X,X
ZJSOTLI,O,O,O,X,O,X,X
ZJSOITL,O,O,O,X,O,X,X
ZJSOILT,O,O,O,O,X,X,X
ZJSOLTI,O,O,O,O,X,X,X
ZJSOLIT,O,O,X,O,X,X,X
ZJOTILS,O,X,O,O,O,X,X
ZJOTISL,O,O,O,X,O,X,X
ZJOTLIS,O,X,O,O,O,X,X
ZJOTLSI,O,O,O,O,O,X,X
ZJOTSIL,O,O,O,X,O,X,X
ZJOTSLI,O,O,O,X,O,X,X
ZJOITLS,O,X,O,O,O,X,X
ZJOITSL,O,O,O,X,O,X,X
ZJOILTS,O,X,O,O,O,X,X
ZJOILST,O,X,O,O,X,X,X
ZJOISTL,O,O,O,X,O,X,X
ZJOISLT,O,O,O,O,X,X,X
ZJOLTIS,O,X,O,O,O,X,X
ZJOLTSI,O,O,O,O,O,X,X
ZJOLITS,O,X,O,O,O,X,X
ZJOLIST,O,X,O,O,X,X,X
ZJOLSTI,O,O,O,O,X,X,X
ZJOLSIT,O,O,X,O,X,X,X
ZJOSTIL,O,O,O,X,O,X,X
ZJOSTLI,O,O,O,X,O,X,X
ZJOSITL,O,O,O,X,O,X,X
ZJOSILT,O,O,O,O,X,X,X
ZJOSLTI,O,O,O,O,X,X,X
ZJOSLIT,O,O,X,O,X,X,X
ZSTILJO,O,O,O,X,X,X,X
ZSTILOJ,O,O,X,X,X,X,X
ZSTIJLO,X,O,O,X,X,X,X
ZSTIJOL,X,O,O,X,X,X,X
ZSTIOLJ,O,O,X,X,X,X,X
ZSTIOJL,X,O,X,X,X,X,X
ZSTLIJO,O,O,O,X,X,X,X
ZSTLIOJ,O,O,X,X,X,X,X
ZSTLJIO,O,O,O,X,X,O,X
ZSTLJOI,O,O,O,X,O,O,X
ZSTLOIJ,O,O,X,X,O,X,X
ZSTLOJI,O,O,O,X,O,X,X
ZSTJILO,O,O,O,X,X,X,X
ZSTJIOL,O,O,O,X,X,X,X
ZSTJLIO,O,O,O,X,X,O,X
ZSTJLOI,O,O,O,X,O,O,X
ZSTJOIL,O,O,O,X,O,X,X
ZSTJOLI,O,O,O,X,O,X,X
ZSTOILJ,O,O,X,X,O,X,X
ZSTOIJL,X,O,X,X,O,X,X
ZSTOLIJ,O,O,X,X,O,X,X
ZSTOLJI,O,O,O,X,O,X,X
ZSTOJIL,O,O,O,X,O,X,X
ZSTOJLI,O,O,O,X,O,X,X
ZSITLJO,O,O,O,X,X,X,X
ZSITLOJ,O,O,O,X,X,X,X
ZSITJLO,O,O,O,X,X,X,X
ZSITJOL,O,O,O,X,X,X,X
ZSITOLJ,O,O,O,X,X,X,X
ZSITOJL,O,O,O,X,X,X,X
ZSILTJO,O,O,O,O,X,X,X
ZSILTOJ,O,O,O,O,X,X,O
ZSILJTO,O,O,O,O,X,X,X
ZSILJOT,O,O,O,O,X,X,O
ZSILOTJ,O,O,X,O,X,X,O
ZSILOJT,O,O,X,O,X,X,O
ZSIJTLO,O,O,O,X,X,X,X
ZSIJTOL,O,O,O,X,X,X,X
ZSIJLTO,O,O,O,O,X,X,X
ZSIJLOT,O,O,O,O,X,X,X
ZSIJOTL,O,O,O,X,X,X,X
ZSIJOLT,O,O,O,O,X,X,X
ZSIOTLJ,O,O,O,X,X,X,X
ZSIOTJL,O,O,O,X,X,X,X
ZSIOLTJ,O,O,X,X,X,X,X
ZSIOLJT,O,O,X,X,X,X,X
ZSIOJTL,O,O,O,X,X,X,X
ZSIOJLT,O,O,O,X,X,X,X
ZSLTIJO,O,O,O,O,X,X,X
ZSLTIOJ,O,O,X,X,X,X,X
ZSLTJIO,O,O,O,O,X,O,X
ZSLTJOI,O,O,O,O,X,O,X
ZSLTOIJ,O,O,X,X,X,X,X
ZSLTOJI,O,O,O,O,X,X,X
ZSLITJO,O,O,X,O,X,X,X
ZSLITOJ,O,O,X,O,X,X,O
ZSLIJTO,O,O,X,O,X,X,X
ZSLIJOT,O,O,X,O,X,X,O
ZSLIOTJ,O,O,X,O,X,X,O
ZSLIOJT,O,O,X,O,X,X,O
ZSLJTIO,O,O,O,O,X,O,X
ZSLJTOI,O,O,O,O,X,O,X
ZSLJITO,O,O,X,O,X,X,X
ZSLJIOT,X,O,X,O,X,X,X
ZSLJOTI,O,O,O,O,X,X,X
ZSLJOIT,O,O,X,O,X,X,X
ZSLOTIJ,O,O,X,X,X,X,X
ZSLOTJI,O,O,X,O,X,X,X
ZSLOITJ,O,O,X,X,X,X,X
ZSLOIJT,O,O,X,X,X,X,X
ZSLOJTI,O,O,X,O,X,X,X
ZSLOJIT,O,O,X,O,X,X,X
ZSJTILO,O,O,O,X,X,X,X
ZSJTIOL,O,O,O,X,X,X,X
ZSJTLIO,O,O,O,X,X,O,X
ZSJTLOI,O,O,O,X,O,O,X
ZSJTOIL,O,O,O,X,O,X,X
ZSJTOLI,O,O,O,X,O,X,X
ZSJITLO,O,O,O,X,X,X,X
ZSJITOL,O,O,O,X,X,X,X
ZSJILTO,O,O,O,O,X,X,X
ZSJILOT,X,O,O,O,X,X,X
ZSJIOTL,O,O,O,X,X,X,X
ZSJIOLT,O,O,O,O,X,X,X
ZSJLTIO,O,O,O,O,X,O,X
ZSJLTOI,O,O,O,O,X,O,X
ZSJLITO,O,O,X,O,X,X,X
ZSJLIOT,X,O,X,O,X,X,X
ZSJLOTI,O,O,O,O,X,X,X
ZSJLOIT,O,O,X,O,X,X,X
ZSJOTIL,O,O,O,X,O,X,X
ZSJOTLI,O,O,O,X,O,X,X
ZSJOITL,O,O,O,X,O,X,X
ZSJOILT,O,O,O,O,X,X,X
ZSJOLTI,O,O,O,O,X,X,X
ZSJOLIT,O,O,X,O,X,X,X
ZSOTILJ,O,O,X,X,O,X,X
ZSOTIJL,X,O,X,X,O,X,X
ZSOTLIJ,O,O,X,X,O,X,X
ZSOTLJI,O,O,O,X,O,X,X
ZSOTJIL,O,O,O,X,O,X,X
ZSOTJLI,O,O,O,X,O,X,X
ZSOITLJ,O,O,X,X,O,X,X
ZSOITJL,O,O,X,X,O,X,X
ZSOILTJ,O,O,X,X,X,X,X
ZSOILJT,O,O,X,X,X,X,X
ZSOIJTL,O,O,X,X,O,X,X
ZSOIJLT,O,O,X,X,X,X,X
ZSOLTIJ,O,O,X,X,X,X,X
ZSOLTJI,O,O,X,X,X,X,X
ZSOLITJ,O,O,X,X,X,X,X
ZSOLIJT,O,O,X,X,X,X,X
ZSOLJTI,O,O,X,X,X,X,X
ZSOLJIT,O,O,X,X,X,X,X
ZSOJTIL,O,O,O,X,O,X,X
ZSOJTLI,O,O,O,X,O,X,X
ZSOJITL,O,O,O,X,O,X,X
ZSOJILT,O,O,X,X,X,X,X
ZSOJLTI,O,O,O,X,X,X,X
ZSOJLIT,O,O,X,X,X,X,X
ZOTILJS,O,X,X,X,O,X,X
ZOTILSJ,O,X,X,X,O,X,X
ZOTIJLS,O,X,X,X,O,X,X
ZOTIJSL,O,O,X,X,O,X,X
ZOTISLJ,O,O,X,X,O,X,X
ZOTISJL,O,O,X,X,O,X,X
ZOTLIJS,O,X,X,X,O,X,X
ZOTLISJ,O,X,X,X,O,X,X
ZOTLJIS,O,X,O,X,O,X,X
ZOTLJSI,O,O,O,X,O,X,X
ZOTLSIJ,O,O,X,X,O,X,X
ZOTLSJI,O,O,O,X,O,X,X
ZOTJILS,O,X,O,X,O,X,X
ZOTJISL,O,O,O,X,O,X,X
ZOTJLIS,O,X,O,X,O,X,X
ZOTJLSI,O,O,O,X,O,X,X
ZOTJSIL,O,O,O,X,O,X,X
ZOTJSLI,O,O,O,X,O,X,X
ZOTSILJ,O,O,X,X,O,X,X
ZOTSIJL,X,O,X,X,O,X,X
ZOTSLIJ,O,O,X,X,O,X,X
ZOTSLJI,O,O,O,X,O,X,X
ZOTSJIL,O,O,O,X,O,X,X
ZOTSJLI,O,O,O,X,O,X,X
ZOITLJS,O,O,O,X,O,X,X
ZOITLSJ,O,O,O,X,O,X,X
ZOITJLS,O,O,O,X,O,X,X
ZOITJSL,O,O,O,X,O,X,X
ZOITSLJ,O,O,O,X,O,X,X
ZOITSJL,O,O,O,X,O,X,X
ZOILTJS,O,O,X,X,O,X,X
ZOILTSJ,O,O,X,X,O,X,X
ZOILJTS,O,O,X,O,O,X,X
ZOILJST,O,O,X,O,X,X,X
ZOILSTJ,O,O,X,O,X,X,X
ZOILSJT,O,O,X,O,X,X,X
ZOIJTLS,O,O,O,O,O,X,X
ZOIJTSL,O,O,O,X,O,X,X
ZOIJLTS,O,O,O,O,O,X,X
ZOIJLST,O,O,O,O,X,X,X
ZOIJSTL,O,O,O,X,O,X,X
ZOIJSLT,O,O,O,O,X,X,X
ZOISTLJ,O,O,O,X,O,X,X
ZOISTJL,O,O,O,X,O,X,X
ZOISLTJ,O,O,X,X,X,X,X
ZOISLJT,O,O,X,X,X,X,X
ZOISJTL,O,O,O,X,O,X,X
ZOISJLT,O,O,O,X,X,X,X
ZOLTIJS,O,X,X,X,O,X,X
ZOLTISJ,O,X,X,X,O,X,X
ZOLTJIS,O,X,X,X,O,X,X
ZOLTJSI,O,O,X,X,O,X,X
ZOLTSIJ,O,O,X,X,O,X,X
ZOLTSJI,O,O,X,X,O,X,X
ZOLITJS,O,X,X,X,O,X,X
ZOLITSJ,O,X,X,X,O,X,X
ZOLIJTS,O,X,X,O,O,X,X
ZOLIJST,O,X,X,O,X,X,X
ZOLISTJ,O,X,X,O,X,X,X
ZOLISJT,O,X,X,O,X,X,X
ZOLJTIS,O,X,X,O,O,X,X
ZOLJTSI,O,O,X,O,O,X,X
ZOLJITS,O,X,X,O,O,X,X
ZOLJIST,O,X,X,O,X,X,X
ZOLJSTI,O,O,X,O,X,X,X
ZOLJSIT,O,O,X,O,X,X,X
ZOLSTIJ,O,O,X,X,X,X,X
ZOLSTJI,O,O,X,O,X,X,X
ZOLSITJ,O,O,X,X,X,X,X
ZOLSIJT,O,O,X,X,X,X,X
ZOLSJTI,O,O,X,O,X,X,X
ZOLSJIT,O,O,X,O,X,X,X
ZOJTILS,O,X,O,O,O,X,X
ZOJTISL,O,O,O,X,O,X,X
ZOJTLIS,O,X,O,O,O,X,X
ZOJTLSI,O,O,O,O,O,X,X
ZOJTSIL,O,O,O,X,O,X,X
ZOJTSLI,O,O,O,X,O,X,X
ZOJITLS,O,X,O,O,O,X,X
ZOJITSL,O,O,O,X,O,X,X
ZOJILTS,O,X,O,O,O,X,X
ZOJILST,O,X,O,O,X,X,X
ZOJISTL,O,O,O,X,O,X,X
ZOJISLT,O,O,O,O,X,X,X
ZOJLTIS,O,X,O,O,O,X,X
ZOJLTSI,O,O,O,O,O,X,X
ZOJLITS,O,X,O,O,O,X,X
ZOJLIST,O,X,O,O,X,X,X
ZOJLSTI,O,O,O,O,X,X,X
ZOJLSIT,O,O,X,O,X,X,X
ZOJSTIL,O,O,O,X,O,X,X
ZOJSTLI,O,O,O,X,O,X,X
ZOJSITL,O,O,O,X,O,X,X
ZOJSILT,O,O,O,O,X,X,X
ZOJSLTI,O,O,O,O,X,X,X
ZOJSLIT,O,O,X,O,X,X,X
ZOSTILJ,O,O,X,X,O,X,X
ZOSTIJL,X,O,X,X,O,X,X
ZOSTLIJ,O,O,X,X,O,X,X
ZOSTLJI,O,O,O,X,O,X,X
ZOSTJIL,O,O,O,X,O,X,X
ZOSTJLI,O,O,O,X,O,X,X
ZOSITLJ,O,O,X,X,O,X,X
ZOSITJL,O,O,X,X,O,X,X
ZOSILTJ,O,O,X,X,X,X,X
ZOSILJT,O,O,X,X,X,X,X
ZOSIJTL,O,O,X,X,O,X,X
ZOSIJLT,O,O,X,X,X,X,X
ZOSLTIJ,O,O,X,X,X,X,X
ZOSLTJI,O,O,X,X,X,X,X
ZOSLITJ,O,O,X,X,X,X,X
ZOSLIJT,O,O,X,X,X,X,X
ZOSLJTI,O,O,X,X,X,X,X
ZOSLJIT,O,O,X,X,X,X,X
ZOSJTIL,O,O,O,X,O,X,X
ZOSJTLI,O,O,O,X,O,X,X
ZOSJITL,O,O,O,X,O,X,X
ZOSJILT,O,O,X,X,X,X,X
ZOSJLTI,O,O,O,X,X,X,X
ZOSJLIT,O,O,X,X,X,X,X
OTILJSZ,O,X,X,X,X,X,X
OTILJZS,O,X,X,X,X,X,X
OTILSJZ,X,X,X,X,X,X,X
OTILSZJ,X,X,X,X,X,X,X
OTILZJS,O,X,X,X,X,X,X
OTILZSJ,O,X,X,X,X,X,X
OTIJLSZ,O,X,X,X,X,X,X
OTIJLZS,O,X,X,X,X,X,X
OTIJSLZ,O,X,X,X,X,X,X
OTIJSZL,O,X,X,X,X,X,X
OTIJZLS,O,X,X,X,O,X,X
OTIJZSL,O,X,X,X,O,X,X
OTISLJZ,X,X,X,X,X,X,X
OTISLZJ,X,X,X,X,X,X,X
OTISJLZ,X,X,X,X,X,X,X
OTISJZL,X,X,X,X,X,X,X
OTISZLJ,X,X,X,X,X,X,X
OTISZJL,X,X,X,X,X,X,X
OTIZLJS,O,X,X,X,O,X,X
OTIZLSJ,O,X,X,X,O,X,X
OTIZJLS,O,X,X,X,O,X,X
OTIZJSL,O,X,X,X,O,X,X
OTIZSLJ,O,X,X,X,O,X,X
OTIZSJL,O,X,X,X,O,X,X
OTLIJSZ,O,X,X,X,X,X,X
OTLIJZS,O,X,X,X,X,X,X
OTLISJZ,X,X,X,X,X,X,X
OTLISZJ,X,X,X,X,X,X,X
OTLIZJS,O,X,X,X,X,X,X
OTLIZSJ,O,X,X,X,X,X,X
OTLJISZ,X,X,X,X,X,X,X
OTLJIZS,O,X,O,X,X,X,X
OTLJSIZ,X,X,X,X,X,X,X
OTLJSZI,O,X,O,X,X,X,X
OTLJZIS,O,X,O,X,X,X,X
OTLJZSI,O,X,O,X,X,X,X
OTLSIJZ,X,X,X,X,X,X,X
OTLSIZJ,X,X,X,X,X,X,X
OTLSJIZ,X,X,X,X,X,X,X
OTLSJZI,X,X,X,X,X,X,X
OTLSZIJ,X,X,X,X,X,X,X
OTLSZJI,X,X,X,X,X,X,X
OTLZIJS,O,X,X,X,X,X,X
OTLZISJ,O,X,X,X,X,X,X
OTLZJIS,O,X,O,X,X,X,X
OTLZJSI,O,X,O,X,X,X,X
OTLZSIJ,O,X,X,X,X,X,X
OTLZSJI,O,X,O,X,X,X,X
OTJILSZ,X,X,X,X,X,X,X
OTJILZS,O,X,O,X,X,X,X
OTJISLZ,X,X,X,X,X,X,X
OTJISZL,X,X,X,X,X,X,X
OTJIZLS,O,X,O,X,O,X,X
OTJIZSL,O,X,O,X,O,X,X
OTJLISZ,X,X,X,X,X,X,X
OTJLIZS,O,X,O,X,X,X,X
OTJLSIZ,X,X,X,X,X,X,X
OTJLSZI,O,X,O,X,X,X,X
OTJLZIS,O,X,O,X,X,X,X
OTJLZSI,O,X,O,X,X,X,X
OTJSILZ,X,X,X,X,X,X,X
OTJSIZL,X,X,X,X,X,X,X
OTJSLIZ,X,X,X,X,X,X,X
OTJSLZI,O,O,O,X,X,O,X
OTJSZIL,O,O,O,X,X,X,X
OTJSZLI,O,O,O,X,X,X,X
OTJZILS,O,X,O,X,O,X,X
OTJZISL,O,O,O,X,O,X,X
OTJZLIS,O,X,O,X,O,X,X
OTJZLSI,O,O,O,X,O,X,X
OTJZSIL,O,O,O,X,O,X,X
OTJZSLI,O,O,O,X,O,X,X
OTSILJZ,X,X,X,X,X,X,X
OTSILZJ,X,X,X,X,X,X,X
OTSIJLZ,X,X,X,X,X,X,X
OTSIJZL,X,X,X,X,X,X,X
OTSIZLJ,X,X,X,X,X,X,X
OTSIZJL,X,X,X,X,X,X,X
OTSLIJZ,X,X,X,X,X,X,X
OTSLIZJ,X,X,X,X,X,X,X
OTSLJIZ,X,X,X,X,X,X,X
OTSLJZI,X,O,X,X,X,O,X
OTSLZIJ,X,O,X,X,X,X,X
OTSLZJI,X,O,X,X,X,X,X
OTSJILZ,X,X,X,X,X,X,X
OTSJIZL,X,X,X,X,X,X,X
OTSJLIZ,X,X,X,X,X,X,X
OTSJLZI,X,O,X,X,X,O,X
OTSJZIL,X,O,X,X,X,X,X
OTSJZLI,X,O,X,X,X,X,X
OTSZILJ,X,O,X,X,X,X,X
OTSZIJL,X,O,X,X,X,X,X
OTSZLIJ,X,O,X,X,X,X,X
OTSZLJI,X,O,X,X,X,X,X
OTSZJIL,X,O,X,X,X,X,X
OTSZJLI,X,O,X,X,X,X,X
OTZILJS,O,X,X,X,O,X,X
OTZILSJ,O,X,X,X,O,X,X
OTZIJLS,O,X,X,X,O,X,X
OTZIJSL,O,O,X,X,O,X,X
OTZISLJ,O,O,X,X,O,X,X
OTZISJL,O,O,X,X,O,X,X
OTZLIJS,O,X,X,X,O,X,X
OTZLISJ,O,X,X,X,O,X,X
OTZLJIS,O,X,O,X,O,X,X
OTZLJSI,O,O,O,X,O,X,X
OTZLSIJ,O,O,X,X,O,X,X
OTZLSJI,O,O,O,X,O,X,X
OTZJILS,O,X,O,X,O,X,X
OTZJISL,O,O,O,X,O,X,X
OTZJLIS,O,X,O,X,O,X,X
OTZJLSI,O,O,O,X,O,X,X
OTZJSIL,O,O,O,X,O,X,X
OTZJSLI,O,O,O,X,O,X,X
OTZSILJ,O,O,X,X,O,X,X
OTZSIJL,X,O,X,X,O,X,X
OTZSLIJ,O,O,X,X,O,X,X
OTZSLJI,O,O,O,X,O,X,X
OTZSJIL,O,O,O,X,O,X,X
OTZSJLI,O,O,O,X,O,X,X
OITLJSZ,O,X,O,X,X,X,X
OITLJZS,O,X,O,X,X,X,X
OITLSJZ,X,X,X,X,X,X,X
OITLSZJ,X,X,X,X,X,X,X
OITLZJS,O,X,O,X,X,X,X
OITLZSJ,O,X,O,X,X,X,X
OITJLSZ,O,X,O,X,X,X,X
OITJLZS,O,X,O,X,X,X,X
OITJSLZ,O,O,O,X,X,X,X
OITJSZL,O,O,O,X,X,X,X
OITJZLS,O,O,O,X,O,X,X
OITJZSL,O,O,O,X,O,X,X
OITSLJZ,X,O,X,X,X,X,X
OITSLZJ,X,O,X,X,X,X,X
OITSJLZ,X,O,X,X,X,X,X
OITSJZL,X,O,X,X,X,X,X
OITSZLJ,X,O,X,X,X,X,X
OITSZJL,X,O,X,X,X,X,X
OITZLJS,O,O,O,X,O,X,X
OITZLSJ,O,O,O,X,O,X,X
OITZJLS,O,O,O,X,O,X,X
OITZJSL,O,O,O,X,O,X,X
OITZSLJ,O,O,O,X,O,X,X
OITZSJL,O,O,O,X,O,X,X
OILTJSZ,O,X,X,X,X,X,X
OILTJZS,O,X,X,X,X,X,X
OILTSJZ,X,X,X,X,X,X,X
OILTSZJ,X,X,X,X,X,X,X
OILTZJS,O,X,X,X,X,X,X
OILTZSJ,O,X,X,X,X,X,X
OILJTSZ,O,X,X,O,X,X,X
OILJTZS,O,X,X,O,X,X,X
OILJSTZ,O,O,X,O,X,X,X
OILJSZT,O,O,X,O,X,X,X
OILJZTS,O,O,X,O,O,X,X
OILJZST,O,O,X,O,X,X,X
OILSTJZ,X,O,X,X,X,X,X
