sequence,v115@IhB8EeA8BeB8EeA8AeC8CeA8AeB8JeOEJvhFlgB3hB?5nB6oB8rBzqB,v115@IhB8EeA8BeB8EeA8AeC8CeA8AeB8JeOEJvhFlgBzhB?5nB6oB8qB3rB
SITOLZJ,X,X
SITOJLZ,X,X
SITOJZL,X,X
SITOZLJ,X,X
SITOZJL,X,X
SILTJZO,X,X
SILTJOZ,X,X
SILTZJO,X,X
SILTZOJ,X,X
SILTOJZ,X,X
SILTOZJ,X,X
SILJTZO,X,X
SILJTOZ,X,X
SILJZTO,X,O
SILJZOT,X,O
SILJOTZ,X,X
SILJOZT,X,O
SILZTJO,X,O
SILZTOJ,X,O
SILZJTO,X,O
SILZJOT,X,O
SILZOTJ,X,O
SILZOJT,X,O
SILOTJZ,X,X
SILOTZJ,X,X
SILOJTZ,X,X
SILOJZT,X,O
SILOZTJ,X,O
SILOZJT,X,O
SIJTLZO,X,X
SIJTLOZ,X,X
SIJTZLO,X,X
SIJTZOL,X,X
SIJTOLZ,X,X
SIJTOZL,X,X
SIJLTZO,X,X
SIJLTOZ,X,X
SIJLZTO,X,O
SIJLZOT,X,O
SIJLOTZ,X,X
SIJLOZT,X,O
SIJZTLO,X,O
SIJZTOL,X,O
SIJZLTO,X,O
SIJZLOT,X,O
SIJZOTL,X,O
SIJZOLT,X,O
SIJOTLZ,X,X
SIJOTZL,X,X
SIJOLTZ,X,X
SIJOLZT,X,O
SIJOZTL,X,O
SIJOZLT,X,O
SIZTLJO,X,O
SIZTLOJ,X,O
SIZTJLO,X,O
SIZTJOL,X,O
SIZTOLJ,X,O
SIZTOJL,X,O
SIZLTJO,X,O
SIZLTOJ,X,O
SIZLJTO,X,O
SIZLJOT,X,O
SIZLOTJ,X,O
SIZLOJT,X,O
SIZJTLO,X,O
SIZJTOL,X,O
SIZJLTO,X,O
SIZJLOT,X,O
SIZJOTL,X,O
SIZJOLT,X,O
SIZOTLJ,X,O
SIZOTJL,X,O
SIZOLTJ,X,O
SIZOLJT,X,O
SIZOJTL,X,O
SIZOJLT,X,O
SIOTLJZ,X,X
SIOTLZJ,X,X
SIOTJLZ,X,X
SIOTJZL,X,X
SIOTZLJ,X,X
SIOTZJL,X,X
SIOLTJZ,X,X
SIOLTZJ,X,X
SIOLJTZ,X,X
SIOLJZT,X,O
SIOLZTJ,X,O
SIOLZJT,X,O
SIOJTLZ,X,X
SIOJTZL,X,X
SIOJLTZ,X,X
SIOJLZT,X,O
SIOJZTL,X,O
SIOJZLT,X,O
SIOZTLJ,X,O
SIOZTJL,X,O
SIOZLTJ,X,O
SIOZLJT,X,O
SIOZJTL,X,O
SIOZJLT,X,O
SLTIJZO,X,X
SLTIJOZ,X,X
SLTIZJO,X,X
SLTIZOJ,X,X
SLTIOJZ,X,X
SLTIOZJ,X,X
SLTJIZO,X,X
SLTJIOZ,X,X
SLTJZIO,X,X
SLTJZOI,X,X
SLTJOIZ,X,X
SLTJOZI,X,X
SLTZIJO,X,X
SLTZIOJ,X,X
SLTZJIO,X,X
SLTZJOI,X,X
SLTZOIJ,X,X
SLTZOJI,X,X
SLTOIJZ,X,X
SLTOIZJ,X,X
SLTOJIZ,X,X
SLTOJZI,X,X
SLTOZIJ,X,X
SLTOZJI,X,X
SLITJZO,X,X
SLITJOZ,X,X
SLITZJO,X,X
SLITZOJ,X,X
SLITOJZ,X,X
SLITOZJ,X,X
SLIJTZO,X,X
SLIJTOZ,X,X
SLIJZTO,X,O
SLIJZOT,X,O
SLIJOTZ,X,X
SLIJOZT,X,O
SLIZTJO,X,O
SLIZTOJ,X,O
SLIZJTO,X,O
SLIZJOT,X,O
SLIZOTJ,X,O
SLIZOJT,X,O
SLIOTJZ,X,X
SLIOTZJ,X,X
SLIOJTZ,X,X
SLIOJZT,X,O
SLIOZTJ,X,O
SLIOZJT,X,O
SLJTIZO,X,X
SLJTIOZ,X,X
SLJTZIO,X,X
SLJTZOI,X,X
SLJTOIZ,X,X
SLJTOZI,X,X
SLJITZO,X,X
SLJITOZ,X,X
SLJIZTO,X,O
SLJIZOT,X,O
SLJIOTZ,X,X
SLJIOZT,X,O
SLJZTIO,X,O
SLJZTOI,X,O
SLJZITO,X,O
SLJZIOT,X,O
SLJZOTI,X,O
SLJZOIT,X,O
SLJOTIZ,X,X
SLJOTZI,X,X
SLJOITZ,X,X
SLJOIZT,X,O
SLJOZTI,X,O
SLJOZIT,X,O
SLZTIJO,X,O
SLZTIOJ,X,O
SLZTJIO,X,O
SLZTJOI,X,O
SLZTOIJ,X,O
SLZTOJI,X,O
SLZITJO,X,O
SLZITOJ,X,O
SLZIJTO,X,O
SLZIJOT,X,O
SLZIOTJ,X,O
SLZIOJT,X,O
SLZJTIO,X,O
SLZJTOI,X,O
SLZJITO,X,O
SLZJIOT,X,O
SLZJOTI,X,O
SLZJOIT,X,O
SLZOTIJ,X,O
SLZOTJI,X,O
SLZOITJ,X,O
SLZOIJT,X,O
SLZOJTI,X,O
SLZOJIT,X,O
SLOTIJZ,X,X
SLOTIZJ,X,X
SLOTJIZ,X,X
SLOTJZI,X,X
SLOTZIJ,X,X
SLOTZJI,X,X
SLOITJZ,X,X
SLOITZJ,X,X
SLOIJTZ,X,X
SLOIJZT,X,O
SLOIZTJ,X,O
SLOIZJT,X,O
SLOJTIZ,X,X
SLOJTZI,X,X
SLOJITZ,X,X
SLOJIZT,X,O
SLOJZTI,X,O
SLOJZIT,X,O
SLOZTIJ,X,O
SLOZTJI,X,O
SLOZITJ,X,O
SLOZIJT,X,O
SLOZJTI,X,O
SLOZJIT,X,O
SJTILZO,X,X
SJTILOZ,X,X
SJTIZLO,X,X
SJTIZOL,X,X
SJTIOLZ,X,X
SJTIOZL,X,X
SJTLIZO,X,X
SJTLIOZ,X,X
SJTLZIO,X,X
SJTLZOI,X,X
SJTLOIZ,X,X
SJTLOZI,X,X
SJTZILO,X,X
SJTZIOL,X,X
SJTZLIO,X,X
SJTZLOI,X,X
SJTZOIL,X,X
SJTZOLI,X,X
SJTOILZ,X,X
SJTOIZL,X,X
SJTOLIZ,X,X
SJTOLZI,X,X
SJTOZIL,X,X
SJTOZLI,X,X
SJITLZO,X,X
SJITLOZ,X,X
SJITZLO,X,X
SJITZOL,X,X
SJITOLZ,X,X
SJITOZL,X,X
SJILTZO,X,X
SJILTOZ,X,X
SJILZTO,X,O
SJILZOT,X,O
SJILOTZ,X,X
SJILOZT,X,O
SJIZTLO,X,O
SJIZTOL,X,O
SJIZLTO,X,O
SJIZLOT,X,O
SJIZOTL,X,O
SJIZOLT,X,O
SJIOTLZ,X,X
SJIOTZL,X,X
SJIOLTZ,X,X
SJIOLZT,X,O
SJIOZTL,X,O
SJIOZLT,X,O
SJLTIZO,X,X
SJLTIOZ,X,X
SJLTZIO,X,X
SJLTZOI,X,X
SJLTOIZ,X,X
SJLTOZI,X,X
SJLITZO,X,X
SJLITOZ,X,X
SJLIZTO,X,O
SJLIZOT,X,O
SJLIOTZ,X,X
SJLIOZT,X,O
SJLZTIO,X,O
SJLZTOI,X,O
SJLZITO,X,O
SJLZIOT,X,O
SJLZOTI,X,O
SJLZOIT,X,O
SJLOTIZ,X,X
SJLOTZI,X,X
SJLOITZ,X,X
SJLOIZT,X,O
SJLOZTI,X,O
SJLOZIT,X,O
SJZTILO,X,O
SJZTIOL,X,O
SJZTLIO,X,O
SJZTLOI,X,O
SJZTOIL,X,O
SJZTOLI,X,O
SJZITLO,X,O
SJZITOL,X,O
SJZILTO,X,O
SJZILOT,X,O
SJZIOTL,X,O
SJZIOLT,X,O
SJZLTIO,X,O
SJZLTOI,X,O
SJZLITO,X,O
SJZLIOT,X,O
SJZLOTI,X,O
SJZLOIT,X,O
SJZOTIL,X,O
SJZOTLI,X,O
SJZOITL,X,O
SJZOILT,X,O
SJZOLTI,X,O
SJZOLIT,X,O
SJOTILZ,X,X
SJOTIZL,X,X
SJOTLIZ,X,X
SJOTLZI,X,X
SJOTZIL,X,X
SJOTZLI,X,X
SJOITLZ,X,X
SJOITZL,X,X
SJOILTZ,X,X
SJOILZT,X,O
SJOIZTL,X,O
SJOIZLT,X,O
SJOLTIZ,X,X
SJOLTZI,X,X
SJOLITZ,X,X
SJOLIZT,X,O
SJOLZTI,X,O
SJOLZIT,X,O
SJOZTIL,X,O
SJOZTLI,X,O
SJOZITL,X,O
SJOZILT,X,O
SJOZLTI,X,O
SJOZLIT,X,O
SZTILJO,X,O
SZTILOJ,X,O
SZTIJLO,X,O
SZTIJOL,X,O
SZTIOLJ,X,O
SZTIOJL,X,O
SZTLIJO,X,O
SZTLIOJ,X,O
SZTLJIO,X,O
SZTLJOI,X,O
SZTLOIJ,X,O
SZTLOJI,X,O
SZTJILO,X,O
SZTJIOL,X,O
SZTJLIO,X,O
SZTJLOI,X,O
SZTJOIL,X,O
SZTJOLI,X,O
SZTOILJ,X,O
SZTOIJL,X,O
SZTOLIJ,X,O
SZTOLJI,X,O
SZTOJIL,X,O
SZTOJLI,X,O
SZITLJO,X,O
SZITLOJ,X,O
SZITJLO,X,O
SZITJOL,X,O
SZITOLJ,X,O
SZITOJL,X,O
SZILTJO,X,O
SZILTOJ,X,O
SZILJTO,X,O
SZILJOT,X,O
SZILOTJ,X,O
SZILOJT,X,O
SZIJTLO,X,O
SZIJTOL,X,O
SZIJLTO,X,O
SZIJLOT,X,O
SZIJOTL,X,O
SZIJOLT,X,O
SZIOTLJ,X,O
SZIOTJL,X,O
SZIOLTJ,X,O
SZIOLJT,X,O
SZIOJTL,X,O
SZIOJLT,X,O
SZLTIJO,X,O
SZLTIOJ,X,O
SZLTJIO,X,O
SZLTJOI,X,O
SZLTOIJ,X,O
SZLTOJI,X,O
SZLITJO,X,O
SZLITOJ,X,O
SZLIJTO,X,O
SZLIJOT,X,O
SZLIOTJ,X,O
SZLIOJT,X,O
SZLJTIO,X,O
SZLJTOI,X,O
SZLJITO,X,O
SZLJIOT,X,O
SZLJOTI,X,O
SZLJOIT,X,O
SZLOTIJ,X,O
SZLOTJI,X,O
SZLOITJ,X,O
SZLOIJT,X,O
SZLOJTI,X,O
SZLOJIT,X,O
SZJTILO,X,O
SZJTIOL,X,O
SZJTLIO,X,O
SZJTLOI,X,O
SZJTOIL,X,O
SZJTOLI,X,O
SZJITLO,X,O
SZJITOL,X,O
SZJILTO,X,O
SZJILOT,X,O
SZJIOTL,X,O
SZJIOLT,X,O
SZJLTIO,X,O
SZJLTOI,X,O
SZJLITO,X,O
SZJLIOT,X,O
SZJLOTI,X,O
SZJLOIT,X,O
SZJOTIL,X,O
SZJOTLI,X,O
SZJOITL,X,O
SZJOILT,X,O
SZJOLTI,X,O
SZJOLIT,X,O
SZOTILJ,X,O
SZOTIJL,X,O
SZOTLIJ,X,O
SZOTLJI,X,O
SZOTJIL,X,O
SZOTJLI,X,O
SZOITLJ,X,O
SZOITJL,X,O
SZOILTJ,X,O
SZOILJT,X,O
SZOIJTL,X,O
SZOIJLT,X,O
SZOLTIJ,X,O
SZOLTJI,X,O
SZOLITJ,X,O
SZOLIJT,X,O
SZOLJTI,X,O
SZOLJIT,X,O
SZOJTIL,X,O
SZOJTLI,X,O
SZOJITL,X,O
SZOJILT,X,O
SZOJLTI,X,O
SZOJLIT,X,O
SOTILJZ,X,X
SOTILZJ,X,X
SOTIJLZ,X,X
SOTIJZL,X,X
SOTIZLJ,X,X
SOTIZJL,X,X
SOTLIJZ,X,X
SOTLIZJ,X,X
SOTLJIZ,X,X
SOTLJZI,X,X
SOTLZIJ,X,X
SOTLZJI,X,X
SOTJILZ,X,X
SOTJIZL,X,X
SOTJLIZ,X,X
SOTJLZI,X,X
SOTJZIL,X,X
SOTJZLI,X,X
SOTZILJ,X,X
SOTZIJL,X,X
SOTZLIJ,X,X
SOTZLJI,X,X
SOTZJIL,X,X
SOTZJLI,X,X
SOITLJZ,X,X
SOITLZJ,X,X
SOITJLZ,X,X
SOITJZL,X,X
SOITZLJ,X,X
SOITZJL,X,X
SOILTJZ,X,X
SOILTZJ,X,X
SOILJTZ,X,X
SOILJZT,X,O
SOILZTJ,X,O
SOILZJT,X,O
SOIJTLZ,X,X
SOIJTZL,X,X
SOIJLTZ,X,X
SOIJLZT,X,O
SOIJZTL,X,O
SOIJZLT,X,O
SOIZTLJ,X,O
SOIZTJL,X,O
SOIZLTJ,X,O
SOIZLJT,X,O
SOIZJTL,X,O
SOIZJLT,X,O
SOLTIJZ,X,X
SOLTIZJ,X,X
SOLTJIZ,X,X
SOLTJZI,X,X
SOLTZIJ,X,X
SOLTZJI,X,X
SOLITJZ,X,X
SOLITZJ,X,X
SOLIJTZ,X,X
SOLIJZT,X,O
SOLIZTJ,X,O
SOLIZJT,X,O
SOLJTIZ,X,X
SOLJTZI,X,X
SOLJITZ,X,X
SOLJIZT,X,O
SOLJZTI,X,O
SOLJZIT,X,O
SOLZTIJ,X,O
SOLZTJI,X,O
SOLZITJ,X,O
SOLZIJT,X,O
SOLZJTI,X,O
SOLZJIT,X,O
SOJTILZ,X,X
SOJTIZL,X,X
SOJTLIZ,X,X
SOJTLZI,X,X
SOJTZIL,X,X
SOJTZLI,X,X
SOJITLZ,X,X
SOJITZL,X,X
SOJILTZ,X,X
SOJILZT,X,O
SOJIZTL,X,O
SOJIZLT,X,O
SOJLTIZ,X,X
SOJLTZI,X,X
SOJLITZ,X,X
SOJLIZT,X,O
SOJLZTI,X,O
SOJLZIT,X,O
SOJZTIL,X,O
SOJZTLI,X,O
SOJZITL,X,O
SOJZILT,X,O
SOJZLTI,X,O
SOJZLIT,X,O
SOZTILJ,X,O
SOZTIJL,X,O
SOZTLIJ,X,O
SOZTLJI,X,O
SOZTJIL,X,O
SOZTJLI,X,O
SOZITLJ,X,O
SOZITJL,X,O
SOZILTJ,X,O
SOZILJT,X,O
SOZIJTL,X,O
SOZIJLT,X,O
SOZLTIJ,X,O
SOZLTJI,X,O
SOZLITJ,X,O
SOZLIJT,X,O
SOZLJTI,X,O
SOZLJIT,X,O
SOZJTIL,X,O
SOZJTLI,X,O
SOZJITL,X,O
SOZJILT,X,O
SOZJLTI,X,O
SOZJLIT,X,O
ZTILJSO,O,O
ZTILJOS,X,X
ZTILSJO,O,O
ZTILSOJ,X,O
ZTILOJS,X,X
ZTILOSJ,X,X
ZTIJLSO,O,O
ZTIJLOS,X,X
ZTIJSLO,O,O
ZTIJSOL,X,O
ZTIJOLS,X,X
ZTIJOSL,X,X
ZTISLJO,O,O
ZTISLOJ,X,O
ZTISJLO,O,O
ZTISJOL,X,O
ZTISOLJ,X,O
ZTISOJL,X,O
ZTIOLJS,X,X
ZTIOLSJ,X,X
ZTIOJLS,X,X
ZTIOJSL,X,X
ZTIOSLJ,X,X
ZTIOSJL,X,X
ZTLIJSO,O,O
ZTLIJOS,X,X
ZTLISJO,O,O
ZTLISOJ,X,O
ZTLIOJS,X,X
ZTLIOSJ,X,X
ZTLJISO,O,O
ZTLJIOS,X,X
ZTLJSIO,O,X
ZTLJSOI,X,X
ZTLJOIS,X,X
ZTLJOSI,X,X
ZTLSIJO,O,X
ZTLSIOJ,X,X
ZTLSJIO,O,X
ZTLSJOI,X,X
ZTLSOIJ,X,X
ZTLSOJI,X,X
ZTLOIJS,X,X
ZTLOISJ,X,X
ZTLOJIS,X,X
ZTLOJSI,X,X
ZTLOSIJ,X,X
ZTLOSJI,X,X
ZTJILSO,O,O
ZTJILOS,X,X
ZTJISLO,O,O
ZTJISOL,X,O
ZTJIOLS,X,X
ZTJIOSL,X,X
ZTJLISO,O,O
ZTJLIOS,X,X
ZTJLSIO,O,X
ZTJLSOI,X,X
ZTJLOIS,X,X
ZTJLOSI,X,X
ZTJSILO,O,X
ZTJSIOL,X,X
ZTJSLIO,O,X
ZTJSLOI,X,X
ZTJSOIL,X,X
ZTJSOLI,X,X
ZTJOILS,X,X
ZTJOISL,X,X
ZTJOLIS,X,X
ZTJOLSI,X,X
ZTJOSIL,X,X
ZTJOSLI,X,X
ZTSILJO,O,X
ZTSILOJ,X,X
ZTSIJLO,O,X
ZTSIJOL,X,X
ZTSIOLJ,X,X
ZTSIOJL,X,X
ZTSLIJO,O,X
ZTSLIOJ,X,X
ZTSLJIO,O,X
ZTSLJOI,X,X
ZTSLOIJ,X,X
ZTSLOJI,X,X
ZTSJILO,O,X
ZTSJIOL,X,X
ZTSJLIO,O,X
ZTSJLOI,X,X
ZTSJOIL,X,X
ZTSJOLI,X,X
ZTSOILJ,X,X
ZTSOIJL,X,X
ZTSOLIJ,X,X
ZTSOLJI,X,X
ZTSOJIL,X,X
ZTSOJLI,X,X
ZTOILJS,X,X
ZTOILSJ,X,X
ZTOIJLS,X,X
ZTOIJSL,X,X
ZTOISLJ,X,X
ZTOISJL,X,X
ZTOLIJS,X,X
ZTOLISJ,X,X
ZTOLJIS,X,X
ZTOLJSI,X,X
ZTOLSIJ,X,X
ZTOLSJI,X,X
ZTOJILS,X,X
ZTOJISL,X,X
ZTOJLIS,X,X
ZTOJLSI,X,X
ZTOJSIL,X,X
ZTOJSLI,X,X
ZTOSILJ,X,X
ZTOSIJL,X,X
ZTOSLIJ,X,X
ZTOSLJI,X,X
ZTOSJIL,X,X
ZTOSJLI,X,X
ZITLJSO,O,O
ZITLJOS,X,X
ZITLSJO,O,O
ZITLSOJ,X,O
ZITLOJS,X,X
ZITLOSJ,X,X
ZITJLSO,O,O
ZITJLOS,X,X
ZITJSLO,O,O
ZITJSOL,X,O
ZITJOLS,X,X
ZITJOSL,X,X
ZITSLJO,O,O
ZITSLOJ,X,O
ZITSJLO,O,O
ZITSJOL,X,O
ZITSOLJ,X,O
ZITSOJL,X,O
ZITOLJS,X,X
ZITOLSJ,X,X
ZITOJLS,X,X
ZITOJSL,X,X
ZITOSLJ,X,X
ZITOSJL,X,X
ZILTJSO,O,O
ZILTJOS,X,X
ZILTSJO,O,O
ZILTSOJ,X,O
ZILTOJS,X,X
ZILTOSJ,X,X
ZILJTSO,O,O
ZILJTOS,X,X
ZILJSTO,O,O
ZILJSOT,X,O
ZILJOTS,O,X
ZILJOST,O,X
ZILSTJO,O,O
ZILSTOJ,X,O
ZILSJTO,O,O
ZILSJOT,X,O
ZILSOTJ,X,O
ZILSOJT,X,O
ZILOTJS,O,X
ZILOTSJ,O,X
ZILOJTS,O,X
ZILOJST,O,X
ZILOSTJ,O,X
ZILOSJT,O,X
ZIJTLSO,O,O
ZIJTLOS,X,X
ZIJTSLO,O,O
ZIJTSOL,X,O
ZIJTOLS,X,X
ZIJTOSL,X,X
ZIJLTSO,O,O
ZIJLTOS,X,X
ZIJLSTO,O,O
ZIJLSOT,X,O
ZIJLOTS,O,X
ZIJLOST,O,X
ZIJSTLO,O,O
ZIJSTOL,X,O
ZIJSLTO,O,O
ZIJSLOT,X,O
ZIJSOTL,X,O
ZIJSOLT,X,O
ZIJOTLS,O,X
ZIJOTSL,O,X
ZIJOLTS,O,X
ZIJOLST,O,X
ZIJOSTL,O,X
ZIJOSLT,O,X
ZISTLJO,O,O
ZISTLOJ,X,O
ZISTJLO,O,O
ZISTJOL,X,O
ZISTOLJ,X,O
ZISTOJL,X,O
ZISLTJO,O,O
ZISLTOJ,X,O
ZISLJTO,O,O
ZISLJOT,X,O
ZISLOTJ,X,O
ZISLOJT,X,O
ZISJTLO,O,O
ZISJTOL,X,O
ZISJLTO,O,O
ZISJLOT,X,O
ZISJOTL,X,O
ZISJOLT,X,O
ZISOTLJ,X,O
ZISOTJL,X,O
ZISOLTJ,X,O
ZISOLJT,X,O
ZISOJTL,X,O
ZISOJLT,X,O
ZIOTLJS,O,X
ZIOTLSJ,O,X
ZIOTJLS,O,X
ZIOTJSL,O,X
ZIOTSLJ,O,X
ZIOTSJL,O,X
ZIOLTJS,O,X
ZIOLTSJ,O,X
ZIOLJTS,O,X
ZIOLJST,O,X
ZIOLSTJ,O,X
ZIOLSJT,O,X
ZIOJTLS,O,X
ZIOJTSL,O,X
ZIOJLTS,O,X
ZIOJLST,O,X
ZIOJSTL,O,X
ZIOJSLT,O,X
ZIOSTLJ,O,X
ZIOSTJL,O,X
ZIOSLTJ,O,X
ZIOSLJT,O,X
ZIOSJTL,O,X
ZIOSJLT,O,X
ZLTIJSO,O,O
ZLTIJOS,X,X
ZLTISJO,O,O
ZLTISOJ,X,O
ZLTIOJS,X,X
ZLTIOSJ,X,X
ZLTJISO,O,O
ZLTJIOS,X,X
ZLTJSIO,O,X
ZLTJSOI,X,X
ZLTJOIS,X,X
ZLTJOSI,X,X
ZLTSIJO,O,X
ZLTSIOJ,X,X
ZLTSJIO,O,X
ZLTSJOI,X,X
ZLTSOIJ,X,X
ZLTSOJI,X,X
ZLTOIJS,X,X
ZLTOISJ,X,X
ZLTOJIS,X,X
ZLTOJSI,X,X
ZLTOSIJ,X,X
ZLTOSJI,X,X
ZLITJSO,O,O
ZLITJOS,X,X
ZLITSJO,O,O
ZLITSOJ,X,O
ZLITOJS,X,X
ZLITOSJ,X,X
ZLIJTSO,O,O
ZLIJTOS,X,X
ZLIJSTO,O,O
ZLIJSOT,X,O
ZLIJOTS,O,X
ZLIJOST,O,X
ZLISTJO,O,O
ZLISTOJ,X,O
ZLISJTO,O,O
ZLISJOT,X,O
ZLISOTJ,X,O
ZLISOJT,X,O
ZLIOTJS,O,X
ZLIOTSJ,O,X
ZLIOJTS,O,X
ZLIOJST,O,X
ZLIOSTJ,O,X
ZLIOSJT,O,X
ZLJTISO,O,O
ZLJTIOS,X,X
ZLJTSIO,O,X
ZLJTSOI,X,X
ZLJTOIS,X,X
ZLJTOSI,X,X
ZLJITSO,O,O
ZLJITOS,X,X
ZLJISTO,O,O
ZLJISOT,X,O
ZLJIOTS,O,X
ZLJIOST,O,X
ZLJSTIO,O,X
ZLJSTOI,X,X
ZLJSITO,O,X
ZLJSIOT,X,X
ZLJSOTI,X,X
ZLJSOIT,X,X
ZLJOTIS,O,X
ZLJOTSI,O,X
ZLJOITS,O,X
ZLJOIST,O,X
ZLJOSTI,O,X
ZLJOSIT,O,X
ZLSTIJO,O,X
ZLSTIOJ,X,X
ZLSTJIO,O,X
ZLSTJOI,X,X
ZLSTOIJ,X,X
ZLSTOJI,X,X
ZLSITJO,O,X
ZLSITOJ,X,X
ZLSIJTO,O,X
ZLSIJOT,X,X
ZLSIOTJ,X,X
ZLSIOJT,X,X
ZLSJTIO,O,X
ZLSJTOI,X,X
ZLSJITO,O,X
ZLSJIOT,X,X
ZLSJOTI,X,X
ZLSJOIT,X,X
ZLSOTIJ,X,X
ZLSOTJI,X,X
ZLSOITJ,X,X
ZLSOIJT,X,X
ZLSOJTI,X,X
ZLSOJIT,X,X
ZLOTIJS,O,X
ZLOTISJ,O,X
ZLOTJIS,O,X
ZLOTJSI,O,X
ZLOTSIJ,O,X
ZLOTSJI,O,X
ZLOITJS,O,X
ZLOITSJ,O,X
ZLOIJTS,O,X
ZLOIJST,O,X
ZLOISTJ,O,X
ZLOISJT,O,X
ZLOJTIS,O,X
ZLOJTSI,O,X
ZLOJITS,O,X
ZLOJIST,O,X
ZLOJSTI,O,X
ZLOJSIT,O,X
ZLOSTIJ,O,X
ZLOSTJI,O,X
ZLOSITJ,O,X
ZLOSIJT,O,X
ZLOSJTI,O,X
ZLOSJIT,O,X
ZJTILSO,O,O
ZJTILOS,X,X
ZJTISLO,O,O
ZJTISOL,X,O
ZJTIOLS,X,X
ZJTIOSL,X,X
ZJTLISO,O,O
ZJTLIOS,X,X
ZJTLSIO,O,X
ZJTLSOI,X,X
ZJTLOIS,X,X
ZJTLOSI,X,X
ZJTSILO,O,X
ZJTSIOL,X,X
ZJTSLIO,O,X
ZJTSLOI,X,X
ZJTSOIL,X,X
ZJTSOLI,X,X
ZJTOILS,X,X
ZJTOISL,X,X
ZJTOLIS,X,X
ZJTOLSI,X,X
ZJTOSIL,X,X
ZJTOSLI,X,X
ZJITLSO,O,O
ZJITLOS,X,X
ZJITSLO,O,O
ZJITSOL,X,O
ZJITOLS,X,X
ZJITOSL,X,X
ZJILTSO,O,O
ZJILTOS,X,X
ZJILSTO,O,O
ZJILSOT,X,O
ZJILOTS,O,X
ZJILOST,O,X
ZJISTLO,O,O
ZJISTOL,X,O
ZJISLTO,O,O
ZJISLOT,X,O
ZJISOTL,X,O
ZJISOLT,X,O
ZJIOTLS,O,X
ZJIOTSL,O,X
ZJIOLTS,O,X
ZJIOLST,O,X
ZJIOSTL,O,X
ZJIOSLT,O,X
ZJLTISO,O,O
ZJLTIOS,X,X
ZJLTSIO,O,X
ZJLTSOI,X,X
ZJLTOIS,X,X
ZJLTOSI,X,X
ZJLITSO,O,O
ZJLITOS,X,X
ZJLISTO,O,O
ZJLISOT,X,O
ZJLIOTS,O,X
ZJLIOST,O,X
ZJLSTIO,O,X
ZJLSTOI,X,X
ZJLSITO,O,X
ZJLSIOT,X,X
ZJLSOTI,X,X
ZJLSOIT,X,X
ZJLOTIS,O,X
ZJLOTSI,O,X
ZJLOITS,O,X
