sequence,v115@HhA8BeA8FeD8FeE8DeA8Je0/IvhFxgB/nB+oBTmBVx?BatB,v115@HhA8BeA8FeD8FeE8DeA8Je0/IvhFxgB6nBTjBmrBXt?BlrB,v115@HhA8BeA8FeD8FeE8DeA8Je0/IvhFxgB6oBTmBmsBls?BXsB,v115@HhA8BeA8FeD8FeE8DeA8Je0/IvhFmgBxiBStBlrBfs?BzsB,v115@HhA8BeA8FeD8FeE8DeA8Je0/IvhFxgB/rBFnBStBOt?BTsB
JOZLSIT,X,X,O,X,X
JOZSTIL,O,O,X,X,X
JOZSTLI,O,O,X,X,X
JOZSITL,O,O,X,X,X
JOZSILT,X,O,O,X,X
JOZSLTI,X,O,O,X,X
JOZSLIT,X,O,O,X,X
STILJZO,X,X,X,X,O
STILJOZ,X,X,X,X,O
STILZJO,X,X,X,X,O
STILZOJ,X,O,X,X,O
STILOJZ,X,X,X,X,O
STILOZJ,X,O,X,X,O
STIJLZO,X,O,X,X,O
STIJLOZ,X,O,X,X,O
STIJZLO,X,O,X,X,O
STIJZOL,O,O,X,X,X
STIJOLZ,O,O,X,X,X
STIJOZL,O,O,X,X,X
STIZLJO,X,X,X,X,O
STIZLOJ,X,O,X,X,O
STIZJLO,X,O,X,X,O
STIZJOL,O,O,X,X,X
STIZOLJ,O,O,X,X,O
STIZOJL,O,O,X,X,X
STIOLJZ,O,X,X,X,O
STIOLZJ,O,O,X,X,O
STIOJLZ,O,O,X,X,X
STIOJZL,O,O,X,X,X
STIOZLJ,O,O,X,X,O
STIOZJL,O,O,X,X,X
STLIJZO,X,X,X,O,O
STLIJOZ,X,X,X,O,O
STLIZJO,X,X,X,O,O
STLIZOJ,X,O,X,O,O
STLIOJZ,X,X,X,O,O
STLIOZJ,X,O,X,O,O
STLJIZO,X,O,X,O,O
STLJIOZ,X,O,X,O,O
STLJZIO,X,O,X,O,O
STLJZOI,O,O,X,O,O
STLJOIZ,O,O,X,O,O
STLJOZI,O,O,X,O,O
STLZIJO,X,X,X,O,O
STLZIOJ,X,O,X,O,O
STLZJIO,X,O,X,O,O
STLZJOI,O,O,X,O,O
STLZOIJ,O,O,X,O,O
STLZOJI,O,O,X,O,O
STLOIJZ,O,X,X,O,O
STLOIZJ,O,O,X,O,O
STLOJIZ,O,O,X,O,O
STLOJZI,O,O,X,O,O
STLOZIJ,O,O,X,O,O
STLOZJI,O,O,X,O,O
STJILZO,X,O,X,X,O
STJILOZ,X,O,X,X,O
STJIZLO,X,O,X,X,O
STJIZOL,O,O,X,X,X
STJIOLZ,O,O,X,X,X
STJIOZL,O,O,X,X,X
STJLIZO,X,O,X,O,O
STJLIOZ,X,O,X,O,O
STJLZIO,X,O,X,O,O
STJLZOI,O,O,X,O,O
STJLOIZ,O,O,X,O,O
STJLOZI,O,O,X,O,O
STJZILO,X,O,X,X,O
STJZIOL,O,O,X,X,X
STJZLIO,X,O,X,O,O
STJZLOI,O,O,X,O,O
STJZOIL,O,O,X,X,X
STJZOLI,O,O,X,X,X
STJOILZ,O,O,X,X,X
STJOIZL,O,O,X,X,X
STJOLIZ,O,O,X,X,X
STJOLZI,O,O,X,X,X
STJOZIL,O,O,X,X,X
STJOZLI,O,O,X,X,X
STZILJO,X,X,X,X,O
STZILOJ,X,O,X,X,O
STZIJLO,X,O,X,X,O
STZIJOL,O,O,X,X,X
STZIOLJ,O,O,X,X,O
STZIOJL,O,O,X,X,X
STZLIJO,X,X,X,O,O
STZLIOJ,X,O,X,O,O
STZLJIO,X,O,X,O,O
STZLJOI,O,O,X,O,O
STZLOIJ,O,O,X,O,O
STZLOJI,O,O,X,O,O
STZJILO,X,O,X,X,O
STZJIOL,O,O,X,X,X
STZJLIO,X,O,X,O,O
STZJLOI,O,O,X,O,O
STZJOIL,O,O,X,X,X
STZJOLI,O,O,X,X,X
STZOILJ,O,O,X,X,O
STZOIJL,O,O,X,X,X
STZOLIJ,O,O,X,X,O
STZOLJI,O,O,X,X,O
STZOJIL,O,O,X,X,X
STZOJLI,O,O,X,X,X
STOILJZ,O,X,X,X,O
STOILZJ,O,O,X,X,O
STOIJLZ,O,O,X,X,X
STOIJZL,O,O,X,X,X
STOIZLJ,O,O,X,X,O
STOIZJL,O,O,X,X,X
STOLIJZ,O,X,X,X,O
STOLIZJ,O,O,X,X,O
STOLJIZ,O,O,X,X,O
STOLJZI,O,O,X,X,O
STOLZIJ,O,O,X,X,O
STOLZJI,O,O,X,X,O
STOJILZ,O,O,X,X,X
STOJIZL,O,O,X,X,X
STOJLIZ,O,O,X,X,X
STOJLZI,O,O,X,X,X
STOJZIL,O,O,X,X,X
STOJZLI,O,O,X,X,X
STOZILJ,O,O,X,X,O
STOZIJL,O,O,X,X,X
STOZLIJ,O,O,X,X,O
STOZLJI,O,O,X,X,O
STOZJIL,O,O,X,X,X
STOZJLI,O,O,X,X,X
SITLJZO,X,X,X,X,O
SITLJOZ,X,X,X,X,O
SITLZJO,X,X,X,X,O
SITLZOJ,X,O,X,X,O
SITLOJZ,X,X,X,X,O
SITLOZJ,X,O,X,X,O
SITJLZO,X,O,X,X,O
SITJLOZ,X,O,X,X,O
SITJZLO,X,O,X,X,O
SITJZOL,X,O,X,X,X
SITJOLZ,X,O,X,X,X
SITJOZL,X,O,X,X,X
SITZLJO,X,X,X,X,O
SITZLOJ,X,O,X,X,O
SITZJLO,X,O,X,X,O
SITZJOL,X,O,X,X,X
SITZOLJ,X,O,X,X,O
SITZOJL,X,O,X,X,X
SITOLJZ,X,X,X,X,O
SITOLZJ,X,O,X,X,O
SITOJLZ,X,O,X,X,X
SITOJZL,X,O,X,X,X
SITOZLJ,X,O,X,X,O
SITOZJL,X,O,X,X,X
SILTJZO,X,X,X,X,O
SILTJOZ,X,X,X,X,O
SILTZJO,X,X,X,X,O
SILTZOJ,X,O,X,X,O
SILTOJZ,X,X,X,X,O
SILTOZJ,X,O,X,X,O
SILJTZO,X,O,X,X,O
SILJTOZ,X,O,X,X,O
SILJZTO,X,O,X,X,O
SILJZOT,X,O,X,X,X
SILJOTZ,X,O,X,X,X
SILJOZT,X,O,X,X,X
SILZTJO,X,X,X,X,O
SILZTOJ,X,O,X,X,O
SILZJTO,X,O,X,X,O
SILZJOT,X,O,X,X,X
SILZOTJ,X,O,X,X,O
SILZOJT,X,O,O,X,X
SILOTJZ,X,X,X,X,O
SILOTZJ,X,O,X,X,O
SILOJTZ,X,O,O,X,X
SILOJZT,X,O,O,X,X
SILOZTJ,X,O,X,X,O
SILOZJT,X,O,O,X,X
SIJTLZO,X,O,X,X,O
SIJTLOZ,X,O,X,X,O
SIJTZLO,X,O,X,X,O
SIJTZOL,X,O,X,X,X
SIJTOLZ,X,O,X,X,X
SIJTOZL,X,O,X,X,X
SIJLTZO,X,O,X,X,O
SIJLTOZ,X,O,X,X,O
SIJLZTO,X,O,X,X,O
SIJLZOT,X,O,X,X,X
SIJLOTZ,X,O,X,X,X
SIJLOZT,X,O,X,X,X
SIJZTLO,X,O,X,X,O
SIJZTOL,X,O,X,X,X
SIJZLTO,X,O,X,X,O
SIJZLOT,X,O,X,X,X
SIJZOTL,O,O,X,X,X
SIJZOLT,X,O,X,X,X
SIJOTLZ,O,O,X,X,X
SIJOTZL,O,O,X,X,X
SIJOLTZ,X,O,X,X,X
SIJOLZT,X,O,X,X,X
SIJOZTL,O,O,X,X,X
SIJOZLT,X,O,X,X,X
SIZTLJO,X,X,X,X,O
SIZTLOJ,X,O,X,X,O
SIZTJLO,X,O,X,X,O
SIZTJOL,X,O,X,X,X
SIZTOLJ,X,O,X,X,O
SIZTOJL,X,O,X,X,X
SIZLTJO,X,X,X,X,O
SIZLTOJ,X,O,X,X,O
SIZLJTO,X,O,X,X,O
SIZLJOT,X,O,X,X,X
SIZLOTJ,X,O,X,X,O
SIZLOJT,X,O,O,X,X
SIZJTLO,X,O,X,X,O
SIZJTOL,X,O,X,X,X
SIZJLTO,X,O,X,X,O
SIZJLOT,X,O,X,X,X
SIZJOTL,O,O,X,X,X
SIZJOLT,X,O,X,X,X
SIZOTLJ,O,O,X,X,O
SIZOTJL,O,O,X,X,X
SIZOLTJ,X,O,X,X,O
SIZOLJT,X,O,O,X,X
SIZOJTL,O,O,X,X,X
SIZOJLT,X,O,O,X,X
SIOTLJZ,O,X,X,X,O
SIOTLZJ,O,O,X,X,O
SIOTJLZ,O,O,X,X,X
SIOTJZL,O,O,X,X,X
SIOTZLJ,O,O,X,X,O
SIOTZJL,O,O,X,X,X
SIOLTJZ,X,X,X,X,O
SIOLTZJ,X,O,X,X,O
SIOLJTZ,X,O,O,X,X
SIOLJZT,X,O,O,X,X
SIOLZTJ,X,O,X,X,O
SIOLZJT,X,O,O,X,X
SIOJTLZ,O,O,X,X,X
SIOJTZL,O,O,X,X,X
SIOJLTZ,X,O,O,X,X
SIOJLZT,X,O,O,X,X
SIOJZTL,O,O,X,X,X
SIOJZLT,X,O,O,X,X
SIOZTLJ,O,O,X,X,O
SIOZTJL,O,O,X,X,X
SIOZLTJ,X,O,X,X,O
SIOZLJT,X,O,O,X,X
SIOZJTL,O,O,X,X,X
SIOZJLT,X,O,O,X,X
SLTIJZO,X,X,X,O,O
SLTIJOZ,X,X,X,O,O
SLTIZJO,X,X,X,O,O
SLTIZOJ,X,O,X,O,O
SLTIOJZ,X,X,X,O,O
SLTIOZJ,X,O,X,O,O
SLTJIZO,X,O,X,O,O
SLTJIOZ,X,O,X,O,O
SLTJZIO,X,O,X,O,O
SLTJZOI,X,O,X,O,O
SLTJOIZ,X,O,X,O,O
SLTJOZI,X,O,X,O,O
SLTZIJO,X,X,X,O,O
SLTZIOJ,X,O,X,O,O
SLTZJIO,X,O,X,O,O
SLTZJOI,X,O,X,O,O
SLTZOIJ,X,O,X,O,O
SLTZOJI,X,O,X,O,O
SLTOIJZ,X,X,X,O,O
SLTOIZJ,X,O,X,O,O
SLTOJIZ,X,O,X,O,O
SLTOJZI,X,O,X,O,O
SLTOZIJ,X,O,X,O,O
SLTOZJI,X,O,X,O,O
SLITJZO,X,X,X,X,O
SLITJOZ,X,X,X,X,O
SLITZJO,X,X,X,X,O
SLITZOJ,X,O,X,X,O
SLITOJZ,X,X,X,X,O
SLITOZJ,X,O,X,X,O
SLIJTZO,X,O,X,X,O
SLIJTOZ,X,O,X,X,O
SLIJZTO,X,O,X,X,O
SLIJZOT,X,O,X,X,X
SLIJOTZ,X,O,X,X,X
SLIJOZT,X,O,X,X,X
SLIZTJO,X,X,X,X,O
SLIZTOJ,X,O,X,X,O
SLIZJTO,X,O,X,X,O
SLIZJOT,X,O,X,X,X
SLIZOTJ,X,O,X,X,O
SLIZOJT,X,O,O,X,X
SLIOTJZ,X,X,X,X,O
SLIOTZJ,X,O,X,X,O
SLIOJTZ,X,O,O,X,X
SLIOJZT,X,O,O,X,X
SLIOZTJ,X,O,X,X,O
SLIOZJT,X,O,O,X,X
SLJTIZO,X,O,X,O,O
SLJTIOZ,X,O,X,O,O
SLJTZIO,X,O,X,O,O
SLJTZOI,X,O,X,O,O
SLJTOIZ,X,O,X,O,O
SLJTOZI,X,O,X,O,O
SLJITZO,X,O,X,X,O
SLJITOZ,X,O,X,X,O
SLJIZTO,X,O,X,X,O
SLJIZOT,X,O,X,X,X
SLJIOTZ,X,O,X,X,X
SLJIOZT,X,O,X,X,X
SLJZTIO,X,O,X,O,O
SLJZTOI,X,O,X,O,O
SLJZITO,X,O,X,X,O
SLJZIOT,X,O,X,X,X
SLJZOTI,X,O,O,X,X
SLJZOIT,X,O,O,X,X
SLJOTIZ,X,O,O,X,X
SLJOTZI,X,O,O,X,X
SLJOITZ,X,O,O,X,X
SLJOIZT,X,O,O,X,X
SLJOZTI,X,O,O,X,X
SLJOZIT,X,O,O,X,X
SLZTIJO,X,X,X,O,O
SLZTIOJ,X,O,X,O,O
SLZTJIO,X,O,X,O,O
SLZTJOI,X,O,X,O,O
SLZTOIJ,X,O,X,O,O
SLZTOJI,X,O,X,O,O
SLZITJO,X,X,X,X,O
SLZITOJ,X,O,X,X,O
SLZIJTO,X,O,X,X,O
SLZIJOT,X,O,X,X,X
SLZIOTJ,X,O,X,X,O
SLZIOJT,X,O,O,X,X
SLZJTIO,X,O,X,O,O
SLZJTOI,X,O,X,O,O
SLZJITO,X,O,X,X,O
SLZJIOT,X,O,X,X,X
SLZJOTI,X,O,O,X,X
SLZJOIT,X,O,O,X,X
SLZOTIJ,X,O,X,X,O
SLZOTJI,X,O,X,X,O
SLZOITJ,X,O,X,X,O
SLZOIJT,X,O,O,X,X
SLZOJTI,X,O,O,X,X
SLZOJIT,X,O,O,X,X
SLOTIJZ,X,X,X,X,O
SLOTIZJ,X,O,X,X,O
SLOTJIZ,X,O,X,X,O
SLOTJZI,X,O,X,X,O
SLOTZIJ,X,O,X,X,O
SLOTZJI,X,O,X,X,O
SLOITJZ,X,X,X,X,O
SLOITZJ,X,O,X,X,O
SLOIJTZ,X,O,O,X,X
SLOIJZT,X,O,O,X,X
SLOIZTJ,X,O,X,X,O
SLOIZJT,X,O,O,X,X
SLOJTIZ,X,O,O,X,X
SLOJTZI,X,O,O,X,X
SLOJITZ,X,O,O,X,X
SLOJIZT,X,O,O,X,X
SLOJZTI,X,O,O,X,X
SLOJZIT,X,O,O,X,X
SLOZTIJ,X,O,X,X,O
SLOZTJI,X,O,X,X,O
SLOZITJ,X,O,X,X,O
SLOZIJT,X,O,O,X,X
SLOZJTI,X,O,O,X,X
SLOZJIT,X,O,O,X,X
SJTILZO,X,O,X,X,O
SJTILOZ,X,O,X,X,O
SJTIZLO,X,O,X,X,O
SJTIZOL,O,O,X,X,X
SJTIOLZ,O,O,X,X,X
SJTIOZL,O,O,X,X,X
SJTLIZO,X,O,X,O,O
SJTLIOZ,X,O,X,O,O
SJTLZIO,X,O,X,O,O
SJTLZOI,O,O,X,O,O
SJTLOIZ,O,O,X,O,O
SJTLOZI,O,O,X,O,O
SJTZILO,X,O,X,X,O
SJTZIOL,O,O,X,X,X
SJTZLIO,X,O,X,O,O
SJTZLOI,O,O,X,O,O
SJTZOIL,O,O,X,X,X
SJTZOLI,O,O,X,X,X
SJTOILZ,O,O,X,X,X
SJTOIZL,O,O,X,X,X
SJTOLIZ,O,O,X,X,X
SJTOLZI,O,O,X,X,X
SJTOZIL,O,O,X,X,X
SJTOZLI,O,O,X,X,X
SJITLZO,X,O,X,X,O
SJITLOZ,X,O,X,X,O
SJITZLO,X,O,X,X,O
SJITZOL,X,O,X,X,X
SJITOLZ,X,O,X,X,X
SJITOZL,X,O,X,X,X
SJILTZO,X,O,X,X,O
SJILTOZ,X,O,X,X,O
SJILZTO,X,O,X,X,O
SJILZOT,X,O,X,X,X
SJILOTZ,X,O,X,X,X
SJILOZT,X,O,X,X,X
SJIZTLO,X,O,X,X,O
SJIZTOL,X,O,X,X,X
SJIZLTO,X,O,X,X,O
SJIZLOT,X,O,X,X,X
SJIZOTL,O,O,X,X,X
SJIZOLT,X,O,X,X,X
SJIOTLZ,O,O,X,X,X
SJIOTZL,O,O,X,X,X
SJIOLTZ,X,O,X,X,X
SJIOLZT,X,O,X,X,X
SJIOZTL,O,O,X,X,X
SJIOZLT,X,O,X,X,X
SJLTIZO,X,O,X,O,O
SJLTIOZ,X,O,X,O,O
SJLTZIO,X,O,X,O,O
SJLTZOI,X,O,X,O,O
SJLTOIZ,X,O,X,O,O
SJLTOZI,X,O,X,O,O
SJLITZO,X,O,X,X,O
SJLITOZ,X,O,X,X,O
SJLIZTO,X,O,X,X,O
SJLIZOT,X,O,X,X,X
SJLIOTZ,X,O,X,X,X
SJLIOZT,X,O,X,X,X
SJLZTIO,X,O,X,O,O
SJLZTOI,X,O,X,O,O
SJLZITO,X,O,X,X,O
SJLZIOT,X,O,X,X,X
SJLZOTI,X,O,O,X,X
SJLZOIT,X,O,O,X,X
SJLOTIZ,X,O,O,X,X
SJLOTZI,X,O,O,X,X
SJLOITZ,X,O,O,X,X
SJLOIZT,X,O,O,X,X
SJLOZTI,X,O,O,X,X
SJLOZIT,X,O,O,X,X
SJZTILO,X,O,X,X,O
SJZTIOL,O,O,X,X,X
SJZTLIO,X,O,X,O,O
SJZTLOI,O,O,X,O,O
SJZTOIL,O,O,X,X,X
SJZTOLI,O,O,X,X,X
SJZITLO,X,O,X,X,O
SJZITOL,X,O,X,X,X
SJZILTO,X,O,X,X,O
SJZILOT,X,O,X,X,X
SJZIOTL,O,O,X,X,X
SJZIOLT,X,O,X,X,X
SJZLTIO,X,O,X,O,O
SJZLTOI,X,O,X,O,O
SJZLITO,X,O,X,X,O
SJZLIOT,X,O,X,X,X
SJZLOTI,X,O,O,X,X
SJZLOIT,X,O,O,X,X
SJZOTIL,O,O,X,X,X
SJZOTLI,O,O,X,X,X
SJZOITL,O,O,X,X,X
SJZOILT,X,O,O,X,X
SJZOLTI,X,O,O,X,X
SJZOLIT,X,O,O,X,X
SJOTILZ,O,O,X,X,X
SJOTIZL,O,O,X,X,X
SJOTLIZ,O,O,X,X,X
SJOTLZI,O,O,X,X,X
SJOTZIL,O,O,X,X,X
SJOTZLI,O,O,X,X,X
SJOITLZ,O,O,X,X,X
SJOITZL,O,O,X,X,X
SJOILTZ,X,O,O,X,X
SJOILZT,X,O,O,X,X
SJOIZTL,O,O,X,X,X
SJOIZLT,X,O,O,X,X
SJOLTIZ,X,O,O,X,X
SJOLTZI,X,O,O,X,X
SJOLITZ,X,O,O,X,X
SJOLIZT,X,O,O,X,X
SJOLZTI,X,O,O,X,X
SJOLZIT,X,O,O,X,X
SJOZTIL,O,O,X,X,X
SJOZTLI,O,O,X,X,X
SJOZITL,O,O,X,X,X
SJOZILT,X,O,O,X,X
SJOZLTI,X,O,O,X,X
SJOZLIT,X,O,O,X,X
SZTILJO,X,X,X,X,O
SZTILOJ,X,O,X,X,O
SZTIJLO,X,O,X,X,O
SZTIJOL,O,O,X,X,X
SZTIOLJ,O,O,X,X,O
SZTIOJL,O,O,X,X,X
SZTLIJO,X,X,X,O,O
SZTLIOJ,X,O,X,O,O
SZTLJIO,X,O,X,O,O
SZTLJOI,O,O,X,O,O
SZTLOIJ,O,O,X,O,O
SZTLOJI,O,O,X,O,O
SZTJILO,X,O,X,X,O
SZTJIOL,O,O,X,X,X
SZTJLIO,X,O,X,O,O
SZTJLOI,O,O,X,O,O
SZTJOIL,O,O,X,X,X
SZTJOLI,O,O,X,X,X
SZTOILJ,O,O,X,X,O
SZTOIJL,O,O,X,X,X
SZTOLIJ,O,O,X,X,O
SZTOLJI,O,O,X,X,O
SZTOJIL,O,O,X,X,X
SZTOJLI,O,O,X,X,X
SZITLJO,X,X,X,X,O
SZITLOJ,X,O,X,X,O
SZITJLO,X,O,X,X,O
SZITJOL,X,O,X,X,X
SZITOLJ,X,O,X,X,O
SZITOJL,X,O,X,X,X
SZILTJO,X,X,X,X,O
SZILTOJ,X,O,X,X,O
SZILJTO,X,O,X,X,O
SZILJOT,X,O,X,X,X
SZILOTJ,X,O,X,X,O
SZILOJT,X,O,O,X,X
SZIJTLO,X,O,X,X,O
SZIJTOL,X,O,X,X,X
SZIJLTO,X,O,X,X,O
SZIJLOT,X,O,X,X,X
SZIJOTL,O,O,X,X,X
SZIJOLT,X,O,X,X,X
SZIOTLJ,O,O,X,X,O
SZIOTJL,O,O,X,X,X
SZIOLTJ,X,O,X,X,O
SZIOLJT,X,O,O,X,X
SZIOJTL,O,O,X,X,X
SZIOJLT,X,O,O,X,X
SZLTIJO,X,X,X,O,O
SZLTIOJ,X,O,X,O,O
SZLTJIO,X,O,X,O,O
SZLTJOI,X,O,X,O,O
SZLTOIJ,X,O,X,O,O
SZLTOJI,X,O,X,O,O
SZLITJO,X,X,X,X,O
SZLITOJ,X,O,X,X,O
SZLIJTO,X,O,X,X,O
SZLIJOT,X,O,X,X,X
SZLIOTJ,X,O,X,X,O
SZLIOJT,X,O,O,X,X
SZLJTIO,X,O,X,O,O
SZLJTOI,X,O,X,O,O
SZLJITO,X,O,X,X,O
SZLJIOT,X,O,X,X,X
SZLJOTI,X,O,O,X,X
SZLJOIT,X,O,O,X,X
SZLOTIJ,X,O,X,X,O
SZLOTJI,X,O,X,X,O
SZLOITJ,X,O,X,X,O
SZLOIJT,X,O,O,X,X
SZLOJTI,X,O,O,X,X
SZLOJIT,X,O,O,X,X
SZJTILO,X,O,X,X,O
SZJTIOL,O,O,X,X,X
SZJTLIO,X,O,X,O,O
SZJTLOI,O,O,X,O,O
SZJTOIL,O,O,X,X,X
SZJTOLI,O,O,X,X,X
SZJITLO,X,O,X,X,O
SZJITOL,X,O,X,X,X
SZJILTO,X,O,X,X,O
SZJILOT,X,O,X,X,X
SZJIOTL,O,O,X,X,X
SZJIOLT,X,O,X,X,X
SZJLTIO,X,O,X,O,O
SZJLTOI,X,O,X,O,O
SZJLITO,X,O,X,X,O
SZJLIOT,X,O,X,X,X
SZJLOTI,X,O,O,X,X
SZJLOIT,X,O,O,X,X
SZJOTIL,O,O,X,X,X
SZJOTLI,O,O,X,X,X
SZJOITL,O,O,X,X,X
SZJOILT,X,O,O,X,X
SZJOLTI,X,O,O,X,X
SZJOLIT,X,O,O,X,X
SZOTILJ,O,O,X,X,O
SZOTIJL,O,O,X,X,X
SZOTLIJ,O,O,X,X,O
SZOTLJI,O,O,X,X,O
SZOTJIL,O,O,X,X,X
SZOTJLI,O,O,X,X,X
SZOITLJ,O,O,X,X,O
SZOITJL,O,O,X,X,X
SZOILTJ,X,O,X,X,O
SZOILJT,X,O,O,X,X
SZOIJTL,O,O,X,X,X
SZOIJLT,X,O,O,X,X
SZOLTIJ,X,O,X,X,O
SZOLTJI,X,O,X,X,O
SZOLITJ,X,O,X,X,O
SZOLIJT,X,O,O,X,X
SZOLJTI,X,O,O,X,X
SZOLJIT,X,O,O,X,X
SZOJTIL,O,O,X,X,X
SZOJTLI,O,O,X,X,X
SZOJITL,O,O,X,X,X
SZOJILT,X,O,O,X,X
SZOJLTI,X,O,O,X,X
SZOJLIT,X,O,O,X,X
SOTILJZ,O,X,X,X,O
SOTILZJ,O,O,X,X,O
SOTIJLZ,O,O,X,X,X
SOTIJZL,O,O,X,X,X
SOTIZLJ,O,O,X,X,O
SOTIZJL,O,O,X,X,X
SOTLIJZ,O,X,X,X,O
SOTLIZJ,O,O,X,X,O
SOTLJIZ,O,O,X,X,O
SOTLJZI,O,O,X,X,O
SOTLZIJ,O,O,X,X,O
SOTLZJI,O,O,X,X,O
SOTJILZ,O,O,X,X,X
SOTJIZL,O,O,X,X,X
SOTJLIZ,O,O,X,X,X
SOTJLZI,O,O,X,X,X
SOTJZIL,O,O,X,X,X
SOTJZLI,O,O,X,X,X
SOTZILJ,O,O,X,X,O
SOTZIJL,O,O,X,X,X
SOTZLIJ,O,O,X,X,O
SOTZLJI,O,O,X,X,O
SOTZJIL,O,O,X,X,X
SOTZJLI,O,O,X,X,X
SOITLJZ,O,X,X,X,O
SOITLZJ,O,O,X,X,O
SOITJLZ,O,O,X,X,X
SOITJZL,O,O,X,X,X
SOITZLJ,O,O,X,X,O
SOITZJL,O,O,X,X,X
SOILTJZ,X,X,X,X,O
SOILTZJ,X,O,X,X,O
SOILJTZ,X,O,O,X,X
SOILJZT,X,O,O,X,X
SOILZTJ,X,O,X,X,O
SOILZJT,X,O,O,X,X
SOIJTLZ,O,O,X,X,X
SOIJTZL,O,O,X,X,X
SOIJLTZ,X,O,O,X,X
SOIJLZT,X,O,O,X,X
SOIJZTL,O,O,X,X,X
SOIJZLT,X,O,O,X,X
SOIZTLJ,O,O,X,X,O
SOIZTJL,O,O,X,X,X
SOIZLTJ,X,O,X,X,O
SOIZLJT,X,O,O,X,X
SOIZJTL,O,O,X,X,X
SOIZJLT,X,O,O,X,X
SOLTIJZ,X,X,X,X,O
SOLTIZJ,X,O,X,X,O
SOLTJIZ,X,O,X,X,O
SOLTJZI,X,O,X,X,O
SOLTZIJ,X,O,X,X,O
SOLTZJI,X,O,X,X,O
SOLITJZ,X,X,X,X,O
SOLITZJ,X,O,X,X,O
SOLIJTZ,X,O,O,X,X
SOLIJZT,X,O,O,X,X
SOLIZTJ,X,O,X,X,O
SOLIZJT,X,O,O,X,X
SOLJTIZ,X,O,O,X,X
SOLJTZI,X,O,O,X,X
SOLJITZ,X,O,O,X,X
SOLJIZT,X,O,O,X,X
SOLJZTI,X,O,O,X,X
SOLJZIT,X,O,O,X,X
SOLZTIJ,X,O,X,X,O
SOLZTJI,X,O,X,X,O
SOLZITJ,X,O,X,X,O
SOLZIJT,X,O,O,X,X
SOLZJTI,X,O,O,X,X
SOLZJIT,X,O,O,X,X
SOJTILZ,O,O,X,X,X
SOJTIZL,O,O,X,X,X
SOJTLIZ,O,O,X,X,X
SOJTLZI,O,O,X,X,X
SOJTZIL,O,O,X,X,X
SOJTZLI,O,O,X,X,X
SOJITLZ,O,O,X,X,X
SOJITZL,O,O,X,X,X
SOJILTZ,X,O,O,X,X
SOJILZT,X,O,O,X,X
SOJIZTL,O,O,X,X,X
SOJIZLT,X,O,O,X,X
SOJLTIZ,X,O,O,X,X
SOJLTZI,X,O,O,X,X
SOJLITZ,X,O,O,X,X
SOJLIZT,X,O,O,X,X
SOJLZTI,X,O,O,X,X
SOJLZIT,X,O,O,X,X
SOJZTIL,O,O,X,X,X
SOJZTLI,O,O,X,X,X
SOJZITL,O,O,X,X,X
SOJZILT,X,O,O,X,X
SOJZLTI,X,O,O,X,X
SOJZLIT,X,O,O,X,X
SOZTILJ,O,O,X,X,O
SOZTIJL,O,O,X,X,X
SOZTLIJ,O,O,X,X,O
SOZTLJI,O,O,X,X,O
SOZTJIL,O,O,X,X,X
SOZTJLI,O,O,X,X,X
SOZITLJ,O,O,X,X,O
SOZITJL,O,O,X,X,X
SOZILTJ,X,O,X,X,O
SOZILJT,X,O,O,X,X
SOZIJTL,O,O,X,X,X
SOZIJLT,X,O,O,X,X
SOZLTIJ,X,O,X,X,O
SOZLTJI,X,O,X,X,O
SOZLITJ,X,O,X,X,O
SOZLIJT,X,O,O,X,X
SOZLJTI,X,O,O,X,X
SOZLJIT,X,O,O,X,X
SOZJTIL,O,O,X,X,X
