sequence,v115@EhB8IeA8AeA8EeC8AeB8DeC8KeT/IvhFigBUiB5oBF?qBXrBGrB,v115@EhB8IeA8AeA8EeC8AeB8DeC8KeT/IvhF/lBVnB5oBK?rBGmBUqB,v115@EhB8IeA8AeA8EeC8AeB8DeC8Ke/EJvhFVmBUiB5oBK?qBGlBTrB,v115@EhB8IeA8AeA8EeC8AeB8DeC8Ke/EJvhFzgBUiB5oB+?rBlqBaqB
IOZJTSL,O,O,O,O
IOZJLTS,X,O,O,X
IOZJLST,X,O,O,X
IOZJSTL,O,O,O,O
IOZJSLT,X,O,O,X
IOZSTLJ,O,O,O,X
IOZSTJL,O,O,O,X
IOZSLTJ,O,O,O,X
IOZSLJT,X,O,O,X
IOZSJTL,O,O,O,O
IOZSJLT,X,O,O,X
LTIJSZO,O,X,X,O
LTIJSOZ,O,X,X,O
LTIJZSO,X,O,X,O
LTIJZOS,O,O,X,O
LTIJOSZ,O,X,X,O
LTIJOZS,O,O,X,O
LTISJZO,O,X,X,O
LTISJOZ,O,X,X,O
LTISZJO,O,O,X,X
LTISZOJ,O,O,O,X
LTISOJZ,O,X,O,O
LTISOZJ,O,O,O,X
LTIZJSO,X,O,X,X
LTIZJOS,O,O,X,X
LTIZSJO,O,O,X,X
LTIZSOJ,O,O,O,X
LTIZOJS,O,O,O,X
LTIZOSJ,O,O,O,X
LTIOJSZ,O,X,O,O
LTIOJZS,O,O,O,O
LTIOSJZ,O,X,O,O
LTIOSZJ,O,O,O,X
LTIOZJS,O,O,O,X
LTIOZSJ,O,O,O,X
LTJISZO,O,X,X,O
LTJISOZ,O,X,X,O
LTJIZSO,X,O,X,O
LTJIZOS,O,O,X,O
LTJIOSZ,O,X,X,O
LTJIOZS,O,O,X,O
LTJSIZO,O,X,X,O
LTJSIOZ,O,X,X,O
LTJSZIO,O,X,X,O
LTJSZOI,O,X,X,O
LTJSOIZ,O,X,X,O
LTJSOZI,O,X,X,O
LTJZISO,X,O,X,O
LTJZIOS,O,O,X,O
LTJZSIO,X,O,X,O
LTJZSOI,X,O,X,O
LTJZOIS,O,O,X,O
LTJZOSI,X,O,X,O
LTJOISZ,O,X,X,O
LTJOIZS,O,O,X,O
LTJOSIZ,O,X,X,O
LTJOSZI,O,X,X,O
LTJOZIS,O,O,X,O
LTJOZSI,X,O,X,O
LTSIJZO,O,X,X,O
LTSIJOZ,O,X,X,O
LTSIZJO,O,O,X,X
LTSIZOJ,O,O,O,X
LTSIOJZ,O,X,O,O
LTSIOZJ,O,O,O,X
LTSJIZO,O,X,X,O
LTSJIOZ,O,X,X,O
LTSJZIO,O,X,X,O
LTSJZOI,O,X,X,O
LTSJOIZ,O,X,X,O
LTSJOZI,O,X,X,O
LTSZIJO,O,O,X,X
LTSZIOJ,O,O,O,X
LTSZJIO,O,O,X,X
LTSZJOI,O,O,X,X
LTSZOIJ,O,O,O,X
LTSZOJI,O,O,O,X
LTSOIJZ,O,X,O,O
LTSOIZJ,O,O,O,X
LTSOJIZ,O,X,O,O
LTSOJZI,O,X,O,O
LTSOZIJ,O,O,O,X
LTSOZJI,O,O,O,X
LTZIJSO,X,O,X,X
LTZIJOS,O,O,X,X
LTZISJO,O,O,X,X
LTZISOJ,O,O,O,X
LTZIOJS,O,O,O,X
LTZIOSJ,O,O,O,X
LTZJISO,X,O,X,X
LTZJIOS,O,O,X,X
LTZJSIO,X,O,X,X
LTZJSOI,X,O,X,X
LTZJOIS,O,O,X,X
LTZJOSI,X,O,X,X
LTZSIJO,O,O,X,X
LTZSIOJ,O,O,O,X
LTZSJIO,O,O,X,X
LTZSJOI,O,O,X,X
LTZSOIJ,O,O,O,X
LTZSOJI,O,O,O,X
LTZOIJS,O,O,O,X
LTZOISJ,O,O,O,X
LTZOJIS,O,O,O,X
LTZOJSI,X,O,O,X
LTZOSIJ,O,O,O,X
LTZOSJI,O,O,O,X
LTOIJSZ,O,X,O,O
LTOIJZS,O,O,O,O
LTOISJZ,O,X,O,O
LTOISZJ,O,O,O,X
LTOIZJS,O,O,O,X
LTOIZSJ,O,O,O,X
LTOJISZ,O,X,O,O
LTOJIZS,O,O,O,O
LTOJSIZ,O,X,O,O
LTOJSZI,O,X,O,O
LTOJZIS,O,O,O,O
LTOJZSI,X,O,O,O
LTOSIJZ,O,X,O,O
LTOSIZJ,O,O,O,X
LTOSJIZ,O,X,O,O
LTOSJZI,O,X,O,O
LTOSZIJ,O,O,O,X
LTOSZJI,O,O,O,X
LTOZIJS,O,O,O,X
LTOZISJ,O,O,O,X
LTOZJIS,O,O,O,X
LTOZJSI,X,O,O,X
LTOZSIJ,O,O,O,X
LTOZSJI,O,O,O,X
LITJSZO,O,X,X,O
LITJSOZ,O,X,X,O
LITJZSO,X,O,X,O
LITJZOS,O,O,X,O
LITJOSZ,O,X,X,O
LITJOZS,O,O,X,O
LITSJZO,O,X,X,O
LITSJOZ,O,X,X,O
LITSZJO,O,O,X,X
LITSZOJ,O,O,O,X
LITSOJZ,O,X,O,O
LITSOZJ,O,O,O,X
LITZJSO,X,O,X,X
LITZJOS,O,O,X,X
LITZSJO,O,O,X,X
LITZSOJ,O,O,O,X
LITZOJS,O,O,O,X
LITZOSJ,O,O,O,X
LITOJSZ,O,X,O,O
LITOJZS,O,O,O,O
LITOSJZ,O,X,O,O
LITOSZJ,O,O,O,X
LITOZJS,O,O,O,X
LITOZSJ,O,O,O,X
LIJTSZO,X,X,X,O
LIJTSOZ,X,X,X,O
LIJTZSO,X,O,X,O
LIJTZOS,X,O,X,O
LIJTOSZ,X,X,X,O
LIJTOZS,X,O,X,O
LIJSTZO,X,X,X,O
LIJSTOZ,X,X,X,O
LIJSZTO,X,X,X,O
LIJSZOT,X,X,O,X
LIJSOTZ,X,X,O,X
LIJSOZT,X,X,O,X
LIJZTSO,X,O,X,O
LIJZTOS,X,O,X,O
LIJZSTO,X,O,X,O
LIJZSOT,X,O,O,X
LIJZOTS,X,O,O,X
LIJZOST,X,O,O,X
LIJOTSZ,X,X,O,X
LIJOTZS,X,O,O,X
LIJOSTZ,X,X,O,X
LIJOSZT,X,X,O,X
LIJOZTS,X,O,O,X
LIJOZST,X,O,O,X
LISTJZO,O,X,X,O
LISTJOZ,O,X,X,O
LISTZJO,O,O,X,X
LISTZOJ,O,O,O,X
LISTOJZ,O,X,O,O
LISTOZJ,O,O,O,X
LISJTZO,X,X,X,O
LISJTOZ,X,X,X,O
LISJZTO,X,X,X,O
LISJZOT,X,X,O,X
LISJOTZ,X,X,O,X
LISJOZT,X,X,O,X
LISZTJO,O,O,X,X
LISZTOJ,O,O,O,X
LISZJTO,X,O,X,O
LISZJOT,X,O,O,X
LISZOTJ,O,O,O,X
LISZOJT,X,O,O,X
LISOTJZ,O,X,O,X
LISOTZJ,O,O,O,X
LISOJTZ,X,X,O,X
LISOJZT,X,X,O,X
LISOZTJ,O,O,O,X
LISOZJT,X,O,O,X
LIZTJSO,X,O,X,X
LIZTJOS,O,O,X,X
LIZTSJO,O,O,X,X
LIZTSOJ,O,O,O,X
LIZTOJS,O,O,O,X
LIZTOSJ,O,O,O,X
LIZJTSO,X,O,X,O
LIZJTOS,X,O,X,O
LIZJSTO,X,O,X,O
LIZJSOT,X,O,O,X
LIZJOTS,X,O,O,X
LIZJOST,X,O,O,X
LIZSTJO,O,O,X,X
LIZSTOJ,O,O,O,X
LIZSJTO,X,O,X,O
LIZSJOT,X,O,O,X
LIZSOTJ,O,O,O,X
LIZSOJT,X,O,O,X
LIZOTJS,O,O,O,X
LIZOTSJ,O,O,O,X
LIZOJTS,X,O,O,X
LIZOJST,X,O,O,X
LIZOSTJ,O,O,O,X
LIZOSJT,X,O,O,X
LIOTJSZ,O,X,O,X
LIOTJZS,O,O,O,X
LIOTSJZ,O,X,O,X
LIOTSZJ,O,O,O,X
LIOTZJS,O,O,O,X
LIOTZSJ,O,O,O,X
LIOJTSZ,X,X,O,X
LIOJTZS,X,O,O,X
LIOJSTZ,X,X,O,X
LIOJSZT,X,X,O,X
LIOJZTS,X,O,O,X
LIOJZST,X,O,O,X
LIOSTJZ,O,X,O,X
LIOSTZJ,O,O,O,X
LIOSJTZ,X,X,O,X
LIOSJZT,X,X,O,X
LIOSZTJ,O,O,O,X
LIOSZJT,X,O,O,X
LIOZTJS,O,O,O,X
LIOZTSJ,O,O,O,X
LIOZJTS,X,O,O,X
LIOZJST,X,O,O,X
LIOZSTJ,O,O,O,X
LIOZSJT,X,O,O,X
LJTISZO,X,X,X,O
LJTISOZ,X,X,X,O
LJTIZSO,X,O,X,O
LJTIZOS,X,O,X,O
LJTIOSZ,X,X,X,O
LJTIOZS,X,O,X,O
LJTSIZO,X,X,X,O
LJTSIOZ,X,X,X,O
LJTSZIO,X,X,X,O
LJTSZOI,X,X,X,O
LJTSOIZ,X,X,X,O
LJTSOZI,X,X,X,O
LJTZISO,X,O,X,O
LJTZIOS,X,O,X,O
LJTZSIO,X,O,X,O
LJTZSOI,X,O,X,O
LJTZOIS,X,O,X,O
LJTZOSI,X,O,X,O
LJTOISZ,X,X,X,O
LJTOIZS,X,O,X,O
LJTOSIZ,X,X,X,O
LJTOSZI,X,X,X,O
LJTOZIS,X,O,X,O
LJTOZSI,X,O,X,O
LJITSZO,X,X,X,O
LJITSOZ,X,X,X,O
LJITZSO,X,O,X,O
LJITZOS,X,O,X,O
LJITOSZ,X,X,X,O
LJITOZS,X,O,X,O
LJISTZO,X,X,X,O
LJISTOZ,X,X,X,O
LJISZTO,X,X,X,O
LJISZOT,X,X,O,X
LJISOTZ,X,X,O,X
LJISOZT,X,X,O,X
LJIZTSO,X,O,X,O
LJIZTOS,X,O,X,O
LJIZSTO,X,O,X,O
LJIZSOT,X,O,O,X
LJIZOTS,X,O,O,X
LJIZOST,X,O,O,X
LJIOTSZ,X,X,O,X
LJIOTZS,X,O,O,X
LJIOSTZ,X,X,O,X
LJIOSZT,X,X,O,X
LJIOZTS,X,O,O,X
LJIOZST,X,O,O,X
LJSTIZO,X,X,X,O
LJSTIOZ,X,X,X,O
LJSTZIO,X,X,X,O
LJSTZOI,X,X,X,O
LJSTOIZ,X,X,X,O
LJSTOZI,X,X,X,O
LJSITZO,X,X,X,O
LJSITOZ,X,X,X,O
LJSIZTO,X,X,X,O
LJSIZOT,X,X,O,X
LJSIOTZ,X,X,O,X
LJSIOZT,X,X,O,X
LJSZTIO,X,X,X,O
LJSZTOI,X,X,X,O
LJSZITO,X,X,X,O
LJSZIOT,X,X,O,X
LJSZOTI,X,X,O,X
LJSZOIT,X,X,O,X
LJSOTIZ,X,X,O,X
LJSOTZI,X,X,O,X
LJSOITZ,X,X,O,X
LJSOIZT,X,X,O,X
LJSOZTI,X,X,O,X
LJSOZIT,X,X,O,X
LJZTISO,X,O,X,O
LJZTIOS,X,O,X,O
LJZTSIO,X,O,X,O
LJZTSOI,X,O,X,O
LJZTOIS,X,O,X,O
LJZTOSI,X,O,X,O
LJZITSO,X,O,X,O
LJZITOS,X,O,X,O
LJZISTO,X,O,X,O
LJZISOT,X,O,O,X
LJZIOTS,X,O,O,X
LJZIOST,X,O,O,X
LJZSTIO,X,O,X,O
LJZSTOI,X,O,X,O
LJZSITO,X,O,X,O
LJZSIOT,X,O,O,X
LJZSOTI,X,O,O,X
LJZSOIT,X,O,O,X
LJZOTIS,X,O,O,X
LJZOTSI,X,O,O,X
LJZOITS,X,O,O,X
LJZOIST,X,O,O,X
LJZOSTI,X,O,O,X
LJZOSIT,X,O,O,X
LJOTISZ,X,X,O,X
LJOTIZS,X,O,O,X
LJOTSIZ,X,X,O,X
LJOTSZI,X,X,O,X
LJOTZIS,X,O,O,X
LJOTZSI,X,O,O,X
LJOITSZ,X,X,O,X
LJOITZS,X,O,O,X
LJOISTZ,X,X,O,X
LJOISZT,X,X,O,X
LJOIZTS,X,O,O,X
LJOIZST,X,O,O,X
LJOSTIZ,X,X,O,X
LJOSTZI,X,X,O,X
LJOSITZ,X,X,O,X
LJOSIZT,X,X,O,X
LJOSZTI,X,X,O,X
LJOSZIT,X,X,O,X
LJOZTIS,X,O,O,X
LJOZTSI,X,O,O,X
LJOZITS,X,O,O,X
LJOZIST,X,O,O,X
LJOZSTI,X,O,O,X
LJOZSIT,X,O,O,X
LSTIJZO,O,X,X,O
LSTIJOZ,O,X,X,O
LSTIZJO,O,O,X,X
LSTIZOJ,O,O,O,X
LSTIOJZ,O,X,O,O
LSTIOZJ,O,O,O,X
LSTJIZO,O,X,X,O
LSTJIOZ,O,X,X,O
LSTJZIO,O,X,X,O
LSTJZOI,O,X,X,O
LSTJOIZ,O,X,X,O
LSTJOZI,O,X,X,O
LSTZIJO,O,O,X,X
LSTZIOJ,O,O,O,X
LSTZJIO,O,O,X,X
LSTZJOI,O,O,X,X
LSTZOIJ,O,O,O,X
LSTZOJI,O,O,O,X
LSTOIJZ,O,X,O,O
LSTOIZJ,O,O,O,X
LSTOJIZ,O,X,O,O
LSTOJZI,O,X,O,O
LSTOZIJ,O,O,O,X
LSTOZJI,O,O,O,X
LSITJZO,O,X,X,O
LSITJOZ,O,X,X,O
LSITZJO,O,O,X,X
LSITZOJ,O,O,O,X
LSITOJZ,O,X,O,O
LSITOZJ,O,O,O,X
LSIJTZO,X,X,X,O
LSIJTOZ,X,X,X,O
LSIJZTO,X,X,X,O
LSIJZOT,X,X,O,X
LSIJOTZ,X,X,O,X
LSIJOZT,X,X,O,X
LSIZTJO,O,O,X,X
LSIZTOJ,O,O,O,X
LSIZJTO,X,O,X,O
LSIZJOT,X,O,O,X
LSIZOTJ,O,O,O,X
LSIZOJT,X,O,O,X
LSIOTJZ,O,X,O,X
LSIOTZJ,O,O,O,X
LSIOJTZ,X,X,O,X
LSIOJZT,X,X,O,X
LSIOZTJ,O,O,O,X
LSIOZJT,X,O,O,X
LSJTIZO,X,X,X,O
LSJTIOZ,X,X,X,O
LSJTZIO,X,X,X,O
LSJTZOI,X,X,X,O
LSJTOIZ,X,X,X,O
LSJTOZI,X,X,X,O
LSJITZO,X,X,X,O
LSJITOZ,X,X,X,O
LSJIZTO,X,X,X,O
LSJIZOT,X,X,O,X
LSJIOTZ,X,X,O,X
LSJIOZT,X,X,O,X
LSJZTIO,X,X,X,O
LSJZTOI,X,X,X,O
LSJZITO,X,X,X,O
LSJZIOT,X,X,O,X
LSJZOTI,X,X,O,X
LSJZOIT,X,X,O,X
LSJOTIZ,X,X,O,X
LSJOTZI,X,X,O,X
LSJOITZ,X,X,O,X
LSJOIZT,X,X,O,X
LSJOZTI,X,X,O,X
LSJOZIT,X,X,O,X
LSZTIJO,O,O,X,X
LSZTIOJ,O,O,O,X
LSZTJIO,O,O,X,X
LSZTJOI,O,O,X,X
LSZTOIJ,O,O,O,X
LSZTOJI,O,O,O,X
LSZITJO,O,O,X,X
LSZITOJ,O,O,O,X
LSZIJTO,X,O,X,O
LSZIJOT,X,O,O,X
LSZIOTJ,O,O,O,X
LSZIOJT,X,O,O,X
LSZJTIO,X,O,X,O
LSZJTOI,X,O,X,O
LSZJITO,X,O,X,O
LSZJIOT,X,O,O,X
LSZJOTI,X,O,O,X
LSZJOIT,X,O,O,X
LSZOTIJ,O,O,O,X
LSZOTJI,O,O,O,X
LSZOITJ,O,O,O,X
LSZOIJT,X,O,O,X
LSZOJTI,X,O,O,X
LSZOJIT,X,O,O,X
LSOTIJZ,O,X,O,X
LSOTIZJ,O,O,O,X
LSOTJIZ,O,X,O,X
LSOTJZI,O,X,O,X
LSOTZIJ,O,O,O,X
LSOTZJI,O,O,O,X
LSOITJZ,O,X,O,X
LSOITZJ,O,O,O,X
LSOIJTZ,X,X,O,X
LSOIJZT,X,X,O,X
LSOIZTJ,O,O,O,X
LSOIZJT,X,O,O,X
LSOJTIZ,X,X,O,X
LSOJTZI,X,X,O,X
LSOJITZ,X,X,O,X
LSOJIZT,X,X,O,X
LSOJZTI,X,X,O,X
LSOJZIT,X,X,O,X
LSOZTIJ,O,O,O,X
LSOZTJI,O,O,O,X
LSOZITJ,O,O,O,X
LSOZIJT,X,O,O,X
LSOZJTI,X,O,O,X
LSOZJIT,X,O,O,X
LZTIJSO,X,O,X,X
LZTIJOS,O,O,X,X
LZTISJO,O,O,X,X
LZTISOJ,O,O,O,X
LZTIOJS,O,O,O,X
LZTIOSJ,O,O,O,X
LZTJISO,X,O,X,X
LZTJIOS,O,O,X,X
LZTJSIO,X,O,X,X
LZTJSOI,X,O,X,X
LZTJOIS,O,O,X,X
LZTJOSI,X,O,X,X
LZTSIJO,O,O,X,X
LZTSIOJ,O,O,O,X
LZTSJIO,O,O,X,X
LZTSJOI,O,O,X,X
LZTSOIJ,O,O,O,X
LZTSOJI,O,O,O,X
LZTOIJS,O,O,O,X
LZTOISJ,O,O,O,X
LZTOJIS,O,O,O,X
LZTOJSI,X,O,O,X
LZTOSIJ,O,O,O,X
LZTOSJI,O,O,O,X
LZITJSO,X,O,X,X
LZITJOS,O,O,X,X
LZITSJO,O,O,X,X
LZITSOJ,O,O,O,X
LZITOJS,O,O,O,X
LZITOSJ,O,O,O,X
LZIJTSO,X,O,X,O
LZIJTOS,X,O,X,O
LZIJSTO,X,O,X,O
LZIJSOT,X,O,O,X
LZIJOTS,X,O,O,X
LZIJOST,X,O,O,X
LZISTJO,O,O,X,X
LZISTOJ,O,O,O,X
LZISJTO,X,O,X,O
LZISJOT,X,O,O,X
LZISOTJ,O,O,O,X
LZISOJT,X,O,O,X
LZIOTJS,O,O,O,X
LZIOTSJ,O,O,O,X
LZIOJTS,X,O,O,X
LZIOJST,X,O,O,X
LZIOSTJ,O,O,O,X
LZIOSJT,X,O,O,X
LZJTISO,X,O,X,O
LZJTIOS,X,O,X,O
LZJTSIO,X,O,X,O
LZJTSOI,X,O,X,O
LZJTOIS,X,O,X,O
LZJTOSI,X,O,X,O
LZJITSO,X,O,X,O
LZJITOS,X,O,X,O
LZJISTO,X,O,X,O
LZJISOT,X,O,O,X
LZJIOTS,X,O,O,X
LZJIOST,X,O,O,X
LZJSTIO,X,O,X,O
LZJSTOI,X,O,X,O
LZJSITO,X,O,X,O
LZJSIOT,X,O,O,X
LZJSOTI,X,O,O,X
LZJSOIT,X,O,O,X
LZJOTIS,X,O,O,X
LZJOTSI,X,O,O,X
LZJOITS,X,O,O,X
LZJOIST,X,O,O,X
LZJOSTI,X,O,O,X
LZJOSIT,X,O,O,X
LZSTIJO,O,O,X,X
LZSTIOJ,O,O,O,X
LZSTJIO,O,O,X,X
LZSTJOI,O,O,X,X
LZSTOIJ,O,O,O,X
LZSTOJI,O,O,O,X
LZSITJO,O,O,X,X
LZSITOJ,O,O,O,X
LZSIJTO,X,O,X,O
LZSIJOT,X,O,O,X
LZSIOTJ,O,O,O,X
LZSIOJT,X,O,O,X
LZSJTIO,X,O,X,O
LZSJTOI,X,O,X,O
LZSJITO,X,O,X,O
LZSJIOT,X,O,O,X
LZSJOTI,X,O,O,X
LZSJOIT,X,O,O,X
LZSOTIJ,O,O,O,X
LZSOTJI,O,O,O,X
LZSOITJ,O,O,O,X
LZSOIJT,X,O,O,X
LZSOJTI,X,O,O,X
LZSOJIT,X,O,O,X
LZOTIJS,O,O,O,X
LZOTISJ,O,O,O,X
LZOTJIS,O,O,O,X
LZOTJSI,X,O,O,X
LZOTSIJ,O,O,O,X
LZOTSJI,O,O,O,X
LZOITJS,O,O,O,X
LZOITSJ,O,O,O,X
LZOIJTS,X,O,O,X
LZOIJST,X,O,O,X
LZOISTJ,O,O,O,X
LZOISJT,X,O,O,X
LZOJTIS,X,O,O,X
LZOJTSI,X,O,O,X
LZOJITS,X,O,O,X
LZOJIST,X,O,O,X
LZOJSTI,X,O,O,X
LZOJSIT,X,O,O,X
LZOSTIJ,O,O,O,X
LZOSTJI,O,O,O,X
LZOSITJ,O,O,O,X
LZOSIJT,X,O,O,X
LZOSJTI,X,O,O,X
LZOSJIT,X,O,O,X
LOTIJSZ,O,X,O,X
LOTIJZS,O,O,O,X
LOTISJZ,O,X,O,X
LOTISZJ,O,O,O,X
LOTIZJS,O,O,O,X
LOTIZSJ,O,O,O,X
LOTJISZ,O,X,O,X
LOTJIZS,O,O,O,X
LOTJSIZ,O,X,O,X
LOTJSZI,O,X,O,X
LOTJZIS,O,O,O,X
LOTJZSI,X,O,O,X
LOTSIJZ,O,X,O,X
LOTSIZJ,O,O,O,X
LOTSJIZ,O,X,O,X
LOTSJZI,O,X,O,X
LOTSZIJ,O,O,O,X
LOTSZJI,O,O,O,X
LOTZIJS,O,O,O,X
LOTZISJ,O,O,O,X
LOTZJIS,O,O,O,X
LOTZJSI,X,O,O,X
LOTZSIJ,O,O,O,X
LOTZSJI,O,O,O,X
LOITJSZ,O,X,O,X
LOITJZS,O,O,O,X
LOITSJZ,O,X,O,X
LOITSZJ,O,O,O,X
LOITZJS,O,O,O,X
LOITZSJ,O,O,O,X
LOIJTSZ,X,X,O,X
LOIJTZS,X,O,O,X
LOIJSTZ,X,X,O,X
LOIJSZT,X,X,O,X
LOIJZTS,X,O,O,X
LOIJZST,X,O,O,X
LOISTJZ,O,X,O,X
LOISTZJ,O,O,O,X
LOISJTZ,X,X,O,X
LOISJZT,X,X,O,X
LOISZTJ,O,O,O,X
LOISZJT,X,O,O,X
LOIZTJS,O,O,O,X
LOIZTSJ,O,O,O,X
LOIZJTS,X,O,O,X
LOIZJST,X,O,O,X
LOIZSTJ,O,O,O,X
LOIZSJT,X,O,O,X
LOJTISZ,X,X,O,X
LOJTIZS,X,O,O,X
LOJTSIZ,X,X,O,X
LOJTSZI,X,X,O,X
LOJTZIS,X,O,O,X
LOJTZSI,X,O,O,X
LOJITSZ,X,X,O,X
LOJITZS,X,O,O,X
LOJISTZ,X,X,O,X
LOJISZT,X,X,O,X
LOJIZTS,X,O,O,X
LOJIZST,X,O,O,X
LOJSTIZ,X,X,O,X
LOJSTZI,X,X,O,X
LOJSITZ,X,X,O,X
LOJSIZT,X,X,O,X
LOJSZTI,X,X,O,X
LOJSZIT,X,X,O,X
LOJZTIS,X,O,O,X
LOJZTSI,X,O,O,X
LOJZITS,X,O,O,X
LOJZIST,X,O,O,X
LOJZSTI,X,O,O,X
LOJZSIT,X,O,O,X
LOSTIJZ,O,X,O,X
LOSTIZJ,O,O,O,X
LOSTJIZ,O,X,O,X
LOSTJZI,O,X,O,X
LOSTZIJ,O,O,O,X
LOSTZJI,O,O,O,X
LOSITJZ,O,X,O,X
LOSITZJ,O,O,O,X
LOSIJTZ,X,X,O,X
LOSIJZT,X,X,O,X
LOSIZTJ,O,O,O,X
LOSIZJT,X,O,O,X
LOSJTIZ,X,X,O,X
LOSJTZI,X,X,O,X
LOSJITZ,X,X,O,X
LOSJIZT,X,X,O,X
LOSJZTI,X,X,O,X
LOSJZIT,X,X,O,X
LOSZTIJ,O,O,O,X
LOSZTJI,O,O,O,X
LOSZITJ,O,O,O,X
LOSZIJT,X,O,O,X
LOSZJTI,X,O,O,X
LOSZJIT,X,O,O,X
LOZTIJS,O,O,O,X
LOZTISJ,O,O,O,X
LOZTJIS,O,O,O,X
LOZTJSI,X,O,O,X
LOZTSIJ,O,O,O,X
LOZTSJI,O,O,O,X
LOZITJS,O,O,O,X
LOZITSJ,O,O,O,X
LOZIJTS,X,O,O,X
LOZIJST,X,O,O,X
LOZISTJ,O,O,O,X
LOZISJT,X,O,O,X
LOZJTIS,X,O,O,X
LOZJTSI,X,O,O,X
LOZJITS,X,O,O,X
