sequence,v115@EhB8IeA8AeA8EeC8AeB8DeC8KeT/IvhFigBUiB5oBF?qBXrBGrB,v115@EhB8IeA8AeA8EeC8AeB8DeC8KeT/IvhF/lBVnB5oBK?rBGmBUqB,v115@EhB8IeA8AeA8EeC8AeB8DeC8Ke/EJvhFVmBUiB5oBK?qBGlBTrB,v115@EhB8IeA8AeA8EeC8AeB8DeC8Ke/EJvhFzgBUiB5oB+?rBlqBaqB
LOZJIST,X,O,O,X
LOZJSTI,X,O,O,X
LOZJSIT,X,O,O,X
LOZSTIJ,O,O,O,X
LOZSTJI,O,O,O,X
LOZSITJ,O,O,O,X
LOZSIJT,X,O,O,X
LOZSJTI,X,O,O,X
LOZSJIT,X,O,O,X
JTILSZO,O,X,X,O
JTILSOZ,O,X,X,O
JTILZSO,X,O,X,O
JTILZOS,O,O,X,O
JTILOSZ,O,X,X,O
JTILOZS,O,O,X,O
JTISLZO,O,X,X,O
JTISLOZ,O,X,X,O
JTISZLO,O,X,X,O
JTISZOL,O,X,X,O
JTISOLZ,O,X,X,O
JTISOZL,O,X,X,O
JTIZLSO,X,O,X,O
JTIZLOS,O,O,X,O
JTIZSLO,O,O,X,O
JTIZSOL,O,O,X,O
JTIZOLS,O,O,X,O
JTIZOSL,O,O,X,O
JTIOLSZ,O,X,X,O
JTIOLZS,O,O,X,O
JTIOSLZ,O,X,X,O
JTIOSZL,O,X,X,O
JTIOZLS,O,O,X,O
JTIOZSL,O,O,X,O
JTLISZO,O,X,X,O
JTLISOZ,O,X,X,O
JTLIZSO,X,O,X,O
JTLIZOS,O,O,X,O
JTLIOSZ,O,X,X,O
JTLIOZS,O,O,X,O
JTLSIZO,O,X,X,O
JTLSIOZ,O,X,X,O
JTLSZIO,O,X,X,O
JTLSZOI,O,X,X,O
JTLSOIZ,O,X,X,O
JTLSOZI,O,X,X,O
JTLZISO,X,O,X,O
JTLZIOS,O,O,X,O
JTLZSIO,X,O,X,O
JTLZSOI,X,O,X,O
JTLZOIS,O,O,X,O
JTLZOSI,X,O,X,O
JTLOISZ,O,X,X,O
JTLOIZS,O,O,X,O
JTLOSIZ,O,X,X,O
JTLOSZI,O,X,X,O
JTLOZIS,O,O,X,O
JTLOZSI,X,O,X,O
JTSILZO,O,X,X,O
JTSILOZ,O,X,X,O
JTSIZLO,O,X,X,O
JTSIZOL,O,X,X,O
JTSIOLZ,O,X,X,O
JTSIOZL,O,X,X,O
JTSLIZO,O,X,X,O
JTSLIOZ,O,X,X,O
JTSLZIO,O,X,X,O
JTSLZOI,O,X,X,O
JTSLOIZ,O,X,X,O
JTSLOZI,O,X,X,O
JTSZILO,O,X,X,O
JTSZIOL,O,X,X,O
JTSZLIO,O,X,X,O
JTSZLOI,O,X,X,O
JTSZOIL,O,X,X,O
JTSZOLI,O,X,X,O
JTSOILZ,O,X,X,O
JTSOIZL,O,X,X,O
JTSOLIZ,O,X,X,O
JTSOLZI,O,X,X,O
JTSOZIL,O,X,X,O
JTSOZLI,O,X,X,O
JTZILSO,X,O,X,O
JTZILOS,O,O,X,O
JTZISLO,O,O,X,O
JTZISOL,O,O,X,O
JTZIOLS,O,O,X,O
JTZIOSL,O,O,X,O
JTZLISO,X,O,X,O
JTZLIOS,O,O,X,O
JTZLSIO,X,O,X,O
JTZLSOI,X,O,X,O
JTZLOIS,O,O,X,O
JTZLOSI,X,O,X,O
JTZSILO,O,O,X,O
JTZSIOL,O,O,X,O
JTZSLIO,O,O,X,O
JTZSLOI,O,O,X,O
JTZSOIL,O,O,X,O
JTZSOLI,O,O,X,O
JTZOILS,O,O,X,O
JTZOISL,O,O,X,O
JTZOLIS,O,O,X,O
JTZOLSI,X,O,X,O
JTZOSIL,O,O,X,O
JTZOSLI,O,O,X,O
JTOILSZ,O,X,X,O
JTOILZS,O,O,X,O
JTOISLZ,O,X,X,O
JTOISZL,O,X,X,O
JTOIZLS,O,O,X,O
JTOIZSL,O,O,X,O
JTOLISZ,O,X,X,O
JTOLIZS,O,O,X,O
JTOLSIZ,O,X,X,O
JTOLSZI,O,X,X,O
JTOLZIS,O,O,X,O
JTOLZSI,X,O,X,O
JTOSILZ,O,X,X,O
JTOSIZL,O,X,X,O
JTOSLIZ,O,X,X,O
JTOSLZI,O,X,X,O
JTOSZIL,O,X,X,O
JTOSZLI,O,X,X,O
JTOZILS,O,O,X,O
JTOZISL,O,O,X,O
JTOZLIS,O,O,X,O
JTOZLSI,X,O,X,O
JTOZSIL,O,O,X,O
JTOZSLI,O,O,X,O
JITLSZO,O,X,X,O
JITLSOZ,O,X,X,O
JITLZSO,X,O,X,O
JITLZOS,O,O,X,O
JITLOSZ,O,X,X,O
JITLOZS,O,O,X,O
JITSLZO,O,X,X,O
JITSLOZ,O,X,X,O
JITSZLO,O,X,X,O
JITSZOL,O,X,X,O
JITSOLZ,O,X,X,O
JITSOZL,O,X,X,O
JITZLSO,X,O,X,O
JITZLOS,O,O,X,O
JITZSLO,O,O,X,O
JITZSOL,O,O,X,O
JITZOLS,O,O,X,O
JITZOSL,O,O,X,O
JITOLSZ,O,X,X,O
JITOLZS,O,O,X,O
JITOSLZ,O,X,X,O
JITOSZL,O,X,X,O
JITOZLS,O,O,X,O
JITOZSL,O,O,X,O
JILTSZO,X,X,X,O
JILTSOZ,X,X,X,O
JILTZSO,X,O,X,O
JILTZOS,X,O,X,O
JILTOSZ,X,X,X,O
JILTOZS,X,O,X,O
JILSTZO,X,X,X,O
JILSTOZ,X,X,X,O
JILSZTO,X,X,X,O
JILSZOT,X,X,O,X
JILSOTZ,X,X,O,X
JILSOZT,X,X,O,X
JILZTSO,X,O,X,O
JILZTOS,X,O,X,O
JILZSTO,X,O,X,O
JILZSOT,X,O,O,X
JILZOTS,X,O,O,X
JILZOST,X,O,O,X
JILOTSZ,X,X,O,X
JILOTZS,X,O,O,X
JILOSTZ,X,X,O,X
JILOSZT,X,X,O,X
JILOZTS,X,O,O,X
JILOZST,X,O,O,X
JISTLZO,O,X,X,O
JISTLOZ,O,X,X,O
JISTZLO,O,X,X,O
JISTZOL,O,X,X,O
JISTOLZ,O,X,X,O
JISTOZL,O,X,X,O
JISLTZO,X,X,X,O
JISLTOZ,X,X,X,O
JISLZTO,X,X,X,O
JISLZOT,X,X,O,X
JISLOTZ,X,X,O,X
JISLOZT,X,X,O,X
JISZTLO,O,X,X,O
JISZTOL,O,X,X,O
JISZLTO,X,X,X,O
JISZLOT,X,X,O,X
JISZOTL,O,X,O,O
JISZOLT,X,X,O,X
JISOTLZ,O,X,O,O
JISOTZL,O,X,O,O
JISOLTZ,X,X,O,X
JISOLZT,X,X,O,X
JISOZTL,O,X,O,O
JISOZLT,X,X,O,X
JIZTLSO,X,O,X,O
JIZTLOS,O,O,X,O
JIZTSLO,O,O,X,O
JIZTSOL,O,O,X,O
JIZTOLS,O,O,X,O
JIZTOSL,O,O,X,O
JIZLTSO,X,O,X,O
JIZLTOS,X,O,X,O
JIZLSTO,X,O,X,O
JIZLSOT,X,O,O,X
JIZLOTS,X,O,O,X
JIZLOST,X,O,O,X
JIZSTLO,O,O,X,O
JIZSTOL,O,O,X,O
JIZSLTO,X,O,X,O
JIZSLOT,X,O,O,X
JIZSOTL,O,O,O,O
JIZSOLT,X,O,O,X
JIZOTLS,O,O,O,O
JIZOTSL,O,O,O,O
JIZOLTS,X,O,O,X
JIZOLST,X,O,O,X
JIZOSTL,O,O,O,O
JIZOSLT,X,O,O,X
JIOTLSZ,O,X,O,O
JIOTLZS,O,O,O,O
JIOTSLZ,O,X,O,O
JIOTSZL,O,X,O,O
JIOTZLS,O,O,O,O
JIOTZSL,O,O,O,O
JIOLTSZ,X,X,O,X
JIOLTZS,X,O,O,X
JIOLSTZ,X,X,O,X
JIOLSZT,X,X,O,X
JIOLZTS,X,O,O,X
JIOLZST,X,O,O,X
JIOSTLZ,O,X,O,O
JIOSTZL,O,X,O,O
JIOSLTZ,X,X,O,X
JIOSLZT,X,X,O,X
JIOSZTL,O,X,O,O
JIOSZLT,X,X,O,X
JIOZTLS,O,O,O,O
JIOZTSL,O,O,O,O
JIOZLTS,X,O,O,X
JIOZLST,X,O,O,X
JIOZSTL,O,O,O,O
JIOZSLT,X,O,O,X
JLTISZO,X,X,X,O
JLTISOZ,X,X,X,O
JLTIZSO,X,O,X,O
JLTIZOS,X,O,X,O
JLTIOSZ,X,X,X,O
JLTIOZS,X,O,X,O
JLTSIZO,X,X,X,O
JLTSIOZ,X,X,X,O
JLTSZIO,X,X,X,O
JLTSZOI,X,X,X,O
JLTSOIZ,X,X,X,O
JLTSOZI,X,X,X,O
JLTZISO,X,O,X,O
JLTZIOS,X,O,X,O
JLTZSIO,X,O,X,O
JLTZSOI,X,O,X,O
JLTZOIS,X,O,X,O
JLTZOSI,X,O,X,O
JLTOISZ,X,X,X,O
JLTOIZS,X,O,X,O
JLTOSIZ,X,X,X,O
JLTOSZI,X,X,X,O
JLTOZIS,X,O,X,O
JLTOZSI,X,O,X,O
JLITSZO,X,X,X,O
JLITSOZ,X,X,X,O
JLITZSO,X,O,X,O
JLITZOS,X,O,X,O
JLITOSZ,X,X,X,O
JLITOZS,X,O,X,O
JLISTZO,X,X,X,O
JLISTOZ,X,X,X,O
JLISZTO,X,X,X,O
JLISZOT,X,X,O,X
JLISOTZ,X,X,O,X
JLISOZT,X,X,O,X
JLIZTSO,X,O,X,O
JLIZTOS,X,O,X,O
JLIZSTO,X,O,X,O
JLIZSOT,X,O,O,X
JLIZOTS,X,O,O,X
JLIZOST,X,O,O,X
JLIOTSZ,X,X,O,X
JLIOTZS,X,O,O,X
JLIOSTZ,X,X,O,X
JLIOSZT,X,X,O,X
JLIOZTS,X,O,O,X
JLIOZST,X,O,O,X
JLSTIZO,X,X,X,O
JLSTIOZ,X,X,X,O
JLSTZIO,X,X,X,O
JLSTZOI,X,X,X,O
JLSTOIZ,X,X,X,O
JLSTOZI,X,X,X,O
JLSITZO,X,X,X,O
JLSITOZ,X,X,X,O
JLSIZTO,X,X,X,O
JLSIZOT,X,X,O,X
JLSIOTZ,X,X,O,X
JLSIOZT,X,X,O,X
JLSZTIO,X,X,X,O
JLSZTOI,X,X,X,O
JLSZITO,X,X,X,O
JLSZIOT,X,X,O,X
JLSZOTI,X,X,O,X
JLSZOIT,X,X,O,X
JLSOTIZ,X,X,O,X
JLSOTZI,X,X,O,X
JLSOITZ,X,X,O,X
JLSOIZT,X,X,O,X
JLSOZTI,X,X,O,X
JLSOZIT,X,X,O,X
JLZTISO,X,O,X,O
JLZTIOS,X,O,X,O
JLZTSIO,X,O,X,O
JLZTSOI,X,O,X,O
JLZTOIS,X,O,X,O
JLZTOSI,X,O,X,O
JLZITSO,X,O,X,O
JLZITOS,X,O,X,O
JLZISTO,X,O,X,O
JLZISOT,X,O,O,X
JLZIOTS,X,O,O,X
JLZIOST,X,O,O,X
JLZSTIO,X,O,X,O
JLZSTOI,X,O,X,O
JLZSITO,X,O,X,O
JLZSIOT,X,O,O,X
JLZSOTI,X,O,O,X
JLZSOIT,X,O,O,X
JLZOTIS,X,O,O,X
JLZOTSI,X,O,O,X
JLZOITS,X,O,O,X
JLZOIST,X,O,O,X
JLZOSTI,X,O,O,X
JLZOSIT,X,O,O,X
JLOTISZ,X,X,O,X
JLOTIZS,X,O,O,X
JLOTSIZ,X,X,O,X
JLOTSZI,X,X,O,X
JLOTZIS,X,O,O,X
JLOTZSI,X,O,O,X
JLOITSZ,X,X,O,X
JLOITZS,X,O,O,X
JLOISTZ,X,X,O,X
JLOISZT,X,X,O,X
JLOIZTS,X,O,O,X
JLOIZST,X,O,O,X
JLOSTIZ,X,X,O,X
JLOSTZI,X,X,O,X
JLOSITZ,X,X,O,X
JLOSIZT,X,X,O,X
JLOSZTI,X,X,O,X
JLOSZIT,X,X,O,X
JLOZTIS,X,O,O,X
JLOZTSI,X,O,O,X
JLOZITS,X,O,O,X
JLOZIST,X,O,O,X
JLOZSTI,X,O,O,X
JLOZSIT,X,O,O,X
JSTILZO,O,X,X,O
JSTILOZ,O,X,X,O
JSTIZLO,O,X,X,O
JSTIZOL,O,X,X,O
JSTIOLZ,O,X,X,O
JSTIOZL,O,X,X,O
JSTLIZO,O,X,X,O
JSTLIOZ,O,X,X,O
JSTLZIO,O,X,X,O
JSTLZOI,O,X,X,O
JSTLOIZ,O,X,X,O
JSTLOZI,O,X,X,O
JSTZILO,O,X,X,O
JSTZIOL,O,X,X,O
JSTZLIO,O,X,X,O
JSTZLOI,O,X,X,O
JSTZOIL,O,X,X,O
JSTZOLI,O,X,X,O
JSTOILZ,O,X,X,O
JSTOIZL,O,X,X,O
JSTOLIZ,O,X,X,O
JSTOLZI,O,X,X,O
JSTOZIL,O,X,X,O
JSTOZLI,O,X,X,O
JSITLZO,O,X,X,O
JSITLOZ,O,X,X,O
JSITZLO,O,X,X,O
JSITZOL,O,X,X,O
JSITOLZ,O,X,X,O
JSITOZL,O,X,X,O
JSILTZO,X,X,X,O
JSILTOZ,X,X,X,O
JSILZTO,X,X,X,O
JSILZOT,X,X,O,X
JSILOTZ,X,X,O,X
JSILOZT,X,X,O,X
JSIZTLO,O,X,X,O
JSIZTOL,O,X,X,O
JSIZLTO,X,X,X,O
JSIZLOT,X,X,O,X
JSIZOTL,O,X,O,O
JSIZOLT,X,X,O,X
JSIOTLZ,O,X,O,O
JSIOTZL,O,X,O,O
JSIOLTZ,X,X,O,X
JSIOLZT,X,X,O,X
JSIOZTL,O,X,O,O
JSIOZLT,X,X,O,X
JSLTIZO,X,X,X,O
JSLTIOZ,X,X,X,O
JSLTZIO,X,X,X,O
JSLTZOI,X,X,X,O
JSLTOIZ,X,X,X,O
JSLTOZI,X,X,X,O
JSLITZO,X,X,X,O
JSLITOZ,X,X,X,O
JSLIZTO,X,X,X,O
JSLIZOT,X,X,O,X
JSLIOTZ,X,X,O,X
JSLIOZT,X,X,O,X
JSLZTIO,X,X,X,O
JSLZTOI,X,X,X,O
JSLZITO,X,X,X,O
JSLZIOT,X,X,O,X
JSLZOTI,X,X,O,X
JSLZOIT,X,X,O,X
JSLOTIZ,X,X,O,X
JSLOTZI,X,X,O,X
JSLOITZ,X,X,O,X
JSLOIZT,X,X,O,X
JSLOZTI,X,X,O,X
JSLOZIT,X,X,O,X
JSZTILO,O,X,X,O
JSZTIOL,O,X,X,O
JSZTLIO,O,X,X,O
JSZTLOI,O,X,X,O
JSZTOIL,O,X,X,O
JSZTOLI,O,X,X,O
JSZITLO,O,X,X,O
JSZITOL,O,X,X,O
JSZILTO,X,X,X,O
JSZILOT,X,X,O,X
JSZIOTL,O,X,O,O
JSZIOLT,X,X,O,X
JSZLTIO,X,X,X,O
JSZLTOI,X,X,X,O
JSZLITO,X,X,X,O
JSZLIOT,X,X,O,X
JSZLOTI,X,X,O,X
JSZLOIT,X,X,O,X
JSZOTIL,O,X,O,O
JSZOTLI,O,X,O,O
JSZOITL,O,X,O,O
JSZOILT,X,X,O,X
JSZOLTI,X,X,O,X
JSZOLIT,X,X,O,X
JSOTILZ,O,X,O,O
JSOTIZL,O,X,O,O
JSOTLIZ,O,X,O,O
JSOTLZI,O,X,O,O
JSOTZIL,O,X,O,O
JSOTZLI,O,X,O,O
JSOITLZ,O,X,O,O
JSOITZL,O,X,O,O
JSOILTZ,X,X,O,X
JSOILZT,X,X,O,X
JSOIZTL,O,X,O,O
JSOIZLT,X,X,O,X
JSOLTIZ,X,X,O,X
JSOLTZI,X,X,O,X
JSOLITZ,X,X,O,X
JSOLIZT,X,X,O,X
JSOLZTI,X,X,O,X
JSOLZIT,X,X,O,X
JSOZTIL,O,X,O,O
JSOZTLI,O,X,O,O
JSOZITL,O,X,O,O
JSOZILT,X,X,O,X
JSOZLTI,X,X,O,X
JSOZLIT,X,X,O,X
JZTILSO,X,O,X,O
JZTILOS,O,O,X,O
JZTISLO,O,O,X,O
JZTISOL,O,O,X,O
JZTIOLS,O,O,X,O
JZTIOSL,O,O,X,O
JZTLISO,X,O,X,O
JZTLIOS,O,O,X,O
JZTLSIO,X,O,X,O
JZTLSOI,X,O,X,O
JZTLOIS,O,O,X,O
JZTLOSI,X,O,X,O
JZTSILO,O,O,X,O
JZTSIOL,O,O,X,O
JZTSLIO,O,O,X,O
JZTSLOI,O,O,X,O
JZTSOIL,O,O,X,O
JZTSOLI,O,O,X,O
JZTOILS,O,O,X,O
JZTOISL,O,O,X,O
JZTOLIS,O,O,X,O
JZTOLSI,X,O,X,O
JZTOSIL,O,O,X,O
JZTOSLI,O,O,X,O
JZITLSO,X,O,X,O
JZITLOS,O,O,X,O
JZITSLO,O,O,X,O
JZITSOL,O,O,X,O
JZITOLS,O,O,X,O
JZITOSL,O,O,X,O
JZILTSO,X,O,X,O
JZILTOS,X,O,X,O
JZILSTO,X,O,X,O
JZILSOT,X,O,O,X
JZILOTS,X,O,O,X
JZILOST,X,O,O,X
JZISTLO,O,O,X,O
JZISTOL,O,O,X,O
JZISLTO,X,O,X,O
JZISLOT,X,O,O,X
JZISOTL,O,O,O,O
JZISOLT,X,O,O,X
JZIOTLS,O,O,O,O
JZIOTSL,O,O,O,O
JZIOLTS,X,O,O,X
JZIOLST,X,O,O,X
JZIOSTL,O,O,O,O
JZIOSLT,X,O,O,X
JZLTISO,X,O,X,O
JZLTIOS,X,O,X,O
JZLTSIO,X,O,X,O
JZLTSOI,X,O,X,O
JZLTOIS,X,O,X,O
JZLTOSI,X,O,X,O
JZLITSO,X,O,X,O
JZLITOS,X,O,X,O
JZLISTO,X,O,X,O
JZLISOT,X,O,O,X
JZLIOTS,X,O,O,X
JZLIOST,X,O,O,X
JZLSTIO,X,O,X,O
JZLSTOI,X,O,X,O
JZLSITO,X,O,X,O
JZLSIOT,X,O,O,X
JZLSOTI,X,O,O,X
JZLSOIT,X,O,O,X
JZLOTIS,X,O,O,X
JZLOTSI,X,O,O,X
JZLOITS,X,O,O,X
JZLOIST,X,O,O,X
JZLOSTI,X,O,O,X
JZLOSIT,X,O,O,X
JZSTILO,O,O,X,O
JZSTIOL,O,O,X,O
JZSTLIO,O,O,X,O
JZSTLOI,O,O,X,O
JZSTOIL,O,O,X,O
JZSTOLI,O,O,X,O
JZSITLO,O,O,X,O
JZSITOL,O,O,X,O
JZSILTO,X,O,X,O
JZSILOT,X,O,O,X
JZSIOTL,O,O,O,O
JZSIOLT,X,O,O,X
JZSLTIO,X,O,X,O
JZSLTOI,X,O,X,O
JZSLITO,X,O,X,O
JZSLIOT,X,O,O,X
JZSLOTI,X,O,O,X
JZSLOIT,X,O,O,X
JZSOTIL,O,O,O,O
JZSOTLI,O,O,O,O
JZSOITL,O,O,O,O
JZSOILT,X,O,O,X
JZSOLTI,X,O,O,X
JZSOLIT,X,O,O,X
JZOTILS,O,O,O,O
JZOTISL,O,O,O,O
JZOTLIS,O,O,O,O
JZOTLSI,X,O,O,O
JZOTSIL,O,O,O,O
JZOTSLI,O,O,O,O
JZOITLS,O,O,O,O
JZOITSL,O,O,O,O
JZOILTS,X,O,O,X
JZOILST,X,O,O,X
JZOISTL,O,O,O,O
JZOISLT,X,O,O,X
JZOLTIS,X,O,O,X
JZOLTSI,X,O,O,X
JZOLITS,X,O,O,X
JZOLIST,X,O,O,X
JZOLSTI,X,O,O,X
JZOLSIT,X,O,O,X
JZOSTIL,O,O,O,O
JZOSTLI,O,O,O,O
JZOSITL,O,O,O,O
JZOSILT,X,O,O,X
JZOSLTI,X,O,O,X
JZOSLIT,X,O,O,X
JOTILSZ,O,X,O,O
JOTILZS,O,O,O,O
JOTISLZ,O,X,O,O
JOTISZL,O,X,O,O
JOTIZLS,O,O,O,O
JOTIZSL,O,O,O,O
JOTLISZ,O,X,O,O
JOTLIZS,O,O,O,O
JOTLSIZ,O,X,O,O
JOTLSZI,O,X,O,O
JOTLZIS,O,O,O,O
JOTLZSI,X,O,O,O
JOTSILZ,O,X,O,O
JOTSIZL,O,X,O,O
JOTSLIZ,O,X,O,O
JOTSLZI,O,X,O,O
JOTSZIL,O,X,O,O
JOTSZLI,O,X,O,O
JOTZILS,O,O,O,O
JOTZISL,O,O,O,O
JOTZLIS,O,O,O,O
JOTZLSI,X,O,O,O
JOTZSIL,O,O,O,O
JOTZSLI,O,O,O,O
JOITLSZ,O,X,O,O
JOITLZS,O,O,O,O
JOITSLZ,O,X,O,O
JOITSZL,O,X,O,O
JOITZLS,O,O,O,O
JOITZSL,O,O,O,O
JOILTSZ,X,X,O,X
JOILTZS,X,O,O,X
JOILSTZ,X,X,O,X
JOILSZT,X,X,O,X
JOILZTS,X,O,O,X
JOILZST,X,O,O,X
JOISTLZ,O,X,O,O
JOISTZL,O,X,O,O
JOISLTZ,X,X,O,X
JOISLZT,X,X,O,X
JOISZTL,O,X,O,O
JOISZLT,X,X,O,X
JOIZTLS,O,O,O,O
JOIZTSL,O,O,O,O
JOIZLTS,X,O,O,X
JOIZLST,X,O,O,X
JOIZSTL,O,O,O,O
JOIZSLT,X,O,O,X
JOLTISZ,X,X,O,X
JOLTIZS,X,O,O,X
JOLTSIZ,X,X,O,X
JOLTSZI,X,X,O,X
JOLTZIS,X,O,O,X
JOLTZSI,X,O,O,X
JOLITSZ,X,X,O,X
JOLITZS,X,O,O,X
JOLISTZ,X,X,O,X
JOLISZT,X,X,O,X
JOLIZTS,X,O,O,X
JOLIZST,X,O,O,X
JOLSTIZ,X,X,O,X
JOLSTZI,X,X,O,X
JOLSITZ,X,X,O,X
JOLSIZT,X,X,O,X
JOLSZTI,X,X,O,X
JOLSZIT,X,X,O,X
JOLZTIS,X,O,O,X
JOLZTSI,X,O,O,X
JOLZITS,X,O,O,X
JOLZIST,X,O,O,X
JOLZSTI,X,O,O,X
JOLZSIT,X,O,O,X
JOSTILZ,O,X,O,O
JOSTIZL,O,X,O,O
JOSTLIZ,O,X,O,O
JOSTLZI,O,X,O,O
JOSTZIL,O,X,O,O
JOSTZLI,O,X,O,O
JOSITLZ,O,X,O,O
JOSITZL,O,X,O,O
JOSILTZ,X,X,O,X
JOSILZT,X,X,O,X
JOSIZTL,O,X,O,O
JOSIZLT,X,X,O,X
JOSLTIZ,X,X,O,X
JOSLTZI,X,X,O,X
JOSLITZ,X,X,O,X
JOSLIZT,X,X,O,X
JOSLZTI,X,X,O,X
JOSLZIT,X,X,O,X
JOSZTIL,O,X,O,O
JOSZTLI,O,X,O,O
JOSZITL,O,X,O,O
JOSZILT,X,X,O,X
JOSZLTI,X,X,O,X
JOSZLIT,X,X,O,X
JOZTILS,O,O,O,O
JOZTISL,O,O,O,O
JOZTLIS,O,O,O,O
JOZTLSI,X,O,O,O
JOZTSIL,O,O,O,O
JOZTSLI,O,O,O,O
JOZITLS,O,O,O,O
JOZITSL,O,O,O,O
JOZILTS,X,O,O,X
JOZILST,X,O,O,X
JOZISTL,O,O,O,O
JOZISLT,X,O,O,X
JOZLTIS,X,O,O,X
JOZLTSI,X,O,O,X
JOZLITS,X,O,O,X
JOZLIST,X,O,O,X
JOZLSTI,X,O,O,X
