sequence,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8Jei6Iv?hFUcBGdB5jBzfBfmBFqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8Jei6Iv?hFUcBGdB5jBFgBfqBzqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFibBGdB5jBFhBfqB0qB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFlbBGdB5jB8kBXhBiqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFGdB5jB8kB3lBFmBiqB
IOZLJST,O,O,X,O,O
IOZLSTJ,X,O,X,O,O
IOZLSJT,X,O,X,O,O
IOZJTLS,X,O,O,O,X
IOZJTSL,X,O,O,O,O
IOZJLTS,X,O,X,O,X
IOZJLST,O,O,X,O,O
IOZJSTL,O,O,O,O,O
IOZJSLT,O,O,O,O,O
IOZSTLJ,O,O,O,O,O
IOZSTJL,O,O,O,O,O
IOZSLTJ,X,O,O,O,O
IOZSLJT,O,O,O,O,O
IOZSJTL,O,O,O,O,O
IOZSJLT,O,O,O,O,O
LTIJSZO,O,O,O,O,X
LTIJSOZ,O,O,O,O,X
LTIJZSO,O,O,O,O,X
LTIJZOS,O,O,O,O,X
LTIJOSZ,O,X,O,X,X
LTIJOZS,O,O,O,X,X
LTISJZO,O,O,O,O,X
LTISJOZ,O,O,O,O,X
LTISZJO,O,O,O,O,X
LTISZOJ,O,O,O,O,X
LTISOJZ,O,O,O,O,X
LTISOZJ,O,O,O,O,X
LTIZJSO,O,O,O,O,X
LTIZJOS,O,O,O,O,X
LTIZSJO,O,X,O,O,X
LTIZSOJ,O,X,O,O,X
LTIZOJS,O,X,O,O,X
LTIZOSJ,O,X,X,O,X
LTIOJSZ,O,X,O,X,X
LTIOJZS,O,O,O,X,X
LTIOSJZ,O,X,O,X,X
LTIOSZJ,O,X,X,X,X
LTIOZJS,O,O,O,X,X
LTIOZSJ,O,X,X,X,X
LTJISZO,O,O,O,O,X
LTJISOZ,O,O,O,O,X
LTJIZSO,O,O,O,O,X
LTJIZOS,O,O,O,O,X
LTJIOSZ,O,X,O,X,X
LTJIOZS,O,O,O,X,X
LTJSIZO,O,O,O,O,X
LTJSIOZ,O,O,O,O,X
LTJSZIO,O,O,O,O,X
LTJSZOI,O,O,O,O,X
LTJSOIZ,O,O,O,O,X
LTJSOZI,O,O,O,O,X
LTJZISO,O,O,O,O,X
LTJZIOS,O,O,O,O,X
LTJZSIO,O,X,O,O,X
LTJZSOI,O,X,O,O,X
LTJZOIS,O,X,O,O,X
LTJZOSI,O,X,X,O,X
LTJOISZ,O,X,O,X,X
LTJOIZS,O,O,O,X,X
LTJOSIZ,O,X,O,X,X
LTJOSZI,O,X,X,X,X
LTJOZIS,O,O,O,X,X
LTJOZSI,O,X,X,X,X
LTSIJZO,O,O,O,O,X
LTSIJOZ,O,O,O,O,X
LTSIZJO,O,O,O,O,X
LTSIZOJ,O,O,O,O,X
LTSIOJZ,O,O,O,O,X
LTSIOZJ,O,O,O,O,X
LTSJIZO,O,O,O,O,X
LTSJIOZ,O,O,O,O,X
LTSJZIO,O,O,O,O,X
LTSJZOI,O,O,O,O,X
LTSJOIZ,O,O,O,O,X
LTSJOZI,O,O,O,O,X
LTSZIJO,O,O,O,O,X
LTSZIOJ,O,O,O,O,X
LTSZJIO,O,O,O,O,X
LTSZJOI,O,O,O,O,X
LTSZOIJ,O,O,O,O,X
LTSZOJI,O,O,O,O,X
LTSOIJZ,O,O,O,O,X
LTSOIZJ,O,O,O,O,X
LTSOJIZ,O,O,O,O,X
LTSOJZI,O,O,O,O,X
LTSOZIJ,O,O,O,O,X
LTSOZJI,O,O,O,O,X
LTZIJSO,O,O,O,O,X
LTZIJOS,O,O,O,O,X
LTZISJO,O,X,O,O,X
LTZISOJ,O,X,O,O,X
LTZIOJS,O,X,O,O,X
LTZIOSJ,O,X,X,O,X
LTZJISO,O,O,O,O,X
LTZJIOS,O,O,O,O,X
LTZJSIO,O,X,O,O,X
LTZJSOI,O,X,O,O,X
LTZJOIS,O,X,O,O,X
LTZJOSI,O,X,X,O,X
LTZSIJO,O,X,O,O,X
LTZSIOJ,O,X,O,O,X
LTZSJIO,O,X,O,O,X
LTZSJOI,O,X,O,O,X
LTZSOIJ,O,X,O,O,X
LTZSOJI,O,X,O,O,X
LTZOIJS,O,X,O,O,X
LTZOISJ,O,X,X,O,X
LTZOJIS,O,X,O,O,X
LTZOJSI,O,X,X,O,X
LTZOSIJ,O,X,X,O,X
LTZOSJI,O,X,X,O,X
LTOIJSZ,O,X,O,X,X
LTOIJZS,O,O,O,X,X
LTOISJZ,O,X,O,X,X
LTOISZJ,O,X,X,X,X
LTOIZJS,O,O,O,X,X
LTOIZSJ,O,X,X,X,X
LTOJISZ,O,X,O,X,X
LTOJIZS,O,O,O,X,X
LTOJSIZ,O,X,O,X,X
LTOJSZI,O,X,X,X,X
LTOJZIS,O,O,O,X,X
LTOJZSI,O,X,X,X,X
LTOSIJZ,O,X,O,X,X
LTOSIZJ,O,X,X,X,X
LTOSJIZ,O,X,O,X,X
LTOSJZI,O,X,X,X,X
LTOSZIJ,O,X,X,X,X
LTOSZJI,O,X,X,X,X
LTOZIJS,O,O,O,X,X
LTOZISJ,O,X,X,X,X
LTOZJIS,O,O,O,X,X
LTOZJSI,O,X,X,X,X
LTOZSIJ,O,X,X,X,X
LTOZSJI,O,X,X,X,X
LITJSZO,O,O,O,O,X
LITJSOZ,O,O,O,O,X
LITJZSO,O,O,O,O,X
LITJZOS,O,O,O,O,X
LITJOSZ,O,X,O,X,X
LITJOZS,O,O,O,X,X
LITSJZO,O,O,O,O,X
LITSJOZ,O,O,O,O,X
LITSZJO,O,O,O,O,X
LITSZOJ,O,O,O,O,X
LITSOJZ,O,O,O,O,X
LITSOZJ,O,O,O,O,X
LITZJSO,O,O,O,O,X
LITZJOS,O,O,O,O,X
LITZSJO,O,X,O,O,X
LITZSOJ,O,X,O,O,X
LITZOJS,O,X,O,O,X
LITZOSJ,O,X,X,O,X
LITOJSZ,O,X,O,X,X
LITOJZS,O,O,O,X,X
LITOSJZ,O,X,O,X,X
LITOSZJ,O,X,X,X,X
LITOZJS,O,O,O,X,X
LITOZSJ,O,X,X,X,X
LIJTSZO,O,O,O,O,X
LIJTSOZ,O,O,O,O,X
LIJTZSO,O,O,O,O,X
LIJTZOS,O,O,O,O,X
LIJTOSZ,O,X,O,X,X
LIJTOZS,O,O,O,X,X
LIJSTZO,O,O,O,O,X
LIJSTOZ,O,O,O,O,X
LIJSZTO,O,O,O,O,O
LIJSZOT,O,O,O,O,O
LIJSOTZ,X,O,O,O,X
LIJSOZT,O,O,O,O,X
LIJZTSO,O,O,O,O,X
LIJZTOS,O,O,X,O,X
LIJZSTO,O,O,X,O,O
LIJZSOT,O,O,X,O,O
LIJZOTS,X,O,X,O,X
LIJZOST,O,O,X,O,O
LIJOTSZ,O,X,O,X,X
LIJOTZS,O,O,O,X,X
LIJOSTZ,X,O,O,O,X
LIJOSZT,O,O,O,O,X
LIJOZTS,X,O,X,O,X
LIJOZST,O,O,X,O,O
LISTJZO,O,O,O,O,X
LISTJOZ,O,O,O,O,X
LISTZJO,O,O,O,O,X
LISTZOJ,O,O,O,O,X
LISTOJZ,O,O,O,O,X
LISTOZJ,O,O,O,O,X
LISJTZO,O,O,O,O,X
LISJTOZ,O,O,O,O,X
LISJZTO,O,O,O,O,O
LISJZOT,O,O,O,O,O
LISJOTZ,X,O,O,O,X
LISJOZT,O,O,O,O,X
LISZTJO,O,O,O,O,O
LISZTOJ,O,O,O,O,O
LISZJTO,O,O,O,O,O
LISZJOT,O,O,O,O,O
LISZOTJ,X,O,O,O,O
LISZOJT,O,O,O,O,O
LISOTJZ,X,O,O,O,X
LISOTZJ,X,O,O,O,X
LISOJTZ,X,O,O,O,X
LISOJZT,O,O,O,O,X
LISOZTJ,X,O,O,O,X
LISOZJT,O,O,O,O,X
LIZTJSO,O,O,O,O,X
LIZTJOS,O,O,X,O,X
LIZTSJO,O,X,O,O,X
LIZTSOJ,O,X,O,O,X
LIZTOJS,O,X,X,O,X
LIZTOSJ,O,X,X,O,X
LIZJTSO,O,O,O,O,X
LIZJTOS,O,O,X,O,X
LIZJSTO,O,O,X,O,O
LIZJSOT,O,O,X,O,O
LIZJOTS,X,O,X,O,X
LIZJOST,O,O,X,O,O
LIZSTJO,O,O,X,O,O
LIZSTOJ,O,O,X,O,O
LIZSJTO,O,O,X,O,O
LIZSJOT,O,O,X,O,O
LIZSOTJ,X,O,X,O,O
LIZSOJT,O,O,X,O,O
LIZOTJS,X,O,X,O,X
LIZOTSJ,X,X,X,O,X
LIZOJTS,X,O,X,O,X
LIZOJST,O,O,X,O,O
LIZOSTJ,X,O,X,O,O
LIZOSJT,X,O,X,O,O
LIOTJSZ,O,X,O,X,X
LIOTJZS,O,O,O,X,X
LIOTSJZ,O,X,O,X,X
LIOTSZJ,O,X,X,X,X
LIOTZJS,O,O,O,X,X
LIOTZSJ,O,X,X,X,X
LIOJTSZ,O,X,O,X,X
LIOJTZS,O,O,O,X,X
LIOJSTZ,X,O,O,O,X
LIOJSZT,O,O,O,O,X
LIOJZTS,X,O,X,O,X
LIOJZST,O,O,X,O,O
LIOSTJZ,X,O,O,O,X
LIOSTZJ,X,O,O,O,X
LIOSJTZ,X,O,O,O,X
LIOSJZT,O,O,O,O,X
LIOSZTJ,X,O,O,O,X
LIOSZJT,O,O,O,O,X
LIOZTJS,X,O,X,O,X
LIOZTSJ,X,X,X,O,X
LIOZJTS,X,O,X,O,X
LIOZJST,O,O,X,O,O
LIOZSTJ,X,O,X,O,O
LIOZSJT,X,O,X,O,O
LJTISZO,O,O,O,O,X
LJTISOZ,O,O,O,O,X
LJTIZSO,O,O,O,O,X
LJTIZOS,O,O,O,O,X
LJTIOSZ,O,X,O,X,X
LJTIOZS,O,O,O,X,X
LJTSIZO,O,O,O,O,X
LJTSIOZ,O,O,O,O,X
LJTSZIO,O,O,O,O,X
LJTSZOI,O,O,O,O,X
LJTSOIZ,O,O,O,O,X
LJTSOZI,O,O,O,O,X
LJTZISO,O,O,O,O,X
LJTZIOS,O,O,O,O,X
LJTZSIO,O,X,O,O,X
LJTZSOI,O,X,O,O,X
LJTZOIS,O,X,O,O,X
LJTZOSI,O,X,X,O,X
LJTOISZ,O,X,O,X,X
LJTOIZS,O,O,O,X,X
LJTOSIZ,O,X,O,X,X
LJTOSZI,O,X,X,X,X
LJTOZIS,O,O,O,X,X
LJTOZSI,O,X,X,X,X
LJITSZO,O,O,O,O,X
LJITSOZ,O,O,O,O,X
LJITZSO,O,O,O,O,X
LJITZOS,O,O,O,O,X
LJITOSZ,O,X,O,X,X
LJITOZS,O,O,O,X,X
LJISTZO,O,O,O,O,X
LJISTOZ,O,O,O,O,X
LJISZTO,O,O,O,O,O
LJISZOT,O,O,O,O,O
LJISOTZ,X,O,O,O,X
LJISOZT,O,O,O,O,X
LJIZTSO,O,O,O,O,X
LJIZTOS,O,O,X,O,X
LJIZSTO,O,O,X,O,O
LJIZSOT,O,O,X,O,O
LJIZOTS,X,O,X,O,X
LJIZOST,O,O,X,O,O
LJIOTSZ,O,X,O,X,X
LJIOTZS,O,O,O,X,X
LJIOSTZ,X,O,O,O,X
LJIOSZT,O,O,O,O,X
LJIOZTS,X,O,X,O,X
LJIOZST,O,O,X,O,O
LJSTIZO,O,O,O,O,X
LJSTIOZ,O,O,O,O,X
LJSTZIO,O,O,O,O,X
LJSTZOI,O,O,O,O,X
LJSTOIZ,O,O,O,O,X
LJSTOZI,O,O,O,O,X
LJSITZO,O,O,O,O,X
LJSITOZ,O,O,O,O,X
LJSIZTO,O,O,O,O,O
LJSIZOT,O,O,O,O,O
LJSIOTZ,X,O,O,O,X
LJSIOZT,O,O,O,O,X
LJSZTIO,O,O,O,O,X
LJSZTOI,O,O,O,O,X
LJSZITO,O,O,O,O,O
LJSZIOT,O,O,O,O,O
LJSZOTI,X,O,O,O,X
LJSZOIT,O,O,O,O,O
LJSOTIZ,X,O,O,O,X
LJSOTZI,X,O,O,O,X
LJSOITZ,X,O,O,O,X
LJSOIZT,O,O,O,O,X
LJSOZTI,X,O,O,O,X
LJSOZIT,O,O,O,O,X
LJZTISO,O,O,O,O,X
LJZTIOS,O,O,X,O,X
LJZTSIO,O,X,O,O,X
LJZTSOI,O,X,O,O,X
LJZTOIS,O,X,X,O,X
LJZTOSI,O,X,X,O,X
LJZITSO,O,O,O,O,X
LJZITOS,O,O,X,O,X
LJZISTO,O,O,X,O,O
LJZISOT,O,O,X,O,O
LJZIOTS,X,O,X,O,X
LJZIOST,O,O,X,O,O
LJZSTIO,O,O,X,O,X
LJZSTOI,O,O,X,O,X
LJZSITO,O,O,X,O,O
LJZSIOT,O,O,X,O,O
LJZSOTI,X,O,X,O,X
LJZSOIT,O,O,X,O,O
LJZOTIS,X,O,X,O,X
LJZOTSI,X,X,X,O,X
LJZOITS,X,O,X,O,X
LJZOIST,O,O,X,O,O
LJZOSTI,X,O,X,O,X
LJZOSIT,X,O,X,O,O
LJOTISZ,O,X,O,X,X
LJOTIZS,O,O,O,X,X
LJOTSIZ,O,X,O,X,X
LJOTSZI,O,X,X,X,X
LJOTZIS,O,O,O,X,X
LJOTZSI,O,X,X,X,X
LJOITSZ,O,X,O,X,X
LJOITZS,O,O,O,X,X
LJOISTZ,X,O,O,O,X
LJOISZT,O,O,O,O,X
LJOIZTS,X,O,X,O,X
LJOIZST,O,O,X,O,O
LJOSTIZ,X,O,O,O,X
LJOSTZI,X,O,O,O,X
LJOSITZ,X,O,O,O,X
LJOSIZT,O,O,O,O,X
LJOSZTI,X,O,O,O,X
LJOSZIT,O,O,O,O,X
LJOZTIS,X,O,X,O,X
LJOZTSI,X,X,X,O,X
LJOZITS,X,O,X,O,X
LJOZIST,O,O,X,O,O
LJOZSTI,X,O,X,O,X
LJOZSIT,X,O,X,O,O
LSTIJZO,O,O,O,O,X
LSTIJOZ,O,O,O,O,X
LSTIZJO,O,O,O,O,X
LSTIZOJ,O,O,O,O,X
LSTIOJZ,O,O,O,O,X
LSTIOZJ,O,O,O,O,X
LSTJIZO,O,O,O,O,X
LSTJIOZ,O,O,O,O,X
LSTJZIO,O,O,O,O,X
LSTJZOI,O,O,O,O,X
LSTJOIZ,O,O,O,O,X
LSTJOZI,O,O,O,O,X
LSTZIJO,O,O,O,O,X
LSTZIOJ,O,O,O,O,X
LSTZJIO,O,O,O,O,X
LSTZJOI,O,O,O,O,X
LSTZOIJ,O,O,O,O,X
LSTZOJI,O,O,O,O,X
LSTOIJZ,O,O,O,O,X
LSTOIZJ,O,O,O,O,X
LSTOJIZ,O,O,O,O,X
LSTOJZI,O,O,O,O,X
LSTOZIJ,O,O,O,O,X
LSTOZJI,O,O,O,O,X
LSITJZO,O,O,O,O,X
LSITJOZ,O,O,O,O,X
LSITZJO,O,O,O,O,X
LSITZOJ,O,O,O,O,X
LSITOJZ,O,O,O,O,X
LSITOZJ,O,O,O,O,X
LSIJTZO,O,O,O,O,X
LSIJTOZ,O,O,O,O,X
LSIJZTO,O,O,O,O,O
LSIJZOT,O,O,O,O,O
LSIJOTZ,X,O,O,O,X
LSIJOZT,O,O,O,O,X
LSIZTJO,O,O,O,O,O
LSIZTOJ,O,O,O,O,O
LSIZJTO,O,O,O,O,O
LSIZJOT,O,O,O,O,O
LSIZOTJ,X,O,O,O,O
LSIZOJT,O,O,O,O,O
LSIOTJZ,X,O,O,O,X
LSIOTZJ,X,O,O,O,X
LSIOJTZ,X,O,O,O,X
LSIOJZT,O,O,O,O,X
LSIOZTJ,X,O,O,O,X
LSIOZJT,O,O,O,O,X
LSJTIZO,O,O,O,O,X
LSJTIOZ,O,O,O,O,X
LSJTZIO,O,O,O,O,X
LSJTZOI,O,O,O,O,X
LSJTOIZ,O,O,O,O,X
LSJTOZI,O,O,O,O,X
LSJITZO,O,O,O,O,X
LSJITOZ,O,O,O,O,X
LSJIZTO,O,O,O,O,O
LSJIZOT,O,O,O,O,O
LSJIOTZ,X,O,O,O,X
LSJIOZT,O,O,O,O,X
LSJZTIO,O,O,O,O,X
LSJZTOI,O,O,O,O,X
LSJZITO,O,O,O,O,O
LSJZIOT,O,O,O,O,O
LSJZOTI,X,O,O,O,X
LSJZOIT,O,O,O,O,O
LSJOTIZ,X,O,O,O,X
LSJOTZI,X,O,O,O,X
LSJOITZ,X,O,O,O,X
LSJOIZT,O,O,O,O,X
LSJOZTI,X,O,O,O,X
LSJOZIT,O,O,O,O,X
LSZTIJO,O,O,O,O,X
LSZTIOJ,O,O,O,O,X
LSZTJIO,O,O,O,O,X
LSZTJOI,O,O,O,O,X
LSZTOIJ,O,O,O,O,X
LSZTOJI,O,O,O,O,X
LSZITJO,O,O,O,O,O
LSZITOJ,O,O,O,O,O
LSZIJTO,O,O,O,O,O
LSZIJOT,O,O,O,O,O
LSZIOTJ,X,O,O,O,O
LSZIOJT,O,O,O,O,O
LSZJTIO,O,O,O,O,X
LSZJTOI,O,O,O,O,X
LSZJITO,O,O,O,O,O
LSZJIOT,O,O,O,O,O
LSZJOTI,X,O,O,O,X
LSZJOIT,O,O,O,O,O
LSZOTIJ,X,O,O,O,X
LSZOTJI,X,O,O,O,X
LSZOITJ,X,O,O,O,O
LSZOIJT,O,O,O,O,O
LSZOJTI,X,O,O,O,X
LSZOJIT,O,O,O,O,O
LSOTIJZ,X,O,O,O,X
LSOTIZJ,X,O,O,O,X
LSOTJIZ,X,O,O,O,X
LSOTJZI,X,O,O,O,X
LSOTZIJ,X,O,O,O,X
LSOTZJI,X,O,O,O,X
LSOITJZ,X,O,O,O,X
LSOITZJ,X,O,O,O,X
LSOIJTZ,X,O,O,O,X
LSOIJZT,O,O,O,O,X
LSOIZTJ,X,O,O,O,X
LSOIZJT,O,O,O,O,X
LSOJTIZ,X,O,O,O,X
LSOJTZI,X,O,O,O,X
LSOJITZ,X,O,O,O,X
LSOJIZT,O,O,O,O,X
LSOJZTI,X,O,O,O,X
LSOJZIT,O,O,O,O,X
LSOZTIJ,X,O,O,O,X
LSOZTJI,X,O,O,O,X
LSOZITJ,X,O,O,O,X
LSOZIJT,O,O,O,O,X
LSOZJTI,X,O,O,O,X
LSOZJIT,O,O,O,O,X
LZTIJSO,O,O,O,O,X
LZTIJOS,O,O,X,O,X
LZTISJO,O,X,O,O,X
LZTISOJ,O,X,O,O,X
LZTIOJS,O,X,X,O,X
LZTIOSJ,O,X,X,O,X
LZTJISO,O,O,O,O,X
LZTJIOS,O,O,X,O,X
LZTJSIO,O,X,O,O,X
LZTJSOI,O,X,O,O,X
LZTJOIS,O,X,X,O,X
LZTJOSI,O,X,X,O,X
LZTSIJO,O,X,O,O,X
LZTSIOJ,O,X,O,O,X
LZTSJIO,O,X,O,O,X
LZTSJOI,O,X,O,O,X
LZTSOIJ,O,X,O,O,X
LZTSOJI,O,X,O,O,X
LZTOIJS,O,X,X,O,X
LZTOISJ,O,X,X,O,X
LZTOJIS,O,X,X,O,X
LZTOJSI,O,X,X,O,X
LZTOSIJ,O,X,X,O,X
LZTOSJI,O,X,X,O,X
LZITJSO,O,O,O,O,X
LZITJOS,O,O,X,O,X
LZITSJO,O,X,O,O,X
LZITSOJ,O,X,O,O,X
LZITOJS,O,X,X,O,X
LZITOSJ,O,X,X,O,X
LZIJTSO,O,O,O,O,X
LZIJTOS,O,O,X,O,X
LZIJSTO,O,O,X,O,O
LZIJSOT,O,O,X,O,O
LZIJOTS,X,O,X,O,X
LZIJOST,O,O,X,O,O
LZISTJO,O,O,X,O,O
LZISTOJ,O,O,X,O,O
LZISJTO,O,O,X,O,O
LZISJOT,O,O,X,O,O
LZISOTJ,X,O,X,O,O
LZISOJT,O,O,X,O,O
LZIOTJS,X,O,X,O,X
LZIOTSJ,X,X,X,O,X
LZIOJTS,X,O,X,O,X
LZIOJST,O,O,X,O,O
LZIOSTJ,X,O,X,O,O
LZIOSJT,X,O,X,O,O
LZJTISO,O,O,O,O,X
LZJTIOS,O,O,X,O,X
LZJTSIO,O,X,O,O,X
LZJTSOI,O,X,O,O,X
LZJTOIS,O,X,X,O,X
LZJTOSI,O,X,X,O,X
LZJITSO,O,O,O,O,X
LZJITOS,O,O,X,O,X
LZJISTO,O,O,X,O,O
LZJISOT,O,O,X,O,O
LZJIOTS,X,O,X,O,X
LZJIOST,O,O,X,O,O
LZJSTIO,O,O,X,O,X
LZJSTOI,O,O,X,O,X
LZJSITO,O,O,X,O,O
LZJSIOT,O,O,X,O,O
LZJSOTI,X,O,X,O,X
LZJSOIT,O,O,X,O,O
LZJOTIS,X,O,X,O,X
LZJOTSI,X,X,X,O,X
LZJOITS,X,O,X,O,X
LZJOIST,O,O,X,O,O
LZJOSTI,X,O,X,O,X
LZJOSIT,X,O,X,O,O
LZSTIJO,O,O,X,O,X
LZSTIOJ,O,O,X,O,X
LZSTJIO,O,O,X,O,X
LZSTJOI,O,O,X,O,X
LZSTOIJ,O,O,X,O,X
LZSTOJI,O,O,X,O,X
LZSITJO,O,O,X,O,O
LZSITOJ,O,O,X,O,O
LZSIJTO,O,O,X,O,O
LZSIJOT,O,O,X,O,O
LZSIOTJ,X,O,X,O,O
LZSIOJT,O,O,X,O,O
LZSJTIO,O,O,X,O,X
LZSJTOI,O,O,X,O,X
LZSJITO,O,O,X,O,O
LZSJIOT,O,O,X,O,O
LZSJOTI,X,O,X,O,X
LZSJOIT,O,O,X,O,O
LZSOTIJ,X,O,X,O,X
LZSOTJI,X,O,X,O,X
LZSOITJ,X,O,X,O,O
LZSOIJT,O,O,X,O,O
LZSOJTI,X,O,X,O,X
LZSOJIT,O,O,X,O,O
LZOTIJS,X,O,X,O,X
LZOTISJ,X,X,X,O,X
LZOTJIS,X,O,X,O,X
LZOTJSI,X,X,X,O,X
LZOTSIJ,X,X,X,O,X
LZOTSJI,X,X,X,O,X
LZOITJS,X,O,X,O,X
LZOITSJ,X,X,X,O,X
LZOIJTS,X,O,X,O,X
LZOIJST,O,O,X,O,O
LZOISTJ,X,O,X,O,O
LZOISJT,X,O,X,O,O
LZOJTIS,X,O,X,O,X
LZOJTSI,X,X,X,O,X
LZOJITS,X,O,X,O,X
LZOJIST,O,O,X,O,O
LZOJSTI,X,O,X,O,X
LZOJSIT,X,O,X,O,O
LZOSTIJ,X,O,X,O,X
LZOSTJI,X,O,X,O,X
LZOSITJ,X,O,X,O,O
LZOSIJT,X,O,X,O,O
LZOSJTI,X,O,X,O,X
LZOSJIT,X,O,X,O,O
LOTIJSZ,O,X,O,X,X
LOTIJZS,O,O,O,X,X
LOTISJZ,O,X,O,X,X
LOTISZJ,O,X,X,X,X
LOTIZJS,O,O,O,X,X
LOTIZSJ,O,X,X,X,X
LOTJISZ,O,X,O,X,X
LOTJIZS,O,O,O,X,X
LOTJSIZ,O,X,O,X,X
LOTJSZI,O,X,X,X,X
LOTJZIS,O,O,O,X,X
LOTJZSI,O,X,X,X,X
LOTSIJZ,O,X,O,X,X
LOTSIZJ,O,X,X,X,X
LOTSJIZ,O,X,O,X,X
LOTSJZI,O,X,X,X,X
LOTSZIJ,O,X,X,X,X
LOTSZJI,O,X,X,X,X
LOTZIJS,O,O,O,X,X
LOTZISJ,O,X,X,X,X
LOTZJIS,O,O,O,X,X
LOTZJSI,O,X,X,X,X
LOTZSIJ,O,X,X,X,X
LOTZSJI,O,X,X,X,X
LOITJSZ,O,X,O,X,X
LOITJZS,O,O,O,X,X
LOITSJZ,O,X,O,X,X
LOITSZJ,O,X,X,X,X
LOITZJS,O,O,O,X,X
LOITZSJ,O,X,X,X,X
LOIJTSZ,O,X,O,X,X
LOIJTZS,O,O,O,X,X
LOIJSTZ,X,O,O,O,X
LOIJSZT,O,O,O,O,X
LOIJZTS,X,O,X,O,X
LOIJZST,O,O,X,O,O
LOISTJZ,X,O,O,O,X
LOISTZJ,X,O,O,O,X
LOISJTZ,X,O,O,O,X
LOISJZT,O,O,O,O,X
LOISZTJ,X,O,O,O,X
LOISZJT,O,O,O,O,X
LOIZTJS,X,O,X,O,X
LOIZTSJ,X,X,X,O,X
LOIZJTS,X,O,X,O,X
LOIZJST,O,O,X,O,O
LOIZSTJ,X,O,X,O,O
LOIZSJT,X,O,X,O,O
LOJTISZ,O,X,O,X,X
LOJTIZS,O,O,O,X,X
LOJTSIZ,O,X,O,X,X
LOJTSZI,O,X,X,X,X
LOJTZIS,O,O,O,X,X
LOJTZSI,O,X,X,X,X
LOJITSZ,O,X,O,X,X
LOJITZS,O,O,O,X,X
LOJISTZ,X,O,O,O,X
LOJISZT,O,O,O,O,X
LOJIZTS,X,O,X,O,X
LOJIZST,O,O,X,O,O
LOJSTIZ,X,O,O,O,X
LOJSTZI,X,O,O,O,X
LOJSITZ,X,O,O,O,X
LOJSIZT,O,O,O,O,X
LOJSZTI,X,O,O,O,X
LOJSZIT,O,O,O,O,X
LOJZTIS,X,O,X,O,X
LOJZTSI,X,X,X,O,X
LOJZITS,X,O,X,O,X
LOJZIST,O,O,X,O,O
LOJZSTI,X,O,X,O,X
LOJZSIT,X,O,X,O,O
LOSTIJZ,X,O,O,O,X
LOSTIZJ,X,O,O,O,X
LOSTJIZ,X,O,O,O,X
LOSTJZI,X,O,O,O,X
LOSTZIJ,X,O,O,O,X
LOSTZJI,X,O,O,O,X
LOSITJZ,X,O,O,O,X
LOSITZJ,X,O,O,O,X
LOSIJTZ,X,O,O,O,X
LOSIJZT,O,O,O,O,X
LOSIZTJ,X,O,O,O,X
LOSIZJT,O,O,O,O,X
LOSJTIZ,X,O,O,O,X
LOSJTZI,X,O,O,O,X
LOSJITZ,X,O,O,O,X
LOSJIZT,O,O,O,O,X
LOSJZTI,X,O,O,O,X
LOSJZIT,O,O,O,O,X
LOSZTIJ,X,O,O,O,X
LOSZTJI,X,O,O,O,X
LOSZITJ,X,O,O,O,X
LOSZIJT,O,O,O,O,X
LOSZJTI,X,O,O,O,X
LOSZJIT,O,O,O,O,X
LOZTIJS,X,O,X,O,X
LOZTISJ,X,X,X,O,X
LOZTJIS,X,O,X,O,X
LOZTJSI,X,X,X,O,X
LOZTSIJ,X,X,X,O,X
LOZTSJI,X,X,X,O,X
LOZITJS,X,O,X,O,X
LOZITSJ,X,X,X,O,X
LOZIJTS,X,O,X,O,X
LOZIJST,O,O,X,O,O
LOZISTJ,X,O,X,O,O
LOZISJT,X,O,X,O,O
