sequence,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8Jei6Iv?hFUcBGdB5jBzfBfmBFqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8Jei6Iv?hFUcBGdB5jBFgBfqBzqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFibBGdB5jBFhBfqB0qB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFlbBGdB5jB8kBXhBiqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFGdB5jB8kB3lBFmBiqB
LOZJTIS,X,O,X,O,X
LOZJTSI,X,X,X,O,X
LOZJITS,X,O,X,O,X
LOZJIST,O,O,X,O,O
LOZJSTI,X,O,X,O,X
LOZJSIT,X,O,X,O,O
LOZSTIJ,X,O,X,O,X
LOZSTJI,X,O,X,O,X
LOZSITJ,X,O,X,O,O
LOZSIJT,X,O,X,O,O
LOZSJTI,X,O,X,O,X
LOZSJIT,X,O,X,O,O
JTILSZO,O,O,O,O,X
JTILSOZ,O,O,O,O,X
JTILZSO,O,O,O,O,X
JTILZOS,O,O,O,O,X
JTILOSZ,O,X,O,X,X
JTILOZS,O,O,O,X,X
JTISLZO,O,O,O,O,X
JTISLOZ,O,O,O,O,X
JTISZLO,O,O,O,O,O
JTISZOL,O,O,O,O,O
JTISOLZ,O,O,O,O,X
JTISOZL,O,O,O,O,X
JTIZLSO,O,O,O,O,X
JTIZLOS,O,O,O,O,X
JTIZSLO,O,O,O,O,O
JTIZSOL,O,O,O,O,O
JTIZOLS,O,O,O,O,X
JTIZOSL,O,O,O,O,O
JTIOLSZ,O,X,O,X,X
JTIOLZS,O,O,O,X,X
JTIOSLZ,O,O,O,X,X
JTIOSZL,O,O,O,O,X
JTIOZLS,O,O,O,O,X
JTIOZSL,O,O,O,O,O
JTLISZO,O,O,O,O,X
JTLISOZ,O,O,O,O,X
JTLIZSO,O,O,O,O,X
JTLIZOS,O,O,O,O,X
JTLIOSZ,O,X,O,X,X
JTLIOZS,O,O,O,X,X
JTLSIZO,O,O,O,O,X
JTLSIOZ,O,O,O,O,X
JTLSZIO,O,O,O,O,X
JTLSZOI,O,O,O,O,X
JTLSOIZ,O,O,O,O,X
JTLSOZI,O,O,O,O,X
JTLZISO,O,O,O,O,X
JTLZIOS,O,O,O,O,X
JTLZSIO,O,X,O,O,X
JTLZSOI,O,X,O,O,X
JTLZOIS,O,X,O,O,X
JTLZOSI,O,X,X,O,X
JTLOISZ,O,X,O,X,X
JTLOIZS,O,O,O,X,X
JTLOSIZ,O,X,O,X,X
JTLOSZI,O,X,X,X,X
JTLOZIS,O,O,O,X,X
JTLOZSI,O,X,X,X,X
JTSILZO,O,O,O,O,X
JTSILOZ,O,O,O,O,X
JTSIZLO,O,O,O,O,O
JTSIZOL,O,O,O,O,O
JTSIOLZ,O,O,O,O,X
JTSIOZL,O,O,O,O,X
JTSLIZO,O,O,O,O,X
JTSLIOZ,O,O,O,O,X
JTSLZIO,O,O,O,O,X
JTSLZOI,O,O,O,O,X
JTSLOIZ,O,O,O,O,X
JTSLOZI,O,O,O,O,X
JTSZILO,O,O,O,O,O
JTSZIOL,O,O,O,O,O
JTSZLIO,O,O,O,O,X
JTSZLOI,O,O,O,O,X
JTSZOIL,O,O,O,O,O
JTSZOLI,O,O,O,O,X
JTSOILZ,O,O,O,O,X
JTSOIZL,O,O,O,O,X
JTSOLIZ,O,O,O,O,X
JTSOLZI,O,O,O,O,X
JTSOZIL,O,O,O,O,X
JTSOZLI,O,O,O,O,X
JTZILSO,O,O,O,O,X
JTZILOS,O,O,O,O,X
JTZISLO,O,O,O,O,O
JTZISOL,O,O,O,O,O
JTZIOLS,O,O,O,O,X
JTZIOSL,O,O,O,O,O
JTZLISO,O,O,O,O,X
JTZLIOS,O,O,O,O,X
JTZLSIO,O,X,O,O,X
JTZLSOI,O,X,O,O,X
JTZLOIS,O,X,O,O,X
JTZLOSI,O,X,X,O,X
JTZSILO,O,O,O,O,O
JTZSIOL,O,O,O,O,O
JTZSLIO,O,O,O,O,X
JTZSLOI,O,O,O,O,X
JTZSOIL,O,O,O,O,O
JTZSOLI,O,O,O,O,X
JTZOILS,O,O,O,O,X
JTZOISL,O,O,O,O,O
JTZOLIS,O,O,O,O,X
JTZOLSI,O,X,X,O,X
JTZOSIL,O,O,O,O,O
JTZOSLI,O,O,O,O,X
JTOILSZ,O,X,O,X,X
JTOILZS,O,O,O,X,X
JTOISLZ,O,O,O,X,X
JTOISZL,O,O,O,O,X
JTOIZLS,O,O,O,O,X
JTOIZSL,O,O,O,O,O
JTOLISZ,O,X,O,X,X
JTOLIZS,O,O,O,X,X
JTOLSIZ,O,X,O,X,X
JTOLSZI,O,X,X,X,X
JTOLZIS,O,O,O,X,X
JTOLZSI,O,X,X,X,X
JTOSILZ,O,O,O,X,X
JTOSIZL,O,O,O,O,X
JTOSLIZ,O,O,O,X,X
JTOSLZI,O,O,O,X,X
JTOSZIL,O,O,O,O,X
JTOSZLI,O,O,O,O,X
JTOZILS,O,O,O,O,X
JTOZISL,O,O,O,O,O
JTOZLIS,O,O,O,O,X
JTOZLSI,O,X,X,O,X
JTOZSIL,O,O,O,O,O
JTOZSLI,O,O,O,O,X
JITLSZO,O,O,O,O,X
JITLSOZ,O,O,O,O,X
JITLZSO,O,O,O,O,X
JITLZOS,O,O,O,O,X
JITLOSZ,O,X,O,X,X
JITLOZS,O,O,O,X,X
JITSLZO,O,O,O,O,X
JITSLOZ,O,O,O,O,X
JITSZLO,O,O,O,O,O
JITSZOL,O,O,O,O,O
JITSOLZ,O,O,O,O,X
JITSOZL,O,O,O,O,X
JITZLSO,O,O,O,O,X
JITZLOS,O,O,O,O,X
JITZSLO,O,O,O,O,O
JITZSOL,O,O,O,O,O
JITZOLS,O,O,O,O,X
JITZOSL,O,O,O,O,O
JITOLSZ,O,X,O,X,X
JITOLZS,O,O,O,X,X
JITOSLZ,O,O,O,X,X
JITOSZL,O,O,O,O,X
JITOZLS,O,O,O,O,X
JITOZSL,O,O,O,O,O
JILTSZO,O,O,O,O,X
JILTSOZ,O,O,O,O,X
JILTZSO,O,O,O,O,X
JILTZOS,O,O,O,O,X
JILTOSZ,O,X,O,X,X
JILTOZS,O,O,O,X,X
JILSTZO,O,O,O,O,X
JILSTOZ,O,O,O,O,X
JILSZTO,O,O,O,O,O
JILSZOT,O,O,O,O,O
JILSOTZ,X,O,O,O,X
JILSOZT,O,O,O,O,X
JILZTSO,O,O,O,O,X
JILZTOS,O,O,X,O,X
JILZSTO,O,O,X,O,O
JILZSOT,O,O,X,O,O
JILZOTS,X,O,X,O,X
JILZOST,O,O,X,O,O
JILOTSZ,O,X,O,X,X
JILOTZS,O,O,O,X,X
JILOSTZ,X,O,O,O,X
JILOSZT,O,O,O,O,X
JILOZTS,X,O,X,O,X
JILOZST,O,O,X,O,O
JISTLZO,O,O,O,O,X
JISTLOZ,O,O,O,O,X
JISTZLO,O,O,O,O,O
JISTZOL,O,O,O,O,O
JISTOLZ,O,O,O,O,X
JISTOZL,O,O,O,O,X
JISLTZO,O,O,O,O,X
JISLTOZ,O,O,O,O,X
JISLZTO,O,O,O,O,O
JISLZOT,O,O,O,O,O
JISLOTZ,X,O,O,O,X
JISLOZT,O,O,O,O,X
JISZTLO,O,O,O,O,O
JISZTOL,O,O,O,O,O
JISZLTO,O,O,O,O,O
JISZLOT,O,O,O,O,O
JISZOTL,O,O,O,O,O
JISZOLT,O,O,O,O,O
JISOTLZ,O,O,O,O,X
JISOTZL,O,O,O,O,X
JISOLTZ,X,O,O,O,X
JISOLZT,O,O,O,O,X
JISOZTL,O,O,O,O,O
JISOZLT,O,O,O,O,O
JIZTLSO,O,O,O,O,X
JIZTLOS,O,O,O,O,X
JIZTSLO,O,O,O,O,O
JIZTSOL,O,O,O,O,O
JIZTOLS,O,O,O,O,X
JIZTOSL,O,O,O,O,O
JIZLTSO,O,O,O,O,X
JIZLTOS,O,O,X,O,X
JIZLSTO,O,O,X,O,O
JIZLSOT,O,O,X,O,O
JIZLOTS,X,O,X,O,X
JIZLOST,O,O,X,O,O
JIZSTLO,O,O,O,O,O
JIZSTOL,O,O,O,O,O
JIZSLTO,O,O,O,O,O
JIZSLOT,O,O,O,O,O
JIZSOTL,O,O,O,O,O
JIZSOLT,O,O,O,O,O
JIZOTLS,X,O,O,O,X
JIZOTSL,X,O,O,O,O
JIZOLTS,X,O,X,O,X
JIZOLST,O,O,X,O,O
JIZOSTL,O,O,O,O,O
JIZOSLT,O,O,O,O,O
JIOTLSZ,O,X,O,X,X
JIOTLZS,O,O,O,X,X
JIOTSLZ,O,O,O,X,X
JIOTSZL,O,O,O,O,X
JIOTZLS,O,O,O,O,X
JIOTZSL,O,O,O,O,O
JIOLTSZ,O,X,O,X,X
JIOLTZS,O,O,O,X,X
JIOLSTZ,X,O,O,O,X
JIOLSZT,O,O,O,O,X
JIOLZTS,X,O,X,O,X
JIOLZST,O,O,X,O,O
JIOSTLZ,O,O,O,O,X
JIOSTZL,O,O,O,O,X
JIOSLTZ,X,O,O,O,X
JIOSLZT,O,O,O,O,X
JIOSZTL,O,O,O,O,O
JIOSZLT,O,O,O,O,O
JIOZTLS,X,O,O,O,X
JIOZTSL,X,O,O,O,O
JIOZLTS,X,O,X,O,X
JIOZLST,O,O,X,O,O
JIOZSTL,O,O,O,O,O
JIOZSLT,O,O,O,O,O
JLTISZO,O,O,O,O,X
JLTISOZ,O,O,O,O,X
JLTIZSO,O,O,O,O,X
JLTIZOS,O,O,O,O,X
JLTIOSZ,O,X,O,X,X
JLTIOZS,O,O,O,X,X
JLTSIZO,O,O,O,O,X
JLTSIOZ,O,O,O,O,X
JLTSZIO,O,O,O,O,X
JLTSZOI,O,O,O,O,X
JLTSOIZ,O,O,O,O,X
JLTSOZI,O,O,O,O,X
JLTZISO,O,O,O,O,X
JLTZIOS,O,O,O,O,X
JLTZSIO,O,X,O,O,X
JLTZSOI,O,X,O,O,X
JLTZOIS,O,X,O,O,X
JLTZOSI,O,X,X,O,X
JLTOISZ,O,X,O,X,X
JLTOIZS,O,O,O,X,X
JLTOSIZ,O,X,O,X,X
JLTOSZI,O,X,X,X,X
JLTOZIS,O,O,O,X,X
JLTOZSI,O,X,X,X,X
JLITSZO,O,O,O,O,X
JLITSOZ,O,O,O,O,X
JLITZSO,O,O,O,O,X
JLITZOS,O,O,O,O,X
JLITOSZ,O,X,O,X,X
JLITOZS,O,O,O,X,X
JLISTZO,O,O,O,O,X
JLISTOZ,O,O,O,O,X
JLISZTO,O,O,O,O,O
JLISZOT,O,O,O,O,O
JLISOTZ,X,O,O,O,X
JLISOZT,O,O,O,O,X
JLIZTSO,O,O,O,O,X
JLIZTOS,O,O,X,O,X
JLIZSTO,O,O,X,O,O
JLIZSOT,O,O,X,O,O
JLIZOTS,X,O,X,O,X
JLIZOST,O,O,X,O,O
JLIOTSZ,O,X,O,X,X
JLIOTZS,O,O,O,X,X
JLIOSTZ,X,O,O,O,X
JLIOSZT,O,O,O,O,X
JLIOZTS,X,O,X,O,X
JLIOZST,O,O,X,O,O
JLSTIZO,O,O,O,O,X
JLSTIOZ,O,O,O,O,X
JLSTZIO,O,O,O,O,X
JLSTZOI,O,O,O,O,X
JLSTOIZ,O,O,O,O,X
JLSTOZI,O,O,O,O,X
JLSITZO,O,O,O,O,X
JLSITOZ,O,O,O,O,X
JLSIZTO,O,O,O,O,O
JLSIZOT,O,O,O,O,O
JLSIOTZ,X,O,O,O,X
JLSIOZT,O,O,O,O,X
JLSZTIO,O,O,O,O,X
JLSZTOI,O,O,O,O,X
JLSZITO,O,O,O,O,O
JLSZIOT,O,O,O,O,O
JLSZOTI,X,O,O,O,X
JLSZOIT,O,O,O,O,O
JLSOTIZ,X,O,O,O,X
JLSOTZI,X,O,O,O,X
JLSOITZ,X,O,O,O,X
JLSOIZT,O,O,O,O,X
JLSOZTI,X,O,O,O,X
JLSOZIT,O,O,O,O,X
JLZTISO,O,O,O,O,X
JLZTIOS,O,O,X,O,X
JLZTSIO,O,X,O,O,X
JLZTSOI,O,X,O,O,X
JLZTOIS,O,X,X,O,X
JLZTOSI,O,X,X,O,X
JLZITSO,O,O,O,O,X
JLZITOS,O,O,X,O,X
JLZISTO,O,O,X,O,O
JLZISOT,O,O,X,O,O
JLZIOTS,X,O,X,O,X
JLZIOST,O,O,X,O,O
JLZSTIO,O,O,X,O,X
JLZSTOI,O,O,X,O,X
JLZSITO,O,O,X,O,O
JLZSIOT,O,O,X,O,O
JLZSOTI,X,O,X,O,X
JLZSOIT,O,O,X,O,O
JLZOTIS,X,O,X,O,X
JLZOTSI,X,X,X,O,X
JLZOITS,X,O,X,O,X
JLZOIST,O,O,X,O,O
JLZOSTI,X,O,X,O,X
JLZOSIT,X,O,X,O,O
JLOTISZ,O,X,O,X,X
JLOTIZS,O,O,O,X,X
JLOTSIZ,O,X,O,X,X
JLOTSZI,O,X,X,X,X
JLOTZIS,O,O,O,X,X
JLOTZSI,O,X,X,X,X
JLOITSZ,O,X,O,X,X
JLOITZS,O,O,O,X,X
JLOISTZ,X,O,O,O,X
JLOISZT,O,O,O,O,X
JLOIZTS,X,O,X,O,X
JLOIZST,O,O,X,O,O
JLOSTIZ,X,O,O,O,X
JLOSTZI,X,O,O,O,X
JLOSITZ,X,O,O,O,X
JLOSIZT,O,O,O,O,X
JLOSZTI,X,O,O,O,X
JLOSZIT,O,O,O,O,X
JLOZTIS,X,O,X,O,X
JLOZTSI,X,X,X,O,X
JLOZITS,X,O,X,O,X
JLOZIST,O,O,X,O,O
JLOZSTI,X,O,X,O,X
JLOZSIT,X,O,X,O,O
JSTILZO,O,O,O,O,X
JSTILOZ,O,O,O,O,X
JSTIZLO,O,O,O,O,O
JSTIZOL,O,O,O,O,O
JSTIOLZ,O,O,O,O,X
JSTIOZL,O,O,O,O,X
JSTLIZO,O,O,O,O,X
JSTLIOZ,O,O,O,O,X
JSTLZIO,O,O,O,O,X
JSTLZOI,O,O,O,O,X
JSTLOIZ,O,O,O,O,X
JSTLOZI,O,O,O,O,X
JSTZILO,O,O,O,O,O
JSTZIOL,O,O,O,O,O
JSTZLIO,O,O,O,O,X
JSTZLOI,O,O,O,O,X
JSTZOIL,O,O,O,O,O
JSTZOLI,O,O,O,O,X
JSTOILZ,O,O,O,O,X
JSTOIZL,O,O,O,O,X
JSTOLIZ,O,O,O,O,X
JSTOLZI,O,O,O,O,X
JSTOZIL,O,O,O,O,X
JSTOZLI,O,O,O,O,X
JSITLZO,O,O,O,O,X
JSITLOZ,O,O,O,O,X
JSITZLO,O,O,O,O,O
JSITZOL,O,O,O,O,O
JSITOLZ,O,O,O,O,X
JSITOZL,O,O,O,O,X
JSILTZO,O,O,O,O,X
JSILTOZ,O,O,O,O,X
JSILZTO,O,O,O,O,O
JSILZOT,O,O,O,O,O
JSILOTZ,X,O,O,O,X
JSILOZT,O,O,O,O,X
JSIZTLO,O,O,O,O,O
JSIZTOL,O,O,O,O,O
JSIZLTO,O,O,O,O,O
JSIZLOT,O,O,O,O,O
JSIZOTL,O,O,O,O,O
JSIZOLT,O,O,O,O,O
JSIOTLZ,O,O,O,O,X
JSIOTZL,O,O,O,O,X
JSIOLTZ,X,O,O,O,X
JSIOLZT,O,O,O,O,X
JSIOZTL,O,O,O,O,O
JSIOZLT,O,O,O,O,O
JSLTIZO,O,O,O,O,X
JSLTIOZ,O,O,O,O,X
JSLTZIO,O,O,O,O,X
JSLTZOI,O,O,O,O,X
JSLTOIZ,O,O,O,O,X
JSLTOZI,O,O,O,O,X
JSLITZO,O,O,O,O,X
JSLITOZ,O,O,O,O,X
JSLIZTO,O,O,O,O,O
JSLIZOT,O,O,O,O,O
JSLIOTZ,X,O,O,O,X
JSLIOZT,O,O,O,O,X
JSLZTIO,O,O,O,O,X
JSLZTOI,O,O,O,O,X
JSLZITO,O,O,O,O,O
JSLZIOT,O,O,O,O,O
JSLZOTI,X,O,O,O,X
JSLZOIT,O,O,O,O,O
JSLOTIZ,X,O,O,O,X
JSLOTZI,X,O,O,O,X
JSLOITZ,X,O,O,O,X
JSLOIZT,O,O,O,O,X
JSLOZTI,X,O,O,O,X
JSLOZIT,O,O,O,O,X
JSZTILO,O,O,O,O,O
JSZTIOL,O,O,O,O,O
JSZTLIO,O,O,O,O,X
JSZTLOI,O,O,O,O,X
JSZTOIL,O,O,O,O,O
JSZTOLI,O,O,O,O,X
JSZITLO,O,O,O,O,O
JSZITOL,O,O,O,O,O
JSZILTO,O,O,O,O,O
JSZILOT,O,O,O,O,O
JSZIOTL,O,O,O,O,O
JSZIOLT,O,O,O,O,O
JSZLTIO,O,O,O,O,X
JSZLTOI,O,O,O,O,X
JSZLITO,O,O,O,O,O
JSZLIOT,O,O,O,O,O
JSZLOTI,X,O,O,O,X
JSZLOIT,O,O,O,O,O
JSZOTIL,O,O,O,O,O
JSZOTLI,O,O,O,O,X
JSZOITL,O,O,O,O,O
JSZOILT,O,O,O,O,O
JSZOLTI,X,O,O,O,X
JSZOLIT,O,O,O,O,O
JSOTILZ,O,O,O,O,X
JSOTIZL,O,O,O,O,X
JSOTLIZ,O,O,O,O,X
JSOTLZI,O,O,O,O,X
JSOTZIL,O,O,O,O,X
JSOTZLI,O,O,O,O,X
JSOITLZ,O,O,O,O,X
JSOITZL,O,O,O,O,X
JSOILTZ,X,O,O,O,X
JSOILZT,O,O,O,O,X
JSOIZTL,O,O,O,O,O
JSOIZLT,O,O,O,O,O
JSOLTIZ,X,O,O,O,X
JSOLTZI,X,O,O,O,X
JSOLITZ,X,O,O,O,X
JSOLIZT,O,O,O,O,X
JSOLZTI,X,O,O,O,X
JSOLZIT,O,O,O,O,X
JSOZTIL,O,O,O,O,O
JSOZTLI,O,O,O,O,X
JSOZITL,O,O,O,O,O
JSOZILT,O,O,O,O,O
JSOZLTI,X,O,O,O,X
JSOZLIT,O,O,O,O,O
JZTILSO,O,O,O,O,X
JZTILOS,O,O,O,O,X
JZTISLO,O,O,O,O,O
JZTISOL,O,O,O,O,O
JZTIOLS,O,O,O,O,X
JZTIOSL,O,O,O,O,O
JZTLISO,O,O,O,O,X
JZTLIOS,O,O,O,O,X
JZTLSIO,O,X,O,O,X
JZTLSOI,O,X,O,O,X
JZTLOIS,O,X,O,O,X
JZTLOSI,O,X,X,O,X
JZTSILO,O,O,O,O,O
JZTSIOL,O,O,O,O,O
JZTSLIO,O,O,O,O,X
JZTSLOI,O,O,O,O,X
JZTSOIL,O,O,O,O,O
JZTSOLI,O,O,O,O,X
JZTOILS,O,O,O,O,X
JZTOISL,O,O,O,O,O
JZTOLIS,O,O,O,O,X
JZTOLSI,O,X,X,O,X
JZTOSIL,O,O,O,O,O
JZTOSLI,O,O,O,O,X
JZITLSO,O,O,O,O,X
JZITLOS,O,O,O,O,X
JZITSLO,O,O,O,O,O
JZITSOL,O,O,O,O,O
JZITOLS,O,O,O,O,X
JZITOSL,O,O,O,O,O
JZILTSO,O,O,O,O,X
JZILTOS,O,O,X,O,X
JZILSTO,O,O,X,O,O
JZILSOT,O,O,X,O,O
JZILOTS,X,O,X,O,X
JZILOST,O,O,X,O,O
JZISTLO,O,O,O,O,O
JZISTOL,O,O,O,O,O
JZISLTO,O,O,O,O,O
JZISLOT,O,O,O,O,O
JZISOTL,O,O,O,O,O
JZISOLT,O,O,O,O,O
JZIOTLS,X,O,O,O,X
JZIOTSL,X,O,O,O,O
JZIOLTS,X,O,X,O,X
JZIOLST,O,O,X,O,O
JZIOSTL,O,O,O,O,O
JZIOSLT,O,O,O,O,O
JZLTISO,O,O,O,O,X
JZLTIOS,O,O,X,O,X
JZLTSIO,O,X,O,O,X
JZLTSOI,O,X,O,O,X
JZLTOIS,O,X,X,O,X
JZLTOSI,O,X,X,O,X
JZLITSO,O,O,O,O,X
JZLITOS,O,O,X,O,X
JZLISTO,O,O,X,O,O
JZLISOT,O,O,X,O,O
JZLIOTS,X,O,X,O,X
JZLIOST,O,O,X,O,O
JZLSTIO,O,O,X,O,X
JZLSTOI,O,O,X,O,X
JZLSITO,O,O,X,O,O
JZLSIOT,O,O,X,O,O
JZLSOTI,X,O,X,O,X
JZLSOIT,O,O,X,O,O
JZLOTIS,X,O,X,O,X
JZLOTSI,X,X,X,O,X
JZLOITS,X,O,X,O,X
JZLOIST,O,O,X,O,O
JZLOSTI,X,O,X,O,X
JZLOSIT,X,O,X,O,O
JZSTILO,O,O,O,O,O
JZSTIOL,O,O,O,O,O
JZSTLIO,O,O,O,O,X
JZSTLOI,O,O,O,O,X
JZSTOIL,O,O,O,O,O
JZSTOLI,O,O,O,O,X
JZSITLO,O,O,O,O,O
JZSITOL,O,O,O,O,O
JZSILTO,O,O,O,O,O
JZSILOT,O,O,O,O,O
JZSIOTL,O,O,O,O,O
JZSIOLT,O,O,O,O,O
JZSLTIO,O,O,O,O,X
JZSLTOI,O,O,O,O,X
JZSLITO,O,O,O,O,O
JZSLIOT,O,O,O,O,O
JZSLOTI,X,O,O,O,X
JZSLOIT,O,O,O,O,O
JZSOTIL,O,O,O,O,O
JZSOTLI,O,O,O,O,X
JZSOITL,O,O,O,O,O
JZSOILT,O,O,O,O,O
JZSOLTI,X,O,O,O,X
JZSOLIT,O,O,O,O,O
JZOTILS,X,O,O,O,X
JZOTISL,X,O,O,O,O
JZOTLIS,X,O,O,O,X
JZOTLSI,X,X,X,O,X
JZOTSIL,X,O,O,O,O
JZOTSLI,X,O,O,O,X
JZOITLS,X,O,O,O,X
JZOITSL,X,O,O,O,O
JZOILTS,X,O,X,O,X
JZOILST,O,O,X,O,O
JZOISTL,O,O,O,O,O
JZOISLT,O,O,O,O,O
JZOLTIS,X,O,X,O,X
JZOLTSI,X,X,X,O,X
JZOLITS,X,O,X,O,X
JZOLIST,O,O,X,O,O
JZOLSTI,X,O,X,O,X
JZOLSIT,X,O,X,O,O
JZOSTIL,O,O,O,O,O
JZOSTLI,O,O,O,O,X
JZOSITL,O,O,O,O,O
JZOSILT,O,O,O,O,O
JZOSLTI,X,O,O,O,X
JZOSLIT,O,O,O,O,O
JOTILSZ,O,X,O,X,X
JOTILZS,O,O,O,X,X
JOTISLZ,O,O,O,X,X
JOTISZL,O,O,O,O,X
JOTIZLS,O,O,O,O,X
JOTIZSL,O,O,O,O,O
JOTLISZ,O,X,O,X,X
JOTLIZS,O,O,O,X,X
JOTLSIZ,O,X,O,X,X
JOTLSZI,O,X,X,X,X
JOTLZIS,O,O,O,X,X
JOTLZSI,O,X,X,X,X
JOTSILZ,O,O,O,X,X
JOTSIZL,O,O,O,O,X
JOTSLIZ,O,O,O,X,X
JOTSLZI,O,O,O,X,X
JOTSZIL,O,O,O,O,X
JOTSZLI,O,O,O,O,X
JOTZILS,O,O,O,O,X
JOTZISL,O,O,O,O,O
JOTZLIS,O,O,O,O,X
JOTZLSI,O,X,X,O,X
JOTZSIL,O,O,O,O,O
JOTZSLI,O,O,O,O,X
JOITLSZ,O,X,O,X,X
JOITLZS,O,O,O,X,X
JOITSLZ,O,O,O,X,X
JOITSZL,O,O,O,O,X
JOITZLS,O,O,O,O,X
JOITZSL,O,O,O,O,O
JOILTSZ,O,X,O,X,X
JOILTZS,O,O,O,X,X
JOILSTZ,X,O,O,O,X
JOILSZT,O,O,O,O,X
JOILZTS,X,O,X,O,X
JOILZST,O,O,X,O,O
JOISTLZ,O,O,O,O,X
JOISTZL,O,O,O,O,X
JOISLTZ,X,O,O,O,X
JOISLZT,O,O,O,O,X
JOISZTL,O,O,O,O,O
JOISZLT,O,O,O,O,O
JOIZTLS,X,O,O,O,X
JOIZTSL,X,O,O,O,O
JOIZLTS,X,O,X,O,X
JOIZLST,O,O,X,O,O
JOIZSTL,O,O,O,O,O
JOIZSLT,O,O,O,O,O
JOLTISZ,O,X,O,X,X
JOLTIZS,O,O,O,X,X
JOLTSIZ,O,X,O,X,X
JOLTSZI,O,X,X,X,X
JOLTZIS,O,O,O,X,X
JOLTZSI,O,X,X,X,X
JOLITSZ,O,X,O,X,X
JOLITZS,O,O,O,X,X
JOLISTZ,X,O,O,O,X
JOLISZT,O,O,O,O,X
JOLIZTS,X,O,X,O,X
JOLIZST,O,O,X,O,O
JOLSTIZ,X,O,O,O,X
JOLSTZI,X,O,O,O,X
JOLSITZ,X,O,O,O,X
JOLSIZT,O,O,O,O,X
JOLSZTI,X,O,O,O,X
JOLSZIT,O,O,O,O,X
JOLZTIS,X,O,X,O,X
JOLZTSI,X,X,X,O,X
JOLZITS,X,O,X,O,X
JOLZIST,O,O,X,O,O
JOLZSTI,X,O,X,O,X
JOLZSIT,X,O,X,O,O
JOSTILZ,O,O,O,O,X
JOSTIZL,O,O,O,O,X
JOSTLIZ,O,O,O,O,X
JOSTLZI,O,O,O,O,X
JOSTZIL,O,O,O,O,X
JOSTZLI,O,O,O,O,X
JOSITLZ,O,O,O,O,X
JOSITZL,O,O,O,O,X
JOSILTZ,X,O,O,O,X
JOSILZT,O,O,O,O,X
JOSIZTL,O,O,O,O,O
JOSIZLT,O,O,O,O,O
JOSLTIZ,X,O,O,O,X
JOSLTZI,X,O,O,O,X
JOSLITZ,X,O,O,O,X
JOSLIZT,O,O,O,O,X
JOSLZTI,X,O,O,O,X
JOSLZIT,O,O,O,O,X
JOSZTIL,O,O,O,O,O
JOSZTLI,O,O,O,O,X
JOSZITL,O,O,O,O,O
JOSZILT,O,O,O,O,O
JOSZLTI,X,O,O,O,X
JOSZLIT,O,O,O,O,O
JOZTILS,X,O,O,O,X
JOZTISL,X,O,O,O,O
JOZTLIS,X,O,O,O,X
JOZTLSI,X,X,X,O,X
JOZTSIL,X,O,O,O,O
JOZTSLI,X,O,O,O,X
JOZITLS,X,O,O,O,X
JOZITSL,X,O,O,O,O
JOZILTS,X,O,X,O,X
JOZILST,O,O,X,O,O
JOZISTL,O,O,O,O,O
JOZISLT,O,O,O,O,O
JOZLTIS,X,O,X,O,X
JOZLTSI,X,X,X,O,X
JOZLITS,X,O,X,O,X
