sequence,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8Jei6Iv?hFUcBGdB5jBzfBfmBFqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8Jei6Iv?hFUcBGdB5jBFgBfqBzqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFibBGdB5jBFhBfqB0qB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFlbBGdB5jB8kBXhBiqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFGdB5jB8kB3lBFmBiqB
JOZLIST,O,O,X,O,O
JOZLSTI,X,O,X,O,X
JOZLSIT,X,O,X,O,O
JOZSTIL,O,O,O,O,O
JOZSTLI,O,O,O,O,X
JOZSITL,O,O,O,O,O
JOZSILT,O,O,O,O,O
JOZSLTI,X,O,O,O,X
JOZSLIT,O,O,O,O,O
STILJZO,O,O,O,O,X
STILJOZ,O,O,O,O,X
STILZJO,O,O,O,O,X
STILZOJ,O,O,O,O,X
STILOJZ,O,O,O,O,X
STILOZJ,O,O,O,O,X
STIJLZO,O,O,O,O,X
STIJLOZ,O,O,O,O,X
STIJZLO,O,O,O,O,O
STIJZOL,O,O,O,O,O
STIJOLZ,O,O,O,O,X
STIJOZL,O,O,O,O,X
STIZLJO,O,O,O,O,O
STIZLOJ,O,O,O,O,O
STIZJLO,O,O,O,O,O
STIZJOL,O,O,O,O,O
STIZOLJ,O,O,O,O,O
STIZOJL,O,O,O,O,O
STIOLJZ,O,O,O,O,X
STIOLZJ,O,O,O,O,X
STIOJLZ,O,O,O,O,X
STIOJZL,O,O,O,O,X
STIOZLJ,O,O,O,O,X
STIOZJL,O,O,O,O,X
STLIJZO,O,O,O,O,X
STLIJOZ,O,O,O,O,X
STLIZJO,O,O,O,O,X
STLIZOJ,O,O,O,O,X
STLIOJZ,O,O,O,O,X
STLIOZJ,O,O,O,O,X
STLJIZO,O,O,O,O,X
STLJIOZ,O,O,O,O,X
STLJZIO,O,O,O,O,X
STLJZOI,O,O,O,O,X
STLJOIZ,O,O,O,O,X
STLJOZI,O,O,O,O,X
STLZIJO,O,O,O,O,X
STLZIOJ,O,O,O,O,X
STLZJIO,O,O,O,O,X
STLZJOI,O,O,O,O,X
STLZOIJ,O,O,O,O,X
STLZOJI,O,O,O,O,X
STLOIJZ,O,O,O,O,X
STLOIZJ,O,O,O,O,X
STLOJIZ,O,O,O,O,X
STLOJZI,O,O,O,O,X
STLOZIJ,O,O,O,O,X
STLOZJI,O,O,O,O,X
STJILZO,O,O,O,O,X
STJILOZ,O,O,O,O,X
STJIZLO,O,O,O,O,O
STJIZOL,O,O,O,O,O
STJIOLZ,O,O,O,O,X
STJIOZL,O,O,O,O,X
STJLIZO,O,O,O,O,X
STJLIOZ,O,O,O,O,X
STJLZIO,O,O,O,O,X
STJLZOI,O,O,O,O,X
STJLOIZ,O,O,O,O,X
STJLOZI,O,O,O,O,X
STJZILO,O,O,O,O,O
STJZIOL,O,O,O,O,O
STJZLIO,O,O,O,O,X
STJZLOI,O,O,O,O,X
STJZOIL,O,O,O,O,O
STJZOLI,O,O,O,O,X
STJOILZ,O,O,O,O,X
STJOIZL,O,O,O,O,X
STJOLIZ,O,O,O,O,X
STJOLZI,O,O,O,O,X
STJOZIL,O,O,O,O,X
STJOZLI,O,O,O,O,X
STZILJO,O,O,O,O,O
STZILOJ,O,O,O,O,O
STZIJLO,O,O,O,O,O
STZIJOL,O,O,O,O,O
STZIOLJ,O,O,O,O,O
STZIOJL,O,O,O,O,O
STZLIJO,O,O,O,O,X
STZLIOJ,O,O,O,O,X
STZLJIO,O,O,O,O,X
STZLJOI,O,O,O,O,X
STZLOIJ,O,O,O,O,X
STZLOJI,O,O,O,O,X
STZJILO,O,O,O,O,O
STZJIOL,O,O,O,O,O
STZJLIO,O,O,O,O,X
STZJLOI,O,O,O,O,X
STZJOIL,O,O,O,O,O
STZJOLI,O,O,O,O,X
STZOILJ,O,O,O,O,O
STZOIJL,O,O,O,O,O
STZOLIJ,O,O,O,O,X
STZOLJI,O,O,O,O,X
STZOJIL,O,O,O,O,O
STZOJLI,O,O,O,O,X
STOILJZ,O,O,O,O,X
STOILZJ,O,O,O,O,X
STOIJLZ,O,O,O,O,X
STOIJZL,O,O,O,O,X
STOIZLJ,O,O,O,O,X
STOIZJL,O,O,O,O,X
STOLIJZ,O,O,O,O,X
STOLIZJ,O,O,O,O,X
STOLJIZ,O,O,O,O,X
STOLJZI,O,O,O,O,X
STOLZIJ,O,O,O,O,X
STOLZJI,O,O,O,O,X
STOJILZ,O,O,O,O,X
STOJIZL,O,O,O,O,X
STOJLIZ,O,O,O,O,X
STOJLZI,O,O,O,O,X
STOJZIL,O,O,O,O,X
STOJZLI,O,O,O,O,X
STOZILJ,O,O,O,O,X
STOZIJL,O,O,O,O,X
STOZLIJ,O,O,O,O,X
STOZLJI,O,O,O,O,X
STOZJIL,O,O,O,O,X
STOZJLI,O,O,O,O,X
SITLJZO,O,O,O,O,X
SITLJOZ,O,O,O,O,X
SITLZJO,O,O,O,O,X
SITLZOJ,O,O,O,O,X
SITLOJZ,O,O,O,O,X
SITLOZJ,O,O,O,O,X
SITJLZO,O,O,O,O,X
SITJLOZ,O,O,O,O,X
SITJZLO,O,O,O,O,O
SITJZOL,O,O,O,O,O
SITJOLZ,O,O,O,O,X
SITJOZL,O,O,O,O,X
SITZLJO,O,O,O,O,O
SITZLOJ,O,O,O,O,O
SITZJLO,O,O,O,O,O
SITZJOL,O,O,O,O,O
SITZOLJ,O,O,O,O,O
SITZOJL,O,O,O,O,O
SITOLJZ,O,O,O,O,X
SITOLZJ,O,O,O,O,X
SITOJLZ,O,O,O,O,X
SITOJZL,O,O,O,O,X
SITOZLJ,O,O,O,O,X
SITOZJL,O,O,O,O,X
SILTJZO,O,O,O,O,X
SILTJOZ,O,O,O,O,X
SILTZJO,O,O,O,O,X
SILTZOJ,O,O,O,O,X
SILTOJZ,O,O,O,O,X
SILTOZJ,O,O,O,O,X
SILJTZO,O,O,O,O,X
SILJTOZ,O,O,O,O,X
SILJZTO,O,O,O,O,O
SILJZOT,O,O,O,O,O
SILJOTZ,X,O,O,O,X
SILJOZT,O,O,O,O,X
SILZTJO,O,O,O,O,O
SILZTOJ,O,O,O,O,O
SILZJTO,O,O,O,O,O
SILZJOT,O,O,O,O,O
SILZOTJ,X,O,O,O,O
SILZOJT,O,O,O,O,O
SILOTJZ,X,O,O,O,X
SILOTZJ,X,O,O,O,X
SILOJTZ,X,O,O,O,X
SILOJZT,O,O,O,O,X
SILOZTJ,X,O,O,O,X
SILOZJT,O,O,O,O,X
SIJTLZO,O,O,O,O,X
SIJTLOZ,O,O,O,O,X
SIJTZLO,O,O,O,O,O
SIJTZOL,O,O,O,O,O
SIJTOLZ,O,O,O,O,X
SIJTOZL,O,O,O,O,X
SIJLTZO,O,O,O,O,X
SIJLTOZ,O,O,O,O,X
SIJLZTO,O,O,O,O,O
SIJLZOT,O,O,O,O,O
SIJLOTZ,X,O,O,O,X
SIJLOZT,O,O,O,O,X
SIJZTLO,O,O,O,O,O
SIJZTOL,O,O,O,O,O
SIJZLTO,O,O,O,O,O
SIJZLOT,O,O,O,O,O
SIJZOTL,O,O,O,O,O
SIJZOLT,O,O,O,O,O
SIJOTLZ,O,O,O,O,X
SIJOTZL,O,O,O,O,X
SIJOLTZ,X,O,O,O,X
SIJOLZT,O,O,O,O,X
SIJOZTL,O,O,O,O,O
SIJOZLT,O,O,O,O,O
SIZTLJO,O,O,O,O,O
SIZTLOJ,O,O,O,O,O
SIZTJLO,O,O,O,O,O
SIZTJOL,O,O,O,O,O
SIZTOLJ,O,O,O,O,O
SIZTOJL,O,O,O,O,O
SIZLTJO,O,O,O,O,O
SIZLTOJ,O,O,O,O,O
SIZLJTO,O,O,O,O,O
SIZLJOT,O,O,O,O,O
SIZLOTJ,X,O,O,O,O
SIZLOJT,O,O,O,O,O
SIZJTLO,O,O,O,O,O
SIZJTOL,O,O,O,O,O
SIZJLTO,O,O,O,O,O
SIZJLOT,O,O,O,O,O
SIZJOTL,O,O,O,O,O
SIZJOLT,O,O,O,O,O
SIZOTLJ,O,O,O,O,O
SIZOTJL,O,O,O,O,O
SIZOLTJ,X,O,O,O,O
SIZOLJT,O,O,O,O,O
SIZOJTL,O,O,O,O,O
SIZOJLT,O,O,O,O,O
SIOTLJZ,O,O,O,O,X
SIOTLZJ,O,O,O,O,X
SIOTJLZ,O,O,O,O,X
SIOTJZL,O,O,O,O,X
SIOTZLJ,O,O,O,O,X
SIOTZJL,O,O,O,O,X
SIOLTJZ,X,O,O,O,X
SIOLTZJ,X,O,O,O,X
SIOLJTZ,X,O,O,O,X
SIOLJZT,O,O,O,O,X
SIOLZTJ,X,O,O,O,X
SIOLZJT,O,O,O,O,X
SIOJTLZ,O,O,O,O,X
SIOJTZL,O,O,O,O,X
SIOJLTZ,X,O,O,O,X
SIOJLZT,O,O,O,O,X
SIOJZTL,O,O,O,O,O
SIOJZLT,O,O,O,O,O
SIOZTLJ,O,O,O,O,O
SIOZTJL,O,O,O,O,O
SIOZLTJ,X,O,O,O,O
SIOZLJT,O,O,O,O,O
SIOZJTL,O,O,O,O,O
SIOZJLT,O,O,O,O,O
SLTIJZO,O,O,O,O,X
SLTIJOZ,O,O,O,O,X
SLTIZJO,O,O,O,O,X
SLTIZOJ,O,O,O,O,X
SLTIOJZ,O,O,O,O,X
SLTIOZJ,O,O,O,O,X
SLTJIZO,O,O,O,O,X
SLTJIOZ,O,O,O,O,X
SLTJZIO,O,O,O,O,X
SLTJZOI,O,O,O,O,X
SLTJOIZ,O,O,O,O,X
SLTJOZI,O,O,O,O,X
SLTZIJO,O,O,O,O,X
SLTZIOJ,O,O,O,O,X
SLTZJIO,O,O,O,O,X
SLTZJOI,O,O,O,O,X
SLTZOIJ,O,O,O,O,X
SLTZOJI,O,O,O,O,X
SLTOIJZ,O,O,O,O,X
SLTOIZJ,O,O,O,O,X
SLTOJIZ,O,O,O,O,X
SLTOJZI,O,O,O,O,X
SLTOZIJ,O,O,O,O,X
SLTOZJI,O,O,O,O,X
SLITJZO,O,O,O,O,X
SLITJOZ,O,O,O,O,X
SLITZJO,O,O,O,O,X
SLITZOJ,O,O,O,O,X
SLITOJZ,O,O,O,O,X
SLITOZJ,O,O,O,O,X
SLIJTZO,O,O,O,O,X
SLIJTOZ,O,O,O,O,X
SLIJZTO,O,O,O,O,O
SLIJZOT,O,O,O,O,O
SLIJOTZ,X,O,O,O,X
SLIJOZT,O,O,O,O,X
SLIZTJO,O,O,O,O,O
SLIZTOJ,O,O,O,O,O
SLIZJTO,O,O,O,O,O
SLIZJOT,O,O,O,O,O
SLIZOTJ,X,O,O,O,O
SLIZOJT,O,O,O,O,O
SLIOTJZ,X,O,O,O,X
SLIOTZJ,X,O,O,O,X
SLIOJTZ,X,O,O,O,X
SLIOJZT,O,O,O,O,X
SLIOZTJ,X,O,O,O,X
SLIOZJT,O,O,O,O,X
SLJTIZO,O,O,O,O,X
SLJTIOZ,O,O,O,O,X
SLJTZIO,O,O,O,O,X
SLJTZOI,O,O,O,O,X
SLJTOIZ,O,O,O,O,X
SLJTOZI,O,O,O,O,X
SLJITZO,O,O,O,O,X
SLJITOZ,O,O,O,O,X
SLJIZTO,O,O,O,O,O
SLJIZOT,O,O,O,O,O
SLJIOTZ,X,O,O,O,X
SLJIOZT,O,O,O,O,X
SLJZTIO,O,O,O,O,X
SLJZTOI,O,O,O,O,X
SLJZITO,O,O,O,O,O
SLJZIOT,O,O,O,O,O
SLJZOTI,X,O,O,O,X
SLJZOIT,O,O,O,O,O
SLJOTIZ,X,O,O,O,X
SLJOTZI,X,O,O,O,X
SLJOITZ,X,O,O,O,X
SLJOIZT,O,O,O,O,X
SLJOZTI,X,O,O,O,X
SLJOZIT,O,O,O,O,X
SLZTIJO,O,O,O,O,X
SLZTIOJ,O,O,O,O,X
SLZTJIO,O,O,O,O,X
SLZTJOI,O,O,O,O,X
SLZTOIJ,O,O,O,O,X
SLZTOJI,O,O,O,O,X
SLZITJO,O,O,O,O,O
SLZITOJ,O,O,O,O,O
SLZIJTO,O,O,O,O,O
SLZIJOT,O,O,O,O,O
SLZIOTJ,X,O,O,O,O
SLZIOJT,O,O,O,O,O
SLZJTIO,O,O,O,O,X
SLZJTOI,O,O,O,O,X
SLZJITO,O,O,O,O,O
SLZJIOT,O,O,O,O,O
SLZJOTI,X,O,O,O,X
SLZJOIT,O,O,O,O,O
SLZOTIJ,X,O,O,O,X
SLZOTJI,X,O,O,O,X
SLZOITJ,X,O,O,O,O
SLZOIJT,O,O,O,O,O
SLZOJTI,X,O,O,O,X
SLZOJIT,O,O,O,O,O
SLOTIJZ,X,O,O,O,X
SLOTIZJ,X,O,O,O,X
SLOTJIZ,X,O,O,O,X
SLOTJZI,X,O,O,O,X
SLOTZIJ,X,O,O,O,X
SLOTZJI,X,O,O,O,X
SLOITJZ,X,O,O,O,X
SLOITZJ,X,O,O,O,X
SLOIJTZ,X,O,O,O,X
SLOIJZT,O,O,O,O,X
SLOIZTJ,X,O,O,O,X
SLOIZJT,O,O,O,O,X
SLOJTIZ,X,O,O,O,X
SLOJTZI,X,O,O,O,X
SLOJITZ,X,O,O,O,X
SLOJIZT,O,O,O,O,X
SLOJZTI,X,O,O,O,X
SLOJZIT,O,O,O,O,X
SLOZTIJ,X,O,O,O,X
SLOZTJI,X,O,O,O,X
SLOZITJ,X,O,O,O,X
SLOZIJT,O,O,O,O,X
SLOZJTI,X,O,O,O,X
SLOZJIT,O,O,O,O,X
SJTILZO,O,O,O,O,X
SJTILOZ,O,O,O,O,X
SJTIZLO,O,O,O,O,O
SJTIZOL,O,O,O,O,O
SJTIOLZ,O,O,O,O,X
SJTIOZL,O,O,O,O,X
SJTLIZO,O,O,O,O,X
SJTLIOZ,O,O,O,O,X
SJTLZIO,O,O,O,O,X
SJTLZOI,O,O,O,O,X
SJTLOIZ,O,O,O,O,X
SJTLOZI,O,O,O,O,X
SJTZILO,O,O,O,O,O
SJTZIOL,O,O,O,O,O
SJTZLIO,O,O,O,O,X
SJTZLOI,O,O,O,O,X
SJTZOIL,O,O,O,O,O
SJTZOLI,O,O,O,O,X
SJTOILZ,O,O,O,O,X
SJTOIZL,O,O,O,O,X
SJTOLIZ,O,O,O,O,X
SJTOLZI,O,O,O,O,X
SJTOZIL,O,O,O,O,X
SJTOZLI,O,O,O,O,X
SJITLZO,O,O,O,O,X
SJITLOZ,O,O,O,O,X
SJITZLO,O,O,O,O,O
SJITZOL,O,O,O,O,O
SJITOLZ,O,O,O,O,X
SJITOZL,O,O,O,O,X
SJILTZO,O,O,O,O,X
SJILTOZ,O,O,O,O,X
SJILZTO,O,O,O,O,O
SJILZOT,O,O,O,O,O
SJILOTZ,X,O,O,O,X
SJILOZT,O,O,O,O,X
SJIZTLO,O,O,O,O,O
SJIZTOL,O,O,O,O,O
SJIZLTO,O,O,O,O,O
SJIZLOT,O,O,O,O,O
SJIZOTL,O,O,O,O,O
SJIZOLT,O,O,O,O,O
SJIOTLZ,O,O,O,O,X
SJIOTZL,O,O,O,O,X
SJIOLTZ,X,O,O,O,X
SJIOLZT,O,O,O,O,X
SJIOZTL,O,O,O,O,O
SJIOZLT,O,O,O,O,O
SJLTIZO,O,O,O,O,X
SJLTIOZ,O,O,O,O,X
SJLTZIO,O,O,O,O,X
SJLTZOI,O,O,O,O,X
SJLTOIZ,O,O,O,O,X
SJLTOZI,O,O,O,O,X
SJLITZO,O,O,O,O,X
SJLITOZ,O,O,O,O,X
SJLIZTO,O,O,O,O,O
SJLIZOT,O,O,O,O,O
SJLIOTZ,X,O,O,O,X
SJLIOZT,O,O,O,O,X
SJLZTIO,O,O,O,O,X
SJLZTOI,O,O,O,O,X
SJLZITO,O,O,O,O,O
SJLZIOT,O,O,O,O,O
SJLZOTI,X,O,O,O,X
SJLZOIT,O,O,O,O,O
SJLOTIZ,X,O,O,O,X
SJLOTZI,X,O,O,O,X
SJLOITZ,X,O,O,O,X
SJLOIZT,O,O,O,O,X
SJLOZTI,X,O,O,O,X
SJLOZIT,O,O,O,O,X
SJZTILO,O,O,O,O,O
SJZTIOL,O,O,O,O,O
SJZTLIO,O,O,O,O,X
SJZTLOI,O,O,O,O,X
SJZTOIL,O,O,O,O,O
SJZTOLI,O,O,O,O,X
SJZITLO,O,O,O,O,O
SJZITOL,O,O,O,O,O
SJZILTO,O,O,O,O,O
SJZILOT,O,O,O,O,O
SJZIOTL,O,O,O,O,O
SJZIOLT,O,O,O,O,O
SJZLTIO,O,O,O,O,X
SJZLTOI,O,O,O,O,X
SJZLITO,O,O,O,O,O
SJZLIOT,O,O,O,O,O
SJZLOTI,X,O,O,O,X
SJZLOIT,O,O,O,O,O
SJZOTIL,O,O,O,O,O
SJZOTLI,O,O,O,O,X
SJZOITL,O,O,O,O,O
SJZOILT,O,O,O,O,O
SJZOLTI,X,O,O,O,X
SJZOLIT,O,O,O,O,O
SJOTILZ,O,O,O,O,X
SJOTIZL,O,O,O,O,X
SJOTLIZ,O,O,O,O,X
SJOTLZI,O,O,O,O,X
SJOTZIL,O,O,O,O,X
SJOTZLI,O,O,O,O,X
SJOITLZ,O,O,O,O,X
SJOITZL,O,O,O,O,X
SJOILTZ,X,O,O,O,X
SJOILZT,O,O,O,O,X
SJOIZTL,O,O,O,O,O
SJOIZLT,O,O,O,O,O
SJOLTIZ,X,O,O,O,X
SJOLTZI,X,O,O,O,X
SJOLITZ,X,O,O,O,X
SJOLIZT,O,O,O,O,X
SJOLZTI,X,O,O,O,X
SJOLZIT,O,O,O,O,X
SJOZTIL,O,O,O,O,O
SJOZTLI,O,O,O,O,X
SJOZITL,O,O,O,O,O
SJOZILT,O,O,O,O,O
SJOZLTI,X,O,O,O,X
SJOZLIT,O,O,O,O,O
SZTILJO,O,O,O,O,O
SZTILOJ,O,O,O,O,O
SZTIJLO,O,O,O,O,O
SZTIJOL,O,O,O,O,O
SZTIOLJ,O,O,O,O,O
SZTIOJL,O,O,O,O,O
SZTLIJO,O,O,O,O,X
SZTLIOJ,O,O,O,O,X
SZTLJIO,O,O,O,O,X
SZTLJOI,O,O,O,O,X
SZTLOIJ,O,O,O,O,X
SZTLOJI,O,O,O,O,X
SZTJILO,O,O,O,O,O
SZTJIOL,O,O,O,O,O
SZTJLIO,O,O,O,O,X
SZTJLOI,O,O,O,O,X
SZTJOIL,O,O,O,O,O
SZTJOLI,O,O,O,O,X
SZTOILJ,O,O,O,O,O
SZTOIJL,O,O,O,O,O
SZTOLIJ,O,O,O,O,X
SZTOLJI,O,O,O,O,X
SZTOJIL,O,O,O,O,O
SZTOJLI,O,O,O,O,X
SZITLJO,O,O,O,O,O
SZITLOJ,O,O,O,O,O
SZITJLO,O,O,O,O,O
SZITJOL,O,O,O,O,O
SZITOLJ,O,O,O,O,O
SZITOJL,O,O,O,O,O
SZILTJO,O,O,O,O,O
SZILTOJ,O,O,O,O,O
SZILJTO,O,O,O,O,O
SZILJOT,O,O,O,O,O
SZILOTJ,X,O,O,O,O
SZILOJT,O,O,O,O,O
SZIJTLO,O,O,O,O,O
SZIJTOL,O,O,O,O,O
SZIJLTO,O,O,O,O,O
SZIJLOT,O,O,O,O,O
SZIJOTL,O,O,O,O,O
SZIJOLT,O,O,O,O,O
SZIOTLJ,O,O,O,O,O
SZIOTJL,O,O,O,O,O
SZIOLTJ,X,O,O,O,O
SZIOLJT,O,O,O,O,O
SZIOJTL,O,O,O,O,O
SZIOJLT,O,O,O,O,O
SZLTIJO,O,O,O,O,X
SZLTIOJ,O,O,O,O,X
SZLTJIO,O,O,O,O,X
SZLTJOI,O,O,O,O,X
SZLTOIJ,O,O,O,O,X
SZLTOJI,O,O,O,O,X
SZLITJO,O,O,O,O,O
SZLITOJ,O,O,O,O,O
SZLIJTO,O,O,O,O,O
SZLIJOT,O,O,O,O,O
SZLIOTJ,X,O,O,O,O
SZLIOJT,O,O,O,O,O
SZLJTIO,O,O,O,O,X
SZLJTOI,O,O,O,O,X
SZLJITO,O,O,O,O,O
SZLJIOT,O,O,O,O,O
SZLJOTI,X,O,O,O,X
SZLJOIT,O,O,O,O,O
SZLOTIJ,X,O,O,O,X
SZLOTJI,X,O,O,O,X
SZLOITJ,X,O,O,O,O
SZLOIJT,O,O,O,O,O
SZLOJTI,X,O,O,O,X
SZLOJIT,O,O,O,O,O
SZJTILO,O,O,O,O,O
SZJTIOL,O,O,O,O,O
SZJTLIO,O,O,O,O,X
SZJTLOI,O,O,O,O,X
SZJTOIL,O,O,O,O,O
SZJTOLI,O,O,O,O,X
SZJITLO,O,O,O,O,O
SZJITOL,O,O,O,O,O
SZJILTO,O,O,O,O,O
SZJILOT,O,O,O,O,O
SZJIOTL,O,O,O,O,O
SZJIOLT,O,O,O,O,O
SZJLTIO,O,O,O,O,X
SZJLTOI,O,O,O,O,X
SZJLITO,O,O,O,O,O
SZJLIOT,O,O,O,O,O
SZJLOTI,X,O,O,O,X
SZJLOIT,O,O,O,O,O
SZJOTIL,O,O,O,O,O
SZJOTLI,O,O,O,O,X
SZJOITL,O,O,O,O,O
SZJOILT,O,O,O,O,O
SZJOLTI,X,O,O,O,X
SZJOLIT,O,O,O,O,O
SZOTILJ,O,O,O,O,O
SZOTIJL,O,O,O,O,O
SZOTLIJ,O,O,O,O,X
SZOTLJI,O,O,O,O,X
SZOTJIL,O,O,O,O,O
SZOTJLI,O,O,O,O,X
SZOITLJ,O,O,O,O,O
SZOITJL,O,O,O,O,O
SZOILTJ,X,O,O,O,O
SZOILJT,O,O,O,O,O
SZOIJTL,O,O,O,O,O
SZOIJLT,O,O,O,O,O
SZOLTIJ,X,O,O,O,X
SZOLTJI,X,O,O,O,X
SZOLITJ,X,O,O,O,O
SZOLIJT,O,O,O,O,O
SZOLJTI,X,O,O,O,X
SZOLJIT,O,O,O,O,O
SZOJTIL,O,O,O,O,O
SZOJTLI,O,O,O,O,X
SZOJITL,O,O,O,O,O
SZOJILT,O,O,O,O,O
SZOJLTI,X,O,O,O,X
SZOJLIT,O,O,O,O,O
SOTILJZ,O,O,O,O,X
SOTILZJ,O,O,O,O,X
SOTIJLZ,O,O,O,O,X
SOTIJZL,O,O,O,O,X
SOTIZLJ,O,O,O,O,X
SOTIZJL,O,O,O,O,X
SOTLIJZ,O,O,O,O,X
SOTLIZJ,O,O,O,O,X
SOTLJIZ,O,O,O,O,X
SOTLJZI,O,O,O,O,X
SOTLZIJ,O,O,O,O,X
SOTLZJI,O,O,O,O,X
SOTJILZ,O,O,O,O,X
SOTJIZL,O,O,O,O,X
SOTJLIZ,O,O,O,O,X
SOTJLZI,O,O,O,O,X
SOTJZIL,O,O,O,O,X
SOTJZLI,O,O,O,O,X
SOTZILJ,O,O,O,O,X
SOTZIJL,O,O,O,O,X
SOTZLIJ,O,O,O,O,X
SOTZLJI,O,O,O,O,X
SOTZJIL,O,O,O,O,X
SOTZJLI,O,O,O,O,X
SOITLJZ,O,O,O,O,X
SOITLZJ,O,O,O,O,X
SOITJLZ,O,O,O,O,X
SOITJZL,O,O,O,O,X
SOITZLJ,O,O,O,O,X
SOITZJL,O,O,O,O,X
SOILTJZ,X,O,O,O,X
SOILTZJ,X,O,O,O,X
SOILJTZ,X,O,O,O,X
SOILJZT,O,O,O,O,X
SOILZTJ,X,O,O,O,X
SOILZJT,O,O,O,O,X
SOIJTLZ,O,O,O,O,X
SOIJTZL,O,O,O,O,X
SOIJLTZ,X,O,O,O,X
SOIJLZT,O,O,O,O,X
SOIJZTL,O,O,O,O,O
SOIJZLT,O,O,O,O,O
SOIZTLJ,O,O,O,O,O
SOIZTJL,O,O,O,O,O
SOIZLTJ,X,O,O,O,O
SOIZLJT,O,O,O,O,O
SOIZJTL,O,O,O,O,O
SOIZJLT,O,O,O,O,O
SOLTIJZ,X,O,O,O,X
SOLTIZJ,X,O,O,O,X
SOLTJIZ,X,O,O,O,X
SOLTJZI,X,O,O,O,X
SOLTZIJ,X,O,O,O,X
SOLTZJI,X,O,O,O,X
SOLITJZ,X,O,O,O,X
SOLITZJ,X,O,O,O,X
SOLIJTZ,X,O,O,O,X
SOLIJZT,O,O,O,O,X
SOLIZTJ,X,O,O,O,X
SOLIZJT,O,O,O,O,X
SOLJTIZ,X,O,O,O,X
SOLJTZI,X,O,O,O,X
SOLJITZ,X,O,O,O,X
SOLJIZT,O,O,O,O,X
SOLJZTI,X,O,O,O,X
SOLJZIT,O,O,O,O,X
SOLZTIJ,X,O,O,O,X
SOLZTJI,X,O,O,O,X
SOLZITJ,X,O,O,O,X
SOLZIJT,O,O,O,O,X
SOLZJTI,X,O,O,O,X
SOLZJIT,O,O,O,O,X
SOJTILZ,O,O,O,O,X
SOJTIZL,O,O,O,O,X
SOJTLIZ,O,O,O,O,X
SOJTLZI,O,O,O,O,X
SOJTZIL,O,O,O,O,X
SOJTZLI,O,O,O,O,X
SOJITLZ,O,O,O,O,X
SOJITZL,O,O,O,O,X
SOJILTZ,X,O,O,O,X
SOJILZT,O,O,O,O,X
SOJIZTL,O,O,O,O,O
SOJIZLT,O,O,O,O,O
SOJLTIZ,X,O,O,O,X
SOJLTZI,X,O,O,O,X
SOJLITZ,X,O,O,O,X
SOJLIZT,O,O,O,O,X
SOJLZTI,X,O,O,O,X
SOJLZIT,O,O,O,O,X
SOJZTIL,O,O,O,O,O
SOJZTLI,O,O,O,O,X
SOJZITL,O,O,O,O,O
SOJZILT,O,O,O,O,O
SOJZLTI,X,O,O,O,X
SOJZLIT,O,O,O,O,O
SOZTILJ,O,O,O,O,O
SOZTIJL,O,O,O,O,O
SOZTLIJ,O,O,O,O,X
SOZTLJI,O,O,O,O,X
SOZTJIL,O,O,O,O,O
SOZTJLI,O,O,O,O,X
SOZITLJ,O,O,O,O,O
SOZITJL,O,O,O,O,O
SOZILTJ,X,O,O,O,O
SOZILJT,O,O,O,O,O
SOZIJTL,O,O,O,O,O
SOZIJLT,O,O,O,O,O
SOZLTIJ,X,O,O,O,X
SOZLTJI,X,O,O,O,X
SOZLITJ,X,O,O,O,O
SOZLIJT,O,O,O,O,O
SOZLJTI,X,O,O,O,X
SOZLJIT,O,O,O,O,O
