sequence,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8Jei6Iv?hFUcBGdB5jBzfBfmBFqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8Jei6Iv?hFUcBGdB5jBFgBfqBzqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFibBGdB5jBFhBfqB0qB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFlbBGdB5jB8kBXhBiqB,v115@7gA8GeA8AeA8AeA8DeD8AeA8DeD8AeB8AeG8JeT6Iv?hFGdB5jB8kB3lBFmBiqB
ZOSJILT,O,O,O,O,O
ZOSJLTI,X,O,O,O,X
ZOSJLIT,O,O,O,O,O
OTILJSZ,O,X,O,X,X
OTILJZS,O,O,O,X,X
OTILSJZ,O,X,O,X,X
OTILSZJ,O,X,X,X,X
OTILZJS,O,O,O,X,X
OTILZSJ,O,X,X,X,X
OTIJLSZ,O,X,O,X,X
OTIJLZS,O,O,O,X,X
OTIJSLZ,O,O,O,X,X
OTIJSZL,O,O,O,O,X
OTIJZLS,O,O,O,O,X
OTIJZSL,O,O,O,O,O
OTISLJZ,O,O,O,X,X
OTISLZJ,O,O,O,X,X
OTISJLZ,O,O,O,X,X
OTISJZL,O,O,O,O,X
OTISZLJ,O,O,O,O,X
OTISZJL,O,O,O,O,X
OTIZLJS,O,O,O,O,X
OTIZLSJ,O,X,X,O,X
OTIZJLS,O,O,O,O,X
OTIZJSL,O,O,O,O,O
OTIZSLJ,O,O,O,O,O
OTIZSJL,O,O,O,O,O
OTLIJSZ,O,X,O,X,X
OTLIJZS,O,O,O,X,X
OTLISJZ,O,X,O,X,X
OTLISZJ,O,X,X,X,X
OTLIZJS,O,O,O,X,X
OTLIZSJ,O,X,X,X,X
OTLJISZ,O,X,O,X,X
OTLJIZS,O,O,O,X,X
OTLJSIZ,O,X,O,X,X
OTLJSZI,O,X,X,X,X
OTLJZIS,O,O,O,X,X
OTLJZSI,O,X,X,X,X
OTLSIJZ,O,X,O,X,X
OTLSIZJ,O,X,X,X,X
OTLSJIZ,O,X,O,X,X
OTLSJZI,O,X,X,X,X
OTLSZIJ,O,X,X,X,X
OTLSZJI,O,X,X,X,X
OTLZIJS,O,O,O,X,X
OTLZISJ,O,X,X,X,X
OTLZJIS,O,O,O,X,X
OTLZJSI,O,X,X,X,X
OTLZSIJ,O,X,X,X,X
OTLZSJI,O,X,X,X,X
OTJILSZ,O,X,O,X,X
OTJILZS,O,O,O,X,X
OTJISLZ,O,O,O,X,X
OTJISZL,O,O,O,O,X
OTJIZLS,O,O,O,O,X
OTJIZSL,O,O,O,O,O
OTJLISZ,O,X,O,X,X
OTJLIZS,O,O,O,X,X
OTJLSIZ,O,X,O,X,X
OTJLSZI,O,X,X,X,X
OTJLZIS,O,O,O,X,X
OTJLZSI,O,X,X,X,X
OTJSILZ,O,O,O,X,X
OTJSIZL,O,O,O,O,X
OTJSLIZ,O,O,O,X,X
OTJSLZI,O,O,O,X,X
OTJSZIL,O,O,O,O,X
OTJSZLI,O,O,O,O,X
OTJZILS,O,O,O,O,X
OTJZISL,O,O,O,O,O
OTJZLIS,O,O,O,O,X
OTJZLSI,O,X,X,O,X
OTJZSIL,O,O,O,O,O
OTJZSLI,O,O,O,O,X
OTSILJZ,O,O,O,X,X
OTSILZJ,O,O,O,X,X
OTSIJLZ,O,O,O,X,X
OTSIJZL,O,O,O,O,X
OTSIZLJ,O,O,O,O,X
OTSIZJL,O,O,O,O,X
OTSLIJZ,O,O,O,X,X
OTSLIZJ,O,O,O,X,X
OTSLJIZ,O,O,O,X,X
OTSLJZI,O,O,O,X,X
OTSLZIJ,O,O,O,X,X
OTSLZJI,O,O,O,X,X
OTSJILZ,O,O,O,X,X
OTSJIZL,O,O,O,O,X
OTSJLIZ,O,O,O,X,X
OTSJLZI,O,O,O,X,X
OTSJZIL,O,O,O,O,X
OTSJZLI,O,O,O,O,X
OTSZILJ,O,O,O,O,X
OTSZIJL,O,O,O,O,X
OTSZLIJ,O,O,O,O,X
OTSZLJI,O,O,O,O,X
OTSZJIL,O,O,O,O,X
OTSZJLI,O,O,O,O,X
OTZILJS,O,O,O,O,X
OTZILSJ,O,X,X,O,X
OTZIJLS,O,O,O,O,X
OTZIJSL,O,O,O,O,O
OTZISLJ,O,O,O,O,O
OTZISJL,O,O,O,O,O
OTZLIJS,O,O,O,O,X
OTZLISJ,O,X,X,O,X
OTZLJIS,O,O,O,O,X
OTZLJSI,O,X,X,O,X
OTZLSIJ,O,X,X,O,X
OTZLSJI,O,X,X,O,X
OTZJILS,O,O,O,O,X
OTZJISL,O,O,O,O,O
OTZJLIS,O,O,O,O,X
OTZJLSI,O,X,X,O,X
OTZJSIL,O,O,O,O,O
OTZJSLI,O,O,O,O,X
OTZSILJ,O,O,O,O,O
OTZSIJL,O,O,O,O,O
OTZSLIJ,O,O,O,O,X
OTZSLJI,O,O,O,O,X
OTZSJIL,O,O,O,O,O
OTZSJLI,O,O,O,O,X
OITLJSZ,O,X,O,X,X
OITLJZS,O,O,O,X,X
OITLSJZ,O,X,O,X,X
OITLSZJ,O,X,X,X,X
OITLZJS,O,O,O,X,X
OITLZSJ,O,X,X,X,X
OITJLSZ,O,X,O,X,X
OITJLZS,O,O,O,X,X
OITJSLZ,O,O,O,X,X
OITJSZL,O,O,O,O,X
OITJZLS,O,O,O,O,X
OITJZSL,O,O,O,O,O
OITSLJZ,O,O,O,X,X
OITSLZJ,O,O,O,X,X
OITSJLZ,O,O,O,X,X
OITSJZL,O,O,O,O,X
OITSZLJ,O,O,O,O,X
OITSZJL,O,O,O,O,X
OITZLJS,O,O,O,O,X
OITZLSJ,O,X,X,O,X
OITZJLS,O,O,O,O,X
OITZJSL,O,O,O,O,O
OITZSLJ,O,O,O,O,O
OITZSJL,O,O,O,O,O
OILTJSZ,O,X,O,X,X
OILTJZS,O,O,O,X,X
OILTSJZ,O,X,O,X,X
OILTSZJ,O,X,X,X,X
OILTZJS,O,O,O,X,X
OILTZSJ,O,X,X,X,X
OILJTSZ,O,X,O,X,X
OILJTZS,O,O,O,X,X
OILJSTZ,X,O,O,O,X
OILJSZT,O,O,O,O,X
OILJZTS,X,O,X,O,X
OILJZST,O,O,X,O,O
OILSTJZ,X,O,O,O,X
OILSTZJ,X,O,O,O,X
OILSJTZ,X,O,O,O,X
OILSJZT,O,O,O,O,X
OILSZTJ,X,O,O,O,X
OILSZJT,O,O,O,O,X
OILZTJS,X,O,X,O,X
OILZTSJ,X,X,X,O,X
OILZJTS,X,O,X,O,X
OILZJST,O,O,X,O,O
OILZSTJ,X,O,X,O,O
OILZSJT,X,O,X,O,O
OIJTLSZ,O,X,O,X,X
OIJTLZS,O,O,O,X,X
OIJTSLZ,O,O,O,X,X
OIJTSZL,O,O,O,O,X
OIJTZLS,O,O,O,O,X
OIJTZSL,O,O,O,O,O
OIJLTSZ,O,X,O,X,X
OIJLTZS,O,O,O,X,X
OIJLSTZ,X,O,O,O,X
OIJLSZT,O,O,O,O,X
OIJLZTS,X,O,X,O,X
OIJLZST,O,O,X,O,O
OIJSTLZ,O,O,O,O,X
OIJSTZL,O,O,O,O,X
OIJSLTZ,X,O,O,O,X
OIJSLZT,O,O,O,O,X
OIJSZTL,O,O,O,O,O
OIJSZLT,O,O,O,O,O
OIJZTLS,X,O,O,O,X
OIJZTSL,X,O,O,O,O
OIJZLTS,X,O,X,O,X
OIJZLST,O,O,X,O,O
OIJZSTL,O,O,O,O,O
OIJZSLT,O,O,O,O,O
OISTLJZ,O,O,O,O,X
OISTLZJ,O,O,O,O,X
OISTJLZ,O,O,O,O,X
OISTJZL,O,O,O,O,X
OISTZLJ,O,O,O,O,X
OISTZJL,O,O,O,O,X
OISLTJZ,X,O,O,O,X
OISLTZJ,X,O,O,O,X
OISLJTZ,X,O,O,O,X
OISLJZT,O,O,O,O,X
OISLZTJ,X,O,O,O,X
OISLZJT,O,O,O,O,X
OISJTLZ,O,O,O,O,X
OISJTZL,O,O,O,O,X
OISJLTZ,X,O,O,O,X
OISJLZT,O,O,O,O,X
OISJZTL,O,O,O,O,O
OISJZLT,O,O,O,O,O
OISZTLJ,O,O,O,O,O
OISZTJL,O,O,O,O,O
OISZLTJ,X,O,O,O,O
OISZLJT,O,O,O,O,O
OISZJTL,O,O,O,O,O
OISZJLT,O,O,O,O,O
OIZTLJS,X,O,O,O,X
OIZTLSJ,X,X,X,O,X
OIZTJLS,X,O,O,O,X
OIZTJSL,X,O,O,O,O
OIZTSLJ,X,O,O,O,O
OIZTSJL,X,O,O,O,O
OIZLTJS,X,O,X,O,X
OIZLTSJ,X,X,X,O,X
OIZLJTS,X,O,X,O,X
OIZLJST,O,O,X,O,O
OIZLSTJ,X,O,X,O,O
OIZLSJT,X,O,X,O,O
OIZJTLS,X,O,O,O,X
OIZJTSL,X,O,O,O,O
OIZJLTS,X,O,X,O,X
OIZJLST,O,O,X,O,O
OIZJSTL,O,O,O,O,O
OIZJSLT,O,O,O,O,O
OIZSTLJ,O,O,O,O,O
OIZSTJL,O,O,O,O,O
OIZSLTJ,X,O,O,O,O
OIZSLJT,O,O,O,O,O
OIZSJTL,O,O,O,O,O
OIZSJLT,O,O,O,O,O
OLTIJSZ,O,X,O,X,X
OLTIJZS,O,O,O,X,X
OLTISJZ,O,X,O,X,X
OLTISZJ,O,X,X,X,X
OLTIZJS,O,O,O,X,X
OLTIZSJ,O,X,X,X,X
OLTJISZ,O,X,O,X,X
OLTJIZS,O,O,O,X,X
OLTJSIZ,O,X,O,X,X
OLTJSZI,O,X,X,X,X
OLTJZIS,O,O,O,X,X
OLTJZSI,O,X,X,X,X
OLTSIJZ,O,X,O,X,X
OLTSIZJ,O,X,X,X,X
OLTSJIZ,O,X,O,X,X
OLTSJZI,O,X,X,X,X
OLTSZIJ,O,X,X,X,X
OLTSZJI,O,X,X,X,X
OLTZIJS,O,O,O,X,X
OLTZISJ,O,X,X,X,X
OLTZJIS,O,O,O,X,X
OLTZJSI,O,X,X,X,X
OLTZSIJ,O,X,X,X,X
OLTZSJI,O,X,X,X,X
OLITJSZ,O,X,O,X,X
OLITJZS,O,O,O,X,X
OLITSJZ,O,X,O,X,X
OLITSZJ,O,X,X,X,X
OLITZJS,O,O,O,X,X
OLITZSJ,O,X,X,X,X
OLIJTSZ,O,X,O,X,X
OLIJTZS,O,O,O,X,X
OLIJSTZ,X,O,O,O,X
OLIJSZT,O,O,O,O,X
OLIJZTS,X,O,X,O,X
OLIJZST,O,O,X,O,O
OLISTJZ,X,O,O,O,X
OLISTZJ,X,O,O,O,X
OLISJTZ,X,O,O,O,X
OLISJZT,O,O,O,O,X
OLISZTJ,X,O,O,O,X
OLISZJT,O,O,O,O,X
OLIZTJS,X,O,X,O,X
OLIZTSJ,X,X,X,O,X
OLIZJTS,X,O,X,O,X
OLIZJST,O,O,X,O,O
OLIZSTJ,X,O,X,O,O
OLIZSJT,X,O,X,O,O
OLJTISZ,O,X,O,X,X
OLJTIZS,O,O,O,X,X
OLJTSIZ,O,X,O,X,X
OLJTSZI,O,X,X,X,X
OLJTZIS,O,O,O,X,X
OLJTZSI,O,X,X,X,X
OLJITSZ,O,X,O,X,X
OLJITZS,O,O,O,X,X
OLJISTZ,X,O,O,O,X
OLJISZT,O,O,O,O,X
OLJIZTS,X,O,X,O,X
OLJIZST,O,O,X,O,O
OLJSTIZ,X,O,O,O,X
OLJSTZI,X,O,O,O,X
OLJSITZ,X,O,O,O,X
OLJSIZT,O,O,O,O,X
OLJSZTI,X,O,O,O,X
OLJSZIT,O,O,O,O,X
OLJZTIS,X,O,X,O,X
OLJZTSI,X,X,X,O,X
OLJZITS,X,O,X,O,X
OLJZIST,O,O,X,O,O
OLJZSTI,X,O,X,O,X
OLJZSIT,X,O,X,O,O
OLSTIJZ,X,O,O,O,X
OLSTIZJ,X,O,O,O,X
OLSTJIZ,X,O,O,O,X
OLSTJZI,X,O,O,O,X
OLSTZIJ,X,O,O,O,X
OLSTZJI,X,O,O,O,X
OLSITJZ,X,O,O,O,X
OLSITZJ,X,O,O,O,X
OLSIJTZ,X,O,O,O,X
OLSIJZT,O,O,O,O,X
OLSIZTJ,X,O,O,O,X
OLSIZJT,O,O,O,O,X
OLSJTIZ,X,O,O,O,X
OLSJTZI,X,O,O,O,X
OLSJITZ,X,O,O,O,X
OLSJIZT,O,O,O,O,X
OLSJZTI,X,O,O,O,X
OLSJZIT,O,O,O,O,X
OLSZTIJ,X,O,O,O,X
OLSZTJI,X,O,O,O,X
OLSZITJ,X,O,O,O,X
OLSZIJT,O,O,O,O,X
OLSZJTI,X,O,O,O,X
OLSZJIT,O,O,O,O,X
OLZTIJS,X,O,X,O,X
OLZTISJ,X,X,X,O,X
OLZTJIS,X,O,X,O,X
OLZTJSI,X,X,X,O,X
OLZTSIJ,X,X,X,O,X
OLZTSJI,X,X,X,O,X
OLZITJS,X,O,X,O,X
OLZITSJ,X,X,X,O,X
OLZIJTS,X,O,X,O,X
OLZIJST,O,O,X,O,O
OLZISTJ,X,O,X,O,O
OLZISJT,X,O,X,O,O
OLZJTIS,X,O,X,O,X
OLZJTSI,X,X,X,O,X
OLZJITS,X,O,X,O,X
OLZJIST,O,O,X,O,O
OLZJSTI,X,O,X,O,X
OLZJSIT,X,O,X,O,O
OLZSTIJ,X,O,X,O,X
OLZSTJI,X,O,X,O,X
OLZSITJ,X,O,X,O,O
OLZSIJT,X,O,X,O,O
OLZSJTI,X,O,X,O,X
OLZSJIT,X,O,X,O,O
OJTILSZ,O,X,O,X,X
OJTILZS,O,O,O,X,X
OJTISLZ,O,O,O,X,X
OJTISZL,O,O,O,O,X
OJTIZLS,O,O,O,O,X
OJTIZSL,O,O,O,O,O
OJTLISZ,O,X,O,X,X
OJTLIZS,O,O,O,X,X
OJTLSIZ,O,X,O,X,X
OJTLSZI,O,X,X,X,X
OJTLZIS,O,O,O,X,X
OJTLZSI,O,X,X,X,X
OJTSILZ,O,O,O,X,X
OJTSIZL,O,O,O,O,X
OJTSLIZ,O,O,O,X,X
OJTSLZI,O,O,O,X,X
OJTSZIL,O,O,O,O,X
OJTSZLI,O,O,O,O,X
OJTZILS,O,O,O,O,X
OJTZISL,O,O,O,O,O
OJTZLIS,O,O,O,O,X
OJTZLSI,O,X,X,O,X
OJTZSIL,O,O,O,O,O
OJTZSLI,O,O,O,O,X
OJITLSZ,O,X,O,X,X
OJITLZS,O,O,O,X,X
OJITSLZ,O,O,O,X,X
OJITSZL,O,O,O,O,X
OJITZLS,O,O,O,O,X
OJITZSL,O,O,O,O,O
OJILTSZ,O,X,O,X,X
OJILTZS,O,O,O,X,X
OJILSTZ,X,O,O,O,X
OJILSZT,O,O,O,O,X
OJILZTS,X,O,X,O,X
OJILZST,O,O,X,O,O
OJISTLZ,O,O,O,O,X
OJISTZL,O,O,O,O,X
OJISLTZ,X,O,O,O,X
OJISLZT,O,O,O,O,X
OJISZTL,O,O,O,O,O
OJISZLT,O,O,O,O,O
OJIZTLS,X,O,O,O,X
OJIZTSL,X,O,O,O,O
OJIZLTS,X,O,X,O,X
OJIZLST,O,O,X,O,O
OJIZSTL,O,O,O,O,O
OJIZSLT,O,O,O,O,O
OJLTISZ,O,X,O,X,X
OJLTIZS,O,O,O,X,X
OJLTSIZ,O,X,O,X,X
OJLTSZI,O,X,X,X,X
OJLTZIS,O,O,O,X,X
OJLTZSI,O,X,X,X,X
OJLITSZ,O,X,O,X,X
OJLITZS,O,O,O,X,X
OJLISTZ,X,O,O,O,X
OJLISZT,O,O,O,O,X
OJLIZTS,X,O,X,O,X
OJLIZST,O,O,X,O,O
OJLSTIZ,X,O,O,O,X
OJLSTZI,X,O,O,O,X
OJLSITZ,X,O,O,O,X
OJLSIZT,O,O,O,O,X
OJLSZTI,X,O,O,O,X
OJLSZIT,O,O,O,O,X
OJLZTIS,X,O,X,O,X
OJLZTSI,X,X,X,O,X
OJLZITS,X,O,X,O,X
OJLZIST,O,O,X,O,O
OJLZSTI,X,O,X,O,X
OJLZSIT,X,O,X,O,O
OJSTILZ,O,O,O,O,X
OJSTIZL,O,O,O,O,X
OJSTLIZ,O,O,O,O,X
OJSTLZI,O,O,O,O,X
OJSTZIL,O,O,O,O,X
OJSTZLI,O,O,O,O,X
OJSITLZ,O,O,O,O,X
OJSITZL,O,O,O,O,X
OJSILTZ,X,O,O,O,X
OJSILZT,O,O,O,O,X
OJSIZTL,O,O,O,O,O
OJSIZLT,O,O,O,O,O
OJSLTIZ,X,O,O,O,X
OJSLTZI,X,O,O,O,X
OJSLITZ,X,O,O,O,X
OJSLIZT,O,O,O,O,X
OJSLZTI,X,O,O,O,X
OJSLZIT,O,O,O,O,X
OJSZTIL,O,O,O,O,O
OJSZTLI,O,O,O,O,X
OJSZITL,O,O,O,O,O
OJSZILT,O,O,O,O,O
OJSZLTI,X,O,O,O,X
OJSZLIT,O,O,O,O,O
OJZTILS,X,O,O,O,X
OJZTISL,X,O,O,O,O
OJZTLIS,X,O,O,O,X
OJZTLSI,X,X,X,O,X
OJZTSIL,X,O,O,O,O
OJZTSLI,X,O,O,O,X
OJZITLS,X,O,O,O,X
OJZITSL,X,O,O,O,O
OJZILTS,X,O,X,O,X
OJZILST,O,O,X,O,O
OJZISTL,O,O,O,O,O
OJZISLT,O,O,O,O,O
OJZLTIS,X,O,X,O,X
OJZLTSI,X,X,X,O,X
OJZLITS,X,O,X,O,X
OJZLIST,O,O,X,O,O
OJZLSTI,X,O,X,O,X
OJZLSIT,X,O,X,O,O
OJZSTIL,O,O,O,O,O
OJZSTLI,O,O,O,O,X
OJZSITL,O,O,O,O,O
OJZSILT,O,O,O,O,O
OJZSLTI,X,O,O,O,X
OJZSLIT,O,O,O,O,O
OSTILJZ,O,O,O,O,X
OSTILZJ,O,O,O,O,X
OSTIJLZ,O,O,O,O,X
OSTIJZL,O,O,O,O,X
OSTIZLJ,O,O,O,O,X
OSTIZJL,O,O,O,O,X
OSTLIJZ,O,O,O,O,X
OSTLIZJ,O,O,O,O,X
OSTLJIZ,O,O,O,O,X
OSTLJZI,O,O,O,O,X
OSTLZIJ,O,O,O,O,X
OSTLZJI,O,O,O,O,X
OSTJILZ,O,O,O,O,X
OSTJIZL,O,O,O,O,X
OSTJLIZ,O,O,O,O,X
OSTJLZI,O,O,O,O,X
OSTJZIL,O,O,O,O,X
OSTJZLI,O,O,O,O,X
OSTZILJ,O,O,O,O,X
OSTZIJL,O,O,O,O,X
OSTZLIJ,O,O,O,O,X
OSTZLJI,O,O,O,O,X
OSTZJIL,O,O,O,O,X
OSTZJLI,O,O,O,O,X
OSITLJZ,O,O,O,O,X
OSITLZJ,O,O,O,O,X
OSITJLZ,O,O,O,O,X
OSITJZL,O,O,O,O,X
OSITZLJ,O,O,O,O,X
OSITZJL,O,O,O,O,X
OSILTJZ,X,O,O,O,X
OSILTZJ,X,O,O,O,X
OSILJTZ,X,O,O,O,X
OSILJZT,O,O,O,O,X
OSILZTJ,X,O,O,O,X
OSILZJT,O,O,O,O,X
OSIJTLZ,O,O,O,O,X
OSIJTZL,O,O,O,O,X
OSIJLTZ,X,O,O,O,X
OSIJLZT,O,O,O,O,X
OSIJZTL,O,O,O,O,O
OSIJZLT,O,O,O,O,O
OSIZTLJ,O,O,O,O,O
OSIZTJL,O,O,O,O,O
OSIZLTJ,X,O,O,O,O
OSIZLJT,O,O,O,O,O
OSIZJTL,O,O,O,O,O
OSIZJLT,O,O,O,O,O
OSLTIJZ,X,O,O,O,X
OSLTIZJ,X,O,O,O,X
OSLTJIZ,X,O,O,O,X
OSLTJZI,X,O,O,O,X
OSLTZIJ,X,O,O,O,X
OSLTZJI,X,O,O,O,X
OSLITJZ,X,O,O,O,X
OSLITZJ,X,O,O,O,X
OSLIJTZ,X,O,O,O,X
OSLIJZT,O,O,O,O,X
OSLIZTJ,X,O,O,O,X
OSLIZJT,O,O,O,O,X
OSLJTIZ,X,O,O,O,X
OSLJTZI,X,O,O,O,X
OSLJITZ,X,O,O,O,X
OSLJIZT,O,O,O,O,X
OSLJZTI,X,O,O,O,X
OSLJZIT,O,O,O,O,X
OSLZTIJ,X,O,O,O,X
OSLZTJI,X,O,O,O,X
OSLZITJ,X,O,O,O,X
OSLZIJT,O,O,O,O,X
OSLZJTI,X,O,O,O,X
OSLZJIT,O,O,O,O,X
OSJTILZ,O,O,O,O,X
OSJTIZL,O,O,O,O,X
OSJTLIZ,O,O,O,O,X
OSJTLZI,O,O,O,O,X
OSJTZIL,O,O,O,O,X
OSJTZLI,O,O,O,O,X
OSJITLZ,O,O,O,O,X
OSJITZL,O,O,O,O,X
OSJILTZ,X,O,O,O,X
OSJILZT,O,O,O,O,X
OSJIZTL,O,O,O,O,O
OSJIZLT,O,O,O,O,O
OSJLTIZ,X,O,O,O,X
OSJLTZI,X,O,O,O,X
OSJLITZ,X,O,O,O,X
OSJLIZT,O,O,O,O,X
OSJLZTI,X,O,O,O,X
OSJLZIT,O,O,O,O,X
OSJZTIL,O,O,O,O,O
OSJZTLI,O,O,O,O,X
OSJZITL,O,O,O,O,O
OSJZILT,O,O,O,O,O
OSJZLTI,X,O,O,O,X
OSJZLIT,O,O,O,O,O
OSZTILJ,O,O,O,O,O
OSZTIJL,O,O,O,O,O
OSZTLIJ,O,O,O,O,X
OSZTLJI,O,O,O,O,X
OSZTJIL,O,O,O,O,O
OSZTJLI,O,O,O,O,X
OSZITLJ,O,O,O,O,O
OSZITJL,O,O,O,O,O
OSZILTJ,X,O,O,O,O
OSZILJT,O,O,O,O,O
OSZIJTL,O,O,O,O,O
OSZIJLT,O,O,O,O,O
OSZLTIJ,X,O,O,O,X
OSZLTJI,X,O,O,O,X
OSZLITJ,X,O,O,O,O
OSZLIJT,O,O,O,O,O
OSZLJTI,X,O,O,O,X
OSZLJIT,O,O,O,O,O
OSZJTIL,O,O,O,O,O
OSZJTLI,O,O,O,O,X
OSZJITL,O,O,O,O,O
OSZJILT,O,O,O,O,O
OSZJLTI,X,O,O,O,X
OSZJLIT,O,O,O,O,O
OZTILJS,X,O,O,O,X
OZTILSJ,X,X,X,O,X
OZTIJLS,X,O,O,O,X
OZTIJSL,X,O,O,O,O
OZTISLJ,X,O,O,O,O
OZTISJL,X,O,O,O,O
OZTLIJS,X,O,O,O,X
OZTLISJ,X,X,X,O,X
OZTLJIS,X,O,O,O,X
OZTLJSI,X,X,X,O,X
OZTLSIJ,X,X,X,O,X
OZTLSJI,X,X,X,O,X
OZTJILS,X,O,O,O,X
OZTJISL,X,O,O,O,O
OZTJLIS,X,O,O,O,X
OZTJLSI,X,X,X,O,X
OZTJSIL,X,O,O,O,O
OZTJSLI,X,O,O,O,X
OZTSILJ,X,O,O,O,O
OZTSIJL,X,O,O,O,O
OZTSLIJ,X,O,O,O,X
OZTSLJI,X,O,O,O,X
OZTSJIL,X,O,O,O,O
OZTSJLI,X,O,O,O,X
OZITLJS,X,O,O,O,X
OZITLSJ,X,X,X,O,X
OZITJLS,X,O,O,O,X
OZITJSL,X,O,O,O,O
OZITSLJ,X,O,O,O,O
OZITSJL,X,O,O,O,O
OZILTJS,X,O,X,O,X
OZILTSJ,X,X,X,O,X
OZILJTS,X,O,X,O,X
OZILJST,O,O,X,O,O
OZILSTJ,X,O,X,O,O
OZILSJT,X,O,X,O,O
OZIJTLS,X,O,O,O,X
OZIJTSL,X,O,O,O,O
OZIJLTS,X,O,X,O,X
OZIJLST,O,O,X,O,O
OZIJSTL,O,O,O,O,O
OZIJSLT,O,O,O,O,O
OZISTLJ,O,O,O,O,O
OZISTJL,O,O,O,O,O
OZISLTJ,X,O,O,O,O
OZISLJT,O,O,O,O,O
OZISJTL,O,O,O,O,O
OZISJLT,O,O,O,O,O
OZLTIJS,X,O,X,O,X
OZLTISJ,X,X,X,O,X
OZLTJIS,X,O,X,O,X
OZLTJSI,X,X,X,O,X
OZLTSIJ,X,X,X,O,X
OZLTSJI,X,X,X,O,X
OZLITJS,X,O,X,O,X
OZLITSJ,X,X,X,O,X
OZLIJTS,X,O,X,O,X
OZLIJST,O,O,X,O,O
OZLISTJ,X,O,X,O,O
OZLISJT,X,O,X,O,O
OZLJTIS,X,O,X,O,X
OZLJTSI,X,X,X,O,X
OZLJITS,X,O,X,O,X
OZLJIST,O,O,X,O,O
OZLJSTI,X,O,X,O,X
OZLJSIT,X,O,X,O,O
OZLSTIJ,X,O,X,O,X
OZLSTJI,X,O,X,O,X
OZLSITJ,X,O,X,O,O
OZLSIJT,X,O,X,O,O
OZLSJTI,X,O,X,O,X
OZLSJIT,X,O,X,O,O
OZJTILS,X,O,O,O,X
OZJTISL,X,O,O,O,O
OZJTLIS,X,O,O,O,X
OZJTLSI,X,X,X,O,X
OZJTSIL,X,O,O,O,O
OZJTSLI,X,O,O,O,X
OZJITLS,X,O,O,O,X
OZJITSL,X,O,O,O,O
OZJILTS,X,O,X,O,X
OZJILST,O,O,X,O,O
OZJISTL,O,O,O,O,O
OZJISLT,O,O,O,O,O
OZJLTIS,X,O,X,O,X
OZJLTSI,X,X,X,O,X
OZJLITS,X,O,X,O,X
OZJLIST,O,O,X,O,O
OZJLSTI,X,O,X,O,X
OZJLSIT,X,O,X,O,O
OZJSTIL,O,O,O,O,O
OZJSTLI,O,O,O,O,X
OZJSITL,O,O,O,O,O
OZJSILT,O,O,O,O,O
OZJSLTI,X,O,O,O,X
OZJSLIT,O,O,O,O,O
OZSTILJ,O,O,O,O,O
OZSTIJL,O,O,O,O,O
OZSTLIJ,O,O,O,O,X
OZSTLJI,O,O,O,O,X
OZSTJIL,O,O,O,O,O
OZSTJLI,O,O,O,O,X
OZSITLJ,O,O,O,O,O
OZSITJL,O,O,O,O,O
OZSILTJ,X,O,O,O,O
OZSILJT,O,O,O,O,O
OZSIJTL,O,O,O,O,O
OZSIJLT,O,O,O,O,O
OZSLTIJ,X,O,O,O,X
OZSLTJI,X,O,O,O,X
OZSLITJ,X,O,O,O,O
OZSLIJT,O,O,O,O,O
OZSLJTI,X,O,O,O,X
OZSLJIT,O,O,O,O,O
OZSJTIL,O,O,O,O,O
OZSJTLI,O,O,O,O,X
OZSJITL,O,O,O,O,O
OZSJILT,O,O,O,O,O
OZSJLTI,X,O,O,O,X
OZSJLIT,O,O,O,O,O
